Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.606393606394,0.627372627373,0.65034965035,0.634365634366,0.652347652348,0.603396603397,0.624375624376,0.634365634366,0.653346653347,0.629370629371,0.632367632368,0.636363636364,0.6003996004,0.621378621379,0.631368631369,0.648351648352,0.613386613387,0.618381618382,0.619380619381,0.607392607393,0.613386613387,0.635364635365,0.622377622378,0.615384615385,0.609390609391,0.647352647353,0.629370629371,0.624375624376,0.617382617383,0.621378621379,0.631368631369,0.627372627373,0.609390609391,0.609390609391,0.618381618382,0.618381618382,0.64035964036,0.633366633367,0.587412587413,0.623376623377,0.646353646354,0.63036963037,0.625374625375,0.62037962038,0.624375624376,0.614385614386,0.618381618382,0.639360639361,0.618381618382,0.612387612388,0.634365634366,0.635364635365,0.607392607393,0.626373626374,0.615384615385,0.613386613387,0.659340659341,0.62037962038,0.633366633367,0.629370629371,0.64035964036,0.628371628372,0.626373626374,0.608391608392,0.629370629371,0.617382617383,0.623376623377,0.61038961039,0.619380619381,0.623376623377,0.644355644356,0.621378621379,0.626373626374,0.629370629371,0.616383616384,0.611388611389,0.64035964036,0.624375624376,0.617382617383,0.622377622378,0.643356643357,0.615384615385,0.623376623377,0.633366633367,0.63036963037,0.608391608392,0.616383616384,0.604395604396,0.632367632368,0.61038961039,0.625374625375,0.628371628372,0.622377622378,0.614385614386,0.609390609391,0.614385614386,0.623376623377,0.622377622378
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.324837581209,0.302848575712,0.323338330835,0.284357821089,0.314342828586,0.329335332334,0.329835082459,0.291354322839,0.32183908046,0.256371814093,0.343828085957,0.290354822589,0.237381309345,0.327336331834,0.301349325337,0.289355322339,0.294352823588,0.326336831584,0.312843578211,0.316341829085,0.259370314843,0.353323338331,0.253873063468,0.279860069965,0.346326836582,0.289855072464,0.339830084958,0.278860569715,0.272363818091,0.306346826587,0.327836081959,0.308845577211,0.361819090455,0.297851074463,0.28035982009,0.292853573213,0.351824087956,0.316341829085,0.258370814593,0.35932033983,0.303848075962,0.262868565717,0.265367316342,0.262868565717,0.363818090955,0.324837581209,0.303348325837,0.312843578211,0.282858570715,0.300349825087,0.311344327836,0.330834582709,0.298350824588,0.312343828086,0.32083958021,0.337331334333,0.297851074463,0.353323338331,0.319340329835,0.301349325337,0.31684157921,0.360819590205,0.296351824088,0.265867066467,0.331834082959,0.333333333333,0.315842078961,0.314342828586,0.287856071964,0.307346326837,0.289855072464,0.325337331334,0.339830084958,0.309345327336,0.27836081959,0.322338830585,0.311344327836,0.344827586207,0.315342328836,0.268865567216,0.328335832084,0.310344827586,0.301849075462,0.308345827086,0.47976011994,0.282858570715,0.338830584708,0.305847076462,0.309345327336,0.279860069965,0.331834082959,0.293853073463,0.351324337831,0.302348825587,0.282858570715,0.345827086457,0.334832583708,0.379310344828
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.209930023326,0.184271909364,0.202265911363,0.171609463512,0.192602465845,0.218260579807,0.206597800733,0.179940019993,0.200933022326,0.171276241253,0.218593802066,0.18160613129,0.151282905698,0.199600133289,0.1946017994,0.179940019993,0.182272575808,0.2125958014,0.2125958014,0.198267244252,0.169943352216,0.236254581806,0.168943685438,0.176607797401,0.218593802066,0.175608130623,0.205264911696,0.182605798067,0.174275241586,0.190603132289,0.199933355548,0.197934021993,0.235921359547,0.182605798067,0.172275908031,0.178940353216,0.222592469177,0.20793068977,0.157280906365,0.224591802732,0.187270909697,0.165278240586,0.16827724092,0.16361212929,0.223592135955,0.194268577141,0.2035988004,0.205598133955,0.177274241919,0.187937354215,0.197600799733,0.20793068977,0.184271909364,0.187937354215,0.19026991003,0.222259246918,0.186271242919,0.223925358214,0.2035988004,0.207597467511,0.205264911696,0.232255914695,0.190936354548,0.173275574808,0.217260913029,0.2125958014,0.200266577807,0.2035988004,0.178607130956,0.198600466511,0.177274241919,0.214928357214,0.210929690103,0.199600133289,0.169276907697,0.206931022992,0.196601132956,0.2125958014,0.193935354882,0.174608463845,0.207597467511,0.19893368877,0.195268243919,0.193268910363,0.32322559147,0.184271909364,0.219926691103,0.187604131956,0.189603465511,0.173608797068,0.214928357214,0.18127290903,0.225258247251,0.19926691103,0.183272242586,0.219593468844,0.210929690103,0.236254581806
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
