Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.627372627373,0.62037962038,0.634365634366,0.623376623377,0.632367632368,0.653346653347,0.632367632368,0.637362637363,0.592407592408,0.659340659341,0.646353646354,0.638361638362,0.632367632368,0.629370629371,0.645354645355,0.651348651349,0.636363636364,0.641358641359,0.641358641359,0.652347652348,0.645354645355,0.647352647353,0.629370629371,0.618381618382,0.62037962038,0.636363636364,0.61038961039,0.628371628372,0.638361638362,0.639360639361,0.628371628372,0.641358641359,0.652347652348,0.626373626374,0.619380619381,0.645354645355,0.645354645355,0.634365634366,0.644355644356,0.632367632368,0.635364635365,0.621378621379,0.648351648352,0.645354645355,0.67032967033,0.664335664336,0.636363636364,0.638361638362,0.624375624376,0.622377622378,0.641358641359,0.636363636364,0.65034965035,0.653346653347,0.657342657343,0.629370629371,0.651348651349,0.647352647353,0.638361638362,0.651348651349,0.644355644356,0.635364635365,0.63036963037,0.639360639361,0.632367632368,0.635364635365,0.632367632368,0.66033966034,0.638361638362,0.645354645355,0.639360639361,0.623376623377,0.626373626374,0.641358641359,0.646353646354,0.637362637363,0.618381618382,0.612387612388,0.623376623377,0.639360639361,0.667332667333,0.629370629371,0.667332667333,0.63036963037,0.617382617383,0.622377622378,0.623376623377,0.631368631369,0.625374625375,0.607392607393,0.647352647353,0.632367632368,0.61038961039,0.602397602398,0.63036963037,0.644355644356,0.621378621379,0.616383616384
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.311844077961,0.307846076962,0.363818090955,0.390804597701,0.35632183908,0.354822588706,0.354322838581,0.323338330835,0.320339830085,0.393803098451,0.350324837581,0.355322338831,0.373313343328,0.312843578211,0.382808595702,0.344827586207,0.317341329335,0.347326336832,0.35732133933,0.367816091954,0.308345827086,0.329835082459,0.300849575212,0.311844077961,0.307846076962,0.300349825087,0.31984007996,0.368815592204,0.324337831084,0.326336831584,0.310844577711,0.341829085457,0.358820589705,0.402298850575,0.289855072464,0.32083958021,0.329335332334,0.32283858071,0.309345327336,0.333333333333,0.343828085957,0.274362818591,0.330834582709,0.349825087456,0.317341329335,0.333833083458,0.323338330835,0.373313343328,0.398300849575,0.316341829085,0.398300849575,0.350324837581,0.36031984008,0.331334332834,0.355822088956,0.349325337331,0.293853073463,0.392303848076,0.386806596702,0.388805597201,0.378310844578,0.363818090955,0.302348825587,0.326336831584,0.315842078961,0.307846076962,0.31984007996,0.351324337831,0.381809095452,0.371314342829,0.344327836082,0.275362318841,0.356821589205,0.332333833083,0.341329335332,0.367316341829,0.326336831584,0.296351824088,0.339330334833,0.346326836582,0.3968015992,0.335832083958,0.36031984008,0.353323338331,0.480259870065,0.310844577711,0.275362318841,0.275362318841,0.301849075462,0.32383808096,0.396301849075,0.294852573713,0.324337831084,0.275362318841,0.4027986007,0.380809595202,0.287856071964,0.332333833083
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.189936687771,0.186937687438,0.218927024325,0.252915694768,0.226924358547,0.227257580806,0.230923025658,0.206264578474,0.210263245585,0.252582472509,0.219926691103,0.225258247251,0.234921692769,0.207597467511,0.245584805065,0.211929356881,0.197934021993,0.212929023659,0.227257580806,0.236254581806,0.185604798401,0.21659446851,0.186271242919,0.19026991003,0.188603798734,0.188937020993,0.200933022326,0.225924691769,0.200266577807,0.207264245252,0.19893368877,0.21692769077,0.232255914695,0.255581472842,0.186937687438,0.19926691103,0.208930356548,0.202932355881,0.192602465845,0.204265244918,0.21659446851,0.177607464179,0.202932355881,0.224258580473,0.197267577474,0.200266577807,0.203265578141,0.23458847051,0.248917027657,0.191936021326,0.255914695102,0.219260246584,0.235254915028,0.210263245585,0.217260913029,0.219926691103,0.19026991003,0.24325224925,0.24791736088,0.245584805065,0.239586804399,0.227590803066,0.189270243252,0.191602799067,0.193935354882,0.183938687104,0.203265578141,0.22125958014,0.23025658114,0.23025658114,0.220259913362,0.174275241586,0.221926024658,0.205931356215,0.2125958014,0.222592469177,0.204265244918,0.174941686105,0.215594801733,0.214595134955,0.251249583472,0.218927024325,0.228257247584,0.220926357881,0.322559146951,0.198600466511,0.17260913029,0.167277574142,0.18593802066,0.204931689437,0.251249583472,0.174608463845,0.203265578141,0.168943685438,0.26557814062,0.238253915362,0.193935354882,0.217260913029
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
