Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.655344655345,0.634365634366,0.626373626374,0.645354645355,0.643356643357,0.653346653347,0.632367632368,0.652347652348,0.617382617383,0.63036963037,0.614385614386,0.65034965035,0.628371628372,0.658341658342,0.622377622378,0.631368631369,0.637362637363,0.665334665335,0.648351648352,0.627372627373,0.656343656344,0.623376623377,0.635364635365,0.612387612388,0.631368631369,0.617382617383,0.615384615385,0.65034965035,0.616383616384,0.625374625375,0.629370629371,0.636363636364,0.624375624376,0.617382617383,0.646353646354,0.625374625375,0.657342657343,0.629370629371,0.643356643357,0.606393606394,0.619380619381,0.625374625375,0.637362637363,0.627372627373,0.623376623377,0.637362637363,0.629370629371,0.609390609391,0.631368631369,0.652347652348,0.637362637363,0.644355644356,0.606393606394,0.64035964036,0.639360639361,0.654345654346,0.638361638362,0.597402597403,0.638361638362,0.639360639361,0.637362637363,0.625374625375,0.639360639361,0.639360639361,0.654345654346,0.636363636364,0.629370629371,0.623376623377,0.619380619381,0.653346653347,0.628371628372,0.614385614386,0.644355644356,0.647352647353,0.627372627373,0.627372627373,0.62037962038,0.642357642358,0.633366633367,0.65034965035,0.671328671329,0.674325674326,0.638361638362,0.64035964036,0.623376623377,0.637362637363,0.612387612388,0.658341658342,0.633366633367,0.635364635365,0.644355644356,0.648351648352,0.623376623377,0.628371628372,0.656343656344,0.619380619381,0.64035964036,0.626373626374
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.258370814593,0.400299850075,0.416791604198,0.266366816592,0.287356321839,0.258870564718,0.355822088956,0.389305347326,0.271364317841,0.423288355822,0.421789105447,0.390804597701,0.441779110445,0.226386806597,0.152423788106,0.374812593703,0.255872063968,0.321339330335,0.39780109945,0.229385307346,0.430284857571,0.225387306347,0.304847576212,0.217391304348,0.275862068966,0.267866066967,0.418290854573,0.271864067966,0.256371814093,0.124437781109,0.244377811094,0.299350324838,0.305347326337,0.306346826587,0.400299850075,0.268365817091,0.414792603698,0.127936031984,0.270864567716,0.392303848076,0.420789605197,0.396301849075,0.413293353323,0.310344827586,0.393803098451,0.262868565717,0.425787106447,0.296851574213,0.253373313343,0.395802098951,0.282858570715,0.254372813593,0.140929535232,0.316341829085,0.288855572214,0.409795102449,0.130434782609,0.126936531734,0.28235882059,0.149925037481,0.438780609695,0.428285857071,0.431784107946,0.246376811594,0.40179910045,0.434282858571,0.265367316342,0.410294852574,0.232883558221,0.258870564718,0.127436281859,0.240379810095,0.406296851574,0.403298350825,0.417291354323,0.269365317341,0.137431284358,0.421289355322,0.429285357321,0.260369815092,0.274862568716,0.434782608696,0.271364317841,0.256371814093,0.490254872564,0.274862568716,0.434282858571,0.247376311844,0.423288355822,0.227886056972,0.413793103448,0.410294852574,0.129935032484,0.410794602699,0.271864067966,0.373813093453,0.295852073963,0.408795602199
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0573142285905,0.272575808064,0.298900366544,0.0759746751083,0.0606464511829,0.0523158947018,0.302899033655,0.322559146951,0.0733088970343,0.327890703099,0.307897367544,0.312895701433,0.220259913362,0.0359880039987,0.0113295568144,0.302899033655,0.0636454515162,0.286904365212,0.302899033655,0.0689770076641,0.307564145285,0.0226591136288,0.276907697434,0.0466511162946,0.0779740086638,0.0629790069977,0.32755748084,0.0736421192936,0.0463178940353,0.00999666777741,0.04865044985,0.26091302899,0.286237920693,0.302899033655,0.275908030656,0.0743085638121,0.312229256914,0.0126624458514,0.0699766744419,0.281572809064,0.306564478507,0.310229923359,0.320559813396,0.302899033655,0.197934021993,0.0573142285905,0.328557147617,0.086304565145,0.0473175608131,0.265911362879,0.0686437854049,0.0483172275908,0.0109963345551,0.288903698767,0.083638787071,0.284238587138,0.0146617794069,0.0143285571476,0.080973008997,0.00766411196268,0.32722425858,0.324558480506,0.328223925358,0.0673108963679,0.302899033655,0.324225258247,0.0689770076641,0.314561812729,0.0709763412196,0.0759746751083,0.0173275574808,0.0319893368877,0.298900366544,0.283905364878,0.281906031323,0.0523158947018,0.0129956681106,0.315561479507,0.215261579474,0.0313228923692,0.0443185604798,0.311562812396,0.0703098967011,0.0729756747751,0.332889036988,0.0709763412196,0.320893035655,0.0646451182939,0.305898033989,0.0893035654782,0.316561146285,0.262245918027,0.0149950016661,0.291569476841,0.0746417860713,0.288570476508,0.262912362546,0.326891036321
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
