Gen 0
0.138215446138,0.106973256686,0.139715071232,0.141464633842,0.0962259435141,0.117470632342,0.166958260435,0.12671832042,0.128467883029,0.0869782554361,0.141964508873,0.147213196701,0.127218195451,0.137965508623,0.154461384654,0.145213696576,0.134216445889,0.116720819795,0.148462884279,0.114471382154,0.121469632592,0.144463884029,0.149962509373,0.0982254436391,0.125468632842,0.0922269432642,0.142964258935,0.158460384904,0.143714071482,0.112221944514,0.162959260185,0.0934766308423,0.113471632092,0.141214696326,0.154711322169,0.149962509373,0.109972506873,0.129967508123,0.138965258685,0.140214946263,0.145963509123,0.129217695576,0.146463384154,0.120469882529,0.145213696576,0.148212946763,0.169207698075,0.129217695576,0.101724568858,0.0919770057486,0.14271432142,0.14896275931,0.139465133717,0.151962009498,0.123219195201,0.119220194951,0.152461884529,0.118470382404,0.132216945764,0.103474131467,0.142214446388,0.117470632342,0.136215946013,0.121219695076,0.131717070732,0.157960509873,0.114971257186,0.152211947013,0.140714821295,0.139965008748,0.118970257436,0.0974756310922,0.155961009748,0.120719820045,0.125968507873,0.138465383654,0.158460384904,0.142214446388,0.134966258435,0.139715071232,0.152211947013,0.146213446638,0.151712071982,0.120719820045,0.205198700325,0.141214696326,0.14496375906,0.151462134466,0.139715071232,0.126968257936,0.142464383904,0.157210697326,0.101724568858,0.155211197201,0.153461634591,0.105473631592,0.143214196451,0.159210197451
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.104979004199,0.0803839232154,0.108578284343,0.109178164367,0.0737852429514,0.0841831633673,0.131973605279,0.0893821235753,0.0909818036393,0.0699860027994,0.105778844231,0.104579084183,0.0921815636873,0.102179564087,0.115976804639,0.117976404719,0.100179964007,0.0825834833033,0.115176964607,0.0821835632873,0.0907818436313,0.116176764647,0.111177764447,0.0687862427514,0.0923815236953,0.0725854829034,0.111377724455,0.120575884823,0.108378324335,0.0777844431114,0.122375524895,0.0673865226955,0.0861827634473,0.106778644271,0.115176964607,0.118576284743,0.0763847230554,0.100779844031,0.105778844231,0.104579084183,0.110977804439,0.0905818836233,0.117176564687,0.0801839632074,0.107778444311,0.109778044391,0.133773245351,0.0919816036793,0.0791841631674,0.0763847230554,0.107978404319,0.108978204359,0.102179564087,0.112777444511,0.0891821635673,0.0851829634073,0.111377724455,0.0919816036793,0.0959808038392,0.0771845630874,0.102779444111,0.0873825234953,0.101179764047,0.0865826834633,0.108978204359,0.123175364927,0.0793841231754,0.120375924815,0.105378924215,0.105778844231,0.0881823635273,0.0737852429514,0.120975804839,0.0799840031994,0.0885822835433,0.100979804039,0.122575484903,0.104179164167,0.0971805638872,0.103979204159,0.111777644471,0.111977604479,0.121375724855,0.0833833233353,0.166966606679,0.101779644071,0.111377724455,0.121775644871,0.106778644271,0.0927814437113,0.110577884423,0.112777444511,0.0769846030794,0.121175764847,0.118776244751,0.0775844831034,0.115576884623,0.119776044791
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0829861689718,0.0661556407265,0.0899850024996,0.0858190301616,0.0538243626062,0.0541576403933,0.113314447592,0.0696550574904,0.0771538076987,0.0411598066989,0.0901516413931,0.0861523079487,0.0688218630228,0.0661556407265,0.102649558407,0.098150308282,0.0706548908515,0.0531578070322,0.0968171971338,0.0516580569905,0.0751541409765,0.101483086152,0.0851524745876,0.0479920013331,0.0733211131478,0.0524912514581,0.0979836693884,0.1028161973,0.0953174470922,0.0471588068655,0.109315114148,0.0499916680553,0.055990668222,0.0756540576571,0.0869855024163,0.0979836693884,0.0446592234628,0.0824862522913,0.0944842526246,0.0803199466756,0.0921513081153,0.0684885852358,0.102649558407,0.0599900016664,0.0634894184303,0.0901516413931,0.118146975504,0.0571571404766,0.0573237793701,0.0461589735044,0.0941509748375,0.0916513914348,0.0771538076987,0.094317613731,0.0486585569072,0.0498250291618,0.0739876687219,0.0833194467589,0.088818530245,0.0723212797867,0.0814864189302,0.0621563072821,0.0898183636061,0.0531578070322,0.100483252791,0.104315947342,0.0474920846526,0.104315947342,0.0763206132311,0.0921513081153,0.0826528911848,0.0526578903516,0.107815364106,0.070154974171,0.0579903349442,0.0946508915181,0.103316113981,0.0733211131478,0.0814864189302,0.093651058157,0.094317613731,0.0961506415597,0.106815530745,0.0588235294118,0.131311448092,0.0601566405599,0.0928178636894,0.105482419597,0.0774870854858,0.0839860023329,0.0948175304116,0.0948175304116,0.0561573071155,0.104982502916,0.0994834194301,0.060823196134,0.0999833361106,0.10231628062
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0581345522068,0.0649907156121,0.0772746750464,0.0538494500786,0.0711326953292,0.0399942865305,0.0987001856878,0.0448507356092,0.0637051849736,0.0287101842594,0.0789887158977,0.077417511784,0.0444222253964,0.0451364090844,0.0935580631338,0.0849878588773,0.0434223682331,0.0357091844022,0.0778460219969,0.0361376946151,0.0507070418512,0.0869875732038,0.0619911441223,0.0391372661048,0.0515640622768,0.045279245822,0.0881302671047,0.0909870018569,0.0864162262534,0.0331381231253,0.0987001856878,0.037994572204,0.0381374089416,0.0598485930581,0.0598485930581,0.0849878588773,0.0342808170261,0.058420225682,0.0841308384516,0.0564205113555,0.083988001714,0.0731324096558,0.0871304099414,0.0319954292244,0.0497071846879,0.070132838166,0.100128553064,0.0402799600057,0.0427081845451,0.0298528781603,0.0822739608627,0.0737037566062,0.0474217968862,0.0809884302243,0.0424225110698,0.0671332666762,0.060277103271,0.0567061848307,0.0814169404371,0.0775603485216,0.0557063276675,0.0415654906442,0.0781316954721,0.041279817169,0.0679902871018,0.0862733895158,0.0349950007142,0.0932723896586,0.0489930009999,0.0768461648336,0.0542779602914,0.0355663476646,0.098985859163,0.0464219397229,0.0397086130553,0.0814169404371,0.0877017568919,0.051135552064,0.0677046136266,0.0838451649764,0.0862733895158,0.0761319811456,0.0944150835595,0.0512783888016,0.106841879731,0.0475646336238,0.0801314097986,0.0915583488073,0.0775603485216,0.0805599200114,0.0792743893729,0.0844165119269,0.0464219397229,0.0918440222825,0.0844165119269,0.0398514497929,0.0877017568919,0.0881302671047
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0513685789276,0.0628671416073,0.0782402199725,0.0441194850644,0.0741157355331,0.0259967504062,0.0909886264217,0.039745031871,0.0573678290214,0.0191226096738,0.0776152980877,0.0746156730409,0.0381202349706,0.0369953755781,0.0881139857518,0.0831146106737,0.026621672291,0.026621672291,0.0752405949256,0.0269966254218,0.0427446569179,0.084864391951,0.0541182352206,0.0296212973378,0.0463692038495,0.039870016248,0.0858642669666,0.0864891888514,0.0861142357205,0.0216222972128,0.0949881264842,0.02912135983,0.0282464691914,0.052993375828,0.052993375828,0.0823647044119,0.0294963129609,0.0511186101737,0.0817397825272,0.0487439070116,0.0771153605799,0.0727409073866,0.082239720035,0.0209973753281,0.0417447819023,0.0613673290839,0.0913635795526,0.026621672291,0.0303712035996,0.0226221722285,0.0828646419198,0.0646169228846,0.0321209848769,0.0788651418573,0.0411198600175,0.0681164854393,0.0808648918885,0.0433695788026,0.0761154855643,0.0709911261092,0.0497437820272,0.0294963129609,0.0762404699413,0.0383702037245,0.0501187351581,0.0737407824022,0.0276215473066,0.0918635170604,0.0401199850019,0.0753655793026,0.0414948131484,0.0259967504062,0.0919885014373,0.0358705161855,0.0262467191601,0.0817397825272,0.0861142357205,0.0454943132108,0.0596175478065,0.0816147981502,0.0877390326209,0.0673665791776,0.0913635795526,0.0442444694413,0.0873640794901,0.0384951881015,0.0783652043495,0.0878640169979,0.0751156105487,0.0817397825272,0.0783652043495,0.0833645794276,0.0401199850019,0.0908636420447,0.0806149231346,0.0338707661542,0.0838645169354,0.0824896887889
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0523275191645,0.0504388401289,0.0773247416954,0.037329185646,0.0768803466282,0.0148872347517,0.0904343961782,0.0426619264526,0.0496611487612,0.0116653705144,0.0765470503277,0.0762137540273,0.0401066548161,0.0179980002222,0.0838795689368,0.0844350627708,0.0151094322853,0.0167759137874,0.0615487168092,0.0158871236529,0.041884235085,0.0866570381069,0.0499944450617,0.0335518275747,0.04866125986,0.0402177535829,0.0876569270081,0.0829907788024,0.0857682479724,0.0115542717476,0.0913231863126,0.0158871236529,0.0148872347517,0.0513276302633,0.0522164203977,0.0811020997667,0.0306632596378,0.0518831240973,0.0881013220753,0.0485501610932,0.0615487168092,0.0737695811576,0.0815464948339,0.0103321853127,0.0386623708477,0.0514387290301,0.0872125319409,0.0185534940562,0.017553605155,0.012998555716,0.085434951672,0.0509943339629,0.0177758026886,0.0751027663593,0.0449950005555,0.0716587045884,0.0833240751028,0.0438840128875,0.0772136429286,0.0747694700589,0.0506610376625,0.0179980002222,0.0758804577269,0.0404399511165,0.0499944450617,0.0635484946117,0.0333296300411,0.0914342850794,0.0372180868792,0.0736584823908,0.0442173091879,0.0141095433841,0.0913231863126,0.0378846794801,0.0142206421509,0.0821019886679,0.0852127541384,0.0433285190534,0.053216309299,0.079213420731,0.0897678035774,0.0726585934896,0.0919897789135,0.0444395067215,0.0759915564937,0.0383290745473,0.0816575936007,0.0896567048106,0.0712143095212,0.0813242973003,0.0761026552605,0.0824352849683,0.0419953338518,0.0898789023442,0.0795467170314,0.0379957782469,0.0818797911343,0.084879457838
Gen 9
