Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.633366633367,0.63036963037,0.614385614386,0.614385614386,0.66033966034,0.627372627373,0.648351648352,0.636363636364,0.642357642358,0.668331668332,0.636363636364,0.623376623377,0.659340659341,0.631368631369,0.622377622378,0.602397602398,0.619380619381,0.637362637363,0.624375624376,0.619380619381,0.626373626374,0.644355644356,0.638361638362,0.645354645355,0.613386613387,0.628371628372,0.602397602398,0.625374625375,0.657342657343,0.617382617383,0.613386613387,0.624375624376,0.644355644356,0.646353646354,0.63036963037,0.622377622378,0.618381618382,0.641358641359,0.626373626374,0.638361638362,0.648351648352,0.636363636364,0.619380619381,0.635364635365,0.628371628372,0.621378621379,0.629370629371,0.655344655345,0.621378621379,0.64035964036,0.616383616384,0.642357642358,0.614385614386,0.638361638362,0.636363636364,0.618381618382,0.666333666334,0.626373626374,0.637362637363,0.645354645355,0.603396603397,0.641358641359,0.638361638362,0.635364635365,0.642357642358,0.642357642358,0.649350649351,0.622377622378,0.634365634366,0.638361638362,0.63036963037,0.627372627373,0.639360639361,0.609390609391,0.639360639361,0.622377622378,0.635364635365,0.617382617383,0.606393606394,0.645354645355,0.633366633367,0.626373626374,0.621378621379,0.63036963037,0.647352647353,0.621378621379,0.621378621379,0.635364635365,0.63036963037,0.619380619381,0.615384615385,0.608391608392,0.641358641359,0.652347652348,0.634365634366,0.632367632368,0.631368631369,0.643356643357
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.248875562219,0.325837081459,0.309345327336,0.231884057971,0.299850074963,0.308845577211,0.326336831584,0.259370314843,0.28135932034,0.318340829585,0.270364817591,0.268365817091,0.31784107946,0.302348825587,0.240379810095,0.270364817591,0.266866566717,0.301349325337,0.276861569215,0.267866066967,0.246376811594,0.310344827586,0.302348825587,0.271364317841,0.232883558221,0.306346826587,0.254872563718,0.299850074963,0.311844077961,0.267866066967,0.27836081959,0.24387806097,0.310344827586,0.313343328336,0.266366816592,0.273363318341,0.273363318341,0.290354822589,0.314342828586,0.271864067966,0.275362318841,0.294852573713,0.239380309845,0.299350324838,0.307846076962,0.306346826587,0.264867566217,0.274862568716,0.256371814093,0.325337331334,0.32083958021,0.325837081459,0.255372313843,0.259870064968,0.284357821089,0.244877561219,0.32083958021,0.318340829585,0.294852573713,0.300849575212,0.241379310345,0.275862068966,0.268365817091,0.299350324838,0.315842078961,0.316341829085,0.297851074463,0.32183908046,0.294852573713,0.287356321839,0.298850574713,0.248875562219,0.256871564218,0.282858570715,0.28035982009,0.309345327336,0.291354322839,0.289355322339,0.271864067966,0.300349825087,0.264367816092,0.300849575212,0.28335832084,0.287356321839,0.465267366317,0.311344327836,0.281859070465,0.28135932034,0.264867566217,0.257871064468,0.27836081959,0.284857571214,0.301349325337,0.285857071464,0.28335832084,0.275862068966,0.305347326337,0.300349825087
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.166277907364,0.199933355548,0.200933022326,0.143618793735,0.189936687771,0.191936021326,0.207597467511,0.155948017328,0.171276241253,0.19926691103,0.152949016994,0.165944685105,0.196267910696,0.187937354215,0.152615794735,0.169610129957,0.169943352216,0.18127290903,0.164611796068,0.160613128957,0.138620459847,0.193935354882,0.19026991003,0.166944351883,0.142952349217,0.196267910696,0.152615794735,0.182272575808,0.194268577141,0.149616794402,0.173275574808,0.155614795068,0.202932355881,0.19893368877,0.161612795735,0.170943018994,0.177274241919,0.173275574808,0.189270243252,0.164278573809,0.162945684772,0.179273575475,0.140619793402,0.182272575808,0.192935688104,0.191602799067,0.162945684772,0.169943352216,0.161946017994,0.209263578807,0.202932355881,0.218927024325,0.153948683772,0.152282572476,0.18160613129,0.144618460513,0.193602132622,0.203265578141,0.182605798067,0.186937687438,0.153282239254,0.18127290903,0.159613462179,0.192935688104,0.195601466178,0.201599466844,0.189270243252,0.206264578474,0.182272575808,0.176607797401,0.195268243919,0.165944685105,0.158280573142,0.175274908364,0.17694101966,0.191936021326,0.170609796734,0.191269576808,0.180939686771,0.191602799067,0.164945018327,0.185604798401,0.174608463845,0.169943352216,0.322225924692,0.200933022326,0.173608797068,0.174608463845,0.171609463512,0.164945018327,0.165278240586,0.180273242253,0.188937020993,0.178273908697,0.18127290903,0.164611796068,0.192602465845,0.189936687771
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
