Gen 0
0.129967508123,0.135716070982,0.168207948013,0.136715821045,0.119220194951,0.127968007998,0.141464633842,0.130217445639,0.149712571857,0.131467133217,0.144463884029,0.131717070732,0.128717820545,0.0992251937016,0.124218945264,0.10447388153,0.139465133717,0.149712571857,0.136715821045,0.13471632092,0.161709572607,0.116720819795,0.109472631842,0.142214446388,0.112221944514,0.136465883529,0.114471382154,0.101974506373,0.137965508623,0.109722569358,0.122469382654,0.112721819545,0.116970757311,0.119720069983,0.127218195451,0.13471632092,0.0919770057486,0.125968507873,0.14671332167,0.100974756311,0.0999750062484,0.141464633842,0.0847288177956,0.120719820045,0.0884778805299,0.133716570857,0.094976255936,0.112721819545,0.131717070732,0.117720569858,0.0992251937016,0.135216195951,0.109972506873,0.15296175956,0.124468882779,0.140464883779,0.113221694576,0.147213196701,0.163459135216,0.131467133217,0.12671832042,0.115221194701,0.121719570107,0.142464383904,0.126968257936,0.109972506873,0.140714821295,0.153211697076,0.121969507623,0.153461634591,0.11472131967,0.128467883029,0.116220944764,0.131717070732,0.12896775806,0.085728567858,0.0987253186703,0.154711322169,0.15071232192,0.121969507623,0.122969257686,0.10447388153,0.148212946763,0.142964258935,0.241189702574,0.14896275931,0.128467883029,0.122969257686,0.147713071732,0.14671332167,0.120969757561,0.109472631842,0.137465633592,0.135966008498,0.138965258685,0.125718570357,0.143464133967,0.178455386153
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0967806438712,0.108178364327,0.129374125175,0.102179564087,0.0871825634873,0.0957808438312,0.0987802439512,0.0965806838632,0.114177164567,0.0999800039992,0.111377724455,0.103179364127,0.103779244151,0.0755848830234,0.0987802439512,0.0755848830234,0.102379524095,0.111377724455,0.0985802839432,0.105578884223,0.125374925015,0.0961807638472,0.0827834433113,0.115576884623,0.0877824435113,0.100579884023,0.0865826834633,0.0749850029994,0.104979004199,0.0805838832234,0.0941811637672,0.0863827234553,0.0939812037592,0.0931813637273,0.0907818436313,0.0911817636473,0.0703859228154,0.0995800839832,0.111777644471,0.0761847630474,0.0797840431914,0.101379724055,0.0669866026795,0.0959808038392,0.0647870425915,0.103779244151,0.0705858828234,0.0891821635673,0.0941811637672,0.0887822435513,0.0757848430314,0.101579684063,0.0885822835433,0.112577484503,0.0891821635673,0.107978404319,0.0879824035193,0.105578884223,0.124375124975,0.105778844231,0.0973805238952,0.0873825234953,0.0963807238552,0.115376924615,0.0989802039592,0.0837832433513,0.106378724255,0.118976204759,0.0951809638072,0.122575484903,0.0793841231754,0.105978804239,0.0877824435113,0.0965806838632,0.0987802439512,0.0689862027594,0.0665866826635,0.119376124775,0.116376724655,0.0921815636873,0.0981803639272,0.0801839632074,0.110577884423,0.101379724055,0.192361527694,0.114977004599,0.0969806038792,0.0929814037193,0.113177364527,0.106778644271,0.0845830833833,0.0765846830634,0.105778844231,0.102179564087,0.102779444111,0.0999800039992,0.113977204559,0.135172965407
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0821529745042,0.0929845025829,0.106482252958,0.0868188635227,0.0679886685552,0.0756540576571,0.0776537243793,0.0806532244626,0.100149975004,0.0849858356941,0.0913181136477,0.0806532244626,0.0828195300783,0.0593234460923,0.0808198633561,0.061156473921,0.0833194467589,0.0884852524579,0.0816530578237,0.0881519746709,0.106148975171,0.0764872521246,0.0688218630228,0.0948175304116,0.0718213631061,0.0826528911848,0.0674887518747,0.0609898350275,0.0789868355274,0.0671554740877,0.0834860856524,0.0778203632728,0.0791534744209,0.0744875854024,0.0721546408932,0.0739876687219,0.056657223796,0.0826528911848,0.0944842526246,0.0663222796201,0.0638226962173,0.0808198633561,0.0506582236294,0.0691551408099,0.0486585569072,0.0871521413098,0.0568238626896,0.0776537243793,0.0796533911015,0.0786535577404,0.0643226128979,0.0876520579903,0.0686552241293,0.0938176970505,0.0723212797867,0.0878186968839,0.0741543076154,0.0859856690552,0.102149641726,0.0884852524579,0.0791534744209,0.0743209465089,0.0851524745876,0.0953174470922,0.0838193634394,0.0689885019163,0.0931511414764,0.094317613731,0.0761539743376,0.098483586069,0.0644892517914,0.0901516413931,0.079820029995,0.0834860856524,0.0804865855691,0.0526578903516,0.0536577237127,0.0969838360273,0.0973171138144,0.0771538076987,0.0799866688885,0.065322446259,0.0863189468422,0.0881519746709,0.159140143309,0.0991501416431,0.0773204465922,0.0761539743376,0.0903182802866,0.0873187802033,0.0719880019997,0.0626562239627,0.0793201133144,0.0864855857357,0.0813197800367,0.0829861689718,0.0948175304116,0.107648725212
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.100271389801,0.10212826739,0.113840879874,0.102271104128,0.0969861448365,0.0344236537637,0.096414797886,0.0985573489501,0.0381374089416,0.0342808170261,0.104127981717,0.0341379802885,0.0995572061134,0.0899871446936,0.108555920583,0.0252821025568,0.107413226682,0.102271104128,0.0995572061134,0.0334237966005,0.106984716469,0.0342808170261,0.0268533066705,0.108413083845,0.0961291244108,0.0384230824168,0.0315669190116,0.0268533066705,0.101699757178,0.0271389801457,0.0972718183117,0.103699471504,0.107413226682,0.0335666333381,0.0927010427082,0.0277103270961,0.0232823882303,0.0421368375946,0.109127267533,0.028138837309,0.0272818168833,0.0971289815741,0.0234252249679,0.0342808170261,0.0251392658192,0.0361376946151,0.0907013283817,0.0962719611484,0.0334237966005,0.099700042851,0.0297100414227,0.0402799600057,0.105556349093,0.102699614341,0.0965576346236,0.106699042994,0.102842451078,0.104842165405,0.0458505927725,0.0357091844022,0.0361376946151,0.032138265962,0.0342808170261,0.10455649193,0.0342808170261,0.0258534495072,0.10098557349,0.0374232252535,0.0312812455364,0.0415654906442,0.029567204685,0.106270532781,0.0332809598629,0.0998428795886,0.0339951435509,0.024853592344,0.0234252249679,0.0437080417083,0.10455649193,0.092415369233,0.096414797886,0.0878445936295,0.0369947150407,0.0372803885159,0.13798028853,0.0404227967433,0.0335666333381,0.0305670618483,0.0407084702185,0.103556634766,0.0285673475218,0.0894157977432,0.101985430653,0.0339951435509,0.0374232252535,0.0991286959006,0.0409941436938,0.112555349236
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0972378452693,0.0999875015623,0.110236220472,0.102487189101,0.0993625796775,0.0156230471191,0.0983627046619,0.0983627046619,0.0174978127734,0.0153730783652,0.10173728284,0.0171228596425,0.0959880014998,0.095613048369,0.105736782902,0.0149981252343,0.109486314211,0.0992375953006,0.098112735908,0.0161229846269,0.101987251594,0.0154980627422,0.013373328334,0.103487064117,0.0957380327459,0.0208723909511,0.0179977502812,0.0153730783652,0.102237220347,0.0148731408574,0.0951131108611,0.105111861017,0.105736782902,0.0162479690039,0.0946131733533,0.0164979377578,0.010498687664,0.0244969378828,0.107736532933,0.0156230471191,0.0138732658418,0.095613048369,0.0142482189726,0.0154980627422,0.0144981877265,0.01599800025,0.0934883139608,0.0973628296463,0.0193725784277,0.0984876890389,0.0171228596425,0.0172478440195,0.107111611049,0.0998625171854,0.0978627671541,0.105111861017,0.102612173478,0.103237095363,0.0256217972753,0.015873015873,0.0183727034121,0.0144981877265,0.0168728908886,0.102362204724,0.0152480939883,0.0118735158105,0.0964879390076,0.0176227971504,0.0179977502812,0.0234970628671,0.0168728908886,0.102612173478,0.0202474690664,0.100737407824,0.0187476565429,0.0131233595801,0.0124984376953,0.0216222972128,0.0987376577928,0.0934883139608,0.0936132983377,0.0917385326834,0.0181227346582,0.0182477190351,0.12098487689,0.018622672166,0.0191226096738,0.0141232345957,0.018622672166,0.0998625171854,0.015873015873,0.095363079615,0.101237345332,0.0167479065117,0.0197475315586,0.0976127984002,0.0187476565429,0.105361829771
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0906565937118,0.0926563715143,0.0998777913565,0.0931007665815,0.090545494945,0.00999888901233,0.0893234085102,0.0906565937118,0.0126652594156,0.00966559271192,0.0959893345184,0.0117764692812,0.0891012109766,0.0884346183757,0.0981002110877,0.00999888901233,0.101099877791,0.0908787912454,0.0891012109766,0.0114431729808,0.0918786801467,0.0109987779136,0.00833240751028,0.0968781246528,0.0859904455061,0.0142206421509,0.0136651483169,0.012443061882,0.0949894456172,0.00877680257749,0.0876569270081,0.0985446061549,0.0997666925897,0.0104432840795,0.0876569270081,0.011332074214,0.00733251860904,0.0167759137874,0.0971003221864,0.0111098766804,0.0105543828464,0.0869903344073,0.0114431729808,0.00977669147872,0.0108876791468,0.0115542717476,0.0836573714032,0.090545494945,0.0142206421509,0.0892123097434,0.0108876791468,0.0132207532496,0.100766581491,0.0906565937118,0.0903232974114,0.0982113098545,0.0945450505499,0.0929896678147,0.0179980002222,0.0116653705144,0.0128874569492,0.00988779024553,0.0128874569492,0.0926563715143,0.0106654816132,0.00744361737585,0.0873236307077,0.0114431729808,0.0136651483169,0.0167759137874,0.011332074214,0.0942117542495,0.0134429507832,0.0947672480835,0.0116653705144,0.0088879013443,0.00833240751028,0.0146650372181,0.0907676924786,0.0823241862015,0.0856571492056,0.0862126430397,0.012443061882,0.0117764692812,0.107432507499,0.0132207532496,0.0137762470837,0.00999888901233,0.0106654816132,0.0932118653483,0.01077658038,0.0893234085102,0.0946561493167,0.0131096544828,0.0152205310521,0.090545494945,0.0127763581824,0.0979891123209
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
