Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.625374625375,0.634365634366,0.645354645355,0.649350649351,0.644355644356,0.667332667333,0.634365634366,0.629370629371,0.646353646354,0.629370629371,0.606393606394,0.628371628372,0.624375624376,0.626373626374,0.63036963037,0.62037962038,0.624375624376,0.647352647353,0.632367632368,0.652347652348,0.648351648352,0.653346653347,0.616383616384,0.623376623377,0.65034965035,0.643356643357,0.637362637363,0.615384615385,0.615384615385,0.633366633367,0.632367632368,0.632367632368,0.621378621379,0.612387612388,0.649350649351,0.622377622378,0.637362637363,0.629370629371,0.607392607393,0.622377622378,0.632367632368,0.642357642358,0.62037962038,0.632367632368,0.63036963037,0.621378621379,0.624375624376,0.646353646354,0.64035964036,0.64035964036,0.633366633367,0.631368631369,0.641358641359,0.65034965035,0.63036963037,0.641358641359,0.634365634366,0.648351648352,0.612387612388,0.623376623377,0.658341658342,0.652347652348,0.641358641359,0.645354645355,0.616383616384,0.64035964036,0.634365634366,0.634365634366,0.629370629371,0.656343656344,0.635364635365,0.652347652348,0.638361638362,0.63036963037,0.623376623377,0.637362637363,0.608391608392,0.645354645355,0.625374625375,0.648351648352,0.639360639361,0.61038961039,0.625374625375,0.605394605395,0.639360639361,0.627372627373,0.636363636364,0.641358641359,0.642357642358,0.636363636364,0.62037962038,0.623376623377,0.62037962038,0.602397602398,0.636363636364,0.628371628372,0.613386613387,0.595404595405
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.403298350825,0.12243878061,0.161419290355,0.408795602199,0.391804097951,0.3988005997,0.138930534733,0.139430284858,0.125937031484,0.167416291854,0.150924537731,0.15992003998,0.388305847076,0.397301349325,0.391304347826,0.15992003998,0.39780109945,0.153923038481,0.402298850575,0.133933033483,0.368815592204,0.402298850575,0.3988005997,0.40379810095,0.153923038481,0.416791604198,0.138930534733,0.150924537731,0.134932533733,0.135932033983,0.155922038981,0.368315842079,0.375812093953,0.137431284358,0.149925037481,0.392303848076,0.421789105447,0.155422288856,0.387806096952,0.382808595702,0.174412793603,0.406796601699,0.130434782609,0.159420289855,0.427286356822,0.4027986007,0.143928035982,0.401299350325,0.412793603198,0.403298350825,0.16291854073,0.40379810095,0.393303348326,0.379810094953,0.374312843578,0.411294352824,0.411294352824,0.392303848076,0.154922538731,0.4007996002,0.425287356322,0.167916041979,0.406296851574,0.422788605697,0.379810094953,0.131434282859,0.379810094953,0.392303848076,0.139430284858,0.139930034983,0.422788605697,0.4027986007,0.16191904048,0.148925537231,0.132933533233,0.137931034483,0.152423788106,0.150424787606,0.381809095452,0.130434782609,0.422788605697,0.383308345827,0.157421289355,0.132933533233,0.47676161919,0.15892053973,0.137431284358,0.383808095952,0.150424787606,0.386806596702,0.146926536732,0.122938530735,0.149425287356,0.127436281859,0.412793603198,0.144427786107,0.381309345327,0.36131934033
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.274575141619,0.0603132289237,0.0743085638121,0.283572142619,0.270576474508,0.261579473509,0.0676441186271,0.0666444518494,0.0603132289237,0.086304565145,0.0706431189603,0.0919693435521,0.266911029657,0.265244918361,0.26991002999,0.0833055648117,0.267244251916,0.0866377874042,0.257914028657,0.0699766744419,0.254581806065,0.264578473842,0.264245251583,0.274575141619,0.0779740086638,0.285571476175,0.0753082305898,0.0859713428857,0.059313562146,0.0666444518494,0.0739753415528,0.246251249583,0.254248583805,0.0829723425525,0.0829723425525,0.244918360546,0.262912362546,0.0846384538487,0.257580806398,0.257580806398,0.0969676774409,0.281239586804,0.0733088970343,0.0873042319227,0.278240586471,0.266244585138,0.0776407864045,0.287237587471,0.275241586138,0.273242252582,0.0936354548484,0.270243252249,0.260246584472,0.252915694768,0.248917027657,0.273575474842,0.276241252916,0.262579140287,0.0696434521826,0.277240919693,0.279240253249,0.0949683438854,0.269243585472,0.2919026991,0.256247917361,0.080973008997,0.250583138954,0.267910696435,0.0786404531823,0.0659780073309,0.281906031323,0.273575474842,0.0916361212929,0.07964011996,0.0649783405531,0.0736421192936,0.0856381206265,0.0756414528491,0.259913362213,0.0706431189603,0.288237254249,0.259246917694,0.084971676108,0.0703098967011,0.320226591136,0.0819726757747,0.0706431189603,0.253915361546,0.0829723425525,0.254581806065,0.0723092302566,0.0619793402199,0.0803065644785,0.0689770076641,0.279240253249,0.07964011996,0.249583472176,0.247250916361
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
