Gen 0
0.00274931267183,0.249937515621,0.00774806298425,0.00774806298425,0.223694076481,0.241189702574,0.190702324419,0.219445138715,0.248437890527,0.00324918770307,0.00274931267183,0.00624843789053,0.00174956260935,0.00224943764059,0.00299925018745,0.000749812546863,0.236440889778,0.24143964009,0.24943764059,0.198200449888,0.239690077481,0.241939515121,0.235191202199,0.000749812546863,0.000999750062484,0.234191452137,0.0034991252187,0.248937765559,0.233191702074,0.225193701575,0.00324918770307,0.235191202199,0.237940514871,0.248187953012,0.234691327168,0.235441139715,0.237940514871,0.0082479380155,0.249937515621,0.242939265184,0.24943764059,0.234941264684,0.00724818795301,0.0034991252187,0.00199950012497,0.243689077731,0.249187703074,0.00124968757811,0.236440889778,0.0034991252187,0.00449887528118,0.247438140465,0.00374906273432,0.00449887528118,0.248687828043,0.229942514371,0.240689827543,0.202949262684,0.249937515621,0.00299925018745,0.00299925018745,0.249937515621,0.244938765309,0.235691077231,0.00224943764059,0.241189702574,0.000749812546863,0.247938015496,0.199450137466,0.238690327418,0.00524868782804,0.00149962509373,0.241689577606,0.00324918770307,0.231942014496,0.226943264184,0.00399900024994,0.24143964009,0.237190702324,0.249687578105,0.246188452887,0.0102474381405,0.2271932017,0.0034991252187,0.24943764059,0.239440139965,0.249187703074,0.247688077981,0.249687578105,0.00274931267183,0.240939765059,0.24943764059,0.00774806298425,0.00174956260935,0.247688077981,0.242189452637,0.249687578105,0.200199950012
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00139972005599,0.199960007998,0.00399920015997,0.00159968006399,0.174965006999,0.19376124775,0.144171165767,0.178364327135,0.198560287942,0.00979804039192,0.00319936012797,0.00219956008798,0.000999800039992,0.00139972005599,0.00139972005599,0.00119976004799,0.189962007598,0.19276144771,0.19876024795,0.115976804639,0.162567486503,0.193561287742,0.19076184763,0.00259948010398,0.000799840031994,0.191161767646,0.00419916016797,0.199960007998,0.180163967207,0.176964607079,0.000599880023995,0.184963007399,0.19476104779,0.196560687862,0.187562487502,0.191561687662,0.19176164767,0.00399920015997,0.199960007998,0.195960807838,0.199560087982,0.190161967606,0.00359928014397,0.00259948010398,0.00519896020796,0.192361527694,0.198360327934,0.00179964007199,0.189562087582,0.00139972005599,0.0119976004799,0.198160367926,0.00179964007199,0.00179964007199,0.199360127974,0.161367726455,0.189362127574,0.149770045991,0.199960007998,0.00179964007199,0.00179964007199,0.199960007998,0.19776044791,0.191161767646,0.00439912017596,0.194161167766,0.00219956008798,0.197560487902,0.116776644671,0.189162167566,0.00479904019196,0.000799840031994,0.188962207558,0.00199960007998,0.188362327534,0.172365526895,0.00199960007998,0.188562287542,0.185162967407,0.19976004799,0.19076184763,0.00519896020796,0.171565686863,0.00119976004799,0.19976004799,0.194161167766,0.199360127974,0.196960607878,0.19976004799,0.00219956008798,0.194361127774,0.198560287942,0.00339932013597,0.00499900019996,0.198560287942,0.195960807838,0.199360127974,0.148170365927
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00116647225462,0.166138976837,0.00299950008332,0.00299950008332,0.14447592068,0.158806865522,0.124645892351,0.145809031828,0.16580569905,0.00399933344443,0.0056657223796,0.000833194467589,0.00116647225462,0.0018330278287,0.00233294450925,0.00349941676387,0.15630728212,0.160306615564,0.165139143476,0.0606565572405,0.098816863856,0.15964005999,0.15347442093,0.0028328611898,0.00199966672221,0.153641059823,0.00516580569905,0.166472254624,0.152641226462,0.148808531911,0.00166638893518,0.156140643226,0.163306115647,0.161806365606,0.15397433761,0.157473754374,0.151141476421,0.0028328611898,0.166638893518,0.160306615564,0.165639060157,0.155807365439,0.00199966672221,0.00266622229628,0.00499916680553,0.161139810032,0.164805865689,0.000499916680553,0.1568071988,0.00249958340277,0.00399933344443,0.164472587902,0.00583236127312,0.00216630561573,0.165972337944,0.0993167805366,0.157307115481,0.119146808865,0.166472254624,0.00166638893518,0.0018330278287,0.166638893518,0.165139143476,0.155640726546,0.00233294450925,0.160973171138,0.00299950008332,0.163472754541,0.0591568071988,0.156973837694,0.00399933344443,0.00216630561573,0.156140643226,0.00233294450925,0.154307615397,0.143642726212,0.00583236127312,0.148641893018,0.156473921013,0.166138976837,0.151641393101,0.0181636393934,0.14447592068,0.00433261123146,0.166305615731,0.159973337777,0.166472254624,0.163139476754,0.166472254624,0.00316613897684,0.163139476754,0.164139310115,0.00233294450925,0.00449925012498,0.163806032328,0.161806365606,0.165972337944,0.128645225796
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00614197971718,0.142265390658,0.00442793886588,0.00285673475218,0.120554206542,0.135123553778,0.115554920726,0.124982145408,0.142693900871,0.0031424082274,0.00771318383088,0.00114269390087,0.00142836737609,0.003285244965,0.00357091844022,0.00214255106413,0.133552349664,0.134837880303,0.142408227396,0.0271389801457,0.0534209398657,0.138694472218,0.128553063848,0.0015712041137,0.00128553063848,0.118125982003,0.00685616340523,0.142693900871,0.129695757749,0.130409941437,0.00199971432652,0.135409227253,0.140265676332,0.135266390516,0.121982573918,0.134695043565,0.130695614912,0.00371375517783,0.142836737609,0.138408798743,0.142408227396,0.131695472075,0.00171404085131,0.00228538780174,0.00671332666762,0.137123268105,0.141979717183,0.00171404085131,0.134552206828,0.00257106127696,0.00228538780174,0.14097986002,0.00385659191544,0.00199971432652,0.142551064134,0.0812741036995,0.134837880303,0.109698614484,0.142693900871,0.00285673475218,0.00357091844022,0.142836737609,0.141836880446,0.129267247536,0.00228538780174,0.138694472218,0.00199971432652,0.138837308956,0.0267104699329,0.135123553778,0.00428510212827,0.00185687758892,0.134695043565,0.003285244965,0.131266961863,0.123125267819,0.00142836737609,0.122839594344,0.135980574204,0.142551064134,0.120554206542,0.0219968575918,0.126124839309,0.000999857163262,0.142265390658,0.139408655906,0.142836737609,0.139980002857,0.142551064134,0.00171404085131,0.140837023282,0.141122696758,0.00457077560349,0.00457077560349,0.125553492358,0.135552063991,0.141122696758,0.118983002428
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.031746031746,0.124609423822,0.00299962504687,0.00362454693163,0.100362454693,0.113860767404,0.105111861017,0.109861267342,0.124734408199,0.00299962504687,0.00437445319335,0.00149981252343,0.00224971878515,0.00524934383202,0.00299962504687,0.00249968753906,0.113485814273,0.117985251844,0.124234470691,0.0173728283965,0.0362454693163,0.119860017498,0.104736907887,0.00112485939258,0.0021247344082,0.098112735908,0.00474940632421,0.124984376953,0.115485564304,0.110611173603,0.00312460942382,0.117610298713,0.123359580052,0.114735658043,0.105486814148,0.112735908011,0.113860767404,0.00437445319335,0.124984376953,0.121359830021,0.124359455068,0.112860892388,0.00287464066992,0.00174978127734,0.00362454693163,0.118610173728,0.124609423822,0.00087489063867,0.113235845519,0.00274965629296,0.00287464066992,0.123609548806,0.00287464066992,0.00574928133983,0.124859392576,0.0726159230096,0.114985626797,0.101987251594,0.124859392576,0.00162479690039,0.00312460942382,0.124859392576,0.124609423822,0.110236220472,0.00124984376953,0.122109736283,0.00312460942382,0.117235345582,0.0182477190351,0.114735658043,0.00437445319335,0.00312460942382,0.117610298713,0.00362454693163,0.112985876765,0.108611423572,0.00149981252343,0.0846144231971,0.115985501812,0.124734408199,0.0997375328084,0.04511936008,0.110986126734,0.00199975003125,0.124984376953,0.121859767529,0.124859392576,0.122109736283,0.124609423822,0.00087489063867,0.123734533183,0.124109486314,0.00149981252343,0.00324959380077,0.104361954756,0.116985376828,0.123984501937,0.107611548556
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0196644817243,0.109765581602,0.00344406177091,0.00166648150206,0.0833240751028,0.0982113098545,0.0934340628819,0.0948783468503,0.11054327297,0.000999888901233,0.00333296300411,0.00266637040329,0.00133318520164,0.00566603710699,0.00266637040329,0.00277746917009,0.0981002110877,0.102433062993,0.109543384068,0.0126652594156,0.0263304077325,0.105099433396,0.0921008776803,0.00122208643484,0.000999888901233,0.0881013220753,0.00355516053772,0.11087656927,0.0984335073881,0.0988779024553,0.00466614820575,0.101766470392,0.109654482835,0.10254416176,0.0952116431508,0.0975447172536,0.103099655594,0.0028885679369,0.110987668037,0.109765581602,0.110098877902,0.0987668036885,0.00344406177091,0.00155538273525,0.00488834573936,0.105877124764,0.109876680369,0.000555493834018,0.0859904455061,0.0031107654705,0.00233307410288,0.110432174203,0.00177758026886,0.00655482724142,0.111098766804,0.0712143095212,0.100766581491,0.0936562604155,0.11087656927,0.00222197533607,0.00211087656927,0.111098766804,0.110654371736,0.0948783468503,0.00277746917009,0.106988112432,0.000666592600822,0.0994333962893,0.0125541606488,0.0855460504388,0.00222197533607,0.00155538273525,0.100544383957,0.00266637040329,0.0972114209532,0.0964337295856,0.00088879013443,0.0768803466282,0.102433062993,0.111098766804,0.0891012109766,0.0309965559382,0.0919897789135,0.00388845683813,0.11054327297,0.107654705033,0.110987668037,0.109098989001,0.110432174203,0.000999888901233,0.109765581602,0.109432285302,0.00177758026886,0.00155538273525,0.0924341739807,0.101544272859,0.110321075436,0.0963226308188
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
