Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.61038961039,0.638361638362,0.621378621379,0.612387612388,0.618381618382,0.615384615385,0.644355644356,0.631368631369,0.63036963037,0.622377622378,0.612387612388,0.614385614386,0.6003996004,0.648351648352,0.621378621379,0.628371628372,0.621378621379,0.636363636364,0.638361638362,0.632367632368,0.632367632368,0.623376623377,0.617382617383,0.634365634366,0.631368631369,0.625374625375,0.617382617383,0.636363636364,0.644355644356,0.603396603397,0.621378621379,0.603396603397,0.633366633367,0.619380619381,0.635364635365,0.64035964036,0.666333666334,0.627372627373,0.645354645355,0.657342657343,0.622377622378,0.627372627373,0.63036963037,0.622377622378,0.639360639361,0.617382617383,0.634365634366,0.644355644356,0.622377622378,0.615384615385,0.652347652348,0.621378621379,0.635364635365,0.612387612388,0.608391608392,0.625374625375,0.628371628372,0.613386613387,0.637362637363,0.631368631369,0.624375624376,0.625374625375,0.628371628372,0.611388611389,0.621378621379,0.635364635365,0.605394605395,0.611388611389,0.63036963037,0.628371628372,0.629370629371,0.633366633367,0.635364635365,0.623376623377,0.615384615385,0.62037962038,0.64035964036,0.617382617383,0.631368631369,0.631368631369,0.603396603397,0.647352647353,0.622377622378,0.626373626374,0.621378621379,0.624375624376,0.598401598402,0.623376623377,0.629370629371,0.616383616384,0.643356643357,0.643356643357,0.625374625375,0.612387612388,0.635364635365,0.617382617383,0.634365634366,0.636363636364
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.255872063968,0.262868565717,0.292353823088,0.245877061469,0.261369315342,0.271364317841,0.274862568716,0.258870564718,0.285857071464,0.257371314343,0.276861569215,0.347826086957,0.27736131934,0.349325337331,0.287356321839,0.27936031984,0.289355322339,0.260369815092,0.362818590705,0.311844077961,0.298850574713,0.257371314343,0.294852573713,0.265867066467,0.256371814093,0.342328835582,0.286356821589,0.328335832084,0.284857571214,0.265867066467,0.264867566217,0.295852073963,0.297851074463,0.320339830085,0.307846076962,0.292353823088,0.303848075962,0.282858570715,0.260369815092,0.310344827586,0.275862068966,0.305347326337,0.287356321839,0.289855072464,0.361819090455,0.353823088456,0.248375812094,0.281859070465,0.27936031984,0.31884057971,0.308345827086,0.283858070965,0.290854572714,0.28235882059,0.264367816092,0.345327336332,0.318340829585,0.296351824088,0.276861569215,0.244877561219,0.306346826587,0.303848075962,0.31784107946,0.274862568716,0.318340829585,0.294352823588,0.28135932034,0.266366816592,0.208895552224,0.335832083958,0.318340829585,0.285357321339,0.313343328336,0.264867566217,0.270864567716,0.320339830085,0.279860069965,0.271364317841,0.352323838081,0.330834582709,0.277861069465,0.250874562719,0.286856571714,0.28335832084,0.470764617691,0.268865567216,0.268365817091,0.276861569215,0.240379810095,0.252873563218,0.286356821589,0.346826586707,0.305847076462,0.341829085457,0.265867066467,0.302348825587,0.273363318341,0.301849075462
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.106631122959,0.113628790403,0.136621126291,0.103632122626,0.109630123292,0.113295568144,0.123292235921,0.105631456181,0.116961012996,0.118627124292,0.11496167944,0.247250916361,0.122292569144,0.239253582139,0.127624125292,0.121626124625,0.124625124958,0.115294901699,0.248250583139,0.22559146951,0.224925024992,0.113962012662,0.135954681773,0.107630789737,0.113295568144,0.233255581473,0.117294235255,0.146617794069,0.120293235588,0.11062979007,0.116627790736,0.11962679107,0.128623792069,0.148283905365,0.131956014662,0.215594801733,0.131622792403,0.124958347218,0.111962679107,0.143952015995,0.11496167944,0.13695434855,0.120959680107,0.135621459513,0.249916694435,0.244585138287,0.104965011663,0.135288237254,0.115961346218,0.229256914362,0.14161946018,0.124291902699,0.133955348217,0.124958347218,0.114628457181,0.24758413862,0.225258247251,0.125624791736,0.131622792403,0.104631789404,0.138620459847,0.135288237254,0.236921026325,0.122625791403,0.149616794402,0.131622792403,0.115961346218,0.118293902033,0.0956347884039,0.245251582806,0.142619126958,0.126624458514,0.136621126291,0.112629123625,0.111296234588,0.230589803399,0.130623125625,0.118293902033,0.241919360213,0.228590469843,0.125958013995,0.105964678441,0.126957680773,0.214261912696,0.317560813062,0.107630789737,0.118627124292,0.116294568477,0.104298567144,0.105964678441,0.12829056981,0.232589136954,0.133288903699,0.239253582139,0.117627457514,0.118293902033,0.120959680107,0.138287237587
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
