Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.625374625375,0.618381618382,0.612387612388,0.609390609391,0.624375624376,0.639360639361,0.596403596404,0.614385614386,0.584415584416,0.619380619381,0.624375624376,0.603396603397,0.599400599401,0.626373626374,0.618381618382,0.63036963037,0.624375624376,0.622377622378,0.595404595405,0.624375624376,0.607392607393,0.605394605395,0.615384615385,0.608391608392,0.623376623377,0.619380619381,0.616383616384,0.59040959041,0.623376623377,0.614385614386,0.613386613387,0.606393606394,0.608391608392,0.622377622378,0.602397602398,0.594405594406,0.606393606394,0.635364635365,0.625374625375,0.629370629371,0.614385614386,0.615384615385,0.609390609391,0.63036963037,0.612387612388,0.61038961039,0.616383616384,0.598401598402,0.609390609391,0.608391608392,0.622377622378,0.633366633367,0.614385614386,0.623376623377,0.609390609391,0.626373626374,0.611388611389,0.622377622378,0.595404595405,0.625374625375,0.631368631369,0.607392607393,0.628371628372,0.631368631369,0.593406593407,0.602397602398,0.643356643357,0.618381618382,0.635364635365,0.603396603397,0.596403596404,0.604395604396,0.606393606394,0.612387612388,0.622377622378,0.63036963037,0.608391608392,0.612387612388,0.608391608392,0.633366633367,0.613386613387,0.582417582418,0.633366633367,0.634365634366,0.616383616384,0.606393606394,0.628371628372,0.632367632368,0.609390609391,0.634365634366,0.594405594406,0.626373626374,0.645354645355,0.593406593407,0.59040959041,0.623376623377,0.612387612388,0.616383616384
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.322338830585,0.336831584208,0.347826086957,0.294352823588,0.347826086957,0.178910544728,0.380309845077,0.262868565717,0.308845577211,0.313843078461,0.316341829085,0.281859070465,0.32383808096,0.287356321839,0.259870064968,0.341829085457,0.342828585707,0.338330834583,0.311344327836,0.327336331834,0.225887056472,0.343828085957,0.315342328836,0.200899550225,0.333333333333,0.223388305847,0.257371314343,0.275362318841,0.318340829585,0.358820589705,0.282858570715,0.349825087456,0.353323338331,0.272863568216,0.246876561719,0.252373813093,0.349325337331,0.23988005997,0.233383308346,0.329335332334,0.256371814093,0.32183908046,0.345327336332,0.359820089955,0.311344327836,0.279860069965,0.346826586707,0.260369815092,0.280859570215,0.264367816092,0.351824087956,0.230884557721,0.334332833583,0.343828085957,0.245877061469,0.349825087456,0.35732133933,0.316341829085,0.244377811094,0.257371314343,0.335332333833,0.31884057971,0.286356821589,0.297851074463,0.257371314343,0.215892053973,0.365317341329,0.23788105947,0.31984007996,0.325837081459,0.335832083958,0.329835082459,0.216391804098,0.245377311344,0.270864567716,0.347826086957,0.260869565217,0.332833583208,0.313343328336,0.265867066467,0.315842078961,0.246376811594,0.322338830585,0.329835082459,0.47776111944,0.244377811094,0.31884057971,0.307346326837,0.23888055972,0.304847576212,0.254372813593,0.349325337331,0.270864567716,0.289355322339,0.273863068466,0.332833583208,0.297851074463,0.317341329335
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.206931022992,0.215261579474,0.214595134955,0.177607464179,0.215261579474,0.108297234255,0.232255914695,0.160946351216,0.177274241919,0.196934355215,0.189270243252,0.16794401866,0.198267244252,0.173608797068,0.153615461513,0.215594801733,0.213595468177,0.203932022659,0.192269243585,0.192269243585,0.129956681106,0.211262912363,0.193268910363,0.126291236255,0.19926691103,0.127290903032,0.153615461513,0.175608130623,0.197267577474,0.220259913362,0.164278573809,0.212929023659,0.231256247917,0.166944351883,0.157280906365,0.139620126624,0.217927357547,0.151616127957,0.129290236588,0.196934355215,0.151616127957,0.187937354215,0.211929356881,0.225258247251,0.186604465178,0.161612795735,0.21692769077,0.171609463512,0.16827724092,0.151949350217,0.222259246918,0.139620126624,0.206931022992,0.215594801733,0.143618793735,0.218593802066,0.223258913695,0.199933355548,0.154615128291,0.164278573809,0.195934688437,0.195268243919,0.187270909697,0.180606464512,0.157947350883,0.151949350217,0.217594135288,0.145618127291,0.2035988004,0.204598467178,0.196601132956,0.208597134289,0.130289903366,0.156614461846,0.179606797734,0.213262245918,0.161612795735,0.207264245252,0.185604798401,0.170609796734,0.193935354882,0.145284905032,0.201599466844,0.1946017994,0.320559813396,0.139953348884,0.202932355881,0.186271242919,0.144618460513,0.182939020327,0.172275908031,0.219260246584,0.165944685105,0.171276241253,0.158947017661,0.199933355548,0.170609796734,0.195268243919
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
