Gen 0
0.123469132717,0.118970257436,0.141464633842,0.0982254436391,0.122469382654,0.125468632842,0.152711822044,0.0939765058735,0.125968507873,0.140464883779,0.13871532117,0.110972256936,0.120469882529,0.121719570107,0.129467633092,0.124968757811,0.0967258185454,0.126218445389,0.0959760059985,0.098975256186,0.0899775056236,0.0942264433892,0.165208697826,0.156210947263,0.121719570107,0.133966508373,0.117220694826,0.116970757311,0.139215196201,0.141964508873,0.128217945514,0.119970007498,0.117970507373,0.121469632592,0.103724068983,0.152461884529,0.0839790052487,0.130217445639,0.116220944764,0.0977255686078,0.113971507123,0.117220694826,0.104223944014,0.122969257686,0.135216195951,0.122469382654,0.103724068983,0.131967008248,0.137965508623,0.13471632092,0.0959760059985,0.137215696076,0.139215196201,0.128467883029,0.148462884279,0.130967258185,0.111472131967,0.149212696826,0.161709572607,0.105223694076,0.107973006748,0.129967508123,0.140214946263,0.123469132717,0.150462384404,0.134216445889,0.123219195201,0.155711072232,0.102224443889,0.146463384154,0.149462634341,0.0932266933267,0.15071232192,0.107473131717,0.143464133967,0.129717570607,0.135466133467,0.107223194201,0.118470382404,0.136715821045,0.120719820045,0.135966008498,0.10447388153,0.145463634091,0.214696325919,0.142464383904,0.119470132467,0.150962259435,0.116970757311,0.143464133967,0.14096475881,0.150212446888,0.098975256186,0.125218695326,0.157710572357,0.11872031992,0.148462884279,0.112971757061
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0881823635273,0.0889822035593,0.100779844031,0.0705858828234,0.0879824035193,0.0927814437113,0.110377924415,0.0671865626875,0.0911817636473,0.0995800839832,0.102179564087,0.0793841231754,0.0905818836233,0.0865826834633,0.0947810437912,0.0893821235753,0.0639872025595,0.0873825234953,0.0673865226955,0.0713857228554,0.0621875624875,0.0623875224955,0.118176364727,0.120175964807,0.0841831633673,0.0965806838632,0.0835832833433,0.0811837632474,0.0991801639672,0.102179564087,0.0879824035193,0.0803839232154,0.0889822035593,0.0923815236953,0.0771845630874,0.122775444911,0.0589882023595,0.0881823635273,0.0897820435913,0.0733853229354,0.0835832833433,0.0767846430714,0.0723855228954,0.0857828434313,0.0979804039192,0.0895820835833,0.0673865226955,0.0977804439112,0.0993801239752,0.102779444111,0.0689862027594,0.102779444111,0.104779044191,0.0879824035193,0.109378124375,0.0935812837433,0.0825834833033,0.108578284343,0.123975204959,0.0631873625275,0.0777844431114,0.0901819636073,0.102779444111,0.0897820435913,0.110977804439,0.0951809638072,0.0957808438312,0.114977004599,0.0751849630074,0.111377724455,0.104979004199,0.0683863227355,0.110777844431,0.0803839232154,0.0961807638472,0.0937812437512,0.0993801239752,0.0697860427914,0.0889822035593,0.100579884023,0.0899820035993,0.103179364127,0.0735852829434,0.101379724055,0.172565486903,0.104979004199,0.0865826834633,0.104379124175,0.0867826434713,0.110777844431,0.101979604079,0.112777444511,0.0663867226555,0.0925814837033,0.115776844631,0.0851829634073,0.110577884423,0.0843831233753
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0654890851525,0.0678220296617,0.0764872521246,0.0548241959673,0.0658223629395,0.0703216130645,0.0878186968839,0.0511581403099,0.065989001833,0.0761539743376,0.0791534744209,0.0594900849858,0.0683219463423,0.0673221129812,0.07532077987,0.0646558906849,0.0474920846526,0.0721546408932,0.0479920013331,0.0496583902683,0.0441593067822,0.047325445759,0.0948175304116,0.0956507248792,0.0689885019163,0.0783202799533,0.0628228628562,0.0618230294951,0.0766538910182,0.0786535577404,0.0654890851525,0.0578236960507,0.0716547242126,0.0693217797034,0.0561573071155,0.0946508915181,0.04215964006,0.0681553074488,0.0634894184303,0.0533244459257,0.0593234460923,0.0561573071155,0.0554907515414,0.0693217797034,0.0738210298284,0.0634894184303,0.051824695884,0.0756540576571,0.07532077987,0.0819863356107,0.0528245292451,0.0789868355274,0.0791534744209,0.0646558906849,0.0814864189302,0.0689885019163,0.0626562239627,0.0849858356941,0.0923179470088,0.0461589735044,0.0571571404766,0.0696550574904,0.0768205299117,0.0669888351941,0.0931511414764,0.0711548075321,0.0734877520413,0.0919846692218,0.0571571404766,0.0859856690552,0.080153307782,0.046658890185,0.0848191968005,0.0546575570738,0.0741543076154,0.070488251958,0.0788201966339,0.051824695884,0.0699883352775,0.0791534744209,0.0623229461756,0.0854857523746,0.0519913347775,0.0776537243793,0.143642726212,0.0806532244626,0.0599900016664,0.079820029995,0.0671554740877,0.0823196133978,0.0756540576571,0.0918180303283,0.0498250291618,0.070488251958,0.0886518913514,0.0679886685552,0.0803199466756,0.065655724046
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0531352663905,0.0542779602914,0.0634195114984,0.044565062134,0.0539922868162,0.051135552064,0.0702756749036,0.0401371232681,0.0524210827025,0.0607056134838,0.063562348236,0.0481359805742,0.0564205113555,0.0581345522068,0.0615626339094,0.0525639194401,0.0385659191544,0.0597057563205,0.037994572204,0.0392801028425,0.0341379802885,0.0364233680903,0.0749892872447,0.0782745322097,0.0532781031281,0.0639908584488,0.0509927153264,0.0498500214255,0.0598485930581,0.063562348236,0.0499928581631,0.047850307099,0.0599914297957,0.0568490215683,0.0422796743322,0.0775603485216,0.0329952863877,0.0552778174546,0.0524210827025,0.0374232252535,0.0465647764605,0.0437080417083,0.0431366947579,0.054420797029,0.060277103271,0.0498500214255,0.0435652049707,0.0578488787316,0.0605627767462,0.0709898585916,0.0447078988716,0.0649907156121,0.0627053278103,0.0527067561777,0.0611341236966,0.0548493072418,0.0497071846879,0.0674189401514,0.0749892872447,0.0391372661048,0.0484216540494,0.0531352663905,0.0644193686616,0.0534209398657,0.0778460219969,0.0572775317812,0.0597057563205,0.0771318383088,0.0451364090844,0.0677046136266,0.0651335523497,0.0371375517783,0.0678474503642,0.041994000857,0.0575632052564,0.0562776746179,0.0644193686616,0.041994000857,0.0595629195829,0.0594200828453,0.0494215112127,0.067561776889,0.0408513069561,0.0592772461077,0.12426796172,0.0625624910727,0.0465647764605,0.0652763890873,0.0572775317812,0.0662762462505,0.0599914297957,0.0725610627053,0.0369947150407,0.0585630624197,0.0718468790173,0.0515640622768,0.0674189401514,0.0549921439794
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.047619047619,0.0459942507187,0.0457442819648,0.034495688039,0.0377452818398,0.0377452818398,0.0541182352206,0.0286214223222,0.0486189226347,0.0442444694413,0.0479940007499,0.0359955005624,0.0402449693788,0.0418697662792,0.0429946256718,0.0349956255468,0.0261217347832,0.0596175478065,0.0271216097988,0.0273715785527,0.0234970628671,0.0271216097988,0.055618047744,0.0621172353456,0.039745031871,0.0481189851269,0.0392450943632,0.0348706411699,0.0463692038495,0.0586176727909,0.0348706411699,0.0358705161855,0.0458692663417,0.0459942507187,0.039870016248,0.0581177352831,0.0203724534433,0.0408698912636,0.0394950631171,0.0342457192851,0.0316210473691,0.0301212348456,0.0403699537558,0.0392450943632,0.055618047744,0.0373703287089,0.0316210473691,0.042369703787,0.0463692038495,0.0509936257968,0.0326209223847,0.0479940007499,0.0492438445194,0.0389951256093,0.0568678915136,0.0474940632421,0.0479940007499,0.0508686414198,0.068866391701,0.0256217972753,0.0337457817773,0.0402449693788,0.047869016373,0.0366204224472,0.0681164854393,0.0403699537558,0.0437445319335,0.0594925634296,0.0333708286464,0.0602424696913,0.0526184226972,0.0272465941757,0.0608673915761,0.0308711411074,0.042494688164,0.0401199850019,0.0481189851269,0.0308711411074,0.042494688164,0.0543682039745,0.0348706411699,0.0496187976503,0.0453693288339,0.05824271966,0.110361204849,0.0452443444569,0.0288713910761,0.0564929383827,0.0418697662792,0.0483689538808,0.0434945631796,0.0669916260467,0.023997000375,0.0442444694413,0.0522434695663,0.0407449068866,0.053118360205,0.0422447194101
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0752138651261,0.0744361737585,0.0156649261193,0.0174425063882,0.0151094322853,0.0125541606488,0.0188867903566,0.0138873458505,0.0229974447284,0.0138873458505,0.0189978891234,0.0194422841906,0.0159982224197,0.0188867903566,0.0187756915898,0.0164426174869,0.0104432840795,0.0286634818354,0.0112209754472,0.0143317409177,0.00833240751028,0.0101099877791,0.0202199755583,0.0241084323964,0.011887568048,0.0156649261193,0.018109098989,0.0143317409177,0.0165537162537,0.0767692478613,0.0116653705144,0.0166648150206,0.0201088767915,0.0227752471948,0.0669925563826,0.0222197533607,0.00544383957338,0.0123319631152,0.017553605155,0.0683257415843,0.0108876791468,0.0122208643484,0.0671036551494,0.0127763581824,0.0282190867681,0.0153316298189,0.0143317409177,0.0147761359849,0.0162204199533,0.0194422841906,0.011887568048,0.0211087656927,0.0164426174869,0.01355404955,0.0788801244306,0.0721030996556,0.0765470503277,0.0189978891234,0.0759915564937,0.00933229641151,0.0182201977558,0.0142206421509,0.0155538273525,0.0111098766804,0.0804355071659,0.0165537162537,0.0203310743251,0.0225530496611,0.0141095433841,0.0755471614265,0.0174425063882,0.0122208643484,0.0303299633374,0.0134429507832,0.0114431729808,0.0119986668148,0.0154427285857,0.012998555716,0.0168870125542,0.0764359515609,0.0152205310521,0.0194422841906,0.023775136096,0.0284412843017,0.108210198867,0.0165537162537,0.00944339517831,0.0263304077325,0.019220086657,0.017553605155,0.0133318520164,0.0322186423731,0.00977669147872,0.0155538273525,0.0225530496611,0.0116653705144,0.0216642595267,0.0182201977558
Gen 9
