Gen 0
0.0769807548113,0.177705573607,0.188452886778,0.157460634841,0.197700574856,0.187453136716,0.179705073732,0.18320419895,0.194451387153,0.101224693827,0.197200699825,0.185703574106,0.181204698825,0.164458885279,0.155961009748,0.153711572107,0.0779805048738,0.189952511872,0.105223694076,0.133216695826,0.197700574856,0.0714821294676,0.190952261935,0.188702824294,0.197200699825,0.186453386653,0.188452886778,0.178955261185,0.169457635591,0.0972256935766,0.196950762309,0.193201699575,0.148212946763,0.186203449138,0.200949762559,0.098975256186,0.210447388153,0.195451137216,0.195951012247,0.190452386903,0.199450137466,0.201449637591,0.196950762309,0.13296675831,0.184703824044,0.101474631342,0.196950762309,0.176455886028,0.19120219945,0.190452386903,0.170207448138,0.177455636091,0.181954511372,0.198450387403,0.184203949013,0.0757310672332,0.179455136216,0.157460634841,0.184203949013,0.096975756061,0.195701074731,0.146463384154,0.200199950012,0.190952261935,0.190202449388,0.191952011997,0.151962009498,0.0932266933267,0.189452636841,0.190452386903,0.178955261185,0.193701574606,0.190702324419,0.106473381655,0.19920019995,0.200199950012,0.17695576106,0.187453136716,0.163709072732,0.144463884029,0.1712071982,0.182454386403,0.0792301924519,0.0852286928268,0.245688577856,0.193951512122,0.157460634841,0.0827293176706,0.0734816295926,0.185703574106,0.167708072982,0.141464633842,0.175956010997,0.192951762059,0.195951012247,0.200449887528,0.0779805048738,0.216945763559
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0645870825835,0.153969206159,0.139172165567,0.119376124775,0.161367726455,0.134973005399,0.148370325935,0.136772645471,0.145170965807,0.0885822835433,0.167166566687,0.134173165367,0.149370125975,0.140971805639,0.124575084983,0.0977804439112,0.0883823235353,0.163167366527,0.106778644271,0.114377124575,0.153369326135,0.0665866826635,0.151169766047,0.156968606279,0.161967606479,0.143571285743,0.160567886423,0.151569686063,0.134173165367,0.0685862827435,0.163967206559,0.160567886423,0.100179964007,0.155968806239,0.168166366727,0.101379724055,0.175764847031,0.143371325735,0.165966806639,0.161967606479,0.165566886623,0.170365926815,0.150369926015,0.108578284343,0.139172165567,0.0953809238152,0.161767646471,0.140771845631,0.158968206359,0.155768846231,0.140371925615,0.127774445111,0.156168766247,0.168566286743,0.126374725055,0.0651869626075,0.119976004799,0.125374925015,0.149770045991,0.0923815236953,0.165566886623,0.117776444711,0.169566086783,0.142371525695,0.151969606079,0.148970205959,0.125774845031,0.0717856428714,0.165766846631,0.132373525295,0.121175764847,0.134173165367,0.121375724855,0.0971805638872,0.164767046591,0.168766246751,0.137372525495,0.158368326335,0.132573485303,0.0975804839032,0.130773845231,0.131373725255,0.0643871225755,0.0487902419516,0.197560487902,0.141971605679,0.123775244951,0.0487902419516,0.0649870025995,0.139772045591,0.134173165367,0.119776044791,0.147770445911,0.165366926615,0.154369126175,0.149170165967,0.0671865626875,0.177764447111
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.061489751708,0.150308281953,0.115980669888,0.115980669888,0.150474920847,0.107815364106,0.152807865356,0.132311281453,0.125979003499,0.0898183636061,0.161806365606,0.108981836361,0.14497583736,0.139310114981,0.129478420263,0.0783202799533,0.112981169805,0.160806532245,0.113647725379,0.115314114314,0.14164305949,0.0669888351941,0.147142142976,0.157473754374,0.157640393268,0.136143976004,0.14730878187,0.146808865189,0.130811531411,0.037327112148,0.162806198967,0.148975170805,0.0844859190135,0.148308615231,0.161473087819,0.0849858356941,0.161973004499,0.120146642226,0.155807365439,0.150808198634,0.153807698717,0.160473254458,0.135144142643,0.117980336611,0.137477087152,0.0948175304116,0.159806698884,0.140309948342,0.156140643226,0.155307448759,0.135144142643,0.109481753041,0.1568071988,0.16297283786,0.111148141976,0.0736543909348,0.0998166972171,0.121979670055,0.143142809532,0.0851524745876,0.161473087819,0.130811531411,0.161473087819,0.12981169805,0.14730878187,0.150808198634,0.13547742043,0.0481586402266,0.157473754374,0.109981669722,0.100983169472,0.111148141976,0.0973171138144,0.0963172804533,0.160973171138,0.152641226462,0.148808531911,0.156973837694,0.136977170472,0.0814864189302,0.141809698384,0.104149308449,0.0516580569905,0.0143309448425,0.166638893518,0.121479753374,0.11181469755,0.0194967505416,0.0786535577404,0.122146308949,0.139643392768,0.125479086819,0.158806865522,0.161973004499,0.152474587569,0.127145475754,0.0549908348609,0.164139310115
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0528495929153,0.126267676046,0.103270961291,0.102556777603,0.127981716898,0.0985573489501,0.1314097986,0.117840308527,0.109984287959,0.0772746750464,0.141408370233,0.0942722468219,0.119411512641,0.118697328953,0.0995572061134,0.056991858306,0.101271246965,0.139694329382,0.0978431652621,0.0878445936295,0.119697186116,0.0621339808599,0.128553063848,0.133980859877,0.13740894158,0.122268247393,0.119840022854,0.123410941294,0.107413226682,0.0265676331953,0.132552492501,0.126267676046,0.0754177974575,0.130695614912,0.141408370233,0.0611341236966,0.138980145693,0.105270675618,0.136694757892,0.132409655763,0.133695186402,0.139980002857,0.123839451507,0.0922725324954,0.123410941294,0.0705613483788,0.13383802314,0.121696900443,0.137837451793,0.131124125125,0.12069704328,0.100699900014,0.133980859877,0.141122696758,0.100414226539,0.0652763890873,0.0895586344808,0.111841165548,0.120982716755,0.0752749607199,0.140265676332,0.112555349236,0.139122982431,0.116126267676,0.132409655763,0.132552492501,0.128981574061,0.028853020997,0.137266104842,0.099700042851,0.0889872875304,0.101842593915,0.0861305527782,0.0821311241251,0.141408370233,0.133266676189,0.1314097986,0.136837594629,0.119840022854,0.0772746750464,0.124553635195,0.0927010427082,0.0477074703614,0.00971289815741,0.142551064134,0.106984716469,0.103413798029,0.0179974289387,0.0732752463934,0.109984287959,0.122411084131,0.0971289815741,0.138408798743,0.139122982431,0.133409512927,0.11412655335,0.0397086130553,0.142551064134
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.047869016373,0.115110611174,0.0969878765154,0.0921134858143,0.110611173603,0.0924884389451,0.11361079865,0.102362204724,0.0978627671541,0.071616047994,0.122859642545,0.0873640794901,0.102112235971,0.101112360955,0.0847394075741,0.0534933133358,0.095488063992,0.123109611299,0.0863642044744,0.074365704287,0.102862142232,0.0533683289589,0.110861142357,0.117485314336,0.119985001875,0.109986251719,0.0992375953006,0.103112110986,0.0919885014373,0.0194975628046,0.113235845519,0.109361329834,0.06111736033,0.116985376828,0.124609423822,0.0479940007499,0.123109611299,0.0966129233846,0.121734783152,0.117985251844,0.116110486189,0.123359580052,0.105736782902,0.0786151731034,0.109361329834,0.0541182352206,0.118860142482,0.103987001625,0.118860142482,0.114485689289,0.107236595426,0.095613048369,0.115110611174,0.124609423822,0.0949881264842,0.0549931258593,0.0802399700037,0.100112485939,0.105861767279,0.0652418447694,0.123484564429,0.0979877515311,0.120734908136,0.102612173478,0.11361079865,0.118985126859,0.113860767404,0.0169978752656,0.116235470566,0.0909886264217,0.0819897512811,0.0942382202225,0.0816147981502,0.068991376078,0.12385951756,0.116735408074,0.118485189351,0.119485064367,0.103112110986,0.0701162354706,0.114235720535,0.0847394075741,0.0408698912636,0.0164979377578,0.124609423822,0.095488063992,0.0908636420447,0.0113735783027,0.0638670166229,0.10048743907,0.105611798525,0.079615048119,0.121109861267,0.121984751906,0.116110486189,0.101487314086,0.0339957505312,0.124609423822
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0672147539162,0.103099655594,0.0898789023442,0.0917675813798,0.0701033218531,0.0842128652372,0.107210309966,0.0897678035774,0.0866570381069,0.053771803133,0.109987779136,0.0798800133319,0.0936562604155,0.0942117542495,0.079768914565,0.0675480502166,0.0987668036885,0.11054327297,0.0985446061549,0.0773247416954,0.0617709143429,0.077546939229,0.0998777913565,0.10287745806,0.106321519831,0.102988556827,0.0553271858682,0.10009998889,0.0995444950561,0.0149983335185,0.110321075436,0.100433285191,0.0708810132208,0.100766581491,0.11087656927,0.0643261859793,0.109543384068,0.0865459393401,0.108987890234,0.10532163093,0.103432951894,0.110765470503,0.0996555938229,0.0826574825019,0.103544050661,0.0379957782469,0.104321742029,0.0943228530163,0.104877235863,0.102766359293,0.0633262970781,0.0882124208421,0.10532163093,0.11054327297,0.08376847017,0.0468836795912,0.076991445395,0.0993222975225,0.0613265192756,0.0478835684924,0.111098766804,0.100877680258,0.110432174203,0.0947672480835,0.109321186535,0.105432729697,0.1084323964,0.00811020997667,0.108876791468,0.0834351738696,0.0831018775692,0.0853238529052,0.0504388401289,0.0746583712921,0.110209976669,0.102655260527,0.104321742029,0.101322075325,0.0969892234196,0.0772136429286,0.0996555938229,0.076991445395,0.0326630374403,0.0489945561604,0.11087656927,0.0822130874347,0.0966559271192,0.0104432840795,0.0808799022331,0.0923230752139,0.0939895567159,0.0753249638929,0.109432285302,0.108210198867,0.109321186535,0.0957671369848,0.025441617598,0.111098766804
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
