Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.642357642358,0.625374625375,0.621378621379,0.627372627373,0.63036963037,0.618381618382,0.653346653347,0.632367632368,0.636363636364,0.651348651349,0.65034965035,0.629370629371,0.624375624376,0.645354645355,0.615384615385,0.624375624376,0.642357642358,0.632367632368,0.616383616384,0.622377622378,0.627372627373,0.639360639361,0.632367632368,0.636363636364,0.639360639361,0.655344655345,0.635364635365,0.633366633367,0.612387612388,0.621378621379,0.626373626374,0.628371628372,0.644355644356,0.619380619381,0.63036963037,0.63036963037,0.635364635365,0.64035964036,0.65034965035,0.626373626374,0.64035964036,0.637362637363,0.62037962038,0.618381618382,0.619380619381,0.609390609391,0.631368631369,0.632367632368,0.649350649351,0.637362637363,0.631368631369,0.628371628372,0.64035964036,0.639360639361,0.63036963037,0.637362637363,0.647352647353,0.598401598402,0.642357642358,0.632367632368,0.637362637363,0.624375624376,0.609390609391,0.631368631369,0.625374625375,0.624375624376,0.632367632368,0.634365634366,0.627372627373,0.613386613387,0.601398601399,0.609390609391,0.656343656344,0.642357642358,0.623376623377,0.652347652348,0.632367632368,0.613386613387,0.613386613387,0.631368631369,0.666333666334,0.618381618382,0.635364635365,0.635364635365,0.63036963037,0.643356643357,0.64035964036,0.641358641359,0.643356643357,0.648351648352,0.644355644356,0.651348651349,0.65034965035,0.636363636364,0.618381618382,0.626373626374,0.62037962038,0.624375624376
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.173413293353,0.188905547226,0.175912043978,0.182908545727,0.166416791604,0.139430284858,0.185907046477,0.186906546727,0.384307846077,0.396301849075,0.180909545227,0.16291854073,0.36331834083,0.178410794603,0.390304847576,0.176411794103,0.393803098451,0.386306846577,0.191404297851,0.166916541729,0.171414292854,0.164917541229,0.165417291354,0.394302848576,0.417291354323,0.403298350825,0.391804097951,0.385807096452,0.394302848576,0.149925037481,0.364817591204,0.177411294353,0.412793603198,0.365817091454,0.179910044978,0.183408295852,0.184907546227,0.372813593203,0.400299850075,0.386806596702,0.16291854073,0.407796101949,0.396301849075,0.369815092454,0.154922538731,0.204397801099,0.12243878061,0.162418790605,0.370314842579,0.364817591204,0.387806096952,0.168415792104,0.155922038981,0.403298350825,0.166416791604,0.383808095952,0.391304347826,0.147426286857,0.166416791604,0.388805597201,0.172913543228,0.182408795602,0.150424787606,0.190404797601,0.184407796102,0.414792603698,0.153423288356,0.383808095952,0.180409795102,0.155422288856,0.184407796102,0.405797101449,0.175912043978,0.163418290855,0.141429285357,0.386306846577,0.417791104448,0.175912043978,0.394302848576,0.15992003998,0.146426786607,0.376811594203,0.384307846077,0.380809595202,0.484757621189,0.166916541729,0.150424787606,0.383808095952,0.386806596702,0.15692153923,0.394302848576,0.164917541229,0.413793103448,0.158420789605,0.409795102449,0.180909545227,0.355822088956,0.377811094453
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0679773408864,0.0926357880706,0.0676441186271,0.0546484505165,0.0759746751083,0.0833055648117,0.128623792069,0.0989670109963,0.195601466178,0.315228257248,0.0883038987004,0.0936354548484,0.191936021326,0.0913028990337,0.302232589137,0.0646451182939,0.236587804065,0.287237587471,0.1062979007,0.0699766744419,0.0589803398867,0.0466511162946,0.0729756747751,0.306897700766,0.309230256581,0.301566144618,0.313562145951,0.296234588471,0.305564811729,0.0419860046651,0.301899366878,0.107630789737,0.196601132956,0.300233255581,0.0756414528491,0.0679773408864,0.0763078973675,0.298900366544,0.301566144618,0.303565478174,0.0643118960347,0.315894701766,0.310563145618,0.307230923026,0.0873042319227,0.0816394535155,0.0489836721093,0.0696434521826,0.286904365212,0.306231256248,0.310229923359,0.0803065644785,0.0536487837388,0.303232255915,0.0773075641453,0.303232255915,0.298567144285,0.0556481172942,0.0669776741086,0.306231256248,0.0786404531823,0.0663112295901,0.0659780073309,0.0969676774409,0.07964011996,0.316561146285,0.123292235921,0.197934021993,0.0813062312562,0.0449850049983,0.0986337887371,0.215928023992,0.0976341219593,0.0923025658114,0.0736421192936,0.307230923026,0.317894035322,0.0736421192936,0.204598467178,0.0703098967011,0.0583138953682,0.297567477507,0.304231922692,0.183272242586,0.33188937021,0.0709763412196,0.0916361212929,0.289903365545,0.302232589137,0.052649116961,0.310563145618,0.0649783405531,0.3098967011,0.104298567144,0.3098967011,0.0679773408864,0.214928357214,0.295568143952
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
