Gen 0
0.13696575856,0.14671332167,0.113471632092,0.131467133217,0.141714571357,0.143214196451,0.109472631842,0.0992251937016,0.10672331917,0.119220194951,0.109222694326,0.0862284428893,0.11872031992,0.109722569358,0.10272431892,0.124468882779,0.120719820045,0.128717820545,0.103224193952,0.125468632842,0.125218695326,0.145463634091,0.131967008248,0.0884778805299,0.122219445139,0.115721069733,0.116470882279,0.100724818795,0.127468132967,0.120719820045,0.147213196701,0.131467133217,0.121969507623,0.110222444389,0.108222944264,0.105473631592,0.119970007498,0.138465383654,0.116970757311,0.117970507373,0.128217945514,0.12271932017,0.105473631592,0.117970507373,0.126968257936,0.12896775806,0.138465383654,0.127968007998,0.115471132217,0.0847288177956,0.113971507123,0.133716570857,0.132716820795,0.109972506873,0.102974256436,0.137465633592,0.116220944764,0.126968257936,0.0994751312172,0.127468132967,0.139215196201,0.133466633342,0.104973756561,0.120969757561,0.116720819795,0.134466383404,0.114471382154,0.131467133217,0.131467133217,0.111722069483,0.0934766308423,0.146213446638,0.146963259185,0.0997250687328,0.125218695326,0.138965258685,0.136465883529,0.119470132467,0.111972006998,0.131717070732,0.125968507873,0.114221444639,0.158460384904,0.113471632092,0.244438890277,0.117220694826,0.118970257436,0.131467133217,0.110972256936,0.13296675831,0.0937265683579,0.111472131967,0.131217195701,0.131467133217,0.122469382654,0.119470132467,0.133716570857,0.125968507873
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0951809638072,0.114377124575,0.0865826834633,0.100579884023,0.107578484303,0.111177764447,0.0797840431914,0.0745850829834,0.0767846430714,0.0927814437113,0.0849830033993,0.0591881623675,0.0873825234953,0.0911817636473,0.0773845230954,0.0909818036393,0.0957808438312,0.100379924015,0.0803839232154,0.0953809238152,0.100979804039,0.111577684463,0.102579484103,0.0683863227355,0.0901819636073,0.0875824835033,0.0837832433513,0.0783843231354,0.0979804039192,0.0917816436713,0.111377724455,0.0995800839832,0.0955808838232,0.0853829234153,0.0861827634473,0.0795840831834,0.0937812437512,0.108378324335,0.0889822035593,0.0821835632873,0.0987802439512,0.0931813637273,0.0805838832234,0.0923815236953,0.0975804839032,0.100179964007,0.103579284143,0.0971805638872,0.0875824835033,0.0635872825435,0.0923815236953,0.102579484103,0.0999800039992,0.0853829234153,0.0807838432314,0.100179964007,0.0927814437113,0.0953809238152,0.0769846030794,0.0959808038392,0.103979204159,0.0983803239352,0.0749850029994,0.0893821235753,0.0875824835033,0.108578284343,0.0891821635673,0.0979804039192,0.103779244151,0.0891821635673,0.0693861227754,0.114977004599,0.115576884623,0.0749850029994,0.0971805638872,0.105178964207,0.109178164367,0.0959808038392,0.0869826034793,0.105578884223,0.100979804039,0.0879824035193,0.127574485103,0.0827834433113,0.192361527694,0.0887822435513,0.0913817236553,0.100379924015,0.0821835632873,0.0961807638472,0.0719856028794,0.0821835632873,0.105578884223,0.103179364127,0.0935812837433,0.0927814437113,0.104779044191,0.0975804839032
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0724879186802,0.089151808032,0.0671554740877,0.080153307782,0.0893184469255,0.0906515580737,0.0603232794534,0.0603232794534,0.0586568905182,0.0754874187635,0.0703216130645,0.0391601399767,0.0674887518747,0.0718213631061,0.0638226962173,0.0759873354441,0.080153307782,0.0819863356107,0.0639893351108,0.0799866688885,0.0819863356107,0.0913181136477,0.0833194467589,0.0534910848192,0.0733211131478,0.0646558906849,0.0641559740043,0.0651558073654,0.0784869188469,0.0723212797867,0.0951508081986,0.0823196133978,0.0771538076987,0.065989001833,0.0684885852358,0.0621563072821,0.080153307782,0.0869855024163,0.0688218630228,0.0616563906016,0.0784869188469,0.0741543076154,0.0603232794534,0.0809865022496,0.079820029995,0.0803199466756,0.0773204465922,0.0743209465089,0.0706548908515,0.0494917513748,0.079486752208,0.0818196967172,0.0773204465922,0.0726545575737,0.065655724046,0.0816530578237,0.0719880019997,0.0739876687219,0.0668221963006,0.0776537243793,0.0836527245459,0.0748208631895,0.0621563072821,0.0698216963839,0.0718213631061,0.0938176970505,0.0714880853191,0.0796533911015,0.0824862522913,0.0688218630228,0.0538243626062,0.0959840026662,0.0926512247959,0.0628228628562,0.0803199466756,0.0866522246292,0.0841526412265,0.0743209465089,0.0691551408099,0.0858190301616,0.079486752208,0.0671554740877,0.104482586236,0.0649891684719,0.161973004499,0.0676553907682,0.0736543909348,0.0813197800367,0.0668221963006,0.0718213631061,0.0529911681386,0.0629895017497,0.0823196133978,0.0811531411431,0.0756540576571,0.07532077987,0.0829861689718,0.0773204465922
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0501356949007,0.0847021854021,0.0454220825596,0.0765604913584,0.0812741036995,0.0625624910727,0.0438508784459,0.0442793886588,0.0399942865305,0.0749892872447,0.0489930009999,0.0291386944722,0.0491358377375,0.070847021854,0.0469932866733,0.0527067561777,0.0594200828453,0.0607056134838,0.0431366947579,0.0519925724896,0.0587058991573,0.0681331238395,0.0535637766033,0.0608484502214,0.0504213683759,0.0457077560349,0.0459934295101,0.0459934295101,0.074132266819,0.0519925724896,0.0697043279531,0.0788458791601,0.0588487358949,0.0465647764605,0.0688473075275,0.0448507356092,0.0527067561777,0.0798457363234,0.0457077560349,0.0459934295101,0.0592772461077,0.0719897157549,0.0618483073847,0.0779888587345,0.0752749607199,0.0752749607199,0.0574203685188,0.051849735752,0.0492786744751,0.0362805313527,0.0784173689473,0.0555634909299,0.0545636337666,0.0709898585916,0.0479931438366,0.0581345522068,0.0472789601486,0.0699900014284,0.0444222253964,0.054420797029,0.0585630624197,0.053706613341,0.044565062134,0.0492786744751,0.0489930009999,0.0672761034138,0.0494215112127,0.0739894300814,0.0778460219969,0.0484216540494,0.0618483073847,0.0705613483788,0.0622768175975,0.0454220825596,0.0761319811456,0.0812741036995,0.080702756749,0.0477074703614,0.0468504499357,0.0801314097986,0.0752749607199,0.0495643479503,0.0921296957577,0.0432795314955,0.136980431367,0.0468504499357,0.0541351235538,0.0755606341951,0.0429938580203,0.0682759605771,0.0345664905014,0.0439937151835,0.0759891444079,0.0777031852592,0.0731324096558,0.0489930009999,0.0574203685188,0.0722753892301
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00312460942382,0.00749906261717,0.00112485939258,0.00749906261717,0.00562429696288,0.000624921884764,0.000749906261717,0.119235095613,0.00349956255468,0.00762404699413,0.0044994375703,0.00324959380077,0.0621172353456,0.00799900012498,0.000999875015623,0.00087489063867,0.117110361205,0.118485189351,0.00112485939258,0.00087489063867,0.000999875015623,0.113860767404,0.00112485939258,0.0084989376328,0.0664916885389,0.117360329959,0.000624921884764,0.117110361205,0.124609423822,0.000624921884764,0.000124984376953,0.00774903137108,0.00349956255468,0.000749906261717,0.122359705037,0.000249968753906,0.00324959380077,0.00724909386327,0.000749906261717,0.000624921884764,0.00137482814648,0.00762404699413,0.00762404699413,0.00737407824022,0.00762404699413,0.120234970629,0.00112485939258,0.00324959380077,0.00112485939258,0.000499937507812,0.121609798775,0.00137482814648,0.0042494688164,0.00762404699413,0.121109861267,0.0042494688164,0.000249968753906,0.00787401574803,0.000749906261717,0.000624921884764,0.00324959380077,0.00374953130859,0.118860142482,0.0629921259843,0.00112485939258,0.0042494688164,0.000624921884764,0.00862392200975,0.00774903137108,0.063742032246,0.00749906261717,0.119610048744,0.115610548681,0.115985501812,0.00712410948631,0.00749906261717,0.00787401574803,0.000624921884764,0.000249968753906,0.00787401574803,0.00762404699413,0.0656167979003,0.00324959380077,0.000624921884764,0.121109861267,0.00124984376953,0.00112485939258,0.00762404699413,0.0547431571054,0.00824896887889,0.0044994375703,0.00149981252343,0.00762404699413,0.00324959380077,0.00737407824022,0.000624921884764,0.000249968753906,0.00787401574803
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000222197533607,0.00477724697256,0.000444395067215,0.00444395067215,0.000111098766804,0.000444395067215,0.000222197533607,0.107876902566,0.000333296300411,0.00499944450617,0.00566603710699,0.000111098766804,0.018109098989,0.00488834573936,0.000222197533607,0.00488834573936,0.103655149428,0.104432840795,0.000111098766804,0.000222197533607,0.0,0.0949894456172,0.000333296300411,0.00499944450617,0.0182201977558,0.0857682479724,0.000333296300411,0.108210198867,0.110765470503,0.000111098766804,0.00133318520164,0.00788801244306,0.000222197533607,0.00399955560493,0.10254416176,0.000333296300411,0.0,0.00444395067215,0.000111098766804,0.00411065437174,0.000111098766804,0.00444395067215,0.00433285190534,0.00466614820575,0.00488834573936,0.0761026552605,0.000111098766804,0.0,0.000111098766804,0.000111098766804,0.0992111987557,0.00399955560493,0.000444395067215,0.00455504943895,0.11054327297,0.00388845683813,0.00811020997667,0.00788801244306,0.00166648150206,0.000222197533607,0.000222197533607,0.00444395067215,0.106210421064,0.018664592823,0.00188867903566,0.00433285190534,0.000111098766804,0.00655482724142,0.00455504943895,0.0143317409177,0.00455504943895,0.106765914898,0.0965448283524,0.106099322298,0.00444395067215,0.00433285190534,0.00444395067215,0.000111098766804,0.000111098766804,0.00466614820575,0.00433285190534,0.0183312965226,0.00411065437174,0.000111098766804,0.11087656927,0.000444395067215,0.00366625930452,0.00466614820575,0.0981002110877,0.0059993334074,0.00511054327297,0.000111098766804,0.00444395067215,0.00411065437174,0.00433285190534,0.000444395067215,0.0,0.00488834573936
Gen 9
