Gen 0
0.183954011497,0.196200949763,0.191702074481,0.215696075981,0.198700324919,0.228442889278,0.0304923769058,0.196200949763,0.183454136466,0.0397400649838,0.218195451137,0.0412396900775,0.0834791302174,0.206698325419,0.208947763059,0.207448137966,0.0792301924519,0.186453386653,0.221694576356,0.223944013997,0.0399900024994,0.209197700575,0.188452886778,0.201199700075,0.0839790052487,0.205948512872,0.212946763309,0.202699325169,0.218195451137,0.192201949513,0.221944513872,0.221694576356,0.220694826293,0.185953511622,0.0344913771557,0.189202699325,0.034991252187,0.0799800049988,0.212196950762,0.213946513372,0.204948762809,0.211447138215,0.213946513372,0.204198950262,0.211447138215,0.209197700575,0.212196950762,0.220694826293,0.220194951262,0.216195951012,0.205698575356,0.212696825794,0.216195951012,0.216445888528,0.216195951012,0.226193451637,0.196200949763,0.188452886778,0.186953261685,0.0327418145464,0.196950762309,0.197950512372,0.222194451387,0.209197700575,0.0414896275931,0.200699825044,0.0357410647338,0.229192701825,0.0369907523119,0.210447388153,0.203449137716,0.186953261685,0.18320419895,0.202949262684,0.0424893776556,0.0379905023744,0.0362409397651,0.0352411897026,0.22144463884,0.196950762309,0.1872031992,0.196450887278,0.205698575356,0.0377405648588,0.239690077481,0.221194701325,0.205948512872,0.218695326168,0.0837290677331,0.206948262934,0.030992251937,0.0377405648588,0.221694576356,0.213946513372,0.187703074231,0.0324918770307,0.0387403149213,0.2111972007
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.148970205959,0.159968006399,0.154169166167,0.177564487103,0.159168166367,0.190361927614,0.0209958008398,0.156368726255,0.113777244551,0.0259948010398,0.183363327335,0.0277944411118,0.0569886022795,0.172965406919,0.169766046791,0.168166366727,0.0581883623275,0.119576084783,0.180763847231,0.185762847431,0.0303939212158,0.173765246951,0.152369526095,0.161767646471,0.0565886822635,0.168966206759,0.177964407119,0.164167166567,0.181363727255,0.148770245951,0.179164167167,0.183163367327,0.184363127375,0.115576884623,0.0257948410318,0.148570285943,0.0231953609278,0.0599880023995,0.173765246951,0.176364727055,0.171165766847,0.177364527095,0.176764647071,0.165366926615,0.172965406919,0.176364727055,0.171365726855,0.182563487303,0.181763647271,0.175364927015,0.169566086783,0.171765646871,0.180763847231,0.178964207159,0.179364127175,0.185162967407,0.153569286143,0.114977004599,0.145170965807,0.0245950809838,0.151769646071,0.156568686263,0.183763247351,0.167966406719,0.0331933613277,0.161367726455,0.0219956008798,0.189362127574,0.0265946810638,0.170965806839,0.164767046591,0.148170365927,0.114377124575,0.160767846431,0.0291941611678,0.0235952809438,0.0233953209358,0.0241951609678,0.180163967207,0.152769446111,0.150569886023,0.125174965007,0.161567686463,0.0281943611278,0.193361327734,0.181363727255,0.168566286743,0.180563887223,0.0563887222555,0.164967006599,0.0237952409518,0.0305938812238,0.183163367327,0.178164367127,0.149170165967,0.0219956008798,0.0311937612478,0.169366126775
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.122146308949,0.132811198134,0.121979670055,0.150474920847,0.130478253624,0.159306782203,0.0151641393101,0.128311948009,0.07532077987,0.018330278287,0.153307782036,0.0208298616897,0.0413264455924,0.14447592068,0.138643559407,0.140309948342,0.0431594734211,0.100649891685,0.152307948675,0.157973671055,0.023496083986,0.142642892851,0.120646558907,0.136310614898,0.0448258623563,0.142642892851,0.150808198634,0.136977170472,0.153807698717,0.12364605899,0.150974837527,0.155474087652,0.154807532078,0.0963172804533,0.0201633061156,0.118313614398,0.0389935010832,0.0471588068655,0.147642059657,0.148808531911,0.142976170638,0.150308281953,0.147975337444,0.133977670388,0.147475420763,0.147642059657,0.14164305949,0.15397433761,0.152641226462,0.14730878187,0.140976503916,0.142809531745,0.152141309782,0.148475254124,0.149141809698,0.154640893184,0.124979170138,0.0764872521246,0.0973171138144,0.0193301116481,0.125479086819,0.127645392435,0.156473921013,0.136143976004,0.0253291118147,0.130311614731,0.0166638893518,0.159806698884,0.0206632227962,0.141309781703,0.137977003833,0.121813031161,0.0973171138144,0.13214464256,0.0244959173471,0.0219963339443,0.0194967505416,0.018330278287,0.152807865356,0.125812364606,0.12031328112,0.0868188635227,0.134977503749,0.0251624729212,0.16247292118,0.154474254291,0.142142976171,0.153641059823,0.0431594734211,0.137810364939,0.0166638893518,0.0203299450092,0.155474087652,0.148975170805,0.0971504749208,0.0158306948842,0.0251624729212,0.143809365106
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0994143693758,0.113698043137,0.100557063277,0.127696043422,0.109555777746,0.138408798743,0.0118554492215,0.104699328667,0.0529924296529,0.0108555920583,0.13498071704,0.0158548778746,0.0297100414227,0.12841022711,0.116840451364,0.119982859591,0.0322811026996,0.0697043279531,0.130552778175,0.136266247679,0.0181402656763,0.122696757606,0.100699900014,0.115697757463,0.0322811026996,0.126410512784,0.132266819026,0.117554635052,0.135837737466,0.10212826739,0.126839022997,0.134552206828,0.132552492501,0.0791315526353,0.0154263676618,0.098985859163,0.0439937151835,0.0349950007142,0.129267247536,0.12841022711,0.127553206685,0.132981002714,0.127696043422,0.109841451221,0.130267104699,0.124982145408,0.12126839023,0.131838308813,0.132838165976,0.126124839309,0.12426796172,0.121982573918,0.133409512927,0.132409655763,0.133266676189,0.136551921154,0.0992715326382,0.051135552064,0.0671332666762,0.0144265104985,0.104842165405,0.102842451078,0.136123410941,0.11526924725,0.0185687758892,0.111269818597,0.0119982859591,0.138265962005,0.0161405513498,0.122553920868,0.118554492215,0.10098557349,0.0665619197258,0.112126839023,0.0177117554635,0.0158548778746,0.01314097986,0.0109984287959,0.134266533352,0.105556349093,0.0967004713612,0.060277103271,0.110412798172,0.0192829595772,0.14040851307,0.135552063991,0.125124982145,0.131838308813,0.0309955720611,0.115697757463,0.0125696329096,0.0142836737609,0.135409227253,0.131124125125,0.0674189401514,0.0115697757463,0.0205684902157,0.126124839309
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.103487064117,0.0701162354706,0.10623672041,0.0827396575428,0.107236595426,0.120109986252,0.0461192350956,0.108486439195,0.0566179227597,0.00674915635546,0.0882389701287,0.0144981877265,0.0126234220722,0.0781152355956,0.113360829896,0.10786151731,0.0526184226972,0.0634920634921,0.116360454943,0.120359955006,0.0141232345957,0.109486314211,0.108361454818,0.0667416572928,0.013373328334,0.119235095613,0.122109736283,0.0727409073866,0.0859892513436,0.0952380952381,0.118235220597,0.121734783152,0.120734908136,0.0858642669666,0.0472440944882,0.105486814148,0.037245344332,0.0691163604549,0.116735408074,0.118735158105,0.0792400949881,0.121109861267,0.118235220597,0.107736532933,0.121484814398,0.115860517435,0.114610673666,0.120859892513,0.117860267467,0.116860392451,0.113360829896,0.0781152355956,0.122609673791,0.120234970629,0.0859892513436,0.124109486314,0.104111986002,0.0551181102362,0.0746156730409,0.00737407824022,0.108486439195,0.107736532933,0.120734908136,0.10336207974,0.0474940632421,0.0713660792401,0.0454943132108,0.122109736283,0.0454943132108,0.115485564304,0.107611548556,0.10786151731,0.0694913135858,0.105236845394,0.0472440944882,0.0528683914511,0.00537432820897,0.0434945631796,0.122109736283,0.103112110986,0.104111986002,0.0671166104237,0.0984876890389,0.047869016373,0.124234470691,0.0823647044119,0.0774903137108,0.119860017498,0.0563679540057,0.115110611174,0.00624921884764,0.050493688289,0.0893638295213,0.0774903137108,0.0737407824022,0.00574928133983,0.0524934383202,0.113110861142
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0939895567159,0.0578824575047,0.0993222975225,0.0593267414732,0.096767025886,0.107321408732,0.0593267414732,0.0979891123209,0.0627708032441,0.00444395067215,0.0626597044773,0.0089990001111,0.00711032107544,0.0516609265637,0.104655038329,0.0996555938229,0.0619931118765,0.067325852683,0.10254416176,0.107099211199,0.00944339517831,0.10254416176,0.100655482724,0.0466614820575,0.00811020997667,0.107210309966,0.108765692701,0.0526608154649,0.0614376180424,0.0859904455061,0.106099322298,0.107876902566,0.108876791468,0.0816575936007,0.0571047661371,0.095656038218,0.0315520497722,0.0733251860904,0.100988779025,0.107876902566,0.0524386179313,0.109210087768,0.106988112432,0.0994333962893,0.109321186535,0.104766137096,0.104988334629,0.109098989001,0.103766248195,0.106988112432,0.100544383957,0.0557715809355,0.109876680369,0.107210309966,0.0618820131097,0.110654371736,0.0971003221864,0.0618820131097,0.0697700255527,0.00522164203977,0.101099877791,0.100655482724,0.106988112432,0.0954338406844,0.0568825686035,0.0509943339629,0.0552160871014,0.108210198867,0.0562159760027,0.106765914898,0.0996555938229,0.0995444950561,0.0751027663593,0.09732251972,0.0587712476392,0.0645483835129,0.00366625930452,0.053216309299,0.109654482835,0.0941006554827,0.0977669147872,0.0734362848572,0.091100988779,0.0608821242084,0.110765470503,0.0538829018998,0.0501055438285,0.107210309966,0.0614376180424,0.107099211199,0.00399955560493,0.0632151983113,0.0645483835129,0.0501055438285,0.0681035440507,0.00388845683813,0.065103877347,0.100322186424
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
