Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.608391608392,0.608391608392,0.613386613387,0.643356643357,0.621378621379,0.609390609391,0.612387612388,0.614385614386,0.618381618382,0.598401598402,0.639360639361,0.631368631369,0.617382617383,0.609390609391,0.58041958042,0.615384615385,0.633366633367,0.61038961039,0.62037962038,0.625374625375,0.618381618382,0.614385614386,0.633366633367,0.593406593407,0.636363636364,0.634365634366,0.621378621379,0.602397602398,0.627372627373,0.632367632368,0.625374625375,0.628371628372,0.624375624376,0.632367632368,0.63036963037,0.61038961039,0.625374625375,0.635364635365,0.624375624376,0.652347652348,0.633366633367,0.61038961039,0.628371628372,0.642357642358,0.604395604396,0.623376623377,0.658341658342,0.615384615385,0.627372627373,0.649350649351,0.622377622378,0.636363636364,0.63036963037,0.616383616384,0.624375624376,0.631368631369,0.632367632368,0.624375624376,0.617382617383,0.624375624376,0.631368631369,0.628371628372,0.624375624376,0.618381618382,0.623376623377,0.636363636364,0.626373626374,0.618381618382,0.642357642358,0.626373626374,0.626373626374,0.623376623377,0.604395604396,0.601398601399,0.614385614386,0.628371628372,0.623376623377,0.625374625375,0.623376623377,0.607392607393,0.614385614386,0.646353646354,0.642357642358,0.61038961039,0.629370629371,0.648351648352,0.608391608392,0.633366633367,0.61038961039,0.647352647353,0.602397602398,0.629370629371,0.629370629371,0.636363636364,0.625374625375,0.627372627373,0.601398601399,0.611388611389
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.268865567216,0.325337331334,0.260369815092,0.272363818091,0.286856571714,0.291854072964,0.252873563218,0.281859070465,0.290354822589,0.277861069465,0.273363318341,0.277861069465,0.271864067966,0.23788105947,0.303848075962,0.28335832084,0.250874562719,0.333833083458,0.27636181909,0.249875062469,0.276861569215,0.276861569215,0.284857571214,0.233883058471,0.346326836582,0.263368315842,0.314342828586,0.262868565717,0.293853073463,0.277861069465,0.300849575212,0.259370314843,0.271864067966,0.305847076462,0.284857571214,0.302848575712,0.313343328336,0.292853573213,0.32083958021,0.339330334833,0.302848575712,0.284857571214,0.298850574713,0.309345327336,0.314842578711,0.277861069465,0.341329335332,0.275862068966,0.307846076962,0.328335832084,0.306346826587,0.299850074963,0.305847076462,0.273863068466,0.240379810095,0.287856071964,0.269865067466,0.303848075962,0.256371814093,0.267866066967,0.292353823088,0.246876561719,0.286356821589,0.271864067966,0.255372313843,0.294352823588,0.297851074463,0.331834082959,0.320339830085,0.315342328836,0.27836081959,0.302848575712,0.311344327836,0.235882058971,0.301849075462,0.261369315342,0.258870564718,0.350324837581,0.268365817091,0.28235882059,0.31984007996,0.285857071464,0.253373313343,0.253373313343,0.48375812094,0.304847576212,0.328835582209,0.312843578211,0.244877561219,0.296851574213,0.307846076962,0.31984007996,0.312343828086,0.303848075962,0.234882558721,0.32283858071,0.260869565217,0.28035982009
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.163278907031,0.208597134289,0.165278240586,0.161279573476,0.176607797401,0.177274241919,0.15028323892,0.169610129957,0.184605131623,0.177274241919,0.165278240586,0.171942685771,0.168610463179,0.143618793735,0.186937687438,0.174941686105,0.145618127291,0.217594135288,0.184605131623,0.160946351216,0.174941686105,0.174941686105,0.176274575142,0.133955348217,0.203932022659,0.159946684439,0.189936687771,0.165611462846,0.180273242253,0.16794401866,0.184938353882,0.159613462179,0.165944685105,0.188937020993,0.175941352882,0.185604798401,0.192269243585,0.173942019327,0.206597800733,0.215261579474,0.187937354215,0.174608463845,0.18160613129,0.190603132289,0.18593802066,0.164945018327,0.218260579807,0.166277907364,0.188270576475,0.205264911696,0.18127290903,0.196601132956,0.189936687771,0.166944351883,0.150949683439,0.18127290903,0.16361212929,0.188937020993,0.153615461513,0.162945684772,0.177607464179,0.145618127291,0.186604465178,0.170609796734,0.156614461846,0.180939686771,0.197600799733,0.205931356215,0.196601132956,0.19893368877,0.171276241253,0.189603465511,0.1946017994,0.145284905032,0.193268910363,0.162945684772,0.153948683772,0.217260913029,0.169610129957,0.174608463845,0.194935021659,0.169943352216,0.147617460846,0.146284571809,0.32289236921,0.182272575808,0.194935021659,0.187937354215,0.152949016994,0.178940353216,0.191936021326,0.197267577474,0.188270576475,0.196934355215,0.133955348217,0.192935688104,0.170609796734,0.165278240586
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
