Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.652347652348,0.623376623377,0.629370629371,0.628371628372,0.656343656344,0.615384615385,0.634365634366,0.625374625375,0.615384615385,0.641358641359,0.638361638362,0.63036963037,0.615384615385,0.635364635365,0.609390609391,0.619380619381,0.633366633367,0.639360639361,0.629370629371,0.617382617383,0.628371628372,0.66033966034,0.641358641359,0.617382617383,0.63036963037,0.655344655345,0.633366633367,0.634365634366,0.643356643357,0.638361638362,0.615384615385,0.627372627373,0.636363636364,0.671328671329,0.642357642358,0.625374625375,0.627372627373,0.622377622378,0.619380619381,0.646353646354,0.614385614386,0.631368631369,0.646353646354,0.629370629371,0.639360639361,0.588411588412,0.628371628372,0.636363636364,0.632367632368,0.661338661339,0.636363636364,0.602397602398,0.632367632368,0.646353646354,0.629370629371,0.632367632368,0.641358641359,0.641358641359,0.642357642358,0.612387612388,0.641358641359,0.622377622378,0.637362637363,0.614385614386,0.638361638362,0.613386613387,0.651348651349,0.625374625375,0.633366633367,0.622377622378,0.638361638362,0.636363636364,0.629370629371,0.611388611389,0.663336663337,0.61038961039,0.643356643357,0.607392607393,0.636363636364,0.627372627373,0.609390609391,0.63036963037,0.625374625375,0.633366633367,0.624375624376,0.611388611389,0.634365634366,0.64035964036,0.642357642358,0.658341658342,0.646353646354,0.6003996004,0.632367632368,0.615384615385,0.645354645355,0.647352647353,0.622377622378,0.611388611389
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.191404297851,0.350824587706,0.390804597701,0.409795102449,0.395302348826,0.384807596202,0.166416791604,0.354322838581,0.171914042979,0.40179910045,0.158420789605,0.406296851574,0.164417791104,0.375812093953,0.180409795102,0.178910544728,0.4027986007,0.406796601699,0.403298350825,0.410294852574,0.387306346827,0.419790104948,0.418790604698,0.383808095952,0.386806596702,0.412293853073,0.437781109445,0.418790604698,0.178410794603,0.16291854073,0.369315342329,0.372313843078,0.382308845577,0.397301349325,0.411794102949,0.384307846077,0.382308845577,0.382308845577,0.413293353323,0.418790604698,0.425287356322,0.385807096452,0.389805097451,0.384807596202,0.419290354823,0.376311844078,0.395302348826,0.388805597201,0.423788105947,0.401299350325,0.394302848576,0.405297351324,0.375812093953,0.179910044978,0.375812093953,0.188905547226,0.413793103448,0.402298850575,0.362818590705,0.16291854073,0.347326336832,0.385307346327,0.409795102449,0.123938030985,0.366816591704,0.425287356322,0.383808095952,0.406796601699,0.405797101449,0.383308345827,0.366816591704,0.396301849075,0.386306846577,0.371314342829,0.374812593703,0.3968015992,0.36331834083,0.396301849075,0.4027986007,0.423288355822,0.391804097951,0.408295852074,0.420289855072,0.375812093953,0.490754622689,0.154422788606,0.365317341329,0.370814592704,0.1964017991,0.413293353323,0.392803598201,0.384307846077,0.388305847076,0.380309845077,0.158420789605,0.355822088956,0.411794102949,0.166416791604
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.076974341886,0.253248917028,0.286904365212,0.295901366211,0.288570476508,0.274575141619,0.0926357880706,0.261912695768,0.0706431189603,0.293235588137,0.0829723425525,0.292902365878,0.0669776741086,0.264578473842,0.0779740086638,0.0663112295901,0.28757080973,0.29656781073,0.285904698434,0.301566144618,0.279906697767,0.297900699767,0.304565144952,0.284905031656,0.273575474842,0.293235588137,0.302899033655,0.294235254915,0.0726424525158,0.0866377874042,0.273242252582,0.270909696768,0.269576807731,0.267577474175,0.271909363545,0.281572809064,0.259246917694,0.27857380873,0.293568810397,0.300233255581,0.3008997001,0.288570476508,0.289903365545,0.264911696101,0.299900033322,0.270909696768,0.290903032323,0.275574808397,0.297567477507,0.284571809397,0.282572475841,0.293568810397,0.245251582806,0.0743085638121,0.270243252249,0.082305898034,0.296901032989,0.189603465511,0.25658113962,0.086304565145,0.263912029324,0.287904031989,0.296234588471,0.052649116961,0.266244585138,0.298900366544,0.277240919693,0.29223592136,0.293902032656,0.268577140953,0.258580473176,0.280906364545,0.277240919693,0.248917027657,0.262579140287,0.29223592136,0.268577140953,0.279240253249,0.289903365545,0.296901032989,0.287904031989,0.285904698434,0.301899366878,0.267910696435,0.329556814395,0.0653115628124,0.257580806398,0.280573142286,0.0819726757747,0.293235588137,0.289236921026,0.279573475508,0.289570143286,0.277240919693,0.0613128957014,0.22992335888,0.294235254915,0.0663112295901
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
