Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.635364635365,0.627372627373,0.636363636364,0.641358641359,0.633366633367,0.635364635365,0.629370629371,0.64035964036,0.637362637363,0.622377622378,0.625374625375,0.646353646354,0.637362637363,0.619380619381,0.611388611389,0.647352647353,0.639360639361,0.637362637363,0.635364635365,0.624375624376,0.638361638362,0.613386613387,0.623376623377,0.636363636364,0.647352647353,0.646353646354,0.615384615385,0.624375624376,0.633366633367,0.63036963037,0.607392607393,0.64035964036,0.626373626374,0.618381618382,0.638361638362,0.635364635365,0.632367632368,0.647352647353,0.615384615385,0.625374625375,0.642357642358,0.627372627373,0.623376623377,0.614385614386,0.61038961039,0.651348651349,0.655344655345,0.609390609391,0.635364635365,0.62037962038,0.634365634366,0.625374625375,0.654345654346,0.63036963037,0.626373626374,0.662337662338,0.649350649351,0.618381618382,0.639360639361,0.643356643357,0.65034965035,0.649350649351,0.618381618382,0.618381618382,0.65034965035,0.617382617383,0.639360639361,0.657342657343,0.63036963037,0.643356643357,0.624375624376,0.639360639361,0.633366633367,0.637362637363,0.631368631369,0.632367632368,0.654345654346,0.616383616384,0.655344655345,0.618381618382,0.647352647353,0.624375624376,0.624375624376,0.634365634366,0.617382617383,0.635364635365,0.622377622378,0.639360639361,0.625374625375,0.639360639361,0.619380619381,0.647352647353,0.619380619381,0.64035964036,0.631368631369,0.631368631369,0.61038961039,0.606393606394
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.322338830585,0.315342328836,0.358820589705,0.259870064968,0.370814592704,0.329835082459,0.298350824588,0.327336331834,0.295352323838,0.349825087456,0.336331834083,0.340829585207,0.358820589705,0.339830084958,0.288855572214,0.328335832084,0.346326836582,0.315842078961,0.342828585707,0.364317841079,0.346826586707,0.273363318341,0.28035982009,0.348825587206,0.299850074963,0.332833583208,0.352823588206,0.338830584708,0.252373813093,0.275362318841,0.357821089455,0.369815092454,0.340329835082,0.273363318341,0.32283858071,0.266866566717,0.336331834083,0.28235882059,0.324837581209,0.363818090955,0.291854072964,0.354822588706,0.303848075962,0.352323838081,0.246376811594,0.334832583708,0.280859570215,0.350324837581,0.342828585707,0.245377311344,0.353823088456,0.325837081459,0.337331334333,0.340329835082,0.347326336832,0.347826086957,0.269365317341,0.326336831584,0.346326836582,0.345827086457,0.220389805097,0.333833083458,0.309845077461,0.267366316842,0.358820589705,0.344327836082,0.272863568216,0.365817091454,0.36131934033,0.309345327336,0.353323338331,0.387306346827,0.282858570715,0.264367816092,0.343828085957,0.27736131934,0.383308345827,0.337331334333,0.394302848576,0.272863568216,0.333833083458,0.308845577211,0.356821589205,0.324837581209,0.488755622189,0.346826586707,0.357821089455,0.262368815592,0.289355322339,0.324337831084,0.343328335832,0.344327836082,0.275362318841,0.367316341829,0.320339830085,0.242378810595,0.261369315342,0.329835082459
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.172942352549,0.237587470843,0.261579473509,0.184271909364,0.248250583139,0.180606464512,0.155281572809,0.249583472176,0.227590803066,0.256247917361,0.249583472176,0.218927024325,0.2035988004,0.214261912696,0.132289236921,0.219926691103,0.197600799733,0.248583805398,0.223592135955,0.287237587471,0.256914361879,0.142619126958,0.148283905365,0.259246917694,0.207264245252,0.225258247251,0.273242252582,0.282239253582,0.182272575808,0.11929356881,0.284905031656,0.28757080973,0.18593802066,0.200599800067,0.182939020327,0.186937687438,0.275241586138,0.113962012662,0.277240919693,0.261579473509,0.133288903699,0.279240253249,0.211262912363,0.264245251583,0.111629456848,0.26557814062,0.191936021326,0.205264911696,0.268910363212,0.171942685771,0.239253582139,0.179273575475,0.284238587138,0.286237920693,0.227590803066,0.275908030656,0.184605131623,0.190936354548,0.201599466844,0.250916361213,0.0903032322559,0.246584471843,0.192602465845,0.156947684105,0.28323892036,0.284238587138,0.171276241253,0.25224925025,0.231589470177,0.23458847051,0.278240586471,0.290569810063,0.198267244252,0.193602132622,0.175941352882,0.142285904698,0.294568477174,0.24758413862,0.239920026658,0.184605131623,0.284571809397,0.22992335888,0.255248250583,0.253248917028,0.330556481173,0.197267577474,0.254248583805,0.180606464512,0.183605464845,0.27424191936,0.255248250583,0.263245584805,0.136287904032,0.282239253582,0.210596467844,0.152949016994,0.171942685771,0.273908697101
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0569857535616,0.15296175956,0.226443389153,0.139465133717,0.210447388153,0.125718570357,0.0627343164209,0.226943264184,0.151212196951,0.22544363909,0.218195451137,0.146963259185,0.145963509123,0.144463884029,0.0412396900775,0.172706823294,0.129217695576,0.233691577106,0.153461634591,0.229692576856,0.226693326668,0.11072231942,0.0489877530617,0.18495376156,0.143964008998,0.155961009748,0.235441139715,0.23344163959,0.137715571107,0.0404898775306,0.234191452137,0.243689077731,0.122219445139,0.159210197451,0.0847288177956,0.145713571607,0.237190702324,0.0284928767808,0.223444138965,0.234691327168,0.0287428142964,0.231442139465,0.143464133967,0.233941514621,0.0364908772807,0.237690577356,0.148212946763,0.13871532117,0.228692826793,0.100224943764,0.206948262934,0.140464883779,0.236440889778,0.242439390152,0.212696825794,0.228942764309,0.108722819295,0.13296675831,0.133216695826,0.176205948513,0.0299925018745,0.160209947513,0.113971507123,0.105973506623,0.237940514871,0.242939265184,0.126468382904,0.158210447388,0.173706573357,0.224943764059,0.239440139965,0.226693326668,0.144463884029,0.143464133967,0.119720069983,0.0414896275931,0.231692076981,0.228692826793,0.151962009498,0.10047488128,0.242189452637,0.142464383904,0.226193451637,0.233691577106,0.249187703074,0.131467133217,0.217195701075,0.13471632092,0.132216945764,0.225693576606,0.230692326918,0.226443389153,0.0464883779055,0.218195451137,0.174456385904,0.113471632092,0.133216695826,0.230692326918
Gen 4
