Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.641358641359,0.636363636364,0.636363636364,0.659340659341,0.641358641359,0.64035964036,0.654345654346,0.621378621379,0.647352647353,0.644355644356,0.647352647353,0.618381618382,0.632367632368,0.65034965035,0.648351648352,0.623376623377,0.637362637363,0.619380619381,0.631368631369,0.638361638362,0.65034965035,0.639360639361,0.627372627373,0.622377622378,0.61038961039,0.662337662338,0.641358641359,0.658341658342,0.657342657343,0.656343656344,0.631368631369,0.626373626374,0.685314685315,0.662337662338,0.641358641359,0.635364635365,0.632367632368,0.622377622378,0.627372627373,0.646353646354,0.643356643357,0.661338661339,0.638361638362,0.645354645355,0.625374625375,0.641358641359,0.628371628372,0.636363636364,0.657342657343,0.661338661339,0.649350649351,0.623376623377,0.639360639361,0.636363636364,0.64035964036,0.631368631369,0.63036963037,0.639360639361,0.612387612388,0.652347652348,0.658341658342,0.647352647353,0.638361638362,0.652347652348,0.625374625375,0.655344655345,0.65034965035,0.65034965035,0.612387612388,0.619380619381,0.66033966034,0.623376623377,0.636363636364,0.644355644356,0.632367632368,0.655344655345,0.644355644356,0.64035964036,0.66033966034,0.635364635365,0.654345654346,0.633366633367,0.629370629371,0.649350649351,0.656343656344,0.611388611389,0.651348651349,0.651348651349,0.633366633367,0.632367632368,0.632367632368,0.648351648352,0.638361638362,0.662337662338,0.654345654346,0.638361638362,0.641358641359,0.644355644356
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.331834082959,0.299850074963,0.313343328336,0.293853073463,0.285857071464,0.244877561219,0.27736131934,0.356821589205,0.303848075962,0.337831084458,0.307346326837,0.318340829585,0.28335832084,0.320339830085,0.32283858071,0.347826086957,0.238380809595,0.268365817091,0.357821089455,0.32083958021,0.302848575712,0.332333833083,0.241379310345,0.319340329835,0.285857071464,0.334832583708,0.351324337831,0.289355322339,0.344827586207,0.378310844578,0.32183908046,0.319340329835,0.291354322839,0.322338830585,0.389805097451,0.244377811094,0.293353323338,0.251874062969,0.251374312844,0.347326336832,0.354822588706,0.306846576712,0.295852073963,0.264367816092,0.259370314843,0.342828585707,0.330834582709,0.346826586707,0.294352823588,0.333333333333,0.319340329835,0.255872063968,0.289855072464,0.310344827586,0.308345827086,0.268865567216,0.267366316842,0.269365317341,0.271864067966,0.274862568716,0.344327836082,0.31984007996,0.352323838081,0.323338330835,0.293353323338,0.312343828086,0.271864067966,0.335332333833,0.270364817591,0.337331334333,0.345327336332,0.35932033983,0.304847576212,0.399300349825,0.365817091454,0.346326836582,0.286356821589,0.28235882059,0.27736131934,0.350824587706,0.367816091954,0.347326336832,0.308345827086,0.263868065967,0.414792603698,0.272363818091,0.310344827586,0.308845577211,0.244377811094,0.274362818591,0.23888055972,0.347826086957,0.219890054973,0.315342328836,0.277861069465,0.35632183908,0.342328835582,0.35932033983
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.211929356881,0.177607464179,0.204598467178,0.193935354882,0.176607797401,0.154281906031,0.169610129957,0.229590136621,0.184938353882,0.207597467511,0.19893368877,0.204931689437,0.180606464512,0.198267244252,0.202932355881,0.217594135288,0.148283905365,0.164945018327,0.225258247251,0.195601466178,0.179273575475,0.209263578807,0.142619126958,0.2125958014,0.186604465178,0.205598133955,0.219926691103,0.176274575142,0.206931022992,0.233922025991,0.208263912029,0.19893368877,0.175941352882,0.198267244252,0.24758413862,0.140619793402,0.182939020327,0.154281906031,0.141952682439,0.228923692103,0.230589803399,0.192269243585,0.191602799067,0.170276574475,0.153948683772,0.211929356881,0.207264245252,0.223925358214,0.182272575808,0.217927357547,0.204598467178,0.160613128957,0.180273242253,0.191602799067,0.200266577807,0.171942685771,0.164278573809,0.168610463179,0.175608130623,0.155614795068,0.220259913362,0.197934021993,0.210929690103,0.208930356548,0.182605798067,0.19926691103,0.172275908031,0.203265578141,0.169943352216,0.208597134289,0.21659446851,0.230923025658,0.184605131623,0.255914695102,0.234255248251,0.205931356215,0.171942685771,0.159613462179,0.175608130623,0.220926357881,0.240253248917,0.214261912696,0.208263912029,0.156947684105,0.27890703099,0.176607797401,0.200266577807,0.196601132956,0.15494835055,0.161279573476,0.138620459847,0.221592802399,0.122625791403,0.204931689437,0.167610796401,0.219926691103,0.227590803066,0.23025658114
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
