Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.584415584416,0.626373626374,0.633366633367,0.604395604396,0.611388611389,0.633366633367,0.631368631369,0.612387612388,0.622377622378,0.614385614386,0.604395604396,0.636363636364,0.596403596404,0.611388611389,0.637362637363,0.622377622378,0.61038961039,0.606393606394,0.631368631369,0.641358641359,0.609390609391,0.619380619381,0.621378621379,0.626373626374,0.622377622378,0.614385614386,0.612387612388,0.619380619381,0.624375624376,0.618381618382,0.635364635365,0.638361638362,0.612387612388,0.623376623377,0.592407592408,0.624375624376,0.631368631369,0.643356643357,0.619380619381,0.637362637363,0.612387612388,0.633366633367,0.607392607393,0.608391608392,0.624375624376,0.622377622378,0.644355644356,0.616383616384,0.628371628372,0.614385614386,0.63036963037,0.625374625375,0.61038961039,0.607392607393,0.601398601399,0.598401598402,0.616383616384,0.62037962038,0.626373626374,0.625374625375,0.609390609391,0.61038961039,0.622377622378,0.626373626374,0.621378621379,0.621378621379,0.595404595405,0.626373626374,0.607392607393,0.609390609391,0.618381618382,0.637362637363,0.627372627373,0.615384615385,0.62037962038,0.619380619381,0.597402597403,0.634365634366,0.609390609391,0.627372627373,0.607392607393,0.612387612388,0.637362637363,0.609390609391,0.619380619381,0.636363636364,0.62037962038,0.621378621379,0.63036963037,0.628371628372,0.648351648352,0.621378621379,0.648351648352,0.632367632368,0.637362637363,0.636363636364,0.613386613387,0.637362637363
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.247876061969,0.336831584208,0.263868065967,0.236381809095,0.251874062969,0.313843078461,0.334832583708,0.226886556722,0.274862568716,0.286356821589,0.248875562219,0.329835082459,0.235382308846,0.378810594703,0.347326336832,0.24387806097,0.348325837081,0.264867566217,0.227386306847,0.236381809095,0.317341329335,0.296351824088,0.288355822089,0.307846076962,0.253373313343,0.298350824588,0.260869565217,0.248375812094,0.300349825087,0.233883058471,0.290854572714,0.333333333333,0.300849575212,0.346826586707,0.245377311344,0.234382808596,0.348825587206,0.28335832084,0.269365317341,0.329835082459,0.263868065967,0.342328835582,0.301349325337,0.331834082959,0.326836581709,0.272363818091,0.249375312344,0.324837581209,0.303348325837,0.298350824588,0.338330834583,0.256871564218,0.271864067966,0.326836581709,0.27736131934,0.311344327836,0.324837581209,0.338830584708,0.228885557221,0.341329335332,0.306346826587,0.269865067466,0.317341329335,0.328835582209,0.341329335332,0.302348825587,0.316341829085,0.351824087956,0.27936031984,0.278860569715,0.344827586207,0.248375812094,0.347826086957,0.28135932034,0.308845577211,0.292853573213,0.312843578211,0.249375312344,0.35732133933,0.272363818091,0.246876561719,0.274362818591,0.267366316842,0.272863568216,0.474762618691,0.226386806597,0.23688155922,0.254872563718,0.315842078961,0.265367316342,0.336831584208,0.241379310345,0.364317841079,0.308845577211,0.307346326837,0.302348825587,0.250874562719,0.24087956022
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.155281572809,0.193268910363,0.156947684105,0.134955014995,0.161612795735,0.195268243919,0.210929690103,0.135621459513,0.160613128957,0.175274908364,0.152949016994,0.202599133622,0.149283572143,0.226591136288,0.215928023992,0.151949350217,0.214595134955,0.162279240253,0.122625791403,0.14161946018,0.202599133622,0.173275574808,0.172275908031,0.18127290903,0.159946684439,0.179606797734,0.150949683439,0.144285238254,0.182272575808,0.138620459847,0.174275241586,0.200266577807,0.183605464845,0.215594801733,0.15028323892,0.138287237587,0.21692769077,0.178940353216,0.15494835055,0.194268577141,0.151616127957,0.206264578474,0.184938353882,0.204598467178,0.196601132956,0.166277907364,0.148950349883,0.205931356215,0.190936354548,0.170276574475,0.19893368877,0.149950016661,0.160613128957,0.198267244252,0.169276907697,0.19026991003,0.207264245252,0.205264911696,0.135954681773,0.204931689437,0.193268910363,0.161612795735,0.196601132956,0.201599466844,0.218927024325,0.192269243585,0.19893368877,0.214928357214,0.163945351549,0.175274908364,0.208597134289,0.142952349217,0.211929356881,0.177607464179,0.185604798401,0.18160613129,0.196934355215,0.152615794735,0.225258247251,0.158280573142,0.142619126958,0.167610796401,0.158613795402,0.157947350883,0.318893702099,0.139620126624,0.136621126291,0.143952015995,0.19926691103,0.150949683439,0.201266244585,0.140953015661,0.220593135621,0.19926691103,0.181939353549,0.18593802066,0.154615128291,0.140619793402
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
