Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.637362637363,0.624375624376,0.628371628372,0.613386613387,0.643356643357,0.639360639361,0.621378621379,0.625374625375,0.622377622378,0.631368631369,0.656343656344,0.614385614386,0.629370629371,0.623376623377,0.647352647353,0.658341658342,0.643356643357,0.601398601399,0.638361638362,0.642357642358,0.619380619381,0.645354645355,0.645354645355,0.603396603397,0.637362637363,0.644355644356,0.624375624376,0.641358641359,0.634365634366,0.635364635365,0.649350649351,0.62037962038,0.642357642358,0.645354645355,0.629370629371,0.638361638362,0.61038961039,0.629370629371,0.648351648352,0.626373626374,0.61038961039,0.651348651349,0.636363636364,0.638361638362,0.629370629371,0.621378621379,0.627372627373,0.621378621379,0.632367632368,0.624375624376,0.62037962038,0.646353646354,0.643356643357,0.625374625375,0.632367632368,0.622377622378,0.618381618382,0.64035964036,0.642357642358,0.648351648352,0.632367632368,0.648351648352,0.628371628372,0.618381618382,0.627372627373,0.636363636364,0.653346653347,0.65034965035,0.63036963037,0.638361638362,0.645354645355,0.639360639361,0.647352647353,0.631368631369,0.653346653347,0.627372627373,0.639360639361,0.632367632368,0.631368631369,0.633366633367,0.63036963037,0.627372627373,0.625374625375,0.614385614386,0.624375624376,0.637362637363,0.637362637363,0.619380619381,0.614385614386,0.627372627373,0.62037962038,0.632367632368,0.627372627373,0.672327672328,0.622377622378,0.636363636364,0.641358641359,0.626373626374
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.297351324338,0.322338830585,0.355822088956,0.27936031984,0.315842078961,0.265867066467,0.289855072464,0.294352823588,0.288855572214,0.320339830085,0.351824087956,0.342828585707,0.339330334833,0.315342328836,0.332333833083,0.326836581709,0.295352323838,0.301849075462,0.32283858071,0.285857071464,0.32383808096,0.328835582209,0.346326836582,0.282858570715,0.31984007996,0.298850574713,0.364317841079,0.324837581209,0.329835082459,0.289355322339,0.313343328336,0.313343328336,0.349325337331,0.284357821089,0.31784107946,0.307346326837,0.298350824588,0.356821589205,0.349825087456,0.353323338331,0.290354822589,0.312843578211,0.296851574213,0.290354822589,0.332833583208,0.295852073963,0.324337831084,0.376311844078,0.289355322339,0.316341829085,0.277861069465,0.309345327336,0.289355322339,0.310844577711,0.31784107946,0.334832583708,0.302848575712,0.322338830585,0.337831084458,0.326836581709,0.284857571214,0.31984007996,0.299850074963,0.306346826587,0.32383808096,0.336331834083,0.327336331834,0.302348825587,0.321339330335,0.334332833583,0.358820589705,0.327336331834,0.360819590205,0.330334832584,0.343828085957,0.328335832084,0.277861069465,0.337831084458,0.325837081459,0.295852073963,0.312843578211,0.325337331334,0.304847576212,0.273863068466,0.483258370815,0.325337331334,0.345827086457,0.328335832084,0.310344827586,0.311844077961,0.336331834083,0.28035982009,0.297851074463,0.314842578711,0.311844077961,0.297851074463,0.289855072464,0.314342828586
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.10163278907,0.254915028324,0.120626457847,0.245584805065,0.113962012662,0.0939686771076,0.102299233589,0.242919026991,0.237920693102,0.109963345551,0.260579806731,0.262579140287,0.263578807064,0.264245251583,0.120626457847,0.263578807064,0.111296234588,0.253915361546,0.117960679773,0.105298233922,0.262245918027,0.274908363879,0.266577807398,0.242585804732,0.266577807398,0.102632455848,0.27424191936,0.254248583805,0.262579140287,0.245918027324,0.105964678441,0.271576141286,0.266911029657,0.262245918027,0.103965344885,0.0996334555148,0.253582139287,0.266911029657,0.273575474842,0.122292569144,0.246584471843,0.264911696101,0.265244918361,0.0979673442186,0.249250249917,0.10196601133,0.113628790403,0.129956681106,0.108297234255,0.257580806398,0.242585804732,0.107964011996,0.26091302899,0.110296567811,0.117627457514,0.264245251583,0.255914695102,0.112295901366,0.269576807731,0.113962012662,0.241586137954,0.256247917361,0.103298900367,0.257580806398,0.257247584139,0.264911696101,0.258913695435,0.250583138954,0.266911029657,0.255248250583,0.279906697767,0.113628790403,0.265911362879,0.106631122959,0.263578807064,0.24791736088,0.0963012329224,0.250249916694,0.254915028324,0.257247584139,0.110296567811,0.115628123959,0.105298233922,0.249583472176,0.321559480173,0.251582805731,0.257247584139,0.112295901366,0.246251249583,0.260246584472,0.11496167944,0.261912695768,0.107964011996,0.244251916028,0.271242919027,0.263245584805,0.0973008997001,0.252915694768
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
