Gen 0
0.147713071732,0.12671832042,0.151462134466,0.131967008248,0.132716820795,0.123719070232,0.155961009748,0.126468382904,0.120719820045,0.108722819295,0.15071232192,0.146463384154,0.11472131967,0.157960509873,0.129467633092,0.153461634591,0.138215446138,0.121469632592,0.143464133967,0.125718570357,0.175706073482,0.150212446888,0.145713571607,0.137465633592,0.113721569608,0.130467383154,0.13871532117,0.126218445389,0.153711572107,0.135466133467,0.138215446138,0.151462134466,0.164458885279,0.14096475881,0.124968757811,0.169207698075,0.14096475881,0.163959010247,0.139715071232,0.144713821545,0.12671832042,0.165708572857,0.161209697576,0.144713821545,0.133716570857,0.141464633842,0.131467133217,0.157960509873,0.14496375906,0.118470382404,0.16095976006,0.141214696326,0.155211197201,0.139465133717,0.137215696076,0.153211697076,0.106223444139,0.150462384404,0.140464883779,0.136215946013,0.147963009248,0.153711572107,0.127468132967,0.155211197201,0.170207448138,0.135216195951,0.14496375906,0.111472131967,0.116720819795,0.176455886028,0.128467883029,0.149712571857,0.128217945514,0.154211447138,0.127968007998,0.12896775806,0.175706073482,0.126968257936,0.155961009748,0.126968257936,0.130467383154,0.123969007748,0.166708322919,0.13696575856,0.242439390152,0.139965008748,0.127218195451,0.125218695326,0.144463884029,0.13296675831,0.133716570857,0.14896275931,0.133466633342,0.176705823544,0.16495876031,0.170707323169,0.13296675831,0.147213196701
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.132573485303,0.137372525495,0.137772445511,0.0559888022396,0.133773245351,0.133373325335,0.160967806439,0.0513897220556,0.0543891221756,0.0439912017596,0.139572085583,0.134173165367,0.108778244351,0.154369126175,0.0503899220156,0.150769846031,0.131173765247,0.113377324535,0.0589882023595,0.118776244751,0.171565686863,0.145170965807,0.149570085983,0.122575484903,0.0425914817037,0.0535892821436,0.141971605679,0.143971205759,0.0599880023995,0.0557888422316,0.140771845631,0.149970005999,0.165566886623,0.150969806039,0.121575684863,0.172165566887,0.138572285543,0.160167966407,0.0641871625675,0.0813837232553,0.0503899220156,0.161567686463,0.155368926215,0.136372725455,0.141571685663,0.0595880823835,0.140571885623,0.156768646271,0.148970205959,0.0475904819036,0.145570885823,0.145770845831,0.148370325935,0.139372125575,0.148170365927,0.154169166167,0.100779844031,0.118176364727,0.0597880423915,0.132173565287,0.132373525295,0.138972205559,0.124175164967,0.151769646071,0.154569086183,0.120175964807,0.128374325135,0.0489902019596,0.115176964607,0.168966206759,0.132773445311,0.135572885423,0.0463907218556,0.146570685863,0.141571685663,0.117976404719,0.170565886823,0.124575084983,0.147370525895,0.137972405519,0.130373925215,0.0527894421116,0.156568686263,0.148570285943,0.19576084783,0.144771045791,0.135972805439,0.117976404719,0.149770045991,0.138972205559,0.136772645471,0.136772645471,0.127174565087,0.154169166167,0.0839832033593,0.147170565887,0.117776444711,0.147570485903
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.100316613898,0.162306282286,0.0789868355274,0.0336610564906,0.104982502916,0.0793201133144,0.103482752875,0.0131644725879,0.014164305949,0.0124979170138,0.161473087819,0.102149641726,0.0329945009165,0.159973337777,0.00116647225462,0.163639393434,0.0744875854024,0.0573237793701,0.0123312781203,0.0698216963839,0.163306115647,0.111481419763,0.110648225296,0.0668221963006,0.00166638893518,0.0106648891851,0.108981836361,0.163639393434,0.014164305949,0.0108315280787,0.108315280787,0.088818530245,0.110981503083,0.163306115647,0.0908181969672,0.162306282286,0.161639726712,0.109981669722,0.0136643892685,0.0136643892685,0.00199966672221,0.0793201133144,0.165972337944,0.0788201966339,0.162639560073,0.0394934177637,0.164472587902,0.0791534744209,0.11181469755,0.0284952507915,0.0721546408932,0.159806698884,0.161306448925,0.101483086152,0.16580569905,0.163639393434,0.0311614730878,0.0621563072821,0.0406598900183,0.104482586236,0.0736543909348,0.0771538076987,0.098150308282,0.0789868355274,0.110314947509,0.0661556407265,0.0693217797034,0.0389935010832,0.0619896683886,0.110148308615,0.105482419597,0.0771538076987,0.00149975004166,0.161139810032,0.164139310115,0.0881519746709,0.112314614231,0.0768205299117,0.0626562239627,0.109648391935,0.150974837527,0.0018330278287,0.104482586236,0.161806365606,0.164805865689,0.110648225296,0.151641393101,0.070154974171,0.163972671221,0.161639726712,0.100816530578,0.0679886685552,0.0718213631061,0.0596567238794,0.0128311948009,0.0433261123146,0.093651058157,0.160973171138
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.11412655335,0.131552635338,0.0984145122125,0.0479931438366,0.11826881874,0.103556634766,0.122553920868,0.0519925724896,0.0527067561777,0.0441365519212,0.139265819169,0.11526924725,0.0442793886588,0.124696471933,0.00185687758892,0.141979717183,0.0948435937723,0.0697043279531,0.0441365519212,0.0939865733467,0.135980574204,0.12426796172,0.123696614769,0.0877017568919,0.00357091844022,0.0509927153264,0.120411369804,0.133123839452,0.0489930009999,0.0421368375946,0.119697186116,0.0739894300814,0.123696614769,0.141122696758,0.0714183688045,0.141265533495,0.142265390658,0.120554206542,0.0527067561777,0.0488501642622,0.0015712041137,0.106413369519,0.142836737609,0.112698185973,0.140122839594,0.0648478788744,0.142408227396,0.109412941008,0.124982145408,0.0218540208542,0.12841022711,0.1146979003,0.141979717183,0.116126267676,0.141979717183,0.141694043708,0.0592772461077,0.0844165119269,0.0448507356092,0.115697757463,0.0749892872447,0.0987001856878,0.112412512498,0.0994143693758,0.120268533067,0.0899871446936,0.087273246679,0.0649907156121,0.0498500214255,0.131266961863,0.119982859591,0.0977003285245,0.00199971432652,0.127124696472,0.141836880446,0.0712755320668,0.123839451507,0.0948435937723,0.0508498785888,0.122982431081,0.0725610627053,0.00357091844022,0.130124267962,0.139551492644,0.142836737609,0.122411084131,0.0978431652621,0.0871304099414,0.142265390658,0.133409512927,0.118411655478,0.0567061848307,0.0748464505071,0.0492786744751,0.0448507356092,0.080702756749,0.111269818597,0.120839880017
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.100987376578,0.115235595551,0.101237345332,0.0363704536933,0.106861642295,0.0814898137733,0.112360954881,0.0429946256718,0.0442444694413,0.0353705786777,0.116860392451,0.103987001625,0.0528683914511,0.108486439195,0.00137482814648,0.123734533183,0.0963629546307,0.0673665791776,0.034495688039,0.0894888138983,0.123484564429,0.113860767404,0.112360954881,0.0847394075741,0.00799900012498,0.0454943132108,0.10911136108,0.112235970504,0.0408698912636,0.0319960004999,0.107236595426,0.0733658292713,0.114610673666,0.123984501937,0.0682414698163,0.124109486314,0.124359455068,0.107486564179,0.0508686414198,0.0399950006249,0.000749906261717,0.103862017248,0.124984376953,0.0949881264842,0.118735158105,0.0439945006874,0.124734408199,0.0906136732908,0.115110611174,0.010623672041,0.120734908136,0.10498687664,0.123609548806,0.104111986002,0.124359455068,0.123984501937,0.0587426571679,0.0773653293338,0.0366204224472,0.100612423447,0.0839895013123,0.101362329709,0.0969878765154,0.101987251594,0.108486439195,0.0858642669666,0.0833645794276,0.0412448443945,0.0588676415448,0.123984501937,0.109986251719,0.098237720285,0.0044994375703,0.103237095363,0.12385951756,0.0681164854393,0.115110611174,0.0906136732908,0.0634920634921,0.111486064242,0.0591176102987,0.00087489063867,0.123359580052,0.119110111236,0.124734408199,0.112360954881,0.087614048244,0.0841144856893,0.124109486314,0.112110986127,0.107736532933,0.068991376078,0.0846144231971,0.0572428446444,0.0328708911386,0.0777402824647,0.0934883139608,0.110486189226
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0687701366515,0.105988223531,0.0693256304855,0.0173314076214,0.0727696922564,0.0517720253305,0.0771025441618,0.022664148428,0.0244417286968,0.0143317409177,0.103766248195,0.0697700255527,0.0433285190534,0.0925452727475,0.00133318520164,0.107543606266,0.0669925563826,0.0522164203977,0.0138873458505,0.0456615931563,0.106210421064,0.0803244083991,0.0809910009999,0.0568825686035,0.00499944450617,0.0222197533607,0.0778802355294,0.0788801244306,0.0214420619931,0.0156649261193,0.0763248527941,0.0523275191645,0.0815464948339,0.109432285302,0.0385512720809,0.109432285302,0.107988001333,0.0739917786913,0.0295522719698,0.0195533829574,0.00088879013443,0.0726585934896,0.110987668037,0.0669925563826,0.104655038329,0.0236640373292,0.110432174203,0.065103877347,0.0814353960671,0.00644372847461,0.106099322298,0.0753249638929,0.105877124764,0.0711032107544,0.110209976669,0.102988556827,0.0422175313854,0.0515498277969,0.0172203088546,0.0676591489834,0.0457726919231,0.0695478280191,0.0635484946117,0.0699922230863,0.0761026552605,0.058882346406,0.0395511609821,0.0205532718587,0.0328852349739,0.104210643262,0.0766581490945,0.0647705810466,0.00133318520164,0.0584379513387,0.106877013665,0.0503277413621,0.0805466059327,0.0624375069437,0.0338851238751,0.0782135318298,0.0559937784691,0.00166648150206,0.107210309966,0.102321964226,0.11087656927,0.0795467170314,0.0704366181535,0.043550716587,0.110098877902,0.103210754361,0.0772136429286,0.0406621486501,0.0438840128875,0.0292189756694,0.0153316298189,0.0521053216309,0.0618820131097,0.101322075325
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
