Gen 0
0.0979755061235,0.103974006498,0.141964508873,0.0974756310922,0.114221444639,0.0972256935766,0.110222444389,0.117220694826,0.103974006498,0.107973006748,0.106473381655,0.129717570607,0.12271932017,0.113471632092,0.0797300674831,0.104223944014,0.124718820295,0.132716820795,0.112471882029,0.113721569608,0.147463134216,0.0957260684829,0.10447388153,0.117470632342,0.113971507123,0.12271932017,0.11472131967,0.10447388153,0.0947263184204,0.0874781304674,0.13071732067,0.102224443889,0.107473131717,0.0924768807798,0.127218195451,0.128217945514,0.0722319420145,0.119720069983,0.104723819045,0.100224943764,0.141464633842,0.126468382904,0.104723819045,0.0922269432642,0.116470882279,0.110972256936,0.129967508123,0.137465633592,0.111222194451,0.112221944514,0.116720819795,0.127968007998,0.111972006998,0.108722819295,0.118470382404,0.147963009248,0.121219695076,0.110222444389,0.111972006998,0.14096475881,0.100724818795,0.125718570357,0.137465633592,0.110222444389,0.133716570857,0.0952261934516,0.130467383154,0.0937265683579,0.105973506623,0.112471882029,0.0869782554361,0.122219445139,0.10672331917,0.117720569858,0.120969757561,0.129717570607,0.143964008998,0.0882279430142,0.129467633092,0.111722069483,0.137465633592,0.106973256686,0.142964258935,0.122219445139,0.214696325919,0.10447388153,0.100974756311,0.106973256686,0.105973506623,0.145713571607,0.0974756310922,0.118470382404,0.123469132717,0.144463884029,0.0932266933267,0.154961259685,0.109222694326,0.0887278180455
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0907818436313,0.0951809638072,0.0819836032793,0.0571885622875,0.0999800039992,0.0941811637672,0.0941811637672,0.0945810837832,0.102579484103,0.0671865626875,0.0615876824635,0.104379124175,0.0775844831034,0.0907818436313,0.0723855228954,0.0721855628874,0.109778044391,0.107178564287,0.104979004199,0.0653869226155,0.115576884623,0.0911817636473,0.0709858028394,0.0975804839032,0.112777444511,0.100379924015,0.108778244351,0.0919816036793,0.0907818436313,0.0847830433913,0.113377324535,0.0883823235353,0.0951809638072,0.0747850429914,0.105778844231,0.106378724255,0.0779844031194,0.109778044391,0.0687862427514,0.0969806038792,0.128574285143,0.101179764047,0.0651869626075,0.0907818436313,0.0795840831834,0.102779444111,0.103179364127,0.116976604679,0.0715856828634,0.0983803239352,0.103379324135,0.102379524095,0.0917816436713,0.0949810037992,0.107578484303,0.102179564087,0.0701859628074,0.0951809638072,0.100979804039,0.113177364527,0.101779644071,0.0981803639272,0.126174765047,0.0699860027994,0.107178564287,0.0549890021996,0.109978004399,0.0621875624875,0.0901819636073,0.0617876424715,0.0835832833433,0.100579884023,0.0987802439512,0.0723855228954,0.104379124175,0.0741851629674,0.116976604679,0.0595880823835,0.118376324735,0.0855828834233,0.109378124375,0.0927814437113,0.117976404719,0.103179364127,0.189962007598,0.0941811637672,0.0921815636873,0.0973805238952,0.106578684263,0.116776644671,0.0657868426315,0.0937812437512,0.111377724455,0.112377524495,0.0839832033593,0.112777444511,0.107378524295,0.0875824835033
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.084652557907,0.0814864189302,0.0578236960507,0.041826362273,0.0864855857357,0.0813197800367,0.0793201133144,0.0786535577404,0.0866522246292,0.0516580569905,0.0414930844859,0.0853191134811,0.0569905015831,0.0739876687219,0.0558240293284,0.055990668222,0.0926512247959,0.0866522246292,0.0866522246292,0.0509915014164,0.0953174470922,0.0716547242126,0.0558240293284,0.0866522246292,0.100983169472,0.0766538910182,0.0918180303283,0.0776537243793,0.0774870854858,0.0696550574904,0.089151808032,0.0786535577404,0.0811531411431,0.0641559740043,0.0863189468422,0.0859856690552,0.0644892517914,0.0916513914348,0.0508248625229,0.0869855024163,0.110148308615,0.0826528911848,0.0556573904349,0.0851524745876,0.0594900849858,0.0863189468422,0.0824862522913,0.102482919513,0.0531578070322,0.0828195300783,0.0876520579903,0.0836527245459,0.079820029995,0.0814864189302,0.0899850024996,0.0803199466756,0.0523246125646,0.0654890851525,0.0861523079487,0.0979836693884,0.0901516413931,0.0773204465922,0.107815364106,0.0506582236294,0.0914847525412,0.0409931678054,0.089485085819,0.0451591401433,0.0784869188469,0.0409931678054,0.0706548908515,0.0763206132311,0.0858190301616,0.0491584735877,0.0828195300783,0.055990668222,0.098150308282,0.0423262789535,0.103816030662,0.0673221129812,0.0899850024996,0.0806532244626,0.0948175304116,0.0826528911848,0.161306448925,0.0779870021663,0.0781536410598,0.0821529745042,0.0956507248792,0.0921513081153,0.0504915847359,0.0784869188469,0.0973171138144,0.0874854190968,0.0738210298284,0.0928178636894,0.0934844192635,0.0724879186802
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0587058991573,0.079988573061,0.067561776889,0.0275674903585,0.0585630624197,0.0788458791601,0.0772746750464,0.0782745322097,0.0835594915012,0.0648478788744,0.0264247964576,0.0821311241251,0.0629910012855,0.0777031852592,0.057706041994,0.0342808170261,0.0818454506499,0.0829881445508,0.087273246679,0.0345664905014,0.0961291244108,0.0762748178832,0.0659905727753,0.0811312669619,0.0882731038423,0.074132266819,0.089130124268,0.0507070418512,0.0729895729182,0.0745607770319,0.0842736751893,0.0812741036995,0.0549921439794,0.0607056134838,0.0892729610056,0.0859877160406,0.066847593201,0.0862733895158,0.0304242251107,0.0851306956149,0.0944150835595,0.0802742465362,0.0377088987288,0.0821311241251,0.0374232252535,0.0821311241251,0.0797028995858,0.0982716754749,0.0338523068133,0.0535637766033,0.0907013283817,0.0771318383088,0.0722753892301,0.0805599200114,0.0842736751893,0.0861305527782,0.060991286959,0.0404227967433,0.0831309812884,0.0917011855449,0.0819882873875,0.0711326953292,0.0975574917869,0.058420225682,0.0884159405799,0.0269961434081,0.0857020425653,0.0579917154692,0.0531352663905,0.0275674903585,0.073418083131,0.0784173689473,0.0785602056849,0.0352806741894,0.0797028995858,0.0372803885159,0.0902728181688,0.055134980717,0.0977003285245,0.0488501642622,0.0875589201543,0.0824167976003,0.0854163690901,0.0775603485216,0.140551349807,0.0768461648336,0.0714183688045,0.0541351235538,0.0885587773175,0.0794172261106,0.0308527353235,0.0781316954721,0.0914155120697,0.0794172261106,0.0755606341951,0.0955577774604,0.092415369233,0.0778460219969
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0428696412948,0.0789901262342,0.0757405324334,0.0177477815273,0.0724909386327,0.0759905011874,0.0756155480565,0.0783652043495,0.0826146731659,0.0707411573553,0.0154980627422,0.0798650168729,0.0672415948006,0.0857392825897,0.0666166729159,0.0179977502812,0.0634920634921,0.0834895638045,0.0898637670291,0.0361204849394,0.0989876265467,0.0826146731659,0.0719910011249,0.0837395325584,0.0817397825272,0.0577427821522,0.0872390951131,0.0363704536933,0.0753655793026,0.084864391951,0.0808648918885,0.0852393450819,0.0413698287714,0.0681164854393,0.0951131108611,0.0896137982752,0.0741157355331,0.0898637670291,0.0171228596425,0.0872390951131,0.0782402199725,0.0831146106737,0.0223722034746,0.0877390326209,0.0226221722285,0.090113735783,0.0788651418573,0.100987376578,0.018622672166,0.0577427821522,0.0933633295838,0.0748656417948,0.0751156105487,0.0829896262967,0.0791151106112,0.0836145481815,0.0678665166854,0.0231221097363,0.0859892513436,0.0897387826522,0.0823647044119,0.071616047994,0.0921134858143,0.06111736033,0.0921134858143,0.01599800025,0.0856142982127,0.0666166729159,0.037245344332,0.0294963129609,0.0793650793651,0.084864391951,0.0766154230721,0.0233720784902,0.0654918135233,0.0357455318085,0.0873640794901,0.0647419072616,0.0988626421697,0.0256217972753,0.0929883764529,0.0893638295213,0.0806149231346,0.0434945631796,0.123734533183,0.0593675790526,0.071741032371,0.0394950631171,0.0852393450819,0.0804899387577,0.0218722659668,0.0817397825272,0.0891138607674,0.0781152355956,0.0777402824647,0.0971128608924,0.0942382202225,0.0856142982127
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0242195311632,0.0907676924786,0.0825463837351,0.00811020997667,0.0701033218531,0.0823241862015,0.0873236307077,0.0921008776803,0.0921008776803,0.0845461615376,0.00877680257749,0.0918786801467,0.0842128652372,0.0964337295856,0.085434951672,0.00811020997667,0.0723252971892,0.0968781246528,0.101210976558,0.0392178646817,0.104432840795,0.0959893345184,0.085434951672,0.0949894456172,0.0889901122098,0.0712143095212,0.0986557049217,0.0157760248861,0.0926563715143,0.0996555938229,0.0917675813798,0.0985446061549,0.0221086545939,0.0828796800356,0.102099766693,0.0971003221864,0.0939895567159,0.100322186424,0.00544383957338,0.0982113098545,0.0601044328408,0.0927674702811,0.0126652594156,0.097878013554,0.00744361737585,0.100544383957,0.0963226308188,0.104655038329,0.00644372847461,0.0449950005555,0.102433062993,0.0827685812687,0.0907676924786,0.0971003221864,0.0946561493167,0.089990001111,0.0812131985335,0.00966559271192,0.0984335073881,0.0868792356405,0.0944339517831,0.0808799022331,0.100211087657,0.0706588156871,0.0975447172536,0.00799911120987,0.0979891123209,0.0816575936007,0.0255527163648,0.0329963337407,0.0965448283524,0.0968781246528,0.076991445395,0.0109987779136,0.0653260748806,0.0369958893456,0.0982113098545,0.0802133096323,0.104099544495,0.0131096544828,0.101433174092,0.0996555938229,0.0941006554827,0.0454393956227,0.11087656927,0.0774358404622,0.088879013443,0.0213309632263,0.0939895567159,0.0928785690479,0.0201088767915,0.0957671369848,0.0976558160204,0.0932118653483,0.0957671369848,0.104210643262,0.101433174092,0.0999888901233
Gen 9
