Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.619380619381,0.618381618382,0.622377622378,0.621378621379,0.606393606394,0.613386613387,0.574425574426,0.615384615385,0.616383616384,0.61038961039,0.605394605395,0.614385614386,0.601398601399,0.597402597403,0.617382617383,0.588411588412,0.606393606394,0.616383616384,0.609390609391,0.588411588412,0.598401598402,0.628371628372,0.585414585415,0.607392607393,0.604395604396,0.61038961039,0.609390609391,0.59040959041,0.623376623377,0.594405594406,0.613386613387,0.624375624376,0.606393606394,0.628371628372,0.63036963037,0.602397602398,0.613386613387,0.622377622378,0.617382617383,0.624375624376,0.615384615385,0.615384615385,0.615384615385,0.615384615385,0.593406593407,0.606393606394,0.616383616384,0.6003996004,0.602397602398,0.616383616384,0.598401598402,0.621378621379,0.604395604396,0.596403596404,0.602397602398,0.629370629371,0.614385614386,0.633366633367,0.614385614386,0.613386613387,0.613386613387,0.607392607393,0.607392607393,0.619380619381,0.648351648352,0.601398601399,0.61038961039,0.638361638362,0.612387612388,0.609390609391,0.604395604396,0.593406593407,0.645354645355,0.618381618382,0.612387612388,0.591408591409,0.615384615385,0.596403596404,0.6003996004,0.619380619381,0.634365634366,0.6003996004,0.614385614386,0.613386613387,0.593406593407,0.602397602398,0.587412587413,0.607392607393,0.626373626374,0.621378621379,0.615384615385,0.616383616384,0.626373626374,0.608391608392,0.613386613387,0.606393606394,0.588411588412,0.632367632368
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.374812593703,0.179910044978,0.35932033983,0.177911044478,0.15792103948,0.399300349825,0.181909045477,0.148425787106,0.357821089455,0.35932033983,0.179410294853,0.36031984008,0.400299850075,0.384807596202,0.340829585207,0.369315342329,0.182908545727,0.379810094953,0.361819090455,0.355822088956,0.360819590205,0.372313843078,0.132433783108,0.387306346827,0.372813593203,0.16091954023,0.367316341829,0.202898550725,0.3968015992,0.373813093453,0.375312343828,0.182908545727,0.365817091454,0.407796101949,0.171914042979,0.342328835582,0.404797601199,0.152423788106,0.139430284858,0.179410294853,0.383308345827,0.380809595202,0.148425787106,0.385307346327,0.382808595702,0.16291854073,0.382808595702,0.166416791604,0.393303348326,0.375812093953,0.384807596202,0.375812093953,0.380309845077,0.379810094953,0.356821589205,0.170914542729,0.36131934033,0.347326336832,0.184907546227,0.128935532234,0.347826086957,0.389305347326,0.168415792104,0.180909545227,0.376311844078,0.340329835082,0.358820589705,0.35932033983,0.163418290855,0.165917041479,0.401299350325,0.357821089455,0.403298350825,0.376811594203,0.169415292354,0.365817091454,0.377311344328,0.356821589205,0.363818090955,0.36031984008,0.398300849575,0.4007996002,0.395802098951,0.353323338331,0.490754622689,0.180909545227,0.386806596702,0.144927536232,0.387306346827,0.412293853073,0.394302848576,0.352323838081,0.16091954023,0.365317341329,0.181409295352,0.39980009995,0.165917041479,0.169415292354
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.245251582806,0.0923025658114,0.234255248251,0.0926357880706,0.076974341886,0.280239920027,0.0966344551816,0.0719760079973,0.248250583139,0.242585804732,0.0956347884039,0.246584471843,0.269243585472,0.266577807398,0.219926691103,0.236254581806,0.101299566811,0.260246584472,0.201266244585,0.246584471843,0.226591136288,0.236587804065,0.0693102299234,0.266911029657,0.243585471509,0.0839720093302,0.244918360546,0.105298233922,0.275908030656,0.252915694768,0.263578807064,0.0966344551816,0.235588137288,0.266911029657,0.0899700099967,0.228923692103,0.27424191936,0.080973008997,0.0673108963679,0.0886371209597,0.263578807064,0.253582139287,0.0709763412196,0.259246917694,0.257247584139,0.0686437854049,0.258580473176,0.0929690103299,0.280573142286,0.248917027657,0.26557814062,0.252582472509,0.269576807731,0.266911029657,0.229590136621,0.0793068977008,0.227924025325,0.23025658114,0.0959680106631,0.0589803398867,0.222259246918,0.252582472509,0.0826391202932,0.0893035654782,0.26557814062,0.225924691769,0.231589470177,0.227257580806,0.0866377874042,0.0896367877374,0.264578473842,0.233588803732,0.270576474508,0.261912695768,0.0896367877374,0.246917694102,0.266577807398,0.225258247251,0.242585804732,0.240919693436,0.277240919693,0.269243585472,0.262579140287,0.249916694435,0.330223258914,0.101299566811,0.257914028657,0.0733088970343,0.25224925025,0.281239586804,0.259913362213,0.224591802732,0.0799733422193,0.246251249583,0.0883038987004,0.263578807064,0.0926357880706,0.0883038987004
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
