Gen 0
0.0302424393902,0.0352411897026,0.143464133967,0.0412396900775,0.0192451887028,0.0222444388903,0.0344913771557,0.0167458135466,0.021744563859,0.0364908772807,0.0347413146713,0.028992751812,0.0444888777806,0.218945263684,0.219695076231,0.0354911272182,0.0407398150462,0.216445888528,0.202699325169,0.0252436890777,0.0319920019995,0.158460384904,0.0269932516871,0.0254936265934,0.0199950012497,0.145713571607,0.0459885028743,0.0407398150462,0.133966508373,0.0347413146713,0.210197450637,0.0369907523119,0.0337415646088,0.0269932516871,0.221694576356,0.023744063984,0.0439890027493,0.0232441889528,0.0344913771557,0.214196450887,0.030992251937,0.0332416895776,0.221944513872,0.198200449888,0.030992251937,0.028992751812,0.0357410647338,0.0197450637341,0.22319420145,0.0242439390152,0.226443389153,0.0167458135466,0.0222444388903,0.146963259185,0.0412396900775,0.218195451137,0.0409897525619,0.03824043989,0.0347413146713,0.211697075731,0.0172456885779,0.025743564109,0.0187453136716,0.0317420644839,0.226443389153,0.0332416895776,0.202949262684,0.030992251937,0.0464883779055,0.0324918770307,0.220444888778,0.0307423144214,0.210447388153,0.0317420644839,0.018495376156,0.137715571107,0.0249937515621,0.0227443139215,0.0337415646088,0.154961259685,0.0399900024994,0.210697325669,0.223694076481,0.0312421894526,0.238690327418,0.0302424393902,0.0264933766558,0.0274931267183,0.220444888778,0.218445388653,0.0169957510622,0.144713821545,0.0307423144214,0.0317420644839,0.0262434391402,0.0222444388903,0.0432391902024,0.0332416895776
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0139972005599,0.0555888822236,0.164367126575,0.0491901619676,0.00599880023995,0.0323935212957,0.0119976004799,0.00279944011198,0.0439912017596,0.0101979604079,0.0437912417516,0.0103979204159,0.0449910017996,0.184163167367,0.184363127375,0.0383923215357,0.0451909618076,0.186162767447,0.182963407319,0.0363927214557,0.0383923215357,0.124975004999,0.0117976404719,0.0433913217357,0.00559888022396,0.155968806239,0.0493901219756,0.0453909218156,0.124975004999,0.0393921215757,0.170365926815,0.0425914817037,0.0437912417516,0.0391921615677,0.189362127574,0.00519896020796,0.0487902419516,0.00519896020796,0.0455908818236,0.181763647271,0.0439912017596,0.0429914017197,0.189162167566,0.182563487303,0.0385922815437,0.0441911617676,0.0369926014797,0.00499900019996,0.195360927814,0.0343931213757,0.19576084783,0.00679864027195,0.00959808038392,0.161167766447,0.0475904819036,0.167166566687,0.0491901619676,0.0415916816637,0.0393921215757,0.185762847431,0.00219956008798,0.00979804039192,0.0247950409918,0.0451909618076,0.196160767846,0.0385922815437,0.178364327135,0.0327934413117,0.0531893621276,0.0321935612877,0.194361127774,0.0453909218156,0.181563687263,0.0349930013997,0.00579884023195,0.161167766447,0.00819836032793,0.00559888022396,0.0327934413117,0.124175164967,0.0463907218556,0.186762647471,0.190361927614,0.0377924415117,0.19376124775,0.0295940811838,0.0125974805039,0.0323935212957,0.193361327734,0.190561887622,0.00119976004799,0.161967606479,0.0307938412318,0.0369926014797,0.0145970805839,0.00859828034393,0.0467906418716,0.0407918416317
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00616563906016,0.0571571404766,0.136810531578,0.0471588068655,0.0046658890185,0.0229961673054,0.0074987502083,0.00216630561573,0.0444925845692,0.00599900016664,0.0313281119813,0.00533244459257,0.0343276120647,0.139143476087,0.145475754041,0.0261623062823,0.0399933344443,0.160473254458,0.14114314281,0.0274954174304,0.0293284452591,0.0996500583236,0.00516580569905,0.0383269455091,0.00416597233794,0.122812864523,0.0358273621063,0.0318280286619,0.093651058157,0.0284952507915,0.116647225462,0.0314947508749,0.0309948341943,0.0338276953841,0.145975670722,0.00349941676387,0.0356607232128,0.00266622229628,0.0356607232128,0.153807698717,0.0394934177637,0.0446592234628,0.161139810032,0.154307615397,0.0284952507915,0.0339943342776,0.0263289451758,0.00133311114814,0.164972504583,0.0258290284953,0.165472421263,0.00366605565739,0.0118313614398,0.130978170305,0.0383269455091,0.132477920347,0.0444925845692,0.0344942509582,0.0298283619397,0.15964005999,0.00383269455091,0.00366605565739,0.0123312781203,0.0381603066156,0.165972337944,0.027995334111,0.136643892685,0.0173304449258,0.0503249458424,0.0179970004999,0.163639393434,0.0378270288285,0.142142976171,0.0278286952175,0.00299950008332,0.130144975837,0.00549908348609,0.00249958340277,0.023829361773,0.0948175304116,0.0384935844026,0.159306782203,0.158140309948,0.027995334111,0.162139643393,0.0198300283286,0.00933177803699,0.0244959173471,0.163472754541,0.144142642893,0.000999833361106,0.132811198134,0.0213297783703,0.0284952507915,0.00983169471755,0.00849858356941,0.0343276120647,0.0306615564073
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.003285244965,0.0439937151835,0.110984145122,0.0334237966005,0.00514212255392,0.0138551635481,0.00785602056849,0.00285673475218,0.0384230824168,0.00399942865305,0.0181402656763,0.00399942865305,0.0265676331953,0.124553635195,0.131695472075,0.0162833880874,0.0259962862448,0.138694472218,0.129124410798,0.0149978574489,0.0172832452507,0.0795600628482,0.00357091844022,0.0275674903585,0.00271389801457,0.0917011855449,0.024853592344,0.0217111841166,0.0778460219969,0.0198543065276,0.108270247108,0.0187116126268,0.0205684902157,0.0234252249679,0.131266961863,0.00357091844022,0.0225682045422,0.00114269390087,0.0268533066705,0.128553063848,0.0294243679474,0.0335666333381,0.139265819169,0.133409512927,0.0148550207113,0.0247107556063,0.0145693472361,0.000857020425653,0.140694186545,0.0162833880874,0.142551064134,0.003285244965,0.0115697757463,0.103985144979,0.0245679188687,0.113698043137,0.0318525924868,0.0241394086559,0.0207113269533,0.134266533352,0.00457077560349,0.00299957148979,0.00757034709327,0.0278531638337,0.142265390658,0.0155692043994,0.122839594344,0.0119982859591,0.0407084702185,0.0112841022711,0.14097986002,0.0257106127696,0.130409941437,0.0192829595772,0.00185687758892,0.10098557349,0.00442793886588,0.00171404085131,0.0169975717755,0.0711326953292,0.0298528781603,0.132266819026,0.13383802314,0.0158548778746,0.139408655906,0.0134266533352,0.00357091844022,0.0129981431224,0.138980145693,0.129838594487,0.00128553063848,0.106556206256,0.0129981431224,0.0161405513498,0.00699900014284,0.00785602056849,0.0251392658192,0.0212826739037
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00287464066992,0.0329958755156,0.0929883764529,0.023747031621,0.00299962504687,0.00812398450194,0.00837395325584,0.000999875015623,0.037245344332,0.00199975003125,0.00937382827147,0.00324959380077,0.0206224221972,0.106986626672,0.114485689289,0.00962379702537,0.0241219847519,0.121109861267,0.11073615798,0.00862392200975,0.00899887514061,0.0703662042245,0.00187476565429,0.0183727034121,0.0021247344082,0.0753655793026,0.0208723909511,0.0146231721035,0.0664916885389,0.0136232970879,0.0984876890389,0.0107486564179,0.0152480939883,0.0162479690039,0.10911136108,0.00249968753906,0.0127484064492,0.00124984376953,0.0177477815273,0.112235970504,0.021247344082,0.0276215473066,0.120859892513,0.11773528309,0.00812398450194,0.0154980627422,0.00812398450194,0.000749906261717,0.124609423822,0.00999875015623,0.124234470691,0.00174978127734,0.00862392200975,0.0852393450819,0.0164979377578,0.0992375953006,0.0216222972128,0.0164979377578,0.0198725159355,0.116360454943,0.00499937507812,0.00262467191601,0.00462442194726,0.0223722034746,0.124734408199,0.00799900012498,0.103487064117,0.00687414073241,0.0332458442695,0.00574928133983,0.124109486314,0.0174978127734,0.113360829896,0.0117485314336,0.00149981252343,0.0828646419198,0.00337457817773,0.00162479690039,0.0111236095488,0.0577427821522,0.0222472190976,0.113985751781,0.116610423697,0.00924884389451,0.12060992376,0.0084989376328,0.00274965629296,0.00712410948631,0.12098487689,0.111111111111,0.000999875015623,0.0881139857518,0.00774903137108,0.0087489063867,0.00437445319335,0.00799900012498,0.0156230471191,0.0134983127109
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00222197533607,0.0348850127764,0.0856571492056,0.0225530496611,0.00188867903566,0.00622153094101,0.00688812354183,0.000333296300411,0.0411065437174,0.00155538273525,0.00955449394512,0.00322186423731,0.0185534940562,0.0965448283524,0.107099211199,0.00811020997667,0.0297744695034,0.107210309966,0.100766581491,0.00811020997667,0.00711032107544,0.0629930007777,0.000999888901233,0.0196644817243,0.00122208643484,0.0681035440507,0.0185534940562,0.0139984446173,0.0603266303744,0.01077658038,0.0889901122098,0.0119986668148,0.0138873458505,0.0152205310521,0.0964337295856,0.0028885679369,0.0136651483169,0.00088879013443,0.0164426174869,0.0984335073881,0.0215531607599,0.0275524941673,0.108543495167,0.103655149428,0.00766581490945,0.0161093211865,0.00733251860904,0.000333296300411,0.109876680369,0.011332074214,0.11054327297,0.00122208643484,0.00699922230863,0.0809910009999,0.0165537162537,0.0839906677036,0.0199977780247,0.0157760248861,0.0236640373292,0.102655260527,0.00655482724142,0.00399955560493,0.00488834573936,0.0218864570603,0.11054327297,0.00633262970781,0.096211532052,0.00666592600822,0.030552160871,0.00466614820575,0.109321186535,0.0185534940562,0.106543717365,0.012443061882,0.000666592600822,0.0746583712921,0.00511054327297,0.00177758026886,0.00977669147872,0.0498833462949,0.0209976669259,0.101988667926,0.105543828464,0.0089990001111,0.108543495167,0.00622153094101,0.00222197533607,0.00622153094101,0.107876902566,0.102655260527,0.00088879013443,0.0811020997667,0.00622153094101,0.00866570381069,0.00255527163648,0.00733251860904,0.0151094322853,0.0122208643484
Gen 9
