Gen 0
0.0984753811547,0.106223444139,0.0972256935766,0.0737315671082,0.220194951262,0.0884778805299,0.0814796300925,0.215946013497,0.208447888028,0.148462884279,0.0934766308423,0.109722569358,0.0869782554361,0.115721069733,0.111722069483,0.0602349412647,0.0887278180455,0.0764808797801,0.207448137966,0.100974756311,0.0899775056236,0.0904773806548,0.082479380155,0.0852286928268,0.0919770057486,0.111472131967,0.224443889028,0.103474131467,0.20719820045,0.0967258185454,0.0917270682329,0.100974756311,0.222944263934,0.201949512622,0.0789802549363,0.0367408147963,0.200449887528,0.0729817545614,0.112221944514,0.202949262684,0.17520619845,0.188452886778,0.191702074481,0.195701074731,0.0724818795301,0.101474631342,0.192201949513,0.0367408147963,0.0809797550612,0.106473381655,0.112221944514,0.198950262434,0.203949012747,0.0934766308423,0.11072231942,0.220194951262,0.201199700075,0.104223944014,0.0839790052487,0.107473131717,0.071232191952,0.0599850037491,0.0777305673582,0.0957260684829,0.078480379905,0.203449137716,0.21519620095,0.0767308172957,0.153961509623,0.0774806298425,0.103224193952,0.224443889028,0.212696825794,0.209197700575,0.107473131717,0.117970507373,0.231442139465,0.0407398150462,0.162459385154,0.108222944264,0.0327418145464,0.111472131967,0.106223444139,0.203449137716,0.240189952512,0.218195451137,0.106223444139,0.101474631342,0.2191952012,0.0359910022494,0.0684828792802,0.0914771307173,0.0717320669833,0.108222944264,0.0504873781555,0.202199450137,0.0779805048738,0.227943014246
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.129174165167,0.129774045191,0.138972205559,0.117176564687,0.182563487303,0.118376324735,0.0593881223755,0.169566086783,0.164167166567,0.124775044991,0.128174365127,0.144971005799,0.0569886022795,0.139972005599,0.142171565687,0.113777244551,0.125374925015,0.0389922015597,0.168566286743,0.128174365127,0.112977404519,0.112777444511,0.0609878024395,0.117376524695,0.125174965007,0.134373125375,0.120775844831,0.127374525095,0.170965806839,0.0659868026395,0.124375124975,0.120175964807,0.18876224755,0.162367526495,0.109978004399,0.101379724055,0.173565286943,0.110777844431,0.125774845031,0.167166566687,0.134773045391,0.156968606279,0.163367326535,0.157768446311,0.106178764247,0.130373925215,0.165166966607,0.0827834433113,0.0483903219356,0.129374125175,0.144371125775,0.157368526295,0.172365526895,0.122575484903,0.0797840431914,0.183363327335,0.165366926615,0.0773845230954,0.0541891621676,0.0739852029594,0.0365926814637,0.0997800439912,0.0537892421516,0.119176164767,0.120775844831,0.167366526695,0.184563087383,0.0477904419116,0.142171565687,0.105378924215,0.0703859228154,0.181763647271,0.177764447111,0.157568486303,0.136972605479,0.145970805839,0.189962007598,0.105178964207,0.146770645871,0.139172165567,0.0769846030794,0.124975004999,0.141571685663,0.167766446711,0.19476104779,0.177564487103,0.143971205759,0.133173365327,0.182563487303,0.0703859228154,0.106578684263,0.117776444711,0.0977804439112,0.126174765047,0.105178964207,0.175964807039,0.121975604879,0.190961807638
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.104815864023,0.10564905849,0.115480753208,0.0994834194301,0.157140476587,0.0933177803699,0.0483252791201,0.142142976171,0.137477087152,0.0993167805366,0.105815697384,0.122812864523,0.0464922512915,0.115647392101,0.118980169972,0.098150308282,0.108315280787,0.0249958340277,0.147642059657,0.106315614064,0.08431928012,0.0918180303283,0.0406598900183,0.0959840026662,0.0994834194301,0.107648725212,0.0874854190968,0.1028161973,0.14730878187,0.0486585569072,0.100316613898,0.098816863856,0.159140143309,0.139976670555,0.0863189468422,0.0818196967172,0.150808198634,0.0871521413098,0.0979836693884,0.1388101983,0.108648558574,0.127478753541,0.138976837194,0.134810864856,0.080153307782,0.108815197467,0.13831028162,0.065655724046,0.0353274454258,0.10514914181,0.119980003333,0.127478753541,0.146475587402,0.0954840859857,0.0636560573238,0.156973837694,0.135810698217,0.0626562239627,0.0401599733378,0.0581569738377,0.0239960006666,0.0758206965506,0.0641559740043,0.0929845025829,0.0976503916014,0.143976003999,0.156640559907,0.0359940009998,0.124812531245,0.0834860856524,0.0709881686386,0.154474254291,0.151141476421,0.130311614731,0.112147975337,0.120979836694,0.161806365606,0.0913181136477,0.124645892351,0.117147142143,0.0601566405599,0.0946508915181,0.118980169972,0.140976503916,0.162306282286,0.151474754208,0.120479920013,0.10848191968,0.154474254291,0.0529911681386,0.0861523079487,0.0954840859857,0.0689885019163,0.0993167805366,0.0876520579903,0.149141809698,0.101149808365,0.162639560073
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0929867161834,0.0959862876732,0.0988430224254,0.0942722468219,0.138123125268,0.0874160834167,0.0529924296529,0.111984002285,0.110841308385,0.0855592058277,0.0951292672475,0.107270389944,0.0475646336238,0.102413940866,0.104985002143,0.0884159405799,0.0947007570347,0.01971146979,0.1314097986,0.0925582059706,0.0818454506499,0.0791315526353,0.0294243679474,0.0875589201543,0.0914155120697,0.0949864305099,0.0954149407228,0.093129552921,0.131552635338,0.0538494500786,0.0922725324954,0.0879874303671,0.139980002857,0.124125124982,0.0845593486645,0.0768461648336,0.131552635338,0.073418083131,0.0745607770319,0.129124410798,0.0894157977432,0.126124839309,0.123982288245,0.103985144979,0.0781316954721,0.0937008998714,0.117554635052,0.0618483073847,0.024853592344,0.0955577774604,0.101985430653,0.0939865733467,0.133123839452,0.0877017568919,0.0722753892301,0.136694757892,0.126696186259,0.066847593201,0.0309955720611,0.0394229395801,0.0122839594344,0.0738465933438,0.0721325524925,0.0677046136266,0.0868447364662,0.131124125125,0.137551778317,0.018997286102,0.118840165691,0.0562776746179,0.0707041851164,0.137551778317,0.135980574204,0.123268104556,0.0977003285245,0.106127696043,0.140837023282,0.083988001714,0.123696614769,0.104127981717,0.0574203685188,0.0689901442651,0.102699614341,0.128124553635,0.14097986002,0.135980574204,0.106413369519,0.0935580631338,0.137694615055,0.0232823882303,0.079988573061,0.0871304099414,0.0572775317812,0.0831309812884,0.0795600628482,0.135409227253,0.0921296957577,0.141408370233
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0962379702537,0.0944881889764,0.10336207974,0.0986126734158,0.121109861267,0.0908636420447,0.0383702037245,0.105111861017,0.098112735908,0.0888638920135,0.0959880014998,0.11361079865,0.0311211098613,0.106861642295,0.109486314211,0.0971128608924,0.0988626421697,0.013248343957,0.116985376828,0.10048743907,0.0868641419823,0.0869891263592,0.0202474690664,0.0986126734158,0.0959880014998,0.102987126609,0.0657417822772,0.0996125484314,0.112110986127,0.0369953755781,0.0964879390076,0.0972378452693,0.123609548806,0.106736657918,0.0932383452068,0.0912385951756,0.114110736158,0.0819897512811,0.082239720035,0.117860267467,0.0824896887889,0.109486314211,0.116985376828,0.090113735783,0.087614048244,0.101987251594,0.106986626672,0.0758655168104,0.0223722034746,0.104111986002,0.109361329834,0.0827396575428,0.113735783027,0.0963629546307,0.0572428446444,0.115985501812,0.110111236095,0.0538682664667,0.0303712035996,0.0222472190976,0.00787401574803,0.0908636420447,0.0432445944257,0.0772403449569,0.0936132983377,0.109861267342,0.117610298713,0.00837395325584,0.106736657918,0.0701162354706,0.0502437195351,0.121484814398,0.121359830021,0.10623672041,0.10461192351,0.109486314211,0.123984501937,0.0942382202225,0.108111486064,0.109861267342,0.0713660792401,0.0866141732283,0.109861267342,0.110611173603,0.12385951756,0.120359955006,0.110986126734,0.0958630171229,0.122609673791,0.0494938132733,0.0914885639295,0.0926134233221,0.0694913135858,0.0912385951756,0.0919885014373,0.114235720535,0.0963629546307,0.124734408199
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0885457171425,0.0865459393401,0.0922119764471,0.0918786801467,0.108876791468,0.0836573714032,0.018664592823,0.0979891123209,0.0802133096323,0.084879457838,0.0847683590712,0.104099544495,0.0128874569492,0.0989890012221,0.103210754361,0.0897678035774,0.091100988779,0.00722141984224,0.10565492723,0.0891012109766,0.0836573714032,0.0813242973003,0.0117764692812,0.0944339517831,0.0869903344073,0.0943228530163,0.060548827908,0.0927674702811,0.097878013554,0.0185534940562,0.0895456060438,0.0828796800356,0.110321075436,0.0941006554827,0.0861015442729,0.0752138651261,0.0998777913565,0.0592156427064,0.0815464948339,0.106988112432,0.0788801244306,0.0988779024553,0.104210643262,0.0838795689368,0.0822130874347,0.0933229641151,0.0992111987557,0.0634373958449,0.0109987779136,0.097878013554,0.100322186424,0.0634373958449,0.0997666925897,0.0878791245417,0.0572158649039,0.101322075325,0.097878013554,0.0347739140096,0.0157760248861,0.0154427285857,0.00577713587379,0.0912120875458,0.0389956671481,0.0744361737585,0.0875458282413,0.0949894456172,0.103544050661,0.00333296300411,0.096767025886,0.0536607043662,0.0507721364293,0.108987890234,0.109098989001,0.0955449394512,0.0968781246528,0.102433062993,0.108765692701,0.0906565937118,0.0989890012221,0.102988556827,0.0617709143429,0.0779913342962,0.100544383957,0.0971003221864,0.110765470503,0.10565492723,0.103655149428,0.0866570381069,0.108654593934,0.0636595933785,0.0876569270081,0.0861015442729,0.0608821242084,0.0788801244306,0.0861015442729,0.0993222975225,0.0885457171425,0.110098877902
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
