Gen 0
0.140714821295,0.132216945764,0.145963509123,0.146963259185,0.116220944764,0.127968007998,0.131717070732,0.129967508123,0.152211947013,0.124718820295,0.141214696326,0.157460634841,0.141714571357,0.12671832042,0.117970507373,0.142214446388,0.149212696826,0.136215946013,0.162959260185,0.131467133217,0.112221944514,0.110222444389,0.125718570357,0.115221194701,0.142964258935,0.109722569358,0.137465633592,0.140214946263,0.16895776056,0.131467133217,0.126468382904,0.133966508373,0.141464633842,0.171957010747,0.147463134216,0.155711072232,0.131717070732,0.114221444639,0.136215946013,0.144463884029,0.151462134466,0.157710572357,0.132466883279,0.126468382904,0.150462384404,0.145213696576,0.141464633842,0.129217695576,0.151962009498,0.133716570857,0.147213196701,0.143714071482,0.141214696326,0.154461384654,0.145963509123,0.146213446638,0.146463384154,0.133966508373,0.117970507373,0.123969007748,0.133466633342,0.142214446388,0.140464883779,0.124968757811,0.118220444889,0.156210947263,0.121969507623,0.141964508873,0.135716070982,0.146963259185,0.131717070732,0.122469382654,0.128217945514,0.111722069483,0.14271432142,0.150462384404,0.130467383154,0.145713571607,0.141464633842,0.13871532117,0.161459635091,0.130217445639,0.146213446638,0.129967508123,0.242939265184,0.108722819295,0.13471632092,0.120969757561,0.127218195451,0.124718820295,0.140714821295,0.152211947013,0.161459635091,0.127218195451,0.127218195451,0.147713071732,0.138215446138,0.140214946263
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0707858428314,0.107578484303,0.0729854029194,0.125174965007,0.0487902419516,0.117576484703,0.136972605479,0.115176964607,0.152569486103,0.0757848430314,0.0767846430714,0.156768646271,0.131373725255,0.106178764247,0.0959808038392,0.150569886023,0.106178764247,0.0709858028394,0.143171365727,0.118776244751,0.0597880423915,0.0975804839032,0.123975204959,0.0679864027195,0.141571685663,0.0893821235753,0.102779444111,0.116776644671,0.134373125375,0.130373925215,0.103779244151,0.139972005599,0.111177764447,0.138572285543,0.157368526295,0.153169366127,0.106578684263,0.129974005199,0.124775044991,0.146770645871,0.145570885823,0.124775044991,0.128174365127,0.119176164767,0.0833833233353,0.0607878424315,0.129374125175,0.140371925615,0.131173765247,0.130573885223,0.151169766047,0.151169766047,0.118176364727,0.151769646071,0.124175164967,0.113577284543,0.134173165367,0.143771245751,0.0473905218956,0.128374325135,0.115376924615,0.152969406119,0.0903819236153,0.123775244951,0.0845830833833,0.137972405519,0.105178964207,0.0957808438312,0.140771845631,0.125174965007,0.148570285943,0.0919816036793,0.112777444511,0.106178764247,0.0735852829434,0.126574685063,0.143971205759,0.146170765847,0.151769646071,0.118576284743,0.0831833633273,0.142771445711,0.117576484703,0.144371125775,0.197360527894,0.0845830833833,0.150569886023,0.0465906818636,0.133573285343,0.0833833233353,0.157768446311,0.157168566287,0.150569886023,0.0493901219756,0.0975804839032,0.128974205159,0.0723855228954,0.0725854829034
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0209965005832,0.119980003333,0.0201633061156,0.133811031495,0.00133311114814,0.128478586902,0.135644059323,0.152807865356,0.164305949008,0.0123312781203,0.0276620563239,0.165639060157,0.151308115314,0.121646392268,0.110481586402,0.161473087819,0.0593234460923,0.0198300283286,0.16297283786,0.154640893184,0.0194967505416,0.120646558907,0.162306282286,0.0286618896851,0.1568071988,0.121146475587,0.0699883352775,0.149308448592,0.154974170972,0.142476253958,0.140309948342,0.158473587735,0.114814197634,0.140976503916,0.165972337944,0.161639726712,0.143309448425,0.13214464256,0.140643226129,0.165972337944,0.137977003833,0.149475087485,0.142809531745,0.159473421096,0.0309948341943,0.00149975004166,0.139643392768,0.162139643393,0.133811031495,0.163639393434,0.165472421263,0.145809031828,0.131478086986,0.165972337944,0.154807532078,0.124312614564,0.161639726712,0.162139643393,0.00149975004166,0.154140976504,0.123979336777,0.164472587902,0.0151641393101,0.142976170638,0.0213297783703,0.140143309448,0.117813697717,0.0334944175971,0.131311448092,0.13214464256,0.165472421263,0.0258290284953,0.130144975837,0.150141643059,0.0184969171805,0.133644392601,0.165972337944,0.164639226796,0.149308448592,0.123812697884,0.0274954174304,0.070154974171,0.137810364939,0.159473421096,0.166472254624,0.0538243626062,0.166472254624,0.00149975004166,0.136643892685,0.0294950841526,0.166638893518,0.166472254624,0.143976003999,0.00216630561573,0.115314114314,0.159306782203,0.028328611898,0.0209965005832
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00471361234109,0.0744179402942,0.00971289815741,0.0757034709327,0.00185687758892,0.0672761034138,0.0751321239823,0.133266676189,0.139980002857,0.0217111841166,0.0102842451078,0.137123268105,0.0845593486645,0.0911298385945,0.0747036137695,0.138265962005,0.067561776889,0.00842736751893,0.138837308956,0.136837594629,0.00785602056849,0.0691329810027,0.136837594629,0.00928438794458,0.124696471933,0.070847021854,0.0699900014284,0.13498071704,0.127410369947,0.101414083702,0.113983716612,0.12069704328,0.0758463076703,0.080702756749,0.139265819169,0.112412512498,0.130267104699,0.0752749607199,0.0922725324954,0.141979717183,0.0711326953292,0.127981716898,0.0892729610056,0.133409512927,0.0152835309242,0.00185687758892,0.0761319811456,0.125267818883,0.0817026139123,0.138551635481,0.142693900871,0.109412941008,0.0591344093701,0.141979717183,0.132838165976,0.0582773889444,0.134552206828,0.133409512927,0.003285244965,0.114555063562,0.0615626339094,0.11769747179,0.00942722468219,0.0908441651193,0.0101414083702,0.0798457363234,0.0835594915012,0.0308527353235,0.0792743893729,0.0562776746179,0.139408655906,0.012426796172,0.0659905727753,0.13740894158,0.00785602056849,0.0752749607199,0.14040851307,0.136980431367,0.102985287816,0.0727038994429,0.0145693472361,0.0691329810027,0.114840737038,0.136980431367,0.142836737609,0.0667047564634,0.142836737609,0.00128553063848,0.0681331238395,0.00971289815741,0.142122553921,0.142265390658,0.0969861448365,0.0135694900728,0.0588487358949,0.133980859877,0.0127124696472,0.00514212255392
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000999875015623,0.0536182977128,0.0409948756405,0.0897387826522,0.00712410948631,0.0179977502812,0.0571178602675,0.10911136108,0.121859767529,0.0589926259218,0.0444944381952,0.0873640794901,0.0597425321835,0.0512435945507,0.0508686414198,0.121484814398,0.11936007999,0.0119985001875,0.121484814398,0.116985376828,0.0042494688164,0.0507436570429,0.115610548681,0.0426196725409,0.123609548806,0.0114985626797,0.121359830021,0.111861017373,0.106611673541,0.0924884389451,0.0619922509686,0.122859642545,0.0507436570429,0.0584926884139,0.115735533058,0.12223472066,0.0917385326834,0.0571178602675,0.0624921884764,0.124109486314,0.0357455318085,0.116360454943,0.0589926259218,0.119735033121,0.0492438445194,0.00399950006249,0.050368703912,0.100112485939,0.108361454818,0.12060992376,0.124984376953,0.116610423697,0.0127484064492,0.124859392576,0.108111486064,0.0377452818398,0.11648543932,0.082114735658,0.000999875015623,0.104111986002,0.0128733908261,0.106861642295,0.0122484689414,0.0591176102987,0.00574928133983,0.0594925634296,0.052993375828,0.0923634545682,0.0514935633046,0.0514935633046,0.115110611174,0.0134983127109,0.0417447819023,0.114360704912,0.00599925009374,0.0574928133983,0.122984626922,0.0906136732908,0.0579927509061,0.0563679540057,0.0467441569804,0.11773528309,0.0633670791151,0.106611673541,0.124734408199,0.11936007999,0.124859392576,0.00112485939258,0.0696162979628,0.0407449068866,0.124109486314,0.123359580052,0.0528683914511,0.050493688289,0.042369703787,0.107486564179,0.04511936008,0.0118735158105
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00777691367626,0.0687701366515,0.0403288523497,0.0717698033552,0.0058882346406,0.024886123764,0.0689923341851,0.0821019886679,0.106988112432,0.055438284635,0.0369958893456,0.0851016553716,0.0669925563826,0.0579935562715,0.0681035440507,0.107654705033,0.106321519831,0.00699922230863,0.105099433396,0.0901010998778,0.00277746917009,0.059993334074,0.101433174092,0.0472169758916,0.110209976669,0.0174425063882,0.109321186535,0.0862126430397,0.0746583712921,0.0813242973003,0.0451060993223,0.109543384068,0.0573269636707,0.0643261859793,0.0945450505499,0.110765470503,0.0702144206199,0.0751027663593,0.0787690256638,0.109321186535,0.0364403955116,0.0822130874347,0.0787690256638,0.0961004332852,0.0423286301522,0.00344406177091,0.0587712476392,0.0835462726364,0.0859904455061,0.0971003221864,0.11087656927,0.110321075436,0.0117764692812,0.109210087768,0.0814353960671,0.0398844572825,0.0927674702811,0.0708810132208,0.00144428396845,0.0934340628819,0.00855460504388,0.0966559271192,0.0262193089657,0.0705477169203,0.0182201977558,0.0757693589601,0.0681035440507,0.0873236307077,0.0618820131097,0.0727696922564,0.095656038218,0.0297744695034,0.0444395067215,0.100655482724,0.00277746917009,0.0634373958449,0.1084323964,0.0743250749917,0.0731029885568,0.0617709143429,0.0476613709588,0.106210421064,0.0682146428175,0.0901010998778,0.111098766804,0.106321519831,0.111098766804,0.00088879013443,0.0793245194978,0.0341073214087,0.110098877902,0.108876791468,0.0711032107544,0.0465503832907,0.0449950005555,0.0988779024553,0.0368847905788,0.00544383957338
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
