Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.609390609391,0.63036963037,0.6003996004,0.625374625375,0.626373626374,0.615384615385,0.635364635365,0.618381618382,0.638361638362,0.642357642358,0.638361638362,0.617382617383,0.63036963037,0.622377622378,0.628371628372,0.646353646354,0.623376623377,0.609390609391,0.64035964036,0.619380619381,0.646353646354,0.633366633367,0.612387612388,0.63036963037,0.608391608392,0.621378621379,0.61038961039,0.636363636364,0.623376623377,0.633366633367,0.622377622378,0.634365634366,0.637362637363,0.635364635365,0.633366633367,0.601398601399,0.643356643357,0.61038961039,0.621378621379,0.61038961039,0.612387612388,0.635364635365,0.641358641359,0.628371628372,0.632367632368,0.622377622378,0.627372627373,0.646353646354,0.624375624376,0.639360639361,0.62037962038,0.626373626374,0.625374625375,0.621378621379,0.603396603397,0.637362637363,0.643356643357,0.634365634366,0.659340659341,0.614385614386,0.615384615385,0.637362637363,0.617382617383,0.6003996004,0.633366633367,0.622377622378,0.626373626374,0.629370629371,0.638361638362,0.633366633367,0.641358641359,0.623376623377,0.639360639361,0.627372627373,0.647352647353,0.65034965035,0.627372627373,0.646353646354,0.623376623377,0.633366633367,0.634365634366,0.636363636364,0.644355644356,0.617382617383,0.607392607393,0.637362637363,0.629370629371,0.638361638362,0.632367632368,0.623376623377,0.635364635365,0.624375624376,0.633366633367,0.613386613387,0.638361638362,0.601398601399,0.61038961039,0.604395604396
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.310344827586,0.336331834083,0.252873563218,0.295852073963,0.317341329335,0.351824087956,0.357821089455,0.313343328336,0.325837081459,0.369815092454,0.35832083958,0.347826086957,0.315342328836,0.32183908046,0.318340829585,0.337331334333,0.300849575212,0.31784107946,0.206896551724,0.364317841079,0.312343828086,0.350824587706,0.333833083458,0.288355822089,0.270364817591,0.288855572214,0.294852573713,0.292353823088,0.365817091454,0.333833083458,0.299850074963,0.250374812594,0.327836081959,0.327336331834,0.278860569715,0.341829085457,0.298350824588,0.324337831084,0.340329835082,0.333333333333,0.27736131934,0.35832083958,0.334832583708,0.347326336832,0.35832083958,0.295852073963,0.36331834083,0.238380809595,0.28035982009,0.321339330335,0.276861569215,0.307346326837,0.315842078961,0.217391304348,0.266366816592,0.328335832084,0.373813093453,0.28235882059,0.355822088956,0.315342328836,0.293353323338,0.275362318841,0.27736131934,0.376811594203,0.309845077461,0.23888055972,0.336331834083,0.323338330835,0.24287856072,0.365317341329,0.251374312844,0.331834082959,0.334832583708,0.336831584208,0.36031984008,0.351824087956,0.341829085457,0.35732133933,0.312843578211,0.363818090955,0.311344327836,0.321339330335,0.305847076462,0.305847076462,0.467766116942,0.309845077461,0.351824087956,0.327836081959,0.344327836082,0.310344827586,0.343328335832,0.287856071964,0.32383808096,0.328835582209,0.311344327836,0.311844077961,0.333833083458,0.386306846577
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0866377874042,0.0903032322559,0.0833055648117,0.0709763412196,0.246251249583,0.0953015661446,0.270576474508,0.254915028324,0.0829723425525,0.107964011996,0.0973008997001,0.0966344551816,0.250583138954,0.26557814062,0.0873042319227,0.258913695435,0.0786404531823,0.261912695768,0.237920693102,0.264578473842,0.0833055648117,0.0956347884039,0.255248250583,0.258580473176,0.259580139953,0.082305898034,0.248250583139,0.257247584139,0.272909030323,0.0859713428857,0.0746417860713,0.245918027324,0.0803065644785,0.0959680106631,0.0673108963679,0.26557814062,0.078307230923,0.249250249917,0.0843052315895,0.0916361212929,0.258247250916,0.0973008997001,0.264245251583,0.267577474175,0.0943018993669,0.0839720093302,0.263578807064,0.0776407864045,0.264245251583,0.0869710096634,0.0883038987004,0.084971676108,0.0866377874042,0.076974341886,0.249583472176,0.0893035654782,0.0986337887371,0.0893035654782,0.0949683438854,0.246917694102,0.269576807731,0.255581472842,0.254581806065,0.268910363212,0.0826391202932,0.080973008997,0.0923025658114,0.0889703432189,0.0799733422193,0.108297234255,0.254581806065,0.0879706764412,0.257914028657,0.257247584139,0.268577140953,0.0939686771076,0.0906364545152,0.0983005664778,0.254581806065,0.100633122293,0.253582139287,0.0813062312562,0.0753082305898,0.264578473842,0.316894368544,0.0786404531823,0.0939686771076,0.0893035654782,0.26557814062,0.0829723425525,0.0919693435521,0.0739753415528,0.265911362879,0.0876374541819,0.250583138954,0.257914028657,0.0979673442186,0.270909696768
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
