Gen 0
0.151212196951,0.134216445889,0.150212446888,0.129967508123,0.0994751312172,0.113971507123,0.14271432142,0.161209697576,0.108722819295,0.115221194701,0.120969757561,0.10047488128,0.158710322419,0.124718820295,0.115221194701,0.108722819295,0.140464883779,0.126218445389,0.154711322169,0.123219195201,0.150462384404,0.156710822294,0.114971257186,0.121719570107,0.14096475881,0.146463384154,0.0942264433892,0.145713571607,0.131217195701,0.119220194951,0.0952261934516,0.107473131717,0.153461634591,0.162209447638,0.145713571607,0.12671832042,0.103974006498,0.149712571857,0.106223444139,0.11072231942,0.165458635341,0.147463134216,0.152211947013,0.137965508623,0.122469382654,0.0919770057486,0.118970257436,0.170457385654,0.13871532117,0.108722819295,0.110222444389,0.13471632092,0.144213946513,0.17295676081,0.0992251937016,0.13471632092,0.162209447638,0.112971757061,0.108222944264,0.0964758810297,0.152211947013,0.142464383904,0.110222444389,0.149462634341,0.129217695576,0.115471132217,0.130967258185,0.127718070482,0.156710822294,0.100224943764,0.167208197951,0.104973756561,0.122219445139,0.140464883779,0.141214696326,0.152461884529,0.0944763809048,0.112221944514,0.127968007998,0.156710822294,0.117720569858,0.109222694326,0.105723569108,0.106473381655,0.21344663834,0.131467133217,0.127968007998,0.147213196701,0.155211197201,0.10847288178,0.125468632842,0.14671332167,0.118970257436,0.132466883279,0.148462884279,0.15296175956,0.14671332167,0.114221444639
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.114577084583,0.102379524095,0.116776644671,0.0971805638872,0.0717856428714,0.0819836032793,0.105378924215,0.117776444711,0.0839832033593,0.0869826034793,0.0919816036793,0.0809838032394,0.120575884823,0.0953809238152,0.0805838832234,0.0821835632873,0.107178564287,0.0919816036793,0.119576084783,0.0973805238952,0.109978004399,0.115576884623,0.0859828034393,0.0843831233753,0.106978604279,0.104379124175,0.0643871225755,0.106978604279,0.0959808038392,0.0881823635273,0.0713857228554,0.0801839632074,0.113377324535,0.120975804839,0.113777244551,0.0997800439912,0.0689862027594,0.113177364527,0.0857828434313,0.0809838032394,0.127374525095,0.109978004399,0.110377924415,0.0993801239752,0.0937812437512,0.0647870425915,0.0929814037193,0.131373725255,0.102179564087,0.0825834833033,0.0779844031194,0.0997800439912,0.104179164167,0.130573885223,0.0671865626875,0.104979004199,0.122375524895,0.0865826834633,0.0799840031994,0.0729854029194,0.116376724655,0.106778644271,0.0875824835033,0.108378324335,0.100579884023,0.0883823235353,0.0987802439512,0.0949810037992,0.117976404719,0.0703859228154,0.125574885023,0.0791841631674,0.0927814437113,0.108578284343,0.105778844231,0.110377924415,0.0629874025195,0.0801839632074,0.103179364127,0.117576484703,0.0887822435513,0.0779844031194,0.0841831633673,0.0763847230554,0.172365526895,0.0997800439912,0.0997800439912,0.109578084383,0.116376724655,0.0817836432713,0.0945810837832,0.108978204359,0.0883823235353,0.0975804839032,0.111777644471,0.117376524695,0.109378124375,0.0805838832234
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0893184469255,0.0824862522913,0.0959840026662,0.070154974171,0.0578236960507,0.0629895017497,0.0776537243793,0.0951508081986,0.0604899183469,0.0646558906849,0.070821529745,0.0663222796201,0.0994834194301,0.07532077987,0.0618230294951,0.0569905015831,0.0906515580737,0.0673221129812,0.098483586069,0.0783202799533,0.0899850024996,0.0903182802866,0.0668221963006,0.0679886685552,0.0881519746709,0.0854857523746,0.0483252791201,0.0874854190968,0.0773204465922,0.0663222796201,0.0538243626062,0.061489751708,0.0904849191801,0.0941509748375,0.0938176970505,0.0763206132311,0.0529911681386,0.0911514747542,0.0674887518747,0.0626562239627,0.106982169638,0.0926512247959,0.0906515580737,0.0833194467589,0.0714880853191,0.0534910848192,0.0728211964673,0.106648891851,0.0818196967172,0.0651558073654,0.0599900016664,0.0813197800367,0.0868188635227,0.103482752875,0.0524912514581,0.0821529745042,0.103649391768,0.0689885019163,0.0619896683886,0.056657223796,0.0956507248792,0.0879853357774,0.065322446259,0.0851524745876,0.0734877520413,0.0673221129812,0.0796533911015,0.0719880019997,0.0953174470922,0.0544909181803,0.104815864023,0.0624895850692,0.0729878353608,0.0863189468422,0.0851524745876,0.0929845025829,0.0459923346109,0.061156473921,0.0761539743376,0.0931511414764,0.0714880853191,0.0579903349442,0.0661556407265,0.0596567238794,0.142142976171,0.074654224296,0.0768205299117,0.0871521413098,0.094317613731,0.0599900016664,0.0734877520413,0.089151808032,0.0683219463423,0.0823196133978,0.0931511414764,0.0989835027495,0.088818530245,0.0619896683886
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.1146979003,0.103842308242,0.047850307099,0.105842022568,0.0251392658192,0.0888444507927,0.110412798172,0.11112698186,0.041994000857,0.103985144979,0.0441365519212,0.102842451078,0.109270104271,0.106984716469,0.106841879731,0.0254249392944,0.0938437366091,0.0451364090844,0.0522782459649,0.100414226539,0.0971289815741,0.10455649193,0.0451364090844,0.0772746750464,0.0489930009999,0.0469932866733,0.0929867161834,0.0862733895158,0.0374232252535,0.0287101842594,0.0812741036995,0.092415369233,0.10455649193,0.0509927153264,0.107698900157,0.0345664905014,0.0808455934866,0.10212826739,0.100842736752,0.0908441651193,0.113983716612,0.107984573632,0.103270961291,0.0454220825596,0.0882731038423,0.0238537351807,0.0994143693758,0.0532781031281,0.101699757178,0.0934152263962,0.0258534495072,0.107984573632,0.109127267533,0.0538494500786,0.0922725324954,0.0949864305099,0.0502785316383,0.0961291244108,0.0905584916441,0.0391372661048,0.106556206256,0.101271246965,0.0287101842594,0.0884159405799,0.101414083702,0.0975574917869,0.0944150835595,0.0329952863877,0.0545636337666,0.0994143693758,0.109841451221,0.0289958577346,0.107127553207,0.103842308242,0.100414226539,0.0469932866733,0.0729895729182,0.0251392658192,0.0467076131981,0.0925582059706,0.0912726753321,0.0371375517783,0.103413798029,0.025567776032,0.136837594629,0.105699185831,0.110269961434,0.101271246965,0.0447078988716,0.0272818168833,0.101414083702,0.098985859163,0.105842022568,0.103985144979,0.112269675761,0.0505642051136,0.104127981717,0.0418511641194
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.10336207974,0.0913635795526,0.0396200474941,0.0967379077615,0.0201224846894,0.0846144231971,0.0997375328084,0.100987376578,0.0354955630546,0.095488063992,0.0361204849394,0.0976127984002,0.0989876265467,0.0961129858768,0.0992375953006,0.0174978127734,0.0852393450819,0.034370703662,0.042494688164,0.0894888138983,0.0852393450819,0.0936132983377,0.0361204849394,0.066366704162,0.0409948756405,0.0384951881015,0.0873640794901,0.0731158605174,0.0288713910761,0.0193725784277,0.0767404074491,0.0866141732283,0.0946131733533,0.0404949381327,0.0988626421697,0.0253718285214,0.0706161729784,0.0938632670916,0.0933633295838,0.0834895638045,0.102737157855,0.0984876890389,0.0908636420447,0.0369953755781,0.0759905011874,0.0127484064492,0.0916135483065,0.042369703787,0.092863392076,0.0841144856893,0.0193725784277,0.101237345332,0.0984876890389,0.0433695788026,0.0844894388201,0.0844894388201,0.0399950006249,0.0878640169979,0.0861142357205,0.0338707661542,0.0977377827772,0.0891138607674,0.0203724534433,0.0781152355956,0.0911136107987,0.0858642669666,0.0838645169354,0.0246219222597,0.0458692663417,0.0924884389451,0.0968628921385,0.021247344082,0.0978627671541,0.0924884389451,0.0892388451444,0.0394950631171,0.0658667666542,0.0207474065742,0.0399950006249,0.0858642669666,0.0807399075116,0.0296212973378,0.0974878140232,0.018497687789,0.121984751906,0.0952380952381,0.101987251594,0.0888638920135,0.0321209848769,0.0216222972128,0.0941132358455,0.0868641419823,0.0976127984002,0.0947381577303,0.0997375328084,0.039745031871,0.0918635170604,0.0369953755781
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0939895567159,0.0794356182646,0.0325519386735,0.0868792356405,0.0153316298189,0.0767692478613,0.0915453838462,0.0926563715143,0.0271080991001,0.0869903344073,0.0303299633374,0.0904343961782,0.0883235196089,0.0862126430397,0.0925452727475,0.012998555716,0.0768803466282,0.0303299633374,0.0337740251083,0.078657926897,0.0749916675925,0.0847683590712,0.0292189756694,0.0571047661371,0.0346628152428,0.031107654705,0.0806577046995,0.0653260748806,0.019220086657,0.0137762470837,0.0701033218531,0.0807688034663,0.0861015442729,0.0355516053772,0.0885457171425,0.0202199755583,0.0644372847461,0.0865459393401,0.0852127541384,0.0772136429286,0.0942117542495,0.0855460504388,0.0814353960671,0.030552160871,0.0649927785802,0.0105543828464,0.0799911120987,0.0338851238751,0.0815464948339,0.0791023219642,0.0149983335185,0.0909898900122,0.089990001111,0.0379957782469,0.0804355071659,0.0743250749917,0.0328852349739,0.0818797911343,0.0805466059327,0.029441173203,0.0891012109766,0.0763248527941,0.0155538273525,0.071325408288,0.0809910009999,0.0759915564937,0.0767692478613,0.0174425063882,0.0389956671481,0.084879457838,0.0867681368737,0.0166648150206,0.0886568159093,0.0846572603044,0.0813242973003,0.0346628152428,0.0571047661371,0.0171092100878,0.0314409510054,0.0762137540273,0.0767692478613,0.025441617598,0.0902121986446,0.0147761359849,0.1080991001,0.0873236307077,0.0924341739807,0.0763248527941,0.0273302966337,0.0177758026886,0.084323964004,0.0772136429286,0.089990001111,0.0868792356405,0.091656482613,0.0337740251083,0.0834351738696,0.0293300744362
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
