Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.612387612388,0.62037962038,0.598401598402,0.59040959041,0.612387612388,0.613386613387,0.619380619381,0.582417582418,0.602397602398,0.62037962038,0.611388611389,0.628371628372,0.597402597403,0.615384615385,0.642357642358,0.626373626374,0.601398601399,0.604395604396,0.613386613387,0.604395604396,0.588411588412,0.623376623377,0.624375624376,0.608391608392,0.595404595405,0.624375624376,0.622377622378,0.603396603397,0.627372627373,0.626373626374,0.623376623377,0.617382617383,0.575424575425,0.602397602398,0.601398601399,0.613386613387,0.627372627373,0.632367632368,0.603396603397,0.61038961039,0.597402597403,0.613386613387,0.589410589411,0.635364635365,0.618381618382,0.608391608392,0.607392607393,0.623376623377,0.626373626374,0.593406593407,0.617382617383,0.622377622378,0.618381618382,0.598401598402,0.593406593407,0.611388611389,0.624375624376,0.597402597403,0.616383616384,0.622377622378,0.6003996004,0.616383616384,0.634365634366,0.583416583417,0.626373626374,0.591408591409,0.625374625375,0.608391608392,0.618381618382,0.596403596404,0.63036963037,0.624375624376,0.593406593407,0.592407592408,0.604395604396,0.611388611389,0.597402597403,0.622377622378,0.614385614386,0.598401598402,0.605394605395,0.59040959041,0.638361638362,0.592407592408,0.611388611389,0.605394605395,0.611388611389,0.627372627373,0.61038961039,0.609390609391,0.597402597403,0.62037962038,0.607392607393,0.607392607393,0.594405594406,0.628371628372,0.625374625375,0.605394605395
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.356821589205,0.208395802099,0.423288355822,0.36331834083,0.387806096952,0.385807096452,0.4007996002,0.36331834083,0.355822088956,0.331834082959,0.412293853073,0.395302348826,0.411294352824,0.433283358321,0.408795602199,0.361819090455,0.365817091454,0.208895552224,0.388305847076,0.168415792104,0.378310844578,0.420789605197,0.385807096452,0.331834082959,0.337831084458,0.3968015992,0.230384807596,0.414292853573,0.407796101949,0.222388805597,0.393303348326,0.371314342829,0.335832083958,0.385307346327,0.383808095952,0.382308845577,0.373313343328,0.365317341329,0.385807096452,0.360819590205,0.393803098451,0.389805097451,0.391304347826,0.39780109945,0.357821089455,0.344327836082,0.401299350325,0.166916541729,0.422288855572,0.414292853573,0.342328835582,0.340829585207,0.40179910045,0.370814592704,0.360819590205,0.428285857071,0.343828085957,0.369315342329,0.404297851074,0.3988005997,0.382808595702,0.394802598701,0.2023988006,0.406796601699,0.378310844578,0.197901049475,0.389805097451,0.356821589205,0.393803098451,0.335332333833,0.316341829085,0.369315342329,0.36231884058,0.346326836582,0.373813093453,0.344827586207,0.339330334833,0.376811594203,0.421789105447,0.301349325337,0.36131934033,0.385307346327,0.402298850575,0.418790604698,0.485257371314,0.388305847076,0.150424787606,0.346826586707,0.200899550225,0.379810094953,0.348825587206,0.368815592204,0.40379810095,0.367316341829,0.381809095452,0.409795102449,0.422288855572,0.408795602199
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.249250249917,0.0929690103299,0.321226257914,0.280573142286,0.2919026991,0.306231256248,0.300233255581,0.301899366878,0.303898700433,0.262579140287,0.315228257248,0.31422859047,0.318227257581,0.320893035655,0.315228257248,0.301232922359,0.292902365878,0.0993002332556,0.311562812396,0.0633122292569,0.308563812063,0.317894035322,0.274575141619,0.234255248251,0.25658113962,0.312229256914,0.117960679773,0.315894701766,0.31422859047,0.104631789404,0.307564145285,0.306564478507,0.262912362546,0.277907364212,0.300566477841,0.303898700433,0.288903698767,0.289903365545,0.308230589803,0.289903365545,0.310229923359,0.308563812063,0.311896034655,0.299900033322,0.270909696768,0.261912695768,0.31422859047,0.0353215594802,0.318893702099,0.314561812729,0.285238253915,0.255914695102,0.310896367877,0.310229923359,0.29223592136,0.319226924359,0.237920693102,0.304898367211,0.313895368211,0.306897700766,0.260579806731,0.285238253915,0.112295901366,0.319226924359,0.285571476175,0.0973008997001,0.307897367544,0.303565478174,0.311896034655,0.283905364878,0.276241252916,0.246917694102,0.273575474842,0.250249916694,0.290236587804,0.276907697434,0.270909696768,0.312562479174,0.30956347884,0.219926691103,0.245918027324,0.310229923359,0.30523158947,0.320893035655,0.331222925691,0.312229256914,0.0306564478507,0.26991002999,0.106964345218,0.304565144952,0.267244251916,0.300566477841,0.31856047984,0.307230923026,0.310229923359,0.314895034988,0.315228257248,0.315894701766
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
