Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.629370629371,0.623376623377,0.639360639361,0.623376623377,0.64035964036,0.62037962038,0.634365634366,0.609390609391,0.615384615385,0.616383616384,0.624375624376,0.626373626374,0.622377622378,0.632367632368,0.623376623377,0.645354645355,0.622377622378,0.64035964036,0.619380619381,0.613386613387,0.627372627373,0.63036963037,0.623376623377,0.623376623377,0.621378621379,0.634365634366,0.6003996004,0.607392607393,0.612387612388,0.628371628372,0.608391608392,0.623376623377,0.628371628372,0.648351648352,0.629370629371,0.662337662338,0.624375624376,0.638361638362,0.626373626374,0.63036963037,0.652347652348,0.587412587413,0.637362637363,0.633366633367,0.629370629371,0.604395604396,0.644355644356,0.629370629371,0.633366633367,0.619380619381,0.628371628372,0.618381618382,0.642357642358,0.64035964036,0.655344655345,0.66033966034,0.643356643357,0.617382617383,0.621378621379,0.614385614386,0.623376623377,0.639360639361,0.624375624376,0.614385614386,0.628371628372,0.636363636364,0.641358641359,0.635364635365,0.607392607393,0.648351648352,0.613386613387,0.624375624376,0.625374625375,0.627372627373,0.646353646354,0.638361638362,0.623376623377,0.62037962038,0.623376623377,0.625374625375,0.626373626374,0.637362637363,0.637362637363,0.615384615385,0.62037962038,0.631368631369,0.609390609391,0.612387612388,0.625374625375,0.623376623377,0.615384615385,0.626373626374,0.638361638362,0.614385614386,0.592407592408,0.631368631369,0.636363636364,0.619380619381
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.339330334833,0.344827586207,0.346826586707,0.338830584708,0.323338330835,0.333833083458,0.351824087956,0.365317341329,0.308845577211,0.325337331334,0.371314342829,0.303848075962,0.348325837081,0.312843578211,0.335332333833,0.314842578711,0.358820589705,0.339330334833,0.35932033983,0.332833583208,0.290354822589,0.343328335832,0.365817091454,0.307846076962,0.339830084958,0.31684157921,0.294852573713,0.326336831584,0.269865067466,0.32383808096,0.27636181909,0.303848075962,0.266366816592,0.330834582709,0.353823088456,0.331834082959,0.303848075962,0.324837581209,0.315342328836,0.326836581709,0.327836081959,0.335332333833,0.273363318341,0.333333333333,0.35732133933,0.347326336832,0.342828585707,0.297851074463,0.32283858071,0.32183908046,0.341829085457,0.321339330335,0.380809595202,0.321339330335,0.369315342329,0.36031984008,0.307346326837,0.308845577211,0.359820089955,0.275362318841,0.324337831084,0.315842078961,0.326836581709,0.31784107946,0.371814092954,0.314342828586,0.356821589205,0.323338330835,0.334832583708,0.342828585707,0.280859570215,0.357821089455,0.338830584708,0.365817091454,0.371314342829,0.36031984008,0.281859070465,0.352323838081,0.345327336332,0.343828085957,0.356821589205,0.346826586707,0.341829085457,0.334832583708,0.455772113943,0.332333833083,0.261869065467,0.366816591704,0.294852573713,0.334332833583,0.289355322339,0.312843578211,0.367316341829,0.341829085457,0.305347326337,0.336831584208,0.343828085957,0.32283858071
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.231922692436,0.22992335888,0.224591802732,0.230589803399,0.197267577474,0.217927357547,0.189603465511,0.237920693102,0.202932355881,0.22125958014,0.258247250916,0.173942019327,0.214928357214,0.218927024325,0.210596467844,0.204265244918,0.228923692103,0.227924025325,0.241919360213,0.220259913362,0.15028323892,0.221592802399,0.243585471509,0.201599466844,0.237587470843,0.161612795735,0.202932355881,0.205264911696,0.160946351216,0.220593135621,0.190603132289,0.188270576475,0.149616794402,0.217260913029,0.228590469843,0.202599133622,0.157947350883,0.214261912696,0.166611129623,0.215261579474,0.203932022659,0.216261246251,0.209596801066,0.176607797401,0.246584471843,0.236254581806,0.228590469843,0.174275241586,0.219593468844,0.219260246584,0.230589803399,0.206931022992,0.244585138287,0.217260913029,0.236587804065,0.192602465845,0.183272242586,0.214595134955,0.231589470177,0.146951016328,0.218593802066,0.209596801066,0.175608130623,0.206264578474,0.237920693102,0.218927024325,0.230923025658,0.203932022659,0.218593802066,0.225924691769,0.151282905698,0.22992335888,0.223258913695,0.222259246918,0.245251582806,0.235254915028,0.19026991003,0.223258913695,0.21659446851,0.215928023992,0.230923025658,0.220593135621,0.226257914029,0.209263578807,0.316894368544,0.215261579474,0.139953348884,0.228590469843,0.204598467178,0.213928690437,0.200599800067,0.213928690437,0.240586471176,0.22559146951,0.211929356881,0.206597800733,0.226924358547,0.204931689437
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
