Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.644355644356,0.63036963037,0.616383616384,0.619380619381,0.644355644356,0.597402597403,0.607392607393,0.64035964036,0.603396603397,0.634365634366,0.629370629371,0.612387612388,0.626373626374,0.638361638362,0.632367632368,0.627372627373,0.65034965035,0.614385614386,0.615384615385,0.618381618382,0.621378621379,0.636363636364,0.631368631369,0.625374625375,0.628371628372,0.608391608392,0.607392607393,0.629370629371,0.632367632368,0.631368631369,0.621378621379,0.617382617383,0.605394605395,0.642357642358,0.63036963037,0.631368631369,0.608391608392,0.63036963037,0.628371628372,0.633366633367,0.607392607393,0.622377622378,0.613386613387,0.609390609391,0.613386613387,0.625374625375,0.611388611389,0.649350649351,0.59040959041,0.626373626374,0.625374625375,0.623376623377,0.62037962038,0.643356643357,0.634365634366,0.61038961039,0.631368631369,0.634365634366,0.638361638362,0.639360639361,0.634365634366,0.592407592408,0.636363636364,0.628371628372,0.629370629371,0.622377622378,0.635364635365,0.634365634366,0.61038961039,0.642357642358,0.624375624376,0.635364635365,0.603396603397,0.664335664336,0.627372627373,0.62037962038,0.647352647353,0.625374625375,0.62037962038,0.625374625375,0.639360639361,0.634365634366,0.625374625375,0.638361638362,0.606393606394,0.621378621379,0.605394605395,0.64035964036,0.623376623377,0.623376623377,0.623376623377,0.635364635365,0.628371628372,0.622377622378,0.641358641359,0.62037962038,0.639360639361,0.633366633367
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.307346326837,0.333333333333,0.294852573713,0.306346826587,0.331334332834,0.259370314843,0.27636181909,0.284857571214,0.23988005997,0.302848575712,0.28235882059,0.341329335332,0.32183908046,0.306846576712,0.333833083458,0.291354322839,0.248875562219,0.353323338331,0.286856571714,0.27736131934,0.258370814593,0.320339830085,0.340829585207,0.304347826087,0.309345327336,0.327836081959,0.310344827586,0.316341829085,0.350824587706,0.320339830085,0.337331334333,0.286856571714,0.324837581209,0.336331834083,0.320339830085,0.306846576712,0.273363318341,0.314342828586,0.318340829585,0.320339830085,0.290854572714,0.302848575712,0.280859570215,0.311844077961,0.278860569715,0.337331334333,0.277861069465,0.296351824088,0.295852073963,0.315342328836,0.306846576712,0.308345827086,0.271864067966,0.333833083458,0.324337831084,0.299850074963,0.28135932034,0.32183908046,0.310344827586,0.314842578711,0.330334832584,0.263868065967,0.314342828586,0.335832083958,0.288855572214,0.308345827086,0.308845577211,0.322338830585,0.309345327336,0.307846076962,0.315842078961,0.299350324838,0.265367316342,0.335332333833,0.287356321839,0.28135932034,0.350824587706,0.293353323338,0.32183908046,0.337331334333,0.309845077461,0.297851074463,0.322338830585,0.47776111944,0.329335332334,0.274862568716,0.328835582209,0.290854572714,0.297351324338,0.289355322339,0.346826586707,0.263368315842,0.36231884058,0.309345327336,0.308845577211,0.280859570215,0.300349825087,0.325837081459
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.244251916028,0.12829056981,0.253248917028,0.11496167944,0.250583138954,0.0933022325891,0.244918360546,0.0949683438854,0.231256247917,0.251916027991,0.245584805065,0.245584805065,0.241919360213,0.121959346884,0.26557814062,0.236254581806,0.211262912363,0.270909696768,0.241586137954,0.244251916028,0.237587470843,0.245251582806,0.127290903032,0.113962012662,0.254581806065,0.121292902366,0.233588803732,0.251916027991,0.134621792736,0.254581806065,0.271242919027,0.253248917028,0.127624125292,0.258913695435,0.265911362879,0.254248583805,0.220926357881,0.116627790736,0.249583472176,0.125958013995,0.251916027991,0.238587137621,0.240253248917,0.117627457514,0.224925024992,0.266577807398,0.251249583472,0.253915361546,0.116294568477,0.11062979007,0.26557814062,0.248583805398,0.104965011663,0.255914695102,0.26557814062,0.237254248584,0.104965011663,0.24791736088,0.24325224925,0.126291236255,0.123292235921,0.248917027657,0.256247917361,0.252582472509,0.11062979007,0.254915028324,0.263578807064,0.249583472176,0.244918360546,0.110296567811,0.261579473509,0.241919360213,0.245251582806,0.127290903032,0.228590469843,0.0979673442186,0.275908030656,0.114628457181,0.243585471509,0.263245584805,0.242252582473,0.118627124292,0.254915028324,0.319226924359,0.252915694768,0.106964345218,0.248250583139,0.111629456848,0.23025658114,0.238253915362,0.257914028657,0.227590803066,0.264911696101,0.24325224925,0.246584471843,0.249250249917,0.238587137621,0.249250249917
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
