Gen 0
0.116970757311,0.114471382154,0.128217945514,0.120219945014,0.151462134466,0.0829792551862,0.154961259685,0.124968757811,0.114221444639,0.092976755811,0.113471632092,0.0959760059985,0.0874781304674,0.142464383904,0.125718570357,0.124718820295,0.150962259435,0.0917270682329,0.122219445139,0.162459385154,0.101474631342,0.117470632342,0.116970757311,0.149712571857,0.112721819545,0.128467883029,0.111722069483,0.123219195201,0.113471632092,0.162209447638,0.134966258435,0.147213196701,0.125218695326,0.117720569858,0.143464133967,0.129217695576,0.151212196951,0.122469382654,0.121969507623,0.110972256936,0.112721819545,0.123219195201,0.132216945764,0.089727568108,0.0927268182954,0.119720069983,0.10047488128,0.12271932017,0.115971007248,0.131217195701,0.14896275931,0.142464383904,0.120219945014,0.121719570107,0.120469882529,0.156210947263,0.110222444389,0.116720819795,0.129717570607,0.138965258685,0.0902274431392,0.116970757311,0.13696575856,0.158460384904,0.126968257936,0.11872031992,0.101224693827,0.131217195701,0.110972256936,0.0979755061235,0.113971507123,0.102974256436,0.0914771307173,0.157460634841,0.138215446138,0.145963509123,0.178455386153,0.0999750062484,0.13471632092,0.166708322919,0.089727568108,0.138465383654,0.109972506873,0.119470132467,0.20944763809,0.0942264433892,0.108972756811,0.119220194951,0.141464633842,0.14671332167,0.109972506873,0.135966008498,0.135466133467,0.132716820795,0.114971257186,0.117720569858,0.0947263184204,0.139215196201
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0859828034393,0.0829834033193,0.0903819236153,0.0855828834233,0.117176564687,0.0591881623675,0.116176764647,0.0979804039192,0.0807838432314,0.0615876824635,0.0833833233353,0.0671865626875,0.0697860427914,0.102779444111,0.0967806438712,0.0873825234953,0.111377724455,0.0715856828634,0.0929814037193,0.118176364727,0.0697860427914,0.0837832433513,0.0821835632873,0.109978004399,0.0815836832633,0.0889822035593,0.0787842431514,0.0931813637273,0.0793841231754,0.126774645071,0.100779844031,0.111177764447,0.0905818836233,0.0887822435513,0.113577284543,0.0981803639272,0.118376324735,0.0923815236953,0.0873825234953,0.0843831233753,0.0817836432713,0.0951809638072,0.101779644071,0.0627874425115,0.0687862427514,0.0885822835433,0.0737852429514,0.0929814037193,0.0859828034393,0.0947810437912,0.110777844431,0.106778644271,0.0915816836633,0.0929814037193,0.0941811637672,0.124775044991,0.0815836832633,0.0805838832234,0.100579884023,0.100379924015,0.0669866026795,0.0897820435913,0.100779844031,0.125374925015,0.0947810437912,0.0847830433913,0.0705858828234,0.101179764047,0.0793841231754,0.0703859228154,0.0845830833833,0.0773845230954,0.0709858028394,0.118376324735,0.102779444111,0.107978404319,0.135772845431,0.0735852829434,0.100179964007,0.124375124975,0.0663867226555,0.0997800439912,0.0803839232154,0.0949810037992,0.166966606679,0.0635872825435,0.0763847230554,0.0845830833833,0.108978204359,0.115176964607,0.0769846030794,0.0997800439912,0.101379724055,0.0985802839432,0.0851829634073,0.0881823635273,0.0709858028394,0.109378124375
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0606565572405,0.0668221963006,0.0686552241293,0.0654890851525,0.0848191968005,0.0406598900183,0.089485085819,0.0739876687219,0.0603232794534,0.046992167972,0.0658223629395,0.0476587235461,0.0539910014998,0.0831528078654,0.0764872521246,0.0689885019163,0.0836527245459,0.0556573904349,0.0714880853191,0.0914847525412,0.0461589735044,0.0629895017497,0.0594900849858,0.0908181969672,0.0613231128145,0.0729878353608,0.0556573904349,0.0696550574904,0.0564905849025,0.101983002833,0.0831528078654,0.0884852524579,0.0644892517914,0.0751541409765,0.0839860023329,0.0776537243793,0.0879853357774,0.0716547242126,0.0673221129812,0.0641559740043,0.0599900016664,0.0793201133144,0.0769871688052,0.0441593067822,0.0444925845692,0.0716547242126,0.0598233627729,0.0789868355274,0.0674887518747,0.0713214464256,0.0821529745042,0.0829861689718,0.0776537243793,0.0761539743376,0.070821529745,0.089151808032,0.0649891684719,0.0613231128145,0.0766538910182,0.0813197800367,0.0489918346942,0.070154974171,0.0786535577404,0.0996500583236,0.0751541409765,0.0674887518747,0.0506582236294,0.0819863356107,0.0593234460923,0.0601566405599,0.0679886685552,0.0651558073654,0.0581569738377,0.0986502249625,0.0799866688885,0.0849858356941,0.106982169638,0.0551574737544,0.0759873354441,0.100149975004,0.0509915014164,0.074654224296,0.0639893351108,0.0693217797034,0.142309615064,0.0448258623563,0.061489751708,0.060823196134,0.0959840026662,0.0909848358607,0.0593234460923,0.0786535577404,0.0793201133144,0.079820029995,0.0598233627729,0.0626562239627,0.0478253624396,0.0881519746709
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0484216540494,0.0489930009999,0.0571346950436,0.0534209398657,0.0654192258249,0.0342808170261,0.073418083131,0.060277103271,0.0498500214255,0.0369947150407,0.056991858306,0.0349950007142,0.0451364090844,0.0718468790173,0.0604199400086,0.0528495929153,0.0592772461077,0.0481359805742,0.0618483073847,0.0728467361805,0.0352806741894,0.0498500214255,0.0462791029853,0.0781316954721,0.0454220825596,0.0604199400086,0.0414226539066,0.0554206541923,0.0405656334809,0.0857020425653,0.0652763890873,0.0754177974575,0.0524210827025,0.0601342665334,0.0667047564634,0.0594200828453,0.0698471646908,0.0574203685188,0.0534209398657,0.0494215112127,0.0482788173118,0.0649907156121,0.0621339808599,0.0341379802885,0.032138265962,0.0574203685188,0.048564490787,0.0674189401514,0.058420225682,0.057706041994,0.0679902871018,0.0677046136266,0.0664190829881,0.063562348236,0.0539922868162,0.0712755320668,0.054420797029,0.0509927153264,0.0572775317812,0.0665619197258,0.0402799600057,0.0585630624197,0.0637051849736,0.0831309812884,0.060991286959,0.0568490215683,0.037994572204,0.0691329810027,0.0442793886588,0.0568490215683,0.0558491644051,0.0555634909299,0.0482788173118,0.0827024710756,0.0665619197258,0.0722753892301,0.0881302671047,0.0427081845451,0.0624196543351,0.0804170832738,0.0375660619911,0.0604199400086,0.0562776746179,0.0618483073847,0.12483930867,0.0324239394372,0.0519925724896,0.0484216540494,0.0842736751893,0.0752749607199,0.0505642051136,0.0672761034138,0.0649907156121,0.064276531924,0.0462791029853,0.0489930009999,0.0349950007142,0.0729895729182
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0393700787402,0.0384951881015,0.0516185476815,0.0601174853143,0.0444944381952,0.0258717660292,0.050493688289,0.050493688289,0.0541182352206,0.0276215473066,0.0602424696913,0.0298712660917,0.0482439695038,0.066366704162,0.0489938757655,0.0551181102362,0.0362454693163,0.0502437195351,0.0516185476815,0.0671166104237,0.0302462192226,0.0389951256093,0.0336207974003,0.068866391701,0.0373703287089,0.0544931883515,0.0323709536308,0.0459942507187,0.031871016123,0.0606174228221,0.0697412823397,0.068991376078,0.0443694538183,0.0613673290839,0.0436195475566,0.0479940007499,0.0482439695038,0.0446194225722,0.0438695163105,0.0419947506562,0.0404949381327,0.0666166729159,0.0399950006249,0.0294963129609,0.0256217972753,0.0432445944257,0.0426196725409,0.0559930008749,0.0601174853143,0.0386201724784,0.0588676415448,0.0614923134608,0.0699912510936,0.0603674540682,0.0432445944257,0.0462442194726,0.060992375953,0.0403699537558,0.0496187976503,0.0591176102987,0.0309961254843,0.0453693288339,0.0598675165604,0.0581177352831,0.0659917510311,0.0474940632421,0.0287464066992,0.0596175478065,0.0347456567929,0.0603674540682,0.0454943132108,0.0632420947382,0.0551181102362,0.0726159230096,0.0587426571679,0.0619922509686,0.0757405324334,0.031871016123,0.0492438445194,0.0564929383827,0.0283714535683,0.053118360205,0.0601174853143,0.0671166104237,0.120484939383,0.0236220472441,0.0549931258593,0.0406199225097,0.082239720035,0.0646169228846,0.0549931258593,0.0541182352206,0.0588676415448,0.0597425321835,0.0384951881015,0.0386201724784,0.0293713285839,0.0664916885389
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0291078769026,0.0303299633374,0.0478835684924,0.0393289634485,0.0391067659149,0.0197755804911,0.0432174202866,0.0387734696145,0.0381068770137,0.0208865681591,0.0515498277969,0.0231085434952,0.0272191978669,0.0627708032441,0.0395511609821,0.0495500499944,0.0372180868792,0.0403288523497,0.0419953338518,0.060548827908,0.0257749138985,0.0342184201755,0.0257749138985,0.0474391734252,0.0269970003333,0.042439728919,0.0246639262304,0.0426619264526,0.0228863459616,0.0495500499944,0.0482168647928,0.0672147539162,0.0415509387846,0.0458837906899,0.0396622597489,0.0425508276858,0.0456615931563,0.0347739140096,0.0331074325075,0.0319964448395,0.0348850127764,0.0535496055994,0.0291078769026,0.0244417286968,0.0195533829574,0.0314409510054,0.0345517164759,0.0503277413621,0.035662704144,0.0326630374403,0.0549938895678,0.0582157538051,0.0623264081769,0.0565492723031,0.0402177535829,0.0441062104211,0.0547716920342,0.0301077658038,0.0349961115432,0.0549938895678,0.0235529385624,0.0345517164759,0.0574380624375,0.0513276302633,0.058882346406,0.040773247417,0.019220086657,0.0495500499944,0.0249972225308,0.0376624819465,0.0392178646817,0.0551049883346,0.047550272192,0.0633262970781,0.0547716920342,0.060548827908,0.0565492723031,0.0229974447284,0.0369958893456,0.0438840128875,0.0205532718587,0.0606599266748,0.0404399511165,0.0575491612043,0.107988001333,0.016998111321,0.0384401733141,0.0321075436063,0.0582157538051,0.0473280746584,0.0335518275747,0.0426619264526,0.053216309299,0.0579935562715,0.0277746917009,0.0423286301522,0.0205532718587,0.0598822353072
Gen 9
