Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.609390609391,0.675324675325,0.636363636364,0.639360639361,0.637362637363,0.638361638362,0.659340659341,0.668331668332,0.645354645355,0.632367632368,0.657342657343,0.633366633367,0.642357642358,0.632367632368,0.634365634366,0.636363636364,0.616383616384,0.612387612388,0.633366633367,0.64035964036,0.655344655345,0.625374625375,0.615384615385,0.652347652348,0.625374625375,0.612387612388,0.626373626374,0.631368631369,0.644355644356,0.657342657343,0.636363636364,0.662337662338,0.614385614386,0.622377622378,0.618381618382,0.636363636364,0.612387612388,0.632367632368,0.642357642358,0.645354645355,0.634365634366,0.642357642358,0.64035964036,0.639360639361,0.623376623377,0.609390609391,0.625374625375,0.626373626374,0.64035964036,0.652347652348,0.641358641359,0.633366633367,0.622377622378,0.643356643357,0.647352647353,0.641358641359,0.644355644356,0.603396603397,0.607392607393,0.639360639361,0.627372627373,0.629370629371,0.616383616384,0.648351648352,0.636363636364,0.641358641359,0.624375624376,0.643356643357,0.639360639361,0.621378621379,0.638361638362,0.648351648352,0.633366633367,0.653346653347,0.633366633367,0.633366633367,0.625374625375,0.638361638362,0.631368631369,0.619380619381,0.66033966034,0.625374625375,0.633366633367,0.653346653347,0.613386613387,0.63036963037,0.645354645355,0.634365634366,0.649350649351,0.645354645355,0.641358641359,0.643356643357,0.63036963037,0.613386613387,0.647352647353,0.632367632368,0.635364635365,0.626373626374
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.307346326837,0.329835082459,0.301349325337,0.28335832084,0.317341329335,0.300349825087,0.319340329835,0.341829085457,0.27636181909,0.309345327336,0.325837081459,0.324837581209,0.337331334333,0.268865567216,0.286856571714,0.301349325337,0.32383808096,0.300849575212,0.284357821089,0.309845077461,0.303348325837,0.305347326337,0.266366816592,0.295352323838,0.271864067966,0.304347826087,0.330334832584,0.292353823088,0.27936031984,0.32083958021,0.294852573713,0.311344327836,0.35632183908,0.269865067466,0.335332333833,0.245877061469,0.263368315842,0.298350824588,0.290854572714,0.333833083458,0.258870564718,0.306846576712,0.27736131934,0.268365817091,0.272863568216,0.277861069465,0.300849575212,0.234882558721,0.327836081959,0.311844077961,0.339330334833,0.293353323338,0.326836581709,0.301849075462,0.295352323838,0.325837081459,0.329835082459,0.297851074463,0.301849075462,0.297851074463,0.271364317841,0.281859070465,0.28135932034,0.298350824588,0.308345827086,0.319340329835,0.289855072464,0.330334832584,0.309345327336,0.305347326337,0.303348325837,0.301849075462,0.300849575212,0.309345327336,0.300849575212,0.323338330835,0.298350824588,0.313843078461,0.291354322839,0.302848575712,0.314342828586,0.293353323338,0.285357321339,0.261369315342,0.475762118941,0.307846076962,0.293853073463,0.292853573213,0.270864567716,0.325837081459,0.301849075462,0.326336831584,0.290354822589,0.328835582209,0.279860069965,0.300349825087,0.313843078461,0.270364817591
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0949683438854,0.256914361879,0.0926357880706,0.0959680106631,0.0976341219593,0.0966344551816,0.251916027991,0.263912029324,0.0819726757747,0.0939686771076,0.106631122959,0.10163278907,0.114295234922,0.0893035654782,0.0886371209597,0.0989670109963,0.266577807398,0.0963012329224,0.0923025658114,0.254915028324,0.0953015661446,0.10163278907,0.238253915362,0.0953015661446,0.250916361213,0.0993002332556,0.250916361213,0.0923025658114,0.0903032322559,0.104298567144,0.255248250583,0.254581806065,0.260579806731,0.0866377874042,0.110963012329,0.236587804065,0.243918693769,0.250249916694,0.254581806065,0.105964678441,0.0866377874042,0.253582139287,0.239253582139,0.082305898034,0.0866377874042,0.0889703432189,0.086304565145,0.0729756747751,0.113295568144,0.254581806065,0.259913362213,0.24325224925,0.250916361213,0.248583805398,0.0966344551816,0.101299566811,0.105631456181,0.24758413862,0.0996334555148,0.250916361213,0.244585138287,0.0916361212929,0.24758413862,0.0963012329224,0.250249916694,0.107297567478,0.0946351216261,0.1062979007,0.0999666777741,0.0963012329224,0.0969676774409,0.0969676774409,0.0943018993669,0.100633122293,0.10196601133,0.252915694768,0.245918027324,0.251916027991,0.260579806731,0.249250249917,0.103298900367,0.0816394535155,0.239586804399,0.078307230923,0.324225258247,0.0949683438854,0.0989670109963,0.0959680106631,0.24325224925,0.102632455848,0.264911696101,0.109630123292,0.0949683438854,0.260579806731,0.244585138287,0.255581472842,0.0986337887371,0.239920026658
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
