Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.644355644356,0.638361638362,0.651348651349,0.65034965035,0.616383616384,0.625374625375,0.606393606394,0.64035964036,0.652347652348,0.634365634366,0.641358641359,0.619380619381,0.657342657343,0.646353646354,0.65034965035,0.627372627373,0.632367632368,0.618381618382,0.61038961039,0.646353646354,0.62037962038,0.628371628372,0.648351648352,0.629370629371,0.624375624376,0.65034965035,0.646353646354,0.653346653347,0.619380619381,0.64035964036,0.64035964036,0.649350649351,0.626373626374,0.631368631369,0.637362637363,0.645354645355,0.628371628372,0.646353646354,0.645354645355,0.652347652348,0.627372627373,0.624375624376,0.658341658342,0.625374625375,0.656343656344,0.638361638362,0.641358641359,0.616383616384,0.626373626374,0.638361638362,0.643356643357,0.63036963037,0.634365634366,0.629370629371,0.63036963037,0.653346653347,0.638361638362,0.615384615385,0.64035964036,0.659340659341,0.624375624376,0.62037962038,0.629370629371,0.632367632368,0.64035964036,0.631368631369,0.636363636364,0.612387612388,0.635364635365,0.645354645355,0.649350649351,0.646353646354,0.637362637363,0.639360639361,0.635364635365,0.653346653347,0.625374625375,0.653346653347,0.639360639361,0.635364635365,0.633366633367,0.625374625375,0.641358641359,0.65034965035,0.628371628372,0.627372627373,0.628371628372,0.649350649351,0.609390609391,0.612387612388,0.652347652348,0.626373626374,0.63036963037,0.629370629371,0.63036963037,0.627372627373,0.638361638362,0.655344655345
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.302348825587,0.312343828086,0.282858570715,0.302348825587,0.305347326337,0.266366816592,0.260369815092,0.284857571214,0.289855072464,0.300849575212,0.297351324338,0.297851074463,0.326836581709,0.320339830085,0.291354322839,0.300849575212,0.286856571714,0.328835582209,0.215392303848,0.278860569715,0.243378310845,0.298850574713,0.306846576712,0.269365317341,0.286856571714,0.323338330835,0.272863568216,0.254372813593,0.311844077961,0.293353323338,0.326836581709,0.289855072464,0.23688155922,0.311344327836,0.250874562719,0.340829585207,0.308345827086,0.268365817091,0.290854572714,0.254872563718,0.24287856072,0.247376311844,0.273363318341,0.265367316342,0.299350324838,0.302848575712,0.309345327336,0.295852073963,0.274862568716,0.304347826087,0.303348325837,0.31884057971,0.274862568716,0.294352823588,0.284357821089,0.279860069965,0.273863068466,0.272863568216,0.27936031984,0.346326836582,0.326336831584,0.256371814093,0.281859070465,0.310344827586,0.301849075462,0.28135932034,0.299850074963,0.310344827586,0.291854072964,0.332333833083,0.339330334833,0.303848075962,0.301849075462,0.320339830085,0.295852073963,0.28335832084,0.285357321339,0.282858570715,0.299850074963,0.337331334333,0.310344827586,0.249875062469,0.324337831084,0.268365817091,0.47876061969,0.279860069965,0.269865067466,0.311844077961,0.253873063468,0.248375812094,0.257871064468,0.300349825087,0.309845077461,0.284857571214,0.234382808596,0.280859570215,0.303348325837,0.313843078461
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.184605131623,0.206264578474,0.175274908364,0.179273575475,0.189936687771,0.140286571143,0.135288237254,0.169276907697,0.160613128957,0.180606464512,0.180606464512,0.193935354882,0.197267577474,0.231589470177,0.204931689437,0.160946351216,0.171609463512,0.196601132956,0.116294568477,0.16827724092,0.122292569144,0.15061646118,0.165944685105,0.168943685438,0.174941686105,0.226591136288,0.18593802066,0.14595134955,0.213928690437,0.18593802066,0.182272575808,0.168943685438,0.146951016328,0.186604465178,0.153282239254,0.215928023992,0.196934355215,0.164945018327,0.180273242253,0.165278240586,0.157947350883,0.140953015661,0.167277574142,0.170943018994,0.170609796734,0.16361212929,0.192935688104,0.17694101966,0.178940353216,0.19926691103,0.18160613129,0.204598467178,0.194268577141,0.179606797734,0.179606797734,0.174941686105,0.163278907031,0.169610129957,0.144285238254,0.2125958014,0.188937020993,0.137954015328,0.142285904698,0.171942685771,0.183938687104,0.172942352549,0.158280573142,0.2035988004,0.15061646118,0.222925691436,0.205264911696,0.194268577141,0.194935021659,0.166611129623,0.155281572809,0.175274908364,0.182939020327,0.165944685105,0.163945351549,0.228590469843,0.163945351549,0.121292902366,0.201266244585,0.193268910363,0.321559480173,0.162945684772,0.173275574808,0.163945351549,0.161279573476,0.158613795402,0.130623125625,0.158613795402,0.191269576808,0.201932689104,0.126624458514,0.138620459847,0.192602465845,0.201932689104
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
