Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.647352647353,0.63036963037,0.632367632368,0.643356643357,0.642357642358,0.63036963037,0.643356643357,0.621378621379,0.641358641359,0.64035964036,0.611388611389,0.634365634366,0.64035964036,0.626373626374,0.639360639361,0.641358641359,0.631368631369,0.654345654346,0.628371628372,0.647352647353,0.659340659341,0.652347652348,0.627372627373,0.627372627373,0.609390609391,0.646353646354,0.655344655345,0.627372627373,0.611388611389,0.643356643357,0.629370629371,0.653346653347,0.631368631369,0.611388611389,0.642357642358,0.655344655345,0.652347652348,0.627372627373,0.624375624376,0.661338661339,0.636363636364,0.638361638362,0.636363636364,0.643356643357,0.639360639361,0.621378621379,0.627372627373,0.657342657343,0.63036963037,0.636363636364,0.616383616384,0.637362637363,0.64035964036,0.635364635365,0.609390609391,0.655344655345,0.631368631369,0.634365634366,0.649350649351,0.633366633367,0.633366633367,0.622377622378,0.618381618382,0.647352647353,0.641358641359,0.628371628372,0.63036963037,0.647352647353,0.617382617383,0.624375624376,0.628371628372,0.65034965035,0.646353646354,0.633366633367,0.641358641359,0.627372627373,0.65034965035,0.633366633367,0.648351648352,0.627372627373,0.635364635365,0.627372627373,0.636363636364,0.637362637363,0.615384615385,0.614385614386,0.627372627373,0.646353646354,0.633366633367,0.64035964036,0.638361638362,0.637362637363,0.63036963037,0.621378621379,0.617382617383,0.634365634366,0.628371628372,0.602397602398
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.294852573713,0.323338330835,0.266866566717,0.240379810095,0.311344327836,0.244377811094,0.227386306847,0.329835082459,0.278860569715,0.308345827086,0.311844077961,0.302348825587,0.343328335832,0.294352823588,0.340829585207,0.322338830585,0.305847076462,0.322338830585,0.325337331334,0.294852573713,0.378310844578,0.326836581709,0.298350824588,0.222388805597,0.329335332334,0.335832083958,0.32283858071,0.363818090955,0.211394302849,0.268365817091,0.294352823588,0.341329335332,0.324337831084,0.331334332834,0.337831084458,0.295352323838,0.342328835582,0.330334832584,0.315342328836,0.241379310345,0.247376311844,0.31984007996,0.271364317841,0.336831584208,0.227886056972,0.35832083958,0.31784107946,0.263868065967,0.328835582209,0.326336831584,0.350324837581,0.291854072964,0.334332833583,0.301349325337,0.248875562219,0.328335832084,0.335832083958,0.332833583208,0.368315842079,0.335332333833,0.330834582709,0.36131934033,0.340829585207,0.318340829585,0.318340829585,0.302848575712,0.295352323838,0.341829085457,0.31784107946,0.36231884058,0.312343828086,0.241379310345,0.326336831584,0.330834582709,0.349825087456,0.350324837581,0.349825087456,0.303848075962,0.352823588206,0.277861069465,0.351324337831,0.335332333833,0.321339330335,0.31684157921,0.484757621189,0.335832083958,0.342828585707,0.371814092954,0.353823088456,0.353323338331,0.341329335332,0.222388805597,0.310344827586,0.31984007996,0.295352323838,0.324837581209,0.292853573213,0.364317841079
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.211929356881,0.139286904365,0.0289903365545,0.169276907697,0.240919693436,0.0523158947018,0.165611462846,0.185271576141,0.117960679773,0.121959346884,0.269576807731,0.12829056981,0.109296901033,0.127957347551,0.281906031323,0.258247250916,0.0879706764412,0.324558480506,0.14161946018,0.057980673109,0.285904698434,0.0873042319227,0.163278907031,0.192602465845,0.149283572143,0.142619126958,0.174275241586,0.308563812063,0.0383205598134,0.213262245918,0.218593802066,0.317227590803,0.131956014662,0.321559480173,0.279573475508,0.152949016994,0.23458847051,0.287904031989,0.25224925025,0.213595468177,0.0739753415528,0.118960346551,0.208263912029,0.17260913029,0.19926691103,0.135621459513,0.277240919693,0.169610129957,0.13695434855,0.152282572476,0.285238253915,0.228923692103,0.319226924359,0.321559480173,0.200599800067,0.142619126958,0.252915694768,0.12829056981,0.19026991003,0.312895701433,0.285238253915,0.185604798401,0.309230256581,0.131956014662,0.274908363879,0.117294235255,0.133622125958,0.139286904365,0.184605131623,0.302232589137,0.249583472176,0.0603132289237,0.125624791736,0.0936354548484,0.304565144952,0.162279240253,0.151282905698,0.289903365545,0.272909030323,0.0643118960347,0.29223592136,0.138620459847,0.306897700766,0.32289236921,0.330889703432,0.178607130956,0.29656781073,0.154281906031,0.183272242586,0.286904365212,0.188603798734,0.188603798734,0.177607464179,0.313562145951,0.184605131623,0.106631122959,0.143618793735,0.286237920693
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
