Gen 0
0.0197450637341,0.139215196201,0.0934766308423,0.0229942514371,0.0912271932017,0.154711322169,0.233941514621,0.106223444139,0.154461384654,0.0694826293427,0.047488127968,0.0247438140465,0.232941764559,0.0182454386403,0.0232441889528,0.154711322169,0.103224193952,0.0757310672332,0.122469382654,0.166458385404,0.187453136716,0.120719820045,0.224693826543,0.092976755811,0.241189702574,0.0317420644839,0.222194451387,0.0994751312172,0.104223944014,0.0214946263434,0.069232691827,0.13071732067,0.0314921269683,0.157710572357,0.0277430642339,0.0277430642339,0.0197450637341,0.133716570857,0.0179955011247,0.153961509623,0.164208947763,0.069232691827,0.232191952012,0.154461384654,0.0987253186703,0.021744563859,0.121969507623,0.0222444388903,0.0997250687328,0.0134966258435,0.155211197201,0.206948262934,0.0972256935766,0.179955011247,0.0199950012497,0.0939765058735,0.156710822294,0.164708822794,0.0209947513122,0.120969757561,0.155711072232,0.0214946263434,0.096975756061,0.165208697826,0.124218945264,0.0939765058735,0.0254936265934,0.136215946013,0.152711822044,0.196200949763,0.0424893776556,0.0279930017496,0.0999750062484,0.121969507623,0.158960259935,0.0962259435141,0.0209947513122,0.0232441889528,0.103474131467,0.0777305673582,0.0189952511872,0.181204698825,0.232691827043,0.0202449387653,0.243939015246,0.15071232192,0.174206448388,0.20719820045,0.157960509873,0.089727568108,0.159210197451,0.148712821795,0.195701074731,0.0517370657336,0.20719820045,0.149462634341,0.021744563859,0.149212696826
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0103979204159,0.132173565287,0.0791841631674,0.00579884023195,0.104579084183,0.155968806239,0.193361327734,0.120975804839,0.140571885623,0.0857828434313,0.0253949210158,0.0153969206159,0.193161367726,0.00279944011198,0.0149970005999,0.126774645071,0.0597880423915,0.0841831633673,0.0931813637273,0.142371525695,0.160967806439,0.0829834033193,0.184363127375,0.0701859628074,0.195960807838,0.0151969606079,0.189162167566,0.0613877224555,0.108778244351,0.00519896020796,0.0751849630074,0.0855828834233,0.0101979604079,0.153969206159,0.00759848030394,0.0133973205359,0.00499900019996,0.106178764247,0.00619876024795,0.140371925615,0.148770245951,0.0797840431914,0.192561487702,0.141971605679,0.115176964607,0.00699860027994,0.118576284743,0.00639872025595,0.105778844231,0.00559888022396,0.152769446111,0.167766446711,0.0999800039992,0.151169766047,0.0121975604879,0.106178764247,0.148970205959,0.158168366327,0.0145970805839,0.124575084983,0.122175564887,0.00759848030394,0.0869826034793,0.111577684463,0.124775044991,0.0503899220156,0.00719856028794,0.107978404319,0.141371725655,0.171365726855,0.0185962807439,0.00719856028794,0.0721855628874,0.0877824435113,0.123775244951,0.0531893621276,0.00279944011198,0.00799840031994,0.120375924815,0.0839832033593,0.00519896020796,0.153569286143,0.189362127574,0.00579884023195,0.197160567886,0.146770645871,0.151569686063,0.175364927015,0.159768046391,0.0775844831034,0.161167766447,0.148170365927,0.159568086383,0.0277944411118,0.172965406919,0.141971605679,0.00639872025595,0.144371125775
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00316613897684,0.125979003499,0.0733211131478,0.00216630561573,0.112314614231,0.145975670722,0.160973171138,0.120479920013,0.121646392268,0.0838193634394,0.0156640559907,0.0116647225462,0.158806865522,0.00116647225462,0.0121646392268,0.0996500583236,0.0261623062823,0.0836527245459,0.0571571404766,0.121813031161,0.138976837194,0.0596567238794,0.156473921013,0.0561573071155,0.161639726712,0.0109981669722,0.158640226629,0.0346608898517,0.115647392101,0.00216630561573,0.0769871688052,0.0588235294118,0.00416597233794,0.148808531911,0.00433261123146,0.00599900016664,0.00316613897684,0.0908181969672,0.00449925012498,0.121313114481,0.142809531745,0.0808198633561,0.162139643393,0.138643559407,0.119146808865,0.00233294450925,0.106482252958,0.0028328611898,0.118813531078,0.0018330278287,0.146975504083,0.14447592068,0.0934844192635,0.125479086819,0.0046658890185,0.106648891851,0.137643726046,0.149308448592,0.00833194467589,0.123979336777,0.0903182802866,0.00449925012498,0.0674887518747,0.0688218630228,0.126978836861,0.0206632227962,0.00483252791201,0.0858190301616,0.131978003666,0.152641226462,0.0128311948009,0.0046658890185,0.0556573904349,0.0603232794534,0.10514914181,0.0241626395601,0.00233294450925,0.00483252791201,0.119146808865,0.0758206965506,0.00216630561573,0.129645059157,0.158306948842,0.0108315280787,0.164139310115,0.135644059323,0.12981169805,0.143809365106,0.15064155974,0.0619896683886,0.152641226462,0.146975504083,0.125145809032,0.0188301949675,0.147475420763,0.131978003666,0.00483252791201,0.145642392935
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00185687758892,0.100128553064,0.0639908584488,0.00528495929153,0.0942722468219,0.129267247536,0.139980002857,0.0992715326382,0.0991286959006,0.0662762462505,0.00699900014284,0.0095700614198,0.139122982431,0.00142836737609,0.00828453078132,0.0912726753321,0.0172832452507,0.0649907156121,0.0421368375946,0.101985430653,0.11412655335,0.041279817169,0.136409084417,0.0494215112127,0.138694472218,0.00899871446936,0.137837451793,0.0225682045422,0.0948435937723,0.00199971432652,0.0651335523497,0.0515640622768,0.00299957148979,0.131838308813,0.00357091844022,0.00685616340523,0.00199971432652,0.0785602056849,0.00342808170261,0.0977003285245,0.115697757463,0.0639908584488,0.139980002857,0.122696757606,0.095700614198,0.0015712041137,0.0868447364662,0.00171404085131,0.0978431652621,0.00128553063848,0.132552492501,0.126839022997,0.0737037566062,0.104413655192,0.00357091844022,0.0851306956149,0.122839594344,0.132266819026,0.00585630624197,0.0984145122125,0.0771318383088,0.00228538780174,0.0627053278103,0.0587058991573,0.102985287816,0.0141408370233,0.00428510212827,0.0755606341951,0.118554492215,0.128838737323,0.00628481645479,0.00471361234109,0.0507070418512,0.0408513069561,0.0902728181688,0.0172832452507,0.00185687758892,0.00271389801457,0.0981288387373,0.0545636337666,0.00128553063848,0.111555492073,0.136694757892,0.01314097986,0.141694043708,0.12426796172,0.103270961291,0.128695900586,0.13440937009,0.0592772461077,0.134695043565,0.128267390373,0.0987001856878,0.0101414083702,0.130695614912,0.115983430938,0.00599914297957,0.127124696472
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00174978127734,0.068866391701,0.050493688289,0.00274965629296,0.0806149231346,0.118735158105,0.12223472066,0.0699912510936,0.0808648918885,0.0438695163105,0.0044994375703,0.00749906261717,0.122484689414,0.00137482814648,0.0044994375703,0.0752405949256,0.00974878140232,0.0434945631796,0.0323709536308,0.0912385951756,0.106611673541,0.0311211098613,0.119860017498,0.0392450943632,0.122359705037,0.0063742032246,0.12060992376,0.0219972503437,0.0806149231346,0.00274965629296,0.0479940007499,0.0511186101737,0.00224971878515,0.120109986252,0.0136232970879,0.00687414073241,0.0021247344082,0.0712410948631,0.00187476565429,0.0834895638045,0.0873640794901,0.039745031871,0.121859767529,0.111361079865,0.0757405324334,0.00137482814648,0.0702412198475,0.00174978127734,0.082114735658,0.00287464066992,0.119860017498,0.11486064242,0.0524934383202,0.0941132358455,0.0042494688164,0.0579927509061,0.109736282965,0.112860892388,0.00674915635546,0.0697412823397,0.0749906261717,0.00162479690039,0.0473690788651,0.0411198600175,0.084864391951,0.00862392200975,0.00549931258593,0.0711161104862,0.103987001625,0.112735908011,0.00324959380077,0.00549931258593,0.0472440944882,0.029246344207,0.079490063742,0.0112485939258,0.0112485939258,0.00174978127734,0.0667416572928,0.0402449693788,0.00112485939258,0.0883639545057,0.120484939383,0.0234970628671,0.12385951756,0.113985751781,0.0861142357205,0.115610548681,0.119110111236,0.0483689538808,0.121859767529,0.119735033121,0.0766154230721,0.00962379702537,0.119485064367,0.10911136108,0.00862392200975,0.117485314336
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00188867903566,0.0659926674814,0.0497722475281,0.00222197533607,0.0692145317187,0.107876902566,0.107876902566,0.0643261859793,0.0661037662482,0.0326630374403,0.00222197533607,0.00411065437174,0.108765692701,0.00144428396845,0.00199977780247,0.0583268525719,0.00833240751028,0.0314409510054,0.0247750249972,0.0706588156871,0.0873236307077,0.0242195311632,0.107099211199,0.0447728030219,0.109432285302,0.00733251860904,0.1084323964,0.0205532718587,0.0732140873236,0.000777691367626,0.03510721031,0.0398844572825,0.00233307410288,0.107210309966,0.0133318520164,0.00522164203977,0.000999888901233,0.0557715809355,0.000999888901233,0.0688812354183,0.083212976336,0.0262193089657,0.109321186535,0.102321964226,0.0694367292523,0.00122208643484,0.0687701366515,0.00211087656927,0.0763248527941,0.00177758026886,0.109987779136,0.104432840795,0.0366625930452,0.0739917786913,0.00711032107544,0.0457726919231,0.102099766693,0.103210754361,0.00511054327297,0.0612154205088,0.0583268525719,0.00166648150206,0.0474391734252,0.0476613709588,0.0741028774581,0.00666592600822,0.00511054327297,0.0582157538051,0.0957671369848,0.100322186424,0.00166648150206,0.00333296300411,0.0502166425953,0.0211087656927,0.0606599266748,0.00622153094101,0.012998555716,0.00155538273525,0.0565492723031,0.029441173203,0.00122208643484,0.0645483835129,0.108210198867,0.0293300744362,0.110654371736,0.103544050661,0.0732140873236,0.107210309966,0.108543495167,0.0491056549272,0.108987890234,0.107876902566,0.0715476058216,0.00722141984224,0.107543606266,0.102210865459,0.00755471614265,0.105432729697
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
