Gen 0
0.118470382404,0.15071232192,0.113471632092,0.127468132967,0.110472381905,0.14496375906,0.123469132717,0.104223944014,0.118970257436,0.109722569358,0.13696575856,0.107223194201,0.107973006748,0.124718820295,0.106473381655,0.12671832042,0.108722819295,0.10447388153,0.116720819795,0.0982254436391,0.104723819045,0.110472381905,0.124968757811,0.0994751312172,0.120969757561,0.135966008498,0.122469382654,0.112221944514,0.11472131967,0.103224193952,0.134216445889,0.105473631592,0.114971257186,0.146213446638,0.122469382654,0.100974756311,0.116720819795,0.129967508123,0.124718820295,0.11872031992,0.135466133467,0.119470132467,0.11872031992,0.150212446888,0.120719820045,0.145463634091,0.112971757061,0.133966508373,0.132716820795,0.117970507373,0.111472131967,0.137465633592,0.120219945014,0.13296675831,0.119470132467,0.121219695076,0.138215446138,0.106973256686,0.133216695826,0.131717070732,0.109222694326,0.130217445639,0.102974256436,0.113971507123,0.123469132717,0.114221444639,0.123219195201,0.111472131967,0.137965508623,0.119720069983,0.133466633342,0.103974006498,0.103474131467,0.151962009498,0.14096475881,0.117970507373,0.128217945514,0.141964508873,0.142964258935,0.103974006498,0.113971507123,0.116220944764,0.120969757561,0.103724068983,0.22544363909,0.101724568858,0.0909772556861,0.117470632342,0.113721569608,0.115721069733,0.109472631842,0.136715821045,0.119470132467,0.124468882779,0.102974256436,0.110222444389,0.119470132467,0.114471382154
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0875824835033,0.110977804439,0.0875824835033,0.0973805238952,0.0879824035193,0.112377524495,0.0939812037592,0.0759848030394,0.0909818036393,0.0777844431114,0.107178564287,0.0855828834233,0.0763847230554,0.0927814437113,0.0763847230554,0.0949810037992,0.0779844031194,0.0825834833033,0.0861827634473,0.0701859628074,0.0795840831834,0.0785842831434,0.0929814037193,0.0787842431514,0.0961807638472,0.111377724455,0.0939812037592,0.0837832433513,0.0867826434713,0.0725854829034,0.0979804039192,0.0825834833033,0.0843831233753,0.111377724455,0.0937812437512,0.0699860027994,0.0937812437512,0.0957808438312,0.0977804439112,0.0921815636873,0.102979404119,0.0883823235353,0.0863827234553,0.114977004599,0.0867826434713,0.112777444511,0.0837832433513,0.101979604079,0.102379524095,0.0957808438312,0.0813837232553,0.106978604279,0.0885822835433,0.100179964007,0.0903819236153,0.0923815236953,0.104979004199,0.0825834833033,0.102379524095,0.0989802039592,0.0805838832234,0.0963807238552,0.0747850429914,0.0837832433513,0.100779844031,0.0847830433913,0.0933813237353,0.0839832033593,0.100379924015,0.0915816836633,0.0983803239352,0.0779844031194,0.0787842431514,0.116376724655,0.112177564487,0.0939812037592,0.0957808438312,0.107978404319,0.107978404319,0.0761847630474,0.0827834433113,0.0859828034393,0.0867826434713,0.0771845630874,0.178764247151,0.0789842031594,0.0675864827035,0.0939812037592,0.0841831633673,0.0871825634873,0.0825834833033,0.109378124375,0.0905818836233,0.0983803239352,0.0737852429514,0.0819836032793,0.0857828434313,0.0837832433513
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0658223629395,0.0934844192635,0.0688218630228,0.0778203632728,0.0676553907682,0.0841526412265,0.0779870021663,0.0576570571571,0.0631561406432,0.0583236127312,0.0791534744209,0.0619896683886,0.0524912514581,0.0733211131478,0.0598233627729,0.0793201133144,0.0643226128979,0.0651558073654,0.0664889185136,0.0519913347775,0.0534910848192,0.0578236960507,0.0709881686386,0.0558240293284,0.0736543909348,0.0871521413098,0.065655724046,0.0616563906016,0.0674887518747,0.0568238626896,0.0709881686386,0.0606565572405,0.065655724046,0.0834860856524,0.0711548075321,0.0511581403099,0.070821529745,0.0729878353608,0.0769871688052,0.0661556407265,0.0771538076987,0.0678220296617,0.0686552241293,0.0879853357774,0.065322446259,0.0934844192635,0.0683219463423,0.0766538910182,0.0803199466756,0.0754874187635,0.0579903349442,0.0869855024163,0.0673221129812,0.0759873354441,0.0711548075321,0.0668221963006,0.0799866688885,0.0601566405599,0.0788201966339,0.0779870021663,0.0576570571571,0.0778203632728,0.0583236127312,0.0651558073654,0.0818196967172,0.0668221963006,0.0766538910182,0.0578236960507,0.0786535577404,0.0691551408099,0.0699883352775,0.0564905849025,0.0581569738377,0.0879853357774,0.0811531411431,0.0694884185969,0.0706548908515,0.0853191134811,0.0819863356107,0.0596567238794,0.0663222796201,0.0651558073654,0.065655724046,0.0591568071988,0.145975670722,0.0568238626896,0.0454924179303,0.0691551408099,0.0666555574071,0.0674887518747,0.0619896683886,0.0871521413098,0.070488251958,0.0744875854024,0.0476587235461,0.0634894184303,0.0606565572405,0.060823196134
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.045279245822,0.0849878588773,0.0507070418512,0.0608484502214,0.0519925724896,0.0574203685188,0.056991858306,0.0395657763177,0.0457077560349,0.0632766747607,0.0527067561777,0.0467076131981,0.0365662048279,0.0571346950436,0.0618483073847,0.0534209398657,0.045279245822,0.0468504499357,0.0659905727753,0.038708755892,0.0389944293672,0.0405656334809,0.0495643479503,0.0377088987288,0.051135552064,0.0599914297957,0.0471361234109,0.0417083273818,0.0662762462505,0.0592772461077,0.0687044707899,0.0615626339094,0.0519925724896,0.0702756749036,0.0547064705042,0.0375660619911,0.051849735752,0.048564490787,0.0559920011427,0.0482788173118,0.0572775317812,0.0515640622768,0.0481359805742,0.0595629195829,0.0504213683759,0.0657048993001,0.0689901442651,0.0764176546208,0.0622768175975,0.0527067561777,0.0394229395801,0.0647050421368,0.0489930009999,0.0562776746179,0.0539922868162,0.0479931438366,0.0651335523497,0.044565062134,0.0574203685188,0.0587058991573,0.0392801028425,0.0707041851164,0.0442793886588,0.0458505927725,0.0657048993001,0.0539922868162,0.0607056134838,0.0415654906442,0.0689901442651,0.0522782459649,0.0495643479503,0.0375660619911,0.044565062134,0.0627053278103,0.0535637766033,0.0487073275246,0.0607056134838,0.0687044707899,0.064276531924,0.0461362662477,0.0465647764605,0.0447078988716,0.0457077560349,0.0608484502214,0.118125982003,0.0401371232681,0.0332809598629,0.0515640622768,0.0522782459649,0.0501356949007,0.0461362662477,0.0671332666762,0.0714183688045,0.0601342665334,0.0322811026996,0.0677046136266,0.0437080417083,0.0418511641194
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0361204849394,0.0721159855018,0.0459942507187,0.0549931258593,0.0446194225722,0.0484939382577,0.0538682664667,0.0367454068241,0.0358705161855,0.0559930008749,0.0402449693788,0.037120359955,0.031871016123,0.047619047619,0.0539932508436,0.0458692663417,0.0404949381327,0.0354955630546,0.0553680789901,0.0327459067617,0.0358705161855,0.0357455318085,0.0394950631171,0.0324959380077,0.0438695163105,0.050368703912,0.037120359955,0.0314960629921,0.0587426571679,0.0509936257968,0.0572428446444,0.0517435320585,0.0428696412948,0.0634920634921,0.0486189226347,0.0341207349081,0.0458692663417,0.0382452193476,0.0463692038495,0.0384951881015,0.0514935633046,0.0438695163105,0.0401199850019,0.0494938132733,0.0416197975253,0.0562429696288,0.0593675790526,0.0673665791776,0.0534933133358,0.0428696412948,0.0336207974003,0.0543682039745,0.0406199225097,0.0463692038495,0.0458692663417,0.0383702037245,0.0584926884139,0.0349956255468,0.0483689538808,0.0497437820272,0.0316210473691,0.0619922509686,0.0376202974628,0.0377452818398,0.0562429696288,0.0454943132108,0.0512435945507,0.0364954380702,0.0588676415448,0.042494688164,0.0393700787402,0.0304961879765,0.0353705786777,0.0524934383202,0.0447444069491,0.0414948131484,0.0514935633046,0.0573678290214,0.0568678915136,0.0393700787402,0.0386201724784,0.0364954380702,0.0412448443945,0.0533683289589,0.104111986002,0.0331208598925,0.0246219222597,0.0431196100487,0.0436195475566,0.0402449693788,0.0396200474941,0.0572428446444,0.0638670166229,0.0513685789276,0.0253718285214,0.0579927509061,0.0368703912011,0.0328708911386
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0269970003333,0.0619931118765,0.0375513831796,0.0455504943895,0.0398844572825,0.0378846794801,0.0447728030219,0.0308854571714,0.0282190867681,0.049216753694,0.0352183090768,0.0307743584046,0.023775136096,0.0415509387846,0.047550272192,0.0365514942784,0.0318853460727,0.0272191978669,0.0461059882235,0.0241084323964,0.0281079880013,0.0302188645706,0.0315520497722,0.0251083212976,0.0353294078436,0.0404399511165,0.0295522719698,0.0238862348628,0.0506610376625,0.0456615931563,0.0488834573936,0.0438840128875,0.0353294078436,0.0535496055994,0.0381068770137,0.0273302966337,0.0396622597489,0.0315520497722,0.0402177535829,0.0308854571714,0.0425508276858,0.0336629263415,0.0301077658038,0.040773247417,0.0354405066104,0.0482168647928,0.0501055438285,0.0576602599711,0.0446617042551,0.0372180868792,0.0251083212976,0.0436618153538,0.0298855682702,0.0365514942784,0.0353294078436,0.0302188645706,0.0483279635596,0.0289967781358,0.0389956671481,0.041884235085,0.0268859015665,0.0556604821686,0.029441173203,0.0291078769026,0.0494389512276,0.0365514942784,0.0477724697256,0.029996667037,0.0502166425953,0.0328852349739,0.0336629263415,0.024886123764,0.0283301855349,0.0415509387846,0.0355516053772,0.0323297411399,0.0428841239862,0.0503277413621,0.0484390623264,0.0325519386735,0.0313298522386,0.0279968892345,0.0327741362071,0.042439728919,0.0914342850794,0.0269970003333,0.0202199755583,0.036773691812,0.0383290745473,0.0307743584046,0.0337740251083,0.0459948894567,0.054882790801,0.0412176424842,0.0246639262304,0.0498833462949,0.0285523830685,0.0271080991001
Gen 9
