Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.623376623377,0.624375624376,0.639360639361,0.631368631369,0.614385614386,0.632367632368,0.622377622378,0.64035964036,0.645354645355,0.628371628372,0.614385614386,0.629370629371,0.646353646354,0.618381618382,0.602397602398,0.622377622378,0.61038961039,0.615384615385,0.636363636364,0.621378621379,0.608391608392,0.637362637363,0.636363636364,0.633366633367,0.617382617383,0.606393606394,0.616383616384,0.615384615385,0.626373626374,0.626373626374,0.61038961039,0.64035964036,0.628371628372,0.608391608392,0.633366633367,0.64035964036,0.633366633367,0.647352647353,0.634365634366,0.612387612388,0.62037962038,0.626373626374,0.622377622378,0.62037962038,0.59040959041,0.625374625375,0.633366633367,0.614385614386,0.617382617383,0.621378621379,0.614385614386,0.622377622378,0.626373626374,0.621378621379,0.642357642358,0.638361638362,0.614385614386,0.634365634366,0.631368631369,0.621378621379,0.598401598402,0.628371628372,0.639360639361,0.627372627373,0.628371628372,0.62037962038,0.61038961039,0.625374625375,0.606393606394,0.635364635365,0.618381618382,0.628371628372,0.631368631369,0.612387612388,0.631368631369,0.626373626374,0.634365634366,0.623376623377,0.638361638362,0.644355644356,0.637362637363,0.601398601399,0.625374625375,0.618381618382,0.623376623377,0.632367632368,0.618381618382,0.646353646354,0.601398601399,0.623376623377,0.626373626374,0.602397602398,0.625374625375,0.61038961039,0.605394605395,0.637362637363,0.618381618382,0.615384615385
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.280859570215,0.290854572714,0.257371314343,0.284857571214,0.272863568216,0.275362318841,0.216891554223,0.268365817091,0.266866566717,0.273363318341,0.296351824088,0.264367816092,0.314342828586,0.299350324838,0.244377811094,0.31784107946,0.239380309845,0.233883058471,0.293853073463,0.270364817591,0.28135932034,0.265367316342,0.324337831084,0.222388805597,0.264867566217,0.250374812594,0.314342828586,0.256871564218,0.285857071464,0.308345827086,0.28135932034,0.310844577711,0.271364317841,0.205897051474,0.259370314843,0.262368815592,0.299850074963,0.313843078461,0.293853073463,0.236381809095,0.263868065967,0.246376811594,0.326336831584,0.267866066967,0.258870564718,0.284357821089,0.298850574713,0.282858570715,0.313343328336,0.285357321339,0.272363818091,0.251874062969,0.288855572214,0.284357821089,0.286856571714,0.278860569715,0.265867066467,0.309845077461,0.263868065967,0.270364817591,0.268365817091,0.288855572214,0.302848575712,0.269865067466,0.257871064468,0.292853573213,0.255872063968,0.300849575212,0.28335832084,0.332333833083,0.245877061469,0.279860069965,0.280859570215,0.261369315342,0.310844577711,0.27736131934,0.227386306847,0.266366816592,0.310844577711,0.315842078961,0.28135932034,0.275362318841,0.273863068466,0.259870064968,0.44327836082,0.260869565217,0.230884557721,0.28135932034,0.27836081959,0.311344327836,0.297851074463,0.219890054973,0.256871564218,0.342828585707,0.233383308346,0.247376311844,0.254872563718,0.289355322339
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.173275574808,0.173942019327,0.146617794069,0.163945351549,0.166944351883,0.162279240253,0.124958347218,0.165278240586,0.15494835055,0.152949016994,0.171609463512,0.161612795735,0.190603132289,0.17694101966,0.142619126958,0.194935021659,0.149283572143,0.142285904698,0.172942352549,0.164945018327,0.166611129623,0.159946684439,0.188937020993,0.129290236588,0.153282239254,0.146284571809,0.202265911363,0.149616794402,0.178607130956,0.189603465511,0.166611129623,0.193268910363,0.158947017661,0.121292902366,0.149616794402,0.161612795735,0.187604131956,0.192602465845,0.183938687104,0.138953682106,0.15928023992,0.145618127291,0.203265578141,0.16794401866,0.156947684105,0.160279906698,0.181939353549,0.175941352882,0.192935688104,0.16361212929,0.168943685438,0.160946351216,0.174275241586,0.168943685438,0.18160613129,0.170943018994,0.164945018327,0.186271242919,0.164945018327,0.172942352549,0.164278573809,0.180273242253,0.193602132622,0.159946684439,0.158947017661,0.179273575475,0.160279906698,0.188937020993,0.169610129957,0.201932689104,0.141952682439,0.168943685438,0.164945018327,0.151949350217,0.192935688104,0.166277907364,0.132289236921,0.156281239587,0.190603132289,0.188937020993,0.172942352549,0.160613128957,0.161279573476,0.148950349883,0.294235254915,0.143952015995,0.138620459847,0.169610129957,0.169943352216,0.194935021659,0.182939020327,0.129956681106,0.154615128291,0.210263245585,0.133288903699,0.144618460513,0.158613795402,0.179940019993
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
