Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.63036963037,0.62037962038,0.641358641359,0.626373626374,0.623376623377,0.617382617383,0.638361638362,0.637362637363,0.606393606394,0.621378621379,0.616383616384,0.626373626374,0.619380619381,0.629370629371,0.635364635365,0.646353646354,0.636363636364,0.621378621379,0.63036963037,0.654345654346,0.633366633367,0.612387612388,0.625374625375,0.635364635365,0.631368631369,0.634365634366,0.619380619381,0.618381618382,0.645354645355,0.628371628372,0.637362637363,0.63036963037,0.636363636364,0.618381618382,0.654345654346,0.626373626374,0.625374625375,0.638361638362,0.648351648352,0.647352647353,0.619380619381,0.642357642358,0.654345654346,0.609390609391,0.654345654346,0.627372627373,0.622377622378,0.607392607393,0.643356643357,0.635364635365,0.628371628372,0.604395604396,0.646353646354,0.619380619381,0.634365634366,0.661338661339,0.638361638362,0.618381618382,0.629370629371,0.635364635365,0.62037962038,0.623376623377,0.634365634366,0.636363636364,0.629370629371,0.631368631369,0.625374625375,0.616383616384,0.633366633367,0.604395604396,0.643356643357,0.624375624376,0.632367632368,0.638361638362,0.616383616384,0.601398601399,0.634365634366,0.624375624376,0.616383616384,0.614385614386,0.616383616384,0.622377622378,0.623376623377,0.615384615385,0.614385614386,0.631368631369,0.624375624376,0.625374625375,0.632367632368,0.636363636364,0.61038961039,0.612387612388,0.619380619381,0.667332667333,0.636363636364,0.641358641359,0.626373626374,0.61038961039
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.32083958021,0.293353323338,0.342828585707,0.293353323338,0.339830084958,0.27736131934,0.28135932034,0.309845077461,0.286856571714,0.318340829585,0.327836081959,0.313843078461,0.32283858071,0.253873063468,0.327836081959,0.298850574713,0.328335832084,0.272863568216,0.27936031984,0.311344327836,0.305347326337,0.32183908046,0.309345327336,0.302348825587,0.335832083958,0.314842578711,0.302348825587,0.289355322339,0.306346826587,0.289855072464,0.331334332834,0.310844577711,0.274862568716,0.335332333833,0.31784107946,0.303848075962,0.314842578711,0.298850574713,0.294852573713,0.350324837581,0.343328335832,0.292853573213,0.328835582209,0.290354822589,0.322338830585,0.287356321839,0.329835082459,0.292853573213,0.316341829085,0.302348825587,0.293853073463,0.310344827586,0.313343328336,0.304347826087,0.317341329335,0.310344827586,0.273363318341,0.320339830085,0.313843078461,0.313843078461,0.332333833083,0.321339330335,0.308345827086,0.330334832584,0.348825587206,0.336331834083,0.319340329835,0.27836081959,0.300849575212,0.297351324338,0.359820089955,0.329835082459,0.293353323338,0.345827086457,0.303348325837,0.291354322839,0.287356321839,0.271864067966,0.347826086957,0.254872563718,0.297351324338,0.282858570715,0.306846576712,0.24087956022,0.485257371314,0.314842578711,0.328335832084,0.314842578711,0.373813093453,0.300349825087,0.294352823588,0.327836081959,0.304847576212,0.330334832584,0.290354822589,0.305347326337,0.288855572214,0.329335332334
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.198267244252,0.192935688104,0.219593468844,0.186604465178,0.208263912029,0.173275574808,0.180606464512,0.18160613129,0.179273575475,0.200599800067,0.199600133289,0.195934688437,0.204931689437,0.159613462179,0.209930023326,0.181939353549,0.207597467511,0.162945684772,0.173275574808,0.193935354882,0.190603132289,0.196267910696,0.19026991003,0.194268577141,0.208930356548,0.200599800067,0.185271576141,0.179940019993,0.182939020327,0.187270909697,0.209596801066,0.184605131623,0.177940686438,0.210263245585,0.209930023326,0.197934021993,0.196601132956,0.188937020993,0.18127290903,0.216261246251,0.211262912363,0.179273575475,0.207264245252,0.171942685771,0.201599466844,0.164945018327,0.206931022992,0.184605131623,0.196934355215,0.195934688437,0.189270243252,0.19026991003,0.188603798734,0.197267577474,0.1946017994,0.193602132622,0.171609463512,0.204265244918,0.199600133289,0.19926691103,0.202932355881,0.203932022659,0.18593802066,0.204598467178,0.220926357881,0.218260579807,0.197934021993,0.180606464512,0.18127290903,0.187270909697,0.221592802399,0.218260579807,0.186271242919,0.219926691103,0.193268910363,0.183938687104,0.176274575142,0.167610796401,0.208597134289,0.145618127291,0.184938353882,0.171942685771,0.187270909697,0.15028323892,0.320559813396,0.206931022992,0.211929356881,0.197267577474,0.231589470177,0.179606797734,0.184605131623,0.205598133955,0.200266577807,0.2125958014,0.188270576475,0.185271576141,0.187937354215,0.210929690103
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
