Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.614385614386,0.612387612388,0.625374625375,0.641358641359,0.614385614386,0.623376623377,0.638361638362,0.616383616384,0.627372627373,0.632367632368,0.63036963037,0.628371628372,0.619380619381,0.625374625375,0.621378621379,0.626373626374,0.618381618382,0.617382617383,0.618381618382,0.619380619381,0.617382617383,0.604395604396,0.611388611389,0.622377622378,0.625374625375,0.63036963037,0.621378621379,0.647352647353,0.636363636364,0.609390609391,0.606393606394,0.621378621379,0.604395604396,0.635364635365,0.617382617383,0.633366633367,0.643356643357,0.623376623377,0.624375624376,0.609390609391,0.63036963037,0.632367632368,0.618381618382,0.617382617383,0.618381618382,0.614385614386,0.614385614386,0.63036963037,0.633366633367,0.613386613387,0.621378621379,0.631368631369,0.625374625375,0.628371628372,0.619380619381,0.63036963037,0.643356643357,0.633366633367,0.629370629371,0.631368631369,0.636363636364,0.617382617383,0.636363636364,0.614385614386,0.596403596404,0.623376623377,0.627372627373,0.623376623377,0.628371628372,0.642357642358,0.621378621379,0.615384615385,0.622377622378,0.623376623377,0.608391608392,0.608391608392,0.626373626374,0.632367632368,0.645354645355,0.666333666334,0.615384615385,0.637362637363,0.618381618382,0.617382617383,0.615384615385,0.615384615385,0.65034965035,0.613386613387,0.641358641359,0.607392607393,0.598401598402,0.62037962038,0.633366633367,0.613386613387,0.643356643357,0.62037962038,0.616383616384,0.615384615385
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.324837581209,0.248375812094,0.267866066967,0.32183908046,0.287356321839,0.255372313843,0.323338330835,0.324337831084,0.338830584708,0.295852073963,0.32183908046,0.343328335832,0.315842078961,0.347826086957,0.287856071964,0.305847076462,0.326336831584,0.303348325837,0.275362318841,0.365317341329,0.302848575712,0.284357821089,0.27936031984,0.32183908046,0.32383808096,0.255372313843,0.315842078961,0.304847576212,0.304847576212,0.317341329335,0.330334832584,0.296351824088,0.347326336832,0.340329835082,0.304347826087,0.295852073963,0.299350324838,0.304347826087,0.297351324338,0.308345827086,0.304847576212,0.300849575212,0.32083958021,0.294852573713,0.338330834583,0.292853573213,0.295852073963,0.289855072464,0.339330334833,0.311844077961,0.288855572214,0.341329335332,0.331834082959,0.344327836082,0.334332833583,0.327336331834,0.331834082959,0.32183908046,0.293853073463,0.24387806097,0.32083958021,0.315842078961,0.272863568216,0.247876061969,0.280859570215,0.333833083458,0.325337331334,0.28335832084,0.27736131934,0.347826086957,0.312843578211,0.307346326837,0.333333333333,0.339330334833,0.265867066467,0.299350324838,0.257371314343,0.302348825587,0.329335332334,0.362818590705,0.345327336332,0.314342828586,0.295352323838,0.309845077461,0.472263868066,0.291354322839,0.328835582209,0.248875562219,0.250874562719,0.258870564718,0.296351824088,0.294852573713,0.289355322339,0.293853073463,0.313843078461,0.284857571214,0.289855072464,0.332833583208
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.21226257914,0.170276574475,0.172942352549,0.205931356215,0.167277574142,0.173942019327,0.211929356881,0.2125958014,0.232922359214,0.198600466511,0.220926357881,0.233922025991,0.211596134622,0.22992335888,0.196934355215,0.204598467178,0.215594801733,0.199933355548,0.175941352882,0.236254581806,0.192602465845,0.185604798401,0.175941352882,0.209930023326,0.211596134622,0.155614795068,0.20793068977,0.200933022326,0.205598133955,0.208597134289,0.220259913362,0.196601132956,0.226924358547,0.238253915362,0.213262245918,0.190603132289,0.211596134622,0.208263912029,0.198600466511,0.204598467178,0.200266577807,0.208930356548,0.208263912029,0.204265244918,0.225258247251,0.19026991003,0.204598467178,0.196267910696,0.226591136288,0.201932689104,0.185271576141,0.215261579474,0.207597467511,0.238587137621,0.214595134955,0.224258580473,0.214261912696,0.20793068977,0.189603465511,0.166944351883,0.221926024658,0.197267577474,0.152615794735,0.154615128291,0.176607797401,0.221592802399,0.21226257914,0.18593802066,0.173275574808,0.223258913695,0.194268577141,0.210596467844,0.219260246584,0.21692769077,0.18127290903,0.188603798734,0.156614461846,0.206264578474,0.210929690103,0.23892035988,0.23458847051,0.202599133622,0.193602132622,0.208930356548,0.311229590137,0.175941352882,0.216261246251,0.180273242253,0.161279573476,0.157280906365,0.19926691103,0.195934688437,0.181939353549,0.192935688104,0.208930356548,0.16361212929,0.187270909697,0.208263912029
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.161459635091,0.134216445889,0.0472381904524,0.164458885279,0.0717320669833,0.0697325668583,0.199450137466,0.0722319420145,0.120219945014,0.112971757061,0.111722069483,0.205948512872,0.190702324419,0.173956510872,0.194701324669,0.0792301924519,0.189702574356,0.0779805048738,0.182454386403,0.116220944764,0.0749812546863,0.106223444139,0.0514871282179,0.112971757061,0.200949762559,0.0644838790302,0.188202949263,0.0729817545614,0.106223444139,0.0577355661085,0.201699575106,0.201449637591,0.0959760059985,0.120469882529,0.111972006998,0.0632341914521,0.112221944514,0.113721569608,0.0744813796551,0.194701324669,0.107223194201,0.199950012497,0.165208697826,0.114471382154,0.117970507373,0.0579855036241,0.0729817545614,0.0739815046238,0.121219695076,0.16495876031,0.0517370657336,0.118470382404,0.150212446888,0.121219695076,0.0759810047488,0.174456385904,0.0807298175456,0.149712571857,0.156460884779,0.0629842539365,0.170707323169,0.0737315671082,0.141964508873,0.0697325668583,0.0469882529368,0.164208947763,0.0727318170457,0.0537365658585,0.0519870032492,0.0819795051237,0.0697325668583,0.191702074481,0.0994751312172,0.171457135716,0.0859785053737,0.155211197201,0.0602349412647,0.113971507123,0.0722319420145,0.170457385654,0.211447138215,0.0714821294676,0.158710322419,0.113471632092,0.210447388153,0.0479880029993,0.0799800049988,0.147213196701,0.045488627843,0.167458135466,0.109972506873,0.0694826293427,0.0649837540615,0.190202449388,0.182204448888,0.151712071982,0.0542364408898,0.156710822294
Gen 4
