Gen 0
0.111972006998,0.146463384154,0.12271932017,0.171457135716,0.160709822544,0.146213446638,0.181204698825,0.100724818795,0.0944763809048,0.165708572857,0.192701824544,0.163959010247,0.17520619845,0.157960509873,0.181454636341,0.125218695326,0.114221444639,0.168207948013,0.175956010997,0.159960009998,0.151962009498,0.16095976006,0.157960509873,0.10847288178,0.179705073732,0.157710572357,0.157460634841,0.115721069733,0.170207448138,0.110472381905,0.125218695326,0.109722569358,0.172706823294,0.17520619845,0.112971757061,0.171957010747,0.165708572857,0.130467383154,0.178955261185,0.17695576106,0.173956510872,0.177205698575,0.169707573107,0.170707323169,0.179705073732,0.164708822794,0.134216445889,0.169707573107,0.149962509373,0.166708322919,0.149962509373,0.1952011997,0.113971507123,0.166958260435,0.132216945764,0.194701324669,0.139215196201,0.120469882529,0.161709572607,0.115721069733,0.136215946013,0.175456135966,0.177955511122,0.127718070482,0.177955511122,0.109472631842,0.164708822794,0.15696075981,0.122219445139,0.163959010247,0.131717070732,0.156210947263,0.163709072732,0.0987253186703,0.15296175956,0.143964008998,0.163459135216,0.162209447638,0.106473381655,0.175706073482,0.109222694326,0.165958510372,0.128467883029,0.170707323169,0.222194451387,0.103224193952,0.12671832042,0.114221444639,0.120469882529,0.171457135716,0.125968507873,0.14671332167,0.180454886278,0.17695576106,0.180704823794,0.141214696326,0.172706823294,0.16895776056
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0569886022795,0.0791841631674,0.0629874025195,0.139572085583,0.138372325535,0.124775044991,0.157368526295,0.0565886822635,0.0447910417916,0.149170165967,0.171965606879,0.154769046191,0.153369326135,0.145770845831,0.0999800039992,0.0769846030794,0.0653869226155,0.151569686063,0.156368726255,0.150769846031,0.123175364927,0.135372925415,0.154969006199,0.0633873225355,0.162167566487,0.144371125775,0.138372325535,0.0631873625275,0.151569686063,0.0631873625275,0.0663867226555,0.0643871225755,0.157568486303,0.162367526495,0.0561887622476,0.152569486103,0.152169566087,0.0621875624875,0.159768046391,0.0921815636873,0.153969206159,0.160767846431,0.156568686263,0.152369526095,0.0901819636073,0.160367926415,0.0771845630874,0.0855828834233,0.135372925415,0.158568286343,0.140171965607,0.169166166767,0.0477904419116,0.145970805839,0.0619876024795,0.172365526895,0.0707858428314,0.0511897620476,0.141571685663,0.0563887222555,0.134173165367,0.152569486103,0.139572085583,0.130773845231,0.154169166167,0.0601879624075,0.128774245151,0.142171565687,0.0761847630474,0.138972205559,0.0753849230154,0.147170565887,0.148970205959,0.0539892021596,0.133573285343,0.0759848030394,0.151369726055,0.147570485903,0.0503899220156,0.160367926415,0.0647870425915,0.151769646071,0.0773845230954,0.163167366527,0.180563887223,0.0577884423115,0.0765846830634,0.0551889622076,0.0541891621676,0.151369726055,0.0721855628874,0.139972005599,0.163367326535,0.152769446111,0.164967006599,0.0789842031594,0.159368126375,0.153369326135
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0569905015831,0.0644892517914,0.0624895850692,0.107482086319,0.103482752875,0.093984335944,0.130144975837,0.0609898350275,0.0314947508749,0.121979670055,0.14164305949,0.127978670222,0.126812197967,0.128645225796,0.0876520579903,0.0714880853191,0.0413264455924,0.119480086652,0.128145309115,0.124812531245,0.0963172804533,0.0994834194301,0.129478420263,0.0428261956341,0.136810531578,0.129145142476,0.118813531078,0.0381603066156,0.131311448092,0.0389935010832,0.0654890851525,0.0461589735044,0.126645559073,0.136810531578,0.0444925845692,0.128645225796,0.125979003499,0.0459923346109,0.136643892685,0.074987502083,0.130311614731,0.133977670388,0.127312114648,0.123812697884,0.0734877520413,0.132311281453,0.0699883352775,0.070154974171,0.105815697384,0.129645059157,0.0996500583236,0.140809865022,0.0319946675554,0.125645725712,0.0478253624396,0.143476087319,0.0684885852358,0.0368271954674,0.123312781203,0.042492917847,0.0963172804533,0.130978170305,0.103649391768,0.0974837527079,0.133477753708,0.037660389935,0.101649725046,0.118646892185,0.0636560573238,0.106315614064,0.065322446259,0.121146475587,0.125312447925,0.0366605565739,0.0993167805366,0.0736543909348,0.115147475421,0.12031328112,0.037660389935,0.131144809198,0.0396600566572,0.123312781203,0.0726545575737,0.135144142643,0.137310448259,0.0363272787869,0.0671554740877,0.04215964006,0.0394934177637,0.128978503583,0.0681553074488,0.117813697717,0.1388101983,0.129145142476,0.137643726046,0.0734877520413,0.12931178137,0.125479086819
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0425653478075,0.0422796743322,0.0815597771747,0.101699757178,0.0974146550493,0.0501356949007,0.0785602056849,0.0389944293672,0.0228538780174,0.11526924725,0.0899871446936,0.0762748178832,0.0781316954721,0.0787030424225,0.0634195114984,0.0574203685188,0.0597057563205,0.0761319811456,0.0814169404371,0.0842736751893,0.0968433080988,0.0944150835595,0.118125982003,0.01971146979,0.0885587773175,0.0812741036995,0.0752749607199,0.0174260819883,0.0854163690901,0.0169975717755,0.0415654906442,0.0231395514926,0.0811312669619,0.0884159405799,0.0279960005713,0.119411512641,0.0841308384516,0.029567204685,0.0907013283817,0.0499928581631,0.080702756749,0.115554920726,0.116554777889,0.112269675761,0.0932723896586,0.0855592058277,0.0431366947579,0.0848450221397,0.0529924296529,0.0815597771747,0.0888444507927,0.12726753321,0.0148550207113,0.0768461648336,0.0637051849736,0.0935580631338,0.041994000857,0.0182831024139,0.0819882873875,0.0582773889444,0.0491358377375,0.0805599200114,0.0995572061134,0.0938437366091,0.0857020425653,0.0208541636909,0.0909870018569,0.0732752463934,0.0775603485216,0.0627053278103,0.0484216540494,0.0809884302243,0.0744179402942,0.0612769604342,0.0607056134838,0.0571346950436,0.067561776889,0.111984002285,0.0619911441223,0.119125839166,0.0225682045422,0.0802742465362,0.0489930009999,0.083988001714,0.117268961577,0.0167118983002,0.0821311241251,0.0219968575918,0.0662762462505,0.0798457363234,0.0821311241251,0.0697043279531,0.0928438794458,0.0837023282388,0.0848450221397,0.0838451649764,0.0805599200114,0.117554635052
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0341207349081,0.0378702662167,0.0646169228846,0.0949881264842,0.0907386576678,0.0453693288339,0.0744906886639,0.0261217347832,0.0279965004374,0.105611798525,0.0846144231971,0.0659917510311,0.0777402824647,0.0707411573553,0.0562429696288,0.0603674540682,0.0537432820897,0.0734908136483,0.0784901887264,0.0806149231346,0.0909886264217,0.0857392825897,0.106986626672,0.00987376577928,0.0838645169354,0.07424071991,0.0718660167479,0.0153730783652,0.0818647669041,0.00837395325584,0.0297462817148,0.0173728283965,0.0797400324959,0.0856142982127,0.0308711411074,0.105861767279,0.079615048119,0.0304961879765,0.084864391951,0.0418697662792,0.0757405324334,0.0922384701912,0.101487314086,0.098112735908,0.0812398450194,0.0809898762655,0.0302462192226,0.0732408448944,0.0453693288339,0.0713660792401,0.0754905636795,0.115235595551,0.00787401574803,0.0754905636795,0.0471191101112,0.0872390951131,0.0272465941757,0.0171228596425,0.0783652043495,0.04511936008,0.0426196725409,0.0728658917635,0.0926134233221,0.0841144856893,0.0843644544432,0.01599800025,0.0763654543182,0.0707411573553,0.0584926884139,0.0642419697538,0.0413698287714,0.0759905011874,0.0668666416698,0.0544931883515,0.0616172978378,0.0516185476815,0.0679915010624,0.0992375953006,0.0563679540057,0.105236845394,0.0183727034121,0.0762404699413,0.0408698912636,0.0802399700037,0.105986751656,0.00887389076365,0.0634920634921,0.0179977502812,0.0593675790526,0.0734908136483,0.068991376078,0.0602424696913,0.0872390951131,0.0773653293338,0.079490063742,0.0634920634921,0.0778652668416,0.108486439195
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0158871236529,0.0383290745473,0.0507721364293,0.0866570381069,0.0619931118765,0.0223308521275,0.060548827908,0.0417731363182,0.0282190867681,0.0934340628819,0.073547383624,0.0557715809355,0.0681035440507,0.0761026552605,0.0721030996556,0.0622153094101,0.0333296300411,0.0636595933785,0.0688812354183,0.0702144206199,0.0851016553716,0.0585490501055,0.0966559271192,0.00277746917009,0.083212976336,0.0602155316076,0.0793245194978,0.0144428396845,0.0824352849683,0.0059993334074,0.0415509387846,0.0162204199533,0.0711032107544,0.0887679146761,0.035662704144,0.101433174092,0.0852127541384,0.0579935562715,0.0885457171425,0.0399955560493,0.0661037662482,0.0509943339629,0.0931007665815,0.0932118653483,0.085434951672,0.071325408288,0.0324408399067,0.0698811243195,0.0245528274636,0.0496611487612,0.0495500499944,0.105432729697,0.00277746917009,0.08376847017,0.0352183090768,0.0767692478613,0.024886123764,0.0318853460727,0.0776580379958,0.02433062993,0.0258860126653,0.0573269636707,0.0711032107544,0.0629930007777,0.0847683590712,0.0168870125542,0.0721030996556,0.0606599266748,0.0496611487612,0.055438284635,0.059993334074,0.0793245194978,0.0512165314965,0.0564381735363,0.0451060993223,0.0697700255527,0.0505499388957,0.0762137540273,0.0462170869903,0.0795467170314,0.0119986668148,0.0798800133319,0.0404399511165,0.0707699144539,0.0907676924786,0.00266637040329,0.0569936673703,0.0158871236529,0.0794356182646,0.0677702477502,0.0726585934896,0.0698811243195,0.0862126430397,0.0844350627708,0.0645483835129,0.0612154205088,0.0682146428175,0.0892123097434
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
