Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.625374625375,0.64035964036,0.625374625375,0.609390609391,0.634365634366,0.642357642358,0.627372627373,0.622377622378,0.601398601399,0.628371628372,0.635364635365,0.623376623377,0.619380619381,0.634365634366,0.619380619381,0.63036963037,0.636363636364,0.631368631369,0.586413586414,0.63036963037,0.601398601399,0.616383616384,0.594405594406,0.623376623377,0.636363636364,0.621378621379,0.608391608392,0.637362637363,0.618381618382,0.63036963037,0.618381618382,0.626373626374,0.609390609391,0.632367632368,0.641358641359,0.596403596404,0.616383616384,0.608391608392,0.622377622378,0.629370629371,0.618381618382,0.652347652348,0.621378621379,0.627372627373,0.622377622378,0.662337662338,0.63036963037,0.609390609391,0.631368631369,0.614385614386,0.632367632368,0.631368631369,0.629370629371,0.613386613387,0.621378621379,0.606393606394,0.643356643357,0.618381618382,0.637362637363,0.634365634366,0.625374625375,0.646353646354,0.594405594406,0.622377622378,0.617382617383,0.64035964036,0.619380619381,0.635364635365,0.633366633367,0.637362637363,0.621378621379,0.618381618382,0.621378621379,0.615384615385,0.635364635365,0.626373626374,0.643356643357,0.616383616384,0.626373626374,0.609390609391,0.612387612388,0.624375624376,0.637362637363,0.625374625375,0.627372627373,0.632367632368,0.641358641359,0.642357642358,0.65034965035,0.607392607393,0.625374625375,0.619380619381,0.602397602398,0.624375624376,0.632367632368,0.624375624376,0.613386613387,0.608391608392
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.388305847076,0.375812093953,0.164417791104,0.365317341329,0.161419290355,0.428285857071,0.364817591204,0.376311844078,0.164917541229,0.384307846077,0.147926036982,0.182408795602,0.358820589705,0.154922538731,0.151424287856,0.370314842579,0.348825587206,0.150424787606,0.156421789105,0.35932033983,0.366816591704,0.3988005997,0.184407796102,0.406796601699,0.151924037981,0.165417291354,0.345327336332,0.367316341829,0.150924537731,0.384807596202,0.163418290855,0.387306346827,0.377311344328,0.417291354323,0.393303348326,0.35632183908,0.176911544228,0.380309845077,0.3968015992,0.395802098951,0.429785107446,0.40179910045,0.155422288856,0.35832083958,0.39780109945,0.390304847576,0.178410794603,0.377311344328,0.179910044978,0.351824087956,0.393303348326,0.394802598701,0.364817591204,0.387306346827,0.394802598701,0.190904547726,0.394302848576,0.40179910045,0.373313343328,0.375312343828,0.380309845077,0.367816091954,0.160419790105,0.157421289355,0.141429285357,0.386806596702,0.36231884058,0.165417291354,0.175912043978,0.357821089455,0.146426786607,0.371814092954,0.371814092954,0.15792103948,0.351324337831,0.381309345327,0.386806596702,0.39980009995,0.380309845077,0.383308345827,0.383308345827,0.389305347326,0.165417291354,0.174912543728,0.489255372314,0.395302348826,0.166916541729,0.377811094453,0.422788605697,0.171414292854,0.410294852574,0.373813093453,0.393803098451,0.166916541729,0.40179910045,0.176411794103,0.179410294853,0.366816591704
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.280239920027,0.26557814062,0.0763078973675,0.259580139953,0.0656447850716,0.299566811063,0.259246917694,0.264245251583,0.0776407864045,0.272242585805,0.0659780073309,0.0799733422193,0.206597800733,0.0679773408864,0.0696434521826,0.266244585138,0.257247584139,0.0639786737754,0.0719760079973,0.255914695102,0.267244251916,0.28757080973,0.0826391202932,0.28323892036,0.0709763412196,0.0793068977008,0.253915361546,0.261912695768,0.0723092302566,0.267577474175,0.0713095634788,0.272909030323,0.267910696435,0.290569810063,0.281572809064,0.259913362213,0.0826391202932,0.28323892036,0.281906031323,0.279573475508,0.299900033322,0.277240919693,0.0683105631456,0.258580473176,0.286237920693,0.278240586471,0.0846384538487,0.280573142286,0.0779740086638,0.259913362213,0.274908363879,0.286904365212,0.266577807398,0.28757080973,0.279240253249,0.0816394535155,0.28323892036,0.281572809064,0.263245584805,0.262912362546,0.264578473842,0.264578473842,0.0686437854049,0.0703098967011,0.0626457847384,0.279240253249,0.265911362879,0.0736421192936,0.0793068977008,0.2035988004,0.0633122292569,0.26557814062,0.27890703099,0.0646451182939,0.252582472509,0.275241586138,0.222592469177,0.290569810063,0.267577474175,0.271909363545,0.286237920693,0.283572142619,0.129290236588,0.0779740086638,0.327890703099,0.288903698767,0.0749750083306,0.273242252582,0.302899033655,0.082305898034,0.288903698767,0.269243585472,0.281239586804,0.0636454515162,0.231256247917,0.0789736754415,0.134288570477,0.269243585472
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
