Gen 0
0.0954761309673,0.087728067983,0.0904773806548,0.145963509123,0.0999750062484,0.109222694326,0.0952261934516,0.117720569858,0.155461134716,0.135466133467,0.109472631842,0.155961009748,0.122969257686,0.140214946263,0.141964508873,0.10672331917,0.0992251937016,0.11072231942,0.103224193952,0.131217195701,0.144213946513,0.125718570357,0.145213696576,0.103724068983,0.135716070982,0.124468882779,0.123469132717,0.10672331917,0.0959760059985,0.112721819545,0.101474631342,0.110222444389,0.129217695576,0.134966258435,0.135216195951,0.131217195701,0.13871532117,0.123469132717,0.0962259435141,0.101474631342,0.149962509373,0.141964508873,0.149962509373,0.148462884279,0.132216945764,0.0834791302174,0.107223194201,0.157960509873,0.147963009248,0.113721569608,0.145713571607,0.104223944014,0.151712071982,0.152461884529,0.144713821545,0.105973506623,0.158460384904,0.110222444389,0.155711072232,0.0834791302174,0.117970507373,0.109972506873,0.101224693827,0.142464383904,0.105973506623,0.148462884279,0.0967258185454,0.0942264433892,0.0844788802799,0.150962259435,0.15296175956,0.101224693827,0.0919770057486,0.143714071482,0.106973256686,0.160459885029,0.134466383404,0.100724818795,0.149462634341,0.143964008998,0.0887278180455,0.0907273181705,0.147213196701,0.117220694826,0.240189952512,0.12671832042,0.143464133967,0.112721819545,0.102224443889,0.138465383654,0.13471632092,0.092976755811,0.129467633092,0.137715571107,0.137215696076,0.143214196451,0.152211947013,0.0839790052487
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0653869226155,0.0615876824635,0.0647870425915,0.108578284343,0.0719856028794,0.0787842431514,0.0743851229754,0.0821835632873,0.120175964807,0.101779644071,0.0805838832234,0.120975804839,0.0909818036393,0.107378524295,0.101779644071,0.0797840431914,0.0761847630474,0.0797840431914,0.0743851229754,0.0987802439512,0.110977804439,0.0877824435113,0.105578884223,0.0705858828234,0.0991801639672,0.0949810037992,0.0895820835833,0.0779844031194,0.0743851229754,0.0825834833033,0.0801839632074,0.0831833633273,0.0985802839432,0.104379124175,0.105978804239,0.0947810437912,0.103779244151,0.0903819236153,0.0657868426315,0.0775844831034,0.112777444511,0.106778644271,0.112777444511,0.111777644471,0.0965806838632,0.0601879624075,0.0811837632474,0.117376524695,0.106578684263,0.0823835232953,0.108378324335,0.0751849630074,0.111577684463,0.110577884423,0.105578884223,0.0813837232553,0.121775644871,0.0861827634473,0.118976204759,0.0679864027195,0.0925814837033,0.0835832833433,0.0769846030794,0.106378724255,0.0783843231354,0.115576884623,0.0743851229754,0.0671865626875,0.0581883623275,0.120175964807,0.109978004399,0.0781843631274,0.0647870425915,0.110977804439,0.0807838432314,0.125174965007,0.104979004199,0.0727854429114,0.116776644671,0.114977004599,0.0653869226155,0.0645870825835,0.116176764647,0.0867826434713,0.191961607678,0.0987802439512,0.110577884423,0.0865826834633,0.0773845230954,0.105378924215,0.101179764047,0.0695860827834,0.103779244151,0.104179164167,0.105378924215,0.107978404319,0.113777244551,0.0667866426715
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0446592234628,0.042492917847,0.0478253624396,0.0854857523746,0.0531578070322,0.0626562239627,0.0531578070322,0.0696550574904,0.0969838360273,0.0828195300783,0.0596567238794,0.0959840026662,0.0709881686386,0.0863189468422,0.0884852524579,0.0639893351108,0.0554907515414,0.0574904182636,0.0531578070322,0.0849858356941,0.089151808032,0.0739876687219,0.0881519746709,0.0486585569072,0.0849858356941,0.0729878353608,0.0763206132311,0.0591568071988,0.051824695884,0.0634894184303,0.0599900016664,0.0599900016664,0.0786535577404,0.0909848358607,0.0874854190968,0.0744875854024,0.0864855857357,0.0778203632728,0.0511581403099,0.0571571404766,0.0931511414764,0.0849858356941,0.0921513081153,0.0953174470922,0.0819863356107,0.0426595567405,0.0598233627729,0.0929845025829,0.0879853357774,0.0681553074488,0.0934844192635,0.0538243626062,0.0889851691385,0.0941509748375,0.0848191968005,0.0568238626896,0.0996500583236,0.061489751708,0.0931511414764,0.0504915847359,0.0693217797034,0.0639893351108,0.0561573071155,0.0886518913514,0.0578236960507,0.0948175304116,0.0541576403933,0.0481586402266,0.0371604732545,0.100316613898,0.0954840859857,0.0556573904349,0.0451591401433,0.0884852524579,0.0586568905182,0.108815197467,0.0851524745876,0.0539910014998,0.0948175304116,0.0926512247959,0.046658890185,0.0449925012498,0.0929845025829,0.0736543909348,0.162639560073,0.0821529745042,0.0964839193468,0.070154974171,0.0581569738377,0.0889851691385,0.0871521413098,0.0511581403099,0.0878186968839,0.0871521413098,0.0839860023329,0.0969838360273,0.094317613731,0.0491584735877
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0237108984431,0.0761319811456,0.0292815312098,0.0952721039851,0.080702756749,0.0705613483788,0.0322811026996,0.0271389801457,0.0947007570347,0.0374232252535,0.0844165119269,0.0988430224254,0.0331381231253,0.0914155120697,0.0414226539066,0.0884159405799,0.028853020997,0.0309955720611,0.0298528781603,0.0915583488073,0.089130124268,0.034709327239,0.0949864305099,0.0285673475218,0.0397086130553,0.0339951435509,0.0329952863877,0.0324239394372,0.0282816740466,0.0377088987288,0.082559634338,0.0374232252535,0.0919868590201,0.0955577774604,0.0935580631338,0.0317097557492,0.0381374089416,0.0855592058277,0.0272818168833,0.0802742465362,0.100414226539,0.0868447364662,0.102271104128,0.0981288387373,0.079988573061,0.0271389801457,0.0324239394372,0.0488501642622,0.0929867161834,0.0844165119269,0.093129552921,0.028138837309,0.045279245822,0.0958434509356,0.0808455934866,0.03285244965,0.100128553064,0.0805599200114,0.0974146550493,0.0311384087987,0.0394229395801,0.0875589201543,0.0332809598629,0.0914155120697,0.0375660619911,0.092415369233,0.0319954292244,0.0279960005713,0.0204256534781,0.103699471504,0.0961291244108,0.0367090415655,0.0755606341951,0.0422796743322,0.0357091844022,0.10869875732,0.0952721039851,0.0779888587345,0.101128410227,0.0905584916441,0.0258534495072,0.0297100414227,0.0438508784459,0.0887016140551,0.137837451793,0.0868447364662,0.0945579202971,0.0297100414227,0.0831309812884,0.0965576346236,0.0902728181688,0.0309955720611,0.0955577774604,0.0901299814312,0.0915583488073,0.0985573489501,0.0965576346236,0.0739894300814
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0109986251719,0.0944881889764,0.0219972503437,0.102737157855,0.0932383452068,0.0869891263592,0.0233720784902,0.0113735783027,0.10048743907,0.0204974378203,0.0924884389451,0.105736782902,0.0144981877265,0.0967379077615,0.0162479690039,0.100737407824,0.0134983127109,0.0118735158105,0.0161229846269,0.0977377827772,0.0944881889764,0.0168728908886,0.105236845394,0.013248343957,0.0522434695663,0.0167479065117,0.0153730783652,0.018622672166,0.0118735158105,0.0189976252968,0.0949881264842,0.0267466566679,0.101987251594,0.0922384701912,0.0999875015623,0.0134983127109,0.0154980627422,0.098112735908,0.0141232345957,0.0931133608299,0.105986751656,0.0942382202225,0.105111861017,0.103862017248,0.0859892513436,0.0129983752031,0.0221222347207,0.0226221722285,0.103112110986,0.0964879390076,0.098112735908,0.0227471566054,0.0208723909511,0.103112110986,0.092738407699,0.01599800025,0.104361954756,0.0942382202225,0.104111986002,0.0231221097363,0.0182477190351,0.0972378452693,0.0196225471816,0.100362454693,0.0204974378203,0.0983627046619,0.0146231721035,0.0146231721035,0.0103737032871,0.107986501687,0.0988626421697,0.0161229846269,0.0934883139608,0.0153730783652,0.0176227971504,0.107986501687,0.103737032871,0.0903637045369,0.107486564179,0.0621172353456,0.00962379702537,0.0162479690039,0.0193725784277,0.101237345332,0.120859892513,0.0979877515311,0.0996125484314,0.0124984376953,0.0963629546307,0.103487064117,0.0996125484314,0.0137482814648,0.104111986002,0.101112360955,0.101112360955,0.100737407824,0.103112110986,0.0526184226972
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0059993334074,0.091100988779,0.0104432840795,0.0965448283524,0.0864348405733,0.0742139762249,0.0267748027997,0.00544383957338,0.0926563715143,0.0102210865459,0.0871014331741,0.09732251972,0.00688812354183,0.0898789023442,0.0106654816132,0.0934340628819,0.00722141984224,0.00644372847461,0.0089990001111,0.0708810132208,0.0931007665815,0.00777691367626,0.0998777913565,0.00699922230863,0.0378846794801,0.00766581490945,0.00799911120987,0.00822130874347,0.0061104321742,0.01077658038,0.089434507277,0.0322186423731,0.0979891123209,0.0758804577269,0.0942117542495,0.00777691367626,0.00822130874347,0.0925452727475,0.00733251860904,0.0772136429286,0.0983224086213,0.089434507277,0.0958782357516,0.0968781246528,0.0743250749917,0.00677702477502,0.0268859015665,0.0125541606488,0.0981002110877,0.091100988779,0.0924341739807,0.0308854571714,0.0102210865459,0.0954338406844,0.0855460504388,0.00788801244306,0.0987668036885,0.0665481613154,0.0989890012221,0.0277746917009,0.00999888901233,0.0887679146761,0.0109987779136,0.0949894456172,0.00944339517831,0.089434507277,0.00799911120987,0.00655482724142,0.0061104321742,0.100766581491,0.095656038218,0.00866570381069,0.0877680257749,0.00722141984224,0.00922119764471,0.101655371625,0.0982113098545,0.0759915564937,0.0981002110877,0.0447728030219,0.00444395067215,0.00866570381069,0.00844350627708,0.0971003221864,0.107543606266,0.0927674702811,0.0952116431508,0.00566603710699,0.0886568159093,0.0982113098545,0.0936562604155,0.00699922230863,0.0982113098545,0.0959893345184,0.0974336184868,0.0871014331741,0.0877680257749,0.047550272192
Gen 9
