Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.637362637363,0.646353646354,0.652347652348,0.649350649351,0.621378621379,0.618381618382,0.656343656344,0.626373626374,0.638361638362,0.642357642358,0.664335664336,0.628371628372,0.628371628372,0.643356643357,0.669330669331,0.652347652348,0.622377622378,0.641358641359,0.667332667333,0.636363636364,0.652347652348,0.636363636364,0.652347652348,0.632367632368,0.656343656344,0.626373626374,0.636363636364,0.65034965035,0.656343656344,0.668331668332,0.647352647353,0.651348651349,0.669330669331,0.651348651349,0.642357642358,0.655344655345,0.657342657343,0.629370629371,0.636363636364,0.67032967033,0.659340659341,0.64035964036,0.627372627373,0.66033966034,0.646353646354,0.627372627373,0.648351648352,0.656343656344,0.638361638362,0.653346653347,0.657342657343,0.619380619381,0.634365634366,0.647352647353,0.638361638362,0.634365634366,0.645354645355,0.632367632368,0.623376623377,0.657342657343,0.625374625375,0.659340659341,0.633366633367,0.664335664336,0.647352647353,0.657342657343,0.648351648352,0.652347652348,0.654345654346,0.654345654346,0.644355644356,0.631368631369,0.648351648352,0.677322677323,0.647352647353,0.63036963037,0.655344655345,0.651348651349,0.662337662338,0.659340659341,0.639360639361,0.647352647353,0.647352647353,0.643356643357,0.639360639361,0.647352647353,0.644355644356,0.646353646354,0.664335664336,0.66033966034,0.633366633367,0.635364635365,0.651348651349,0.646353646354,0.635364635365,0.634365634366,0.644355644356,0.646353646354
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.346326836582,0.348325837081,0.385307346327,0.289855072464,0.337331334333,0.374312843578,0.368815592204,0.334332833583,0.317341329335,0.293853073463,0.352823588206,0.266366816592,0.374312843578,0.376811594203,0.373313343328,0.370314842579,0.368315842079,0.374812593703,0.365317341329,0.306846576712,0.27936031984,0.350324837581,0.353323338331,0.343328335832,0.372313843078,0.351324337831,0.381809095452,0.369315342329,0.397301349325,0.370814592704,0.35832083958,0.371314342829,0.355322338831,0.36131934033,0.296351824088,0.384307846077,0.371314342829,0.293353323338,0.377811094453,0.36031984008,0.337831084458,0.374312843578,0.375812093953,0.371814092954,0.300849575212,0.355322338831,0.351824087956,0.307846076962,0.369815092454,0.399300349825,0.285857071464,0.381309345327,0.378810594703,0.247376311844,0.372813593203,0.367816091954,0.410294852574,0.394302848576,0.36031984008,0.371814092954,0.394302848576,0.342328835582,0.396301849075,0.35832083958,0.366316841579,0.336831584208,0.301849075462,0.353823088456,0.397301349325,0.27636181909,0.313343328336,0.369815092454,0.381309345327,0.386306846577,0.352823588206,0.376811594203,0.387306346827,0.347326336832,0.35732133933,0.368315842079,0.377311344328,0.335332333833,0.342828585707,0.363818090955,0.43628185907,0.385307346327,0.353823088456,0.368815592204,0.383308345827,0.391804097951,0.382808595702,0.328835582209,0.369315342329,0.353823088456,0.303848075962,0.383808095952,0.344827586207,0.420789605197
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.251582805731,0.233588803732,0.267577474175,0.187604131956,0.239920026658,0.258580473176,0.248917027657,0.250916361213,0.191602799067,0.173608797068,0.249916694435,0.158613795402,0.249250249917,0.257914028657,0.255581472842,0.270909696768,0.250916361213,0.264911696101,0.255914695102,0.185271576141,0.175274908364,0.22992335888,0.246584471843,0.238253915362,0.242919026991,0.241586137954,0.267577474175,0.257247584139,0.274575141619,0.251249583472,0.218927024325,0.264911696101,0.238253915362,0.243585471509,0.182939020327,0.264245251583,0.244918360546,0.175274908364,0.256914361879,0.239253582139,0.227924025325,0.265911362879,0.266244585138,0.235588137288,0.189270243252,0.247250916361,0.258247250916,0.185604798401,0.252582472509,0.272242585805,0.17694101966,0.26124625125,0.270576474508,0.159613462179,0.261912695768,0.250583138954,0.277574141953,0.267577474175,0.252582472509,0.257914028657,0.26991002999,0.235921359547,0.272242585805,0.250249916694,0.250916361213,0.219260246584,0.186604465178,0.244585138287,0.267910696435,0.179606797734,0.190936354548,0.249250249917,0.257580806398,0.256247917361,0.22992335888,0.258580473176,0.268910363212,0.243918693769,0.232589136954,0.260579806731,0.254915028324,0.218593802066,0.227257580806,0.26091302899,0.279240253249,0.261912695768,0.239920026658,0.239253582139,0.256914361879,0.272575808064,0.251916027991,0.237920693102,0.26091302899,0.25224925025,0.187604131956,0.255914695102,0.221926024658,0.287904031989
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
