Gen 0
0.00149997973,0.011189037986,0.00562154565479,0.0114728179349,0.00748638531912,0.00336481939433,0.00367562600505,0.0087025851002,0.00536479236767,0.00604045891272,0.0058377589492,0.0128646910177,0.0111214713315,0.012824151025,0.00460804583722,0.0131619842975,0.00260807286388,0.0112295779787,0.00822961851867,0.00202699963514,0.00639180551614,0.0117565978838,0.0133917109228,0.00855393846029,0.012689017716,0.0086350184457,0.0132160376211,0.00997283820489,0.0118106512074,0.0116214645748,0.00191889298793,0.0106079647572,0.0114998445967,0.00731071201741,0.00158105971541,0.011864704531,0.00640531884704,0.0123106444508,0.0029323928055,0.00348643937244,0.00178375967892,0.00385129930677,0.0134457642464,0.00928365832894,0.00124322644289,0.00537830569857,0.00297293279821,0.0130268509885,0.0129457710031,0.00187835299523,0.00122971311198,0.00275671950379,0.00651342549425,0.0125133444143,0.0131079309739,0.00916203835083,0.00166213970081,0.00359454601965,0.00213510628235,0.0029188794746,0.0104322914555,0.00164862636991,0.00206753962784,0.00956743827786,0.00960797827056,0.00660801881056,0.000256753287118,0.0120674044945,0.00462155916812,0.0120538911636,0.00945933163065,0.00801340522425,0.00510803908055,0.0107566113971,0.00122971311198,0.0134592775773,0.0102971581465,0.0105133714409,0.00986473155768,0.00409453926298,0.00785124525344,0.0127700977014,0.00372967932866,0.0043377792192,0.0134727909082,0.00258104620208,0.0101890514993,0.0131484709666,0.00733773867921,0.00687828542858,0.00233780624586,0.0013918730828,0.00347292604154,0.00347292604154,0.00501344576425,0.01349981757,0.013364684261,0.00236483290766
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00137331502247,0.0110531859575,0.00517326435648,0.0118131758243,0.00767989760137,0.00362661831176,0.00354661937841,0.0080798922681,0.00519993066759,0.00619991733444,0.00535992853429,0.0125331662245,0.011279849602,0.0123998346689,0.00423994346742,0.0131064919134,0.00282662897828,0.0113065159131,0.00806655911255,0.00179997600032,0.00665324462341,0.0116665111132,0.0131998240023,0.00889321475714,0.0126798309356,0.00805322595699,0.0131064919134,0.0102265303129,0.0119465073799,0.0114798469354,0.0020266396448,0.0103865281796,0.0108665217797,0.00657324569006,0.001266649778,0.0118931747577,0.00617325102332,0.0121465047133,0.00315995786723,0.00325328995613,0.00171997706697,0.00362661831176,0.0132931560913,0.00841322115705,0.00159997866695,0.00545326062319,0.00311995840055,0.0127998293356,0.0128664951134,0.00221330382262,0.00130664924468,0.00254663271156,0.0063065825789,0.0121598378688,0.0129464940467,0.00893321422381,0.00186664177811,0.0039599472007,0.00254663271156,0.00322662364502,0.00989320142398,0.00185330862255,0.00199997333369,0.00987986826842,0.00953320622392,0.00657324569006,0.000173331022253,0.0120265063132,0.00481326915641,0.0117865095132,0.00898654684604,0.00769323075692,0.00493326755643,0.0106798576019,0.0015199797336,0.0132798229357,0.0105198597352,0.0107198570686,0.00905321262383,0.00405327928961,0.0082398901348,0.0127198304023,0.00381328248957,0.00443994080079,0.0133064892468,0.00215997120038,0.0100531992907,0.0129598272023,0.00699990666791,0.00705323929014,0.00227996960041,0.00130664924468,0.00323995680058,0.00326662311169,0.00494660071199,0.0133331555579,0.0132264903135,0.00247996693377
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00144734937698,0.0108024894409,0.00502624965461,0.0114866909646,0.00747358587387,0.0032499572374,0.00388152787463,0.00814462967593,0.00474993750082,0.00593413244563,0.0053025618084,0.0122761542611,0.0108945934922,0.0122366810963,0.00435520585255,0.0130524598361,0.00318416862936,0.0112103788108,0.00822357600558,0.00178945013881,0.00622360232102,0.0114603755214,0.0130787752793,0.00880251575637,0.0122629965395,0.00806568334627,0.0128945671767,0.00959197905291,0.0117893185616,0.0115261641294,0.00135524532572,0.00985513348509,0.0108945934922,0.00655254536125,0.00190786963329,0.011539321851,0.00706569650399,0.0120393152722,0.00314469546453,0.00319732635097,0.00203944684938,0.00346048078315,0.0130919330009,0.00867093854028,0.00169734608755,0.0056051894054,0.00289469875396,0.0125393086933,0.0126972013526,0.0016183997579,0.00123682583124,0.00299996052684,0.00614465599137,0.0117893185616,0.0128024631255,0.00863146537546,0.00174997697399,0.00334206128867,0.00198681596295,0.00317101090775,0.00942092867199,0.00188155419008,0.00263154432179,0.00959197905291,0.00923672056947,0.00642096814516,0.000171050380916,0.0115787950159,0.00447362534703,0.0116577413455,0.00901303930211,0.00764463625479,0.00463151800634,0.010934066657,0.000973671399061,0.0131445638873,0.0105393350087,0.0105919658952,0.00981566032026,0.00406573597716,0.00830252233523,0.0124208891988,0.00361837344245,0.0047236220576,0.0131314061657,0.00226312811674,0.00993407981474,0.0127761476823,0.0072235891633,0.00686833067986,0.00228944355995,0.000986829120669,0.00365784660728,0.00347363850476,0.00485519927369,0.0131314061657,0.0129998289496,0.00236838988961
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00141556603161,0.0107141465695,0.00505188244309,0.0113115414086,0.00714276437968,0.00284411890755,0.00390904014234,0.00807781717121,0.00498694822145,0.00635056687575,0.00514279035337,0.0120907520682,0.0108570018571,0.0119738704692,0.00374021116609,0.0127530811288,0.0035973558785,0.0110388176777,0.00846742250101,0.00225971091285,0.00628563265412,0.0112336203426,0.0129089232607,0.00905183049571,0.0119478967806,0.00811677770419,0.0127660679731,0.00910377787301,0.0112725808756,0.0109349229231,0.00164932922949,0.00990896222127,0.0107141465695,0.00663627745094,0.00158439500786,0.0113375150972,0.00733756704458,0.0118959494033,0.00292203997351,0.00327268477033,0.00218178984689,0.00332463214763,0.0127790548175,0.00790898819496,0.00153244763055,0.00566226412644,0.00309086894975,0.012402436332,0.0124154231763,0.00146751340892,0.0011688159894,0.0030648952611,0.00594797470163,0.0116102388281,0.0126232126855,0.00787002766198,0.00192205296035,0.00354540850119,0.00188309242737,0.003259697926,0.00928559369359,0.00188309242737,0.0024804872664,0.00885702783081,0.00885702783081,0.00597394839028,0.000220776353554,0.0115453046064,0.00480513240088,0.0116362125167,0.00831158036909,0.00776613290736,0.00453240867002,0.0108310281685,0.000727263282295,0.0129348969494,0.0102855807067,0.0106621991922,0.0089998831184,0.00367527694446,0.00842846196803,0.012441396865,0.00357138218984,0.00424669809483,0.0129219101051,0.00212984246958,0.00937650160388,0.0125972389969,0.00742847495487,0.00712977753536,0.00254542148803,0.000844144881235,0.00342852690225,0.00377917169907,0.00514279035337,0.0129868443267,0.0127660679731,0.00179218451708
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00139741798182,0.0105126857348,0.00478198997449,0.0111408828092,0.00714093409059,0.00321790746272,0.00358969756798,0.00791015499801,0.00455122370226,0.00651273701619,0.0045384033538,0.0119613851104,0.0107562723555,0.0114870322175,0.00374354174946,0.0126665042756,0.00356405687107,0.0107049909617,0.00814092127024,0.00214099819233,0.00601274342637,0.0107819130524,0.0127818874117,0.00878193869309,0.0121793310342,0.00814092127024,0.0124613787003,0.00865373520852,0.0113844694299,0.0107947334009,0.00120511275496,0.00948705785823,0.0104485839925,0.00630761144088,0.00148716042102,0.0110639607185,0.00712811374213,0.0118972833682,0.00329482955347,0.00335893129575,0.00237176446456,0.0033461109473,0.012704965321,0.00789733464956,0.00178202843553,0.00510249868591,0.00282047666056,0.0121793310342,0.0121665106858,0.00167946564788,0.00115383136114,0.00269227317598,0.00575633645722,0.0113203676876,0.0124229176549,0.00789733464956,0.00196151331393,0.00353841617415,0.00207689645005,0.00352559582569,0.00873065729927,0.00185895052628,0.00233330341919,0.00880757939001,0.00817938231561,0.00638453353162,0.000282047666056,0.0111665235061,0.00524352251894,0.0112434455969,0.00857681311778,0.0078845143011,0.00469224753529,0.0104870450379,0.000692298816682,0.0127434263663,0.0104357636441,0.0105639671286,0.00897424391995,0.00369226035564,0.00793579569493,0.0123588159126,0.00362815861335,0.00414097255163,0.0127562467148,0.00215381854079,0.00941013576749,0.0123844566095,0.00702555095447,0.00652555736465,0.00239740516147,0.00108972961885,0.00346149408341,0.00379482314329,0.00508967833746,0.0128075281086,0.0125895821848,0.00143587902719
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00162023265528,0.0100125314869,0.00527841419729,0.0111517575727,0.00702522752877,0.0028733813496,0.0037214718801,0.0076328147745,0.00460753661346,0.00677206617638,0.00421513651726,0.011772002886,0.0102403767041,0.0111011253022,0.00349362666295,0.012404906267,0.00337970405438,0.0101391121631,0.00722775661068,0.0021518714953,0.00559486588777,0.0104935380565,0.0125821192137,0.00849356337262,0.0119998481032,0.00817711168213,0.0123669320642,0.00826571815547,0.0111264414375,0.0108479639498,0.00149365197909,0.00949355071455,0.010442905786,0.00582271110492,0.00116454222098,0.0107593574765,0.00693662105543,0.0114682092632,0.00330375564866,0.00303793622866,0.00197465854863,0.003392362122,0.0124808546727,0.00787331805927,0.00156960038481,0.00517714965633,0.00294932975532,0.0121011126441,0.012139086847,0.00146833584385,0.00083543246288,0.00226579410387,0.0054809432792,0.0109112542879,0.012240351388,0.00783534385641,0.00229111023911,0.00362020733915,0.00217718763054,0.00359489120391,0.00903786028025,0.00188605207529,0.00216452956292,0.0088733054012,0.008480905305,0.00656953709447,0.000316451690485,0.0106834090708,0.00498727864204,0.0110378349641,0.00834166656118,0.00721509854306,0.005088543183,0.0105061961241,0.000911380868597,0.0126074353489,0.00989860887837,0.0101264540955,0.00882267313072,0.00365818154201,0.00739231148973,0.0121897191175,0.00364552347439,0.00401260743535,0.0126200934165,0.00256958772674,0.008746724725,0.012139086847,0.0063923241478,0.00596194984874,0.00283540714674,0.00136707130289,0.00358223313629,0.00349362666295,0.00513917545348,0.0126580676194,0.0123922481994,0.00148099391147
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00132498343771,0.00948738140773,0.00486243921951,0.0109123635955,0.00692491343858,0.00284996437545,0.00389995125061,0.00762490468869,0.0044499443757,0.00716241046987,0.00379995250059,0.0117998525018,0.0102873714079,0.0109248634392,0.00267496656292,0.0121873476582,0.0031999600005,0.0100123748453,0.00688741390733,0.00214997312534,0.00607492406345,0.0103373707829,0.0124498443769,0.00828739640754,0.0120623492206,0.0082998962513,0.0121873476582,0.00806239922001,0.0106873664079,0.0108123648454,0.00188747640654,0.00969987875152,0.0103373707829,0.00636242046974,0.00113748578143,0.0109248634392,0.00682491468857,0.0114248571893,0.00311246109424,0.00332495843802,0.00184997687529,0.0035374557818,0.0123498456269,0.0076999037512,0.00141248234397,0.00469994125073,0.0031999600005,0.0116248546893,0.0118248521893,0.00187497656279,0.000712491093861,0.00234997062537,0.00521243484456,0.0104498693766,0.0121623479707,0.00782490218872,0.00216247296909,0.00376245296934,0.00213747328158,0.00383745203185,0.00896238797015,0.00132498343771,0.00176247796903,0.00884988937638,0.00853739328258,0.00604992437595,0.000187497656279,0.0106248671892,0.00459994250072,0.0106248671892,0.00774990312621,0.00703741203235,0.00483743953201,0.0102373720328,0.00109998625017,0.0124248446894,0.00979987750153,0.0100873739078,0.00848739390758,0.00391245109436,0.00703741203235,0.0120998487519,0.00411244859439,0.00442494468819,0.0124123448457,0.00238747015662,0.00856239297009,0.0119248509394,0.00679991500106,0.00589992625092,0.00311246109424,0.00139998250022,0.00343745703179,0.00338745765678,0.00568742890714,0.0124873439082,0.0123623454707,0.00156248046899
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00137035345243,0.00916038073604,0.00492586511278,0.0110245552524,0.00724682411328,0.0024073776867,0.00422217009667,0.0078887914964,0.00420982457007,0.00650609251738,0.00343205639437,0.011345538944,0.0102591326033,0.0106048073481,0.00276539795805,0.0121109615931,0.00283947111764,0.00990111233195,0.00679003962914,0.00230861347391,0.00608634461303,0.0102714781299,0.012296144492,0.00822212071456,0.0119504697473,0.00834557598054,0.0120492339601,0.0079134825496,0.0105307341885,0.0105924618215,0.00182713793657,0.00930852705522,0.00980234811916,0.0063456006716,0.00120986160665,0.0105801162949,0.00693818594832,0.0114936852631,0.00306169059641,0.00324687349539,0.00204935741534,0.00385180429871,0.0122097258059,0.00755546227824,0.0015431908248,0.00448142615523,0.0031728003358,0.0113578844706,0.0119134331675,0.00196293872915,0.000864186861891,0.00223454031432,0.00487648300638,0.0102838236565,0.0119875063271,0.00746904359205,0.00245675979309,0.00362958481994,0.00223454031432,0.00377773113912,0.00898754336366,0.00129628029284,0.00193824767595,0.0086789051987,0.00843199466673,0.00561721460229,0.000444438957544,0.0109010999864,0.00438266194245,0.0107529536672,0.00799990123579,0.00625918198541,0.00441969852224,0.00991345785854,0.000851841335292,0.012296144492,0.0094937099542,0.0102097504969,0.00846903124653,0.00417278799027,0.00677769410254,0.0119751608005,0.00430858878285,0.00379007666572,0.0122714534388,0.00185182898977,0.00806162886878,0.0118023234281,0.0070863322675,0.0055431414427,0.00335798323477,0.00132097134603,0.00381476771892,0.00332094665498,0.00479006432019,0.0122837989654,0.0121850347527,0.00171602819718
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00163412641309,0.00896330532554,0.00512188875745,0.0105364568725,0.00659748051853,0.00237801978025,0.00390239143425,0.00807307227961,0.00408531603273,0.00640236094682,0.0034633723979,0.0112681552664,0.00975597858563,0.0103047523811,0.00297557346862,0.011877903928,0.00280484384337,0.0100730478897,0.00686576992964,0.00212192534237,0.00634138608066,0.010353532274,0.0121096084194,0.00836575163718,0.0116705893831,0.00835355666394,0.0118535139815,0.00787795270789,0.0100852428629,0.0101706076755,0.001524371654,0.00886574553969,0.0102681674614,0.00667065035792,0.0015975414934,0.0106462116316,0.00730478896599,0.0112193753735,0.0028170388166,0.00379263667516,0.00226826502116,0.00406092608627,0.0119998536603,0.00748771356447,0.00160973646663,0.00442677528323,0.00326825282619,0.0113657150523,0.0116705893831,0.00201217058329,0.000999987805027,0.00257313935196,0.00499993902513,0.0102559724881,0.0118047340886,0.00771941805588,0.00223168010146,0.00351215229083,0.00229265496762,0.0041097059792,0.00881696564676,0.00136583700199,0.00196339069036,0.00832916671748,0.00807307227961,0.00547554298118,0.000329264277265,0.0105364568725,0.00425604565798,0.0102193875684,0.00808526725284,0.00671943025085,0.00523164351654,0.010353532274,0.000792673260082,0.0121096084194,0.00971939366593,0.0100242679967,0.00840233655687,0.00445116522969,0.00671943025085,0.0118169290618,0.00441458031,0.00390239143425,0.0121339983659,0.00181705101157,0.00830477677101,0.0117803441421,0.00675601517055,0.00554871282058,0.00340239753174,0.00104876769795,0.00375605175547,0.00328044779942,0.00504871891806,0.012194973232,0.01203643858,0.00167071133279
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
