Gen 0
0.130217445639,0.185453636591,0.201449637591,0.112971757061,0.203699075231,0.108722819295,0.14671332167,0.139965008748,0.208447888028,0.115971007248,0.131967008248,0.20719820045,0.145963509123,0.143964008998,0.164458885279,0.0709822544364,0.136465883529,0.146213446638,0.200949762559,0.121469632592,0.181204698825,0.204448887778,0.116720819795,0.19920019995,0.166708322919,0.186203449138,0.178455386153,0.18320419895,0.141464633842,0.137465633592,0.202699325169,0.115221194701,0.0462384403899,0.126968257936,0.2111972007,0.192951762059,0.120969757561,0.108222944264,0.0517370657336,0.182704323919,0.188452886778,0.0507373156711,0.195951012247,0.135216195951,0.1952011997,0.115721069733,0.152461884529,0.184703824044,0.0682329417646,0.131717070732,0.193451637091,0.18320419895,0.192451887028,0.111222194451,0.124718820295,0.197450637341,0.125718570357,0.20719820045,0.180704823794,0.137465633592,0.134216445889,0.211697075731,0.137965508623,0.194951262184,0.173206698325,0.117220694826,0.114471382154,0.171957010747,0.177955511122,0.155211197201,0.15296175956,0.101224693827,0.198200449888,0.128217945514,0.215446138465,0.192201949513,0.202449387653,0.200449887528,0.0727318170457,0.20719820045,0.12896775806,0.169207698075,0.141464633842,0.132216945764,0.230942264434,0.13296675831,0.193451637091,0.135716070982,0.143714071482,0.113221694576,0.1872031992,0.187953011747,0.195451137216,0.136215946013,0.189452636841,0.0742314421395,0.191702074481,0.209947513122
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0517896420716,0.170365926815,0.177564487103,0.138572285543,0.189162167566,0.125974805039,0.146570685863,0.160367926415,0.172165566887,0.0507898420316,0.0473905218956,0.181363727255,0.0623875224955,0.0659868026395,0.150769846031,0.0365926814637,0.0559888022396,0.161167766447,0.171765646871,0.0493901219756,0.164367126575,0.183563287343,0.137572485503,0.162567486503,0.151369726055,0.156568686263,0.164367126575,0.170165966807,0.0697860427914,0.169766046791,0.178964207159,0.131373725255,0.0139972005599,0.131973605279,0.175164967007,0.165166966607,0.0533893221356,0.0365926814637,0.0147970405919,0.154369126175,0.159968006399,0.0135972805439,0.174965006999,0.153369326135,0.171365726855,0.0449910017996,0.0801839632074,0.168966206759,0.0431913617277,0.152969406119,0.173565286943,0.172365526895,0.160767846431,0.0439912017596,0.147770445911,0.173565286943,0.0547890421916,0.178964207159,0.172365526895,0.0567886422715,0.160567886423,0.185962807439,0.162967406519,0.167366526695,0.159768046391,0.0463907218556,0.0371925614877,0.141971605679,0.162167566487,0.0795840831834,0.165166966607,0.123775244951,0.179364127175,0.0473905218956,0.189162167566,0.163767246551,0.176364727055,0.172765446911,0.0321935612877,0.176964607079,0.158568286343,0.0845830833833,0.0737852429514,0.0557888422316,0.191561687662,0.0541891621676,0.175364927015,0.145970805839,0.0607878424315,0.0361927614477,0.159168166367,0.172765446911,0.176564687063,0.0615876824635,0.172565486903,0.0449910017996,0.163767246551,0.179964007199
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.023162806199,0.140809865022,0.142976170638,0.110314947509,0.163972671221,0.10564905849,0.136310614898,0.131978003666,0.145475754041,0.0341609731711,0.018996833861,0.154807532078,0.0363272787869,0.0503249458424,0.127478753541,0.0219963339443,0.0351608065322,0.130144975837,0.125479086819,0.0321613064489,0.133644392601,0.154307615397,0.119813364439,0.119146808865,0.125645725712,0.135144142643,0.143476087319,0.134477587069,0.0526578903516,0.155474087652,0.151474754208,0.121146475587,0.00583236127312,0.114814197634,0.145309115147,0.141976337277,0.0356607232128,0.0128311948009,0.00266622229628,0.133811031495,0.139476753874,0.00399933344443,0.152641226462,0.131144809198,0.150474920847,0.0314947508749,0.0581569738377,0.141309781703,0.0293284452591,0.126978836861,0.150308281953,0.152641226462,0.13264455924,0.0318280286619,0.124979170138,0.143142809532,0.0433261123146,0.144809198467,0.147975337444,0.0363272787869,0.145975670722,0.163472754541,0.140143309448,0.143976003999,0.133144475921,0.0304949175137,0.0171638060323,0.12314614231,0.142642892851,0.0598233627729,0.155474087652,0.0954840859857,0.149641726379,0.0253291118147,0.165472421263,0.131644725879,0.156473921013,0.147975337444,0.0171638060323,0.157307115481,0.136810531578,0.0589901683053,0.065989001833,0.037660389935,0.159306782203,0.0353274454258,0.150974837527,0.137643726046,0.0298283619397,0.00499916680553,0.13831028162,0.146642226296,0.145475754041,0.051824695884,0.150808198634,0.0304949175137,0.14447592068,0.157473754374
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0168547350379,0.118554492215,0.106127696043,0.0938437366091,0.139694329382,0.0875589201543,0.112841022711,0.116269104414,0.125982002571,0.0242822453935,0.00728467361805,0.131838308813,0.032138265962,0.0385659191544,0.110984145122,0.0159977146122,0.0231395514926,0.109984287959,0.104270818455,0.0218540208542,0.107841736895,0.129267247536,0.103842308242,0.0932723896586,0.105842022568,0.122696757606,0.123553778032,0.11826881874,0.0418511641194,0.133123839452,0.128124553635,0.10212826739,0.00685616340523,0.100271389801,0.121982573918,0.123553778032,0.0225682045422,0.00728467361805,0.000857020425653,0.105984859306,0.122125410656,0.00228538780174,0.13440937009,0.116126267676,0.131124125125,0.0218540208542,0.0437080417083,0.122982431081,0.0317097557492,0.11526924725,0.126839022997,0.134266533352,0.104985002143,0.0211398371661,0.110555634909,0.119840022854,0.0327096129124,0.11412655335,0.128124553635,0.0224253678046,0.124553635195,0.141694043708,0.121554063705,0.124410798457,0.111555492073,0.0204256534781,0.00757034709327,0.106841879731,0.124410798457,0.0401371232681,0.128553063848,0.0757034709327,0.119268675903,0.0112841022711,0.141979717183,0.110412798172,0.134266533352,0.128838737323,0.0135694900728,0.135266390516,0.119697186116,0.0425653478075,0.054420797029,0.0258534495072,0.137123268105,0.0228538780174,0.132695329239,0.11769747179,0.0125696329096,0.0117126124839,0.116411941151,0.125982002571,0.120982716755,0.0397086130553,0.132838165976,0.0308527353235,0.127124696472,0.134552206828
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0167479065117,0.104736907887,0.0941132358455,0.0841144856893,0.121859767529,0.0746156730409,0.0984876890389,0.105736782902,0.102487189101,0.0169978752656,0.0063742032246,0.11936007999,0.0247469066367,0.0313710786152,0.0996125484314,0.0151231096113,0.0187476565429,0.0966129233846,0.0943632045994,0.0136232970879,0.0891138607674,0.115235595551,0.0929883764529,0.0812398450194,0.0904886889139,0.105361829771,0.107361579803,0.107236595426,0.0357455318085,0.120109986252,0.114485689289,0.0872390951131,0.0087489063867,0.0908636420447,0.108611423572,0.105236845394,0.0163729533808,0.00537432820897,0.00124984376953,0.0908636420447,0.106611673541,0.00399950006249,0.116610423697,0.101612298463,0.111611048619,0.0136232970879,0.0333708286464,0.106361704787,0.0268716410449,0.102612173478,0.113985751781,0.116860392451,0.0904886889139,0.0134983127109,0.0977377827772,0.104861892263,0.023872015998,0.0922384701912,0.108111486064,0.0148731408574,0.110861142357,0.123484564429,0.10911136108,0.11198600175,0.0968628921385,0.0124984376953,0.00349956255468,0.0942382202225,0.10461192351,0.0271216097988,0.114735658043,0.0668666416698,0.100612423447,0.0063742032246,0.124109486314,0.0926134233221,0.116610423697,0.103487064117,0.0154980627422,0.11936007999,0.107111611049,0.0347456567929,0.0438695163105,0.0206224221972,0.11773528309,0.0148731408574,0.111111111111,0.106361704787,0.0121234845644,0.00737407824022,0.0966129233846,0.111736032996,0.108361454818,0.0313710786152,0.114235720535,0.0271216097988,0.111861017373,0.112110986127
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0152205310521,0.0944339517831,0.0833240751028,0.0758804577269,0.1080991001,0.0597711365404,0.084879457838,0.0938784579491,0.0887679146761,0.0114431729808,0.00488834573936,0.106210421064,0.0238862348628,0.0279968892345,0.0877680257749,0.0149983335185,0.0148872347517,0.084879457838,0.0851016553716,0.00988779024553,0.0766581490945,0.103210754361,0.0831018775692,0.0723252971892,0.0774358404622,0.095656038218,0.0933229641151,0.0958782357516,0.0303299633374,0.107432507499,0.101544272859,0.0764359515609,0.0103321853127,0.0767692478613,0.0915453838462,0.091100988779,0.0144428396845,0.00711032107544,0.00188867903566,0.0793245194978,0.0935451616487,0.00411065437174,0.105543828464,0.0914342850794,0.0995444950561,0.00999888901233,0.0259971114321,0.0955449394512,0.0202199755583,0.0906565937118,0.102988556827,0.103655149428,0.0793245194978,0.0102210865459,0.0884346183757,0.0944339517831,0.0242195311632,0.0755471614265,0.0936562604155,0.0152205310521,0.100211087657,0.109543384068,0.097878013554,0.0993222975225,0.0875458282413,0.00933229641151,0.00322186423731,0.0841017664704,0.0918786801467,0.0231085434952,0.102321964226,0.0582157538051,0.0867681368737,0.00644372847461,0.110432174203,0.0821019886679,0.102988556827,0.0898789023442,0.0139984446173,0.105210532163,0.0957671369848,0.0312187534718,0.037329185646,0.0188867903566,0.106988112432,0.01077658038,0.0985446061549,0.0928785690479,0.011332074214,0.00622153094101,0.0853238529052,0.100322186424,0.0964337295856,0.0287745806022,0.102655260527,0.0196644817243,0.100322186424,0.0999888901233
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
