Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.612387612388,0.606393606394,0.626373626374,0.624375624376,0.616383616384,0.601398601399,0.613386613387,0.614385614386,0.623376623377,0.603396603397,0.61038961039,0.642357642358,0.626373626374,0.597402597403,0.607392607393,0.617382617383,0.638361638362,0.637362637363,0.62037962038,0.604395604396,0.597402597403,0.611388611389,0.629370629371,0.621378621379,0.614385614386,0.604395604396,0.598401598402,0.666333666334,0.634365634366,0.636363636364,0.601398601399,0.633366633367,0.62037962038,0.614385614386,0.618381618382,0.617382617383,0.628371628372,0.623376623377,0.636363636364,0.596403596404,0.639360639361,0.622377622378,0.599400599401,0.646353646354,0.611388611389,0.637362637363,0.626373626374,0.624375624376,0.635364635365,0.618381618382,0.582417582418,0.642357642358,0.604395604396,0.62037962038,0.629370629371,0.6003996004,0.601398601399,0.623376623377,0.62037962038,0.633366633367,0.631368631369,0.614385614386,0.62037962038,0.623376623377,0.646353646354,0.597402597403,0.618381618382,0.629370629371,0.609390609391,0.626373626374,0.623376623377,0.638361638362,0.607392607393,0.615384615385,0.621378621379,0.616383616384,0.596403596404,0.606393606394,0.614385614386,0.603396603397,0.627372627373,0.614385614386,0.62037962038,0.616383616384,0.616383616384,0.623376623377,0.616383616384,0.606393606394,0.613386613387,0.633366633367,0.641358641359,0.614385614386,0.63036963037,0.6003996004,0.625374625375,0.604395604396,0.611388611389,0.615384615385
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.323338330835,0.288355822089,0.275362318841,0.321339330335,0.253373313343,0.324837581209,0.31684157921,0.214892553723,0.307346326837,0.304347826087,0.23688155922,0.244877561219,0.212393803098,0.232383808096,0.209395302349,0.315842078961,0.201899050475,0.256871564218,0.238380809595,0.2023988006,0.180909545227,0.219390304848,0.245377311344,0.305347326337,0.325837081459,0.315342328836,0.24287856072,0.257871064468,0.233883058471,0.244377811094,0.24387806097,0.265367316342,0.248375812094,0.232883558221,0.229885057471,0.271864067966,0.265867066467,0.260369815092,0.231384307846,0.190404797601,0.313843078461,0.217391304348,0.285857071464,0.258870564718,0.216891554223,0.221889055472,0.291854072964,0.252873563218,0.333833083458,0.243378310845,0.28035982009,0.307846076962,0.321339330335,0.297351324338,0.233883058471,0.206896551724,0.290354822589,0.239380309845,0.255372313843,0.257371314343,0.329835082459,0.329835082459,0.274862568716,0.244877561219,0.227386306847,0.244377811094,0.315842078961,0.287356321839,0.292353823088,0.303848075962,0.250874562719,0.254372813593,0.338330834583,0.207396301849,0.226386806597,0.306346826587,0.2023988006,0.195902048976,0.216391804098,0.224887556222,0.247376311844,0.349325337331,0.244377811094,0.238380809595,0.466766616692,0.222388805597,0.263868065967,0.185407296352,0.215392303848,0.298350824588,0.287856071964,0.284857571214,0.28135932034,0.315842078961,0.332833583208,0.250374812594,0.266866566717,0.32183908046
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.202932355881,0.178607130956,0.167277574142,0.201599466844,0.146951016328,0.210929690103,0.200266577807,0.133288903699,0.198267244252,0.191936021326,0.142952349217,0.163945351549,0.12829056981,0.138287237587,0.131956014662,0.194935021659,0.136621126291,0.154615128291,0.143952015995,0.122959013662,0.115294901699,0.135288237254,0.166944351883,0.207264245252,0.212929023659,0.190603132289,0.151282905698,0.161279573476,0.129956681106,0.148283905365,0.140286571143,0.161946017994,0.156614461846,0.146951016328,0.142952349217,0.180606464512,0.157280906365,0.154615128291,0.13728757081,0.111296234588,0.194268577141,0.140953015661,0.183272242586,0.152615794735,0.125624791736,0.130623125625,0.18593802066,0.158280573142,0.21659446851,0.14161946018,0.18160613129,0.197934021993,0.198267244252,0.202599133622,0.144951682772,0.120626457847,0.170943018994,0.160946351216,0.155281572809,0.161946017994,0.210263245585,0.2035988004,0.184938353882,0.164611796068,0.131622792403,0.156614461846,0.20793068977,0.183938687104,0.189603465511,0.182939020327,0.161946017994,0.157280906365,0.205931356215,0.121292902366,0.138953682106,0.191269576808,0.123625458181,0.11962679107,0.139286904365,0.141952682439,0.138287237587,0.218927024325,0.155281572809,0.133622125958,0.318227257581,0.141286237921,0.167277574142,0.122625791403,0.133622125958,0.193602132622,0.173608797068,0.182605798067,0.180606464512,0.196267910696,0.208930356548,0.152282572476,0.166944351883,0.196267910696
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
