Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.617382617383,0.631368631369,0.652347652348,0.642357642358,0.636363636364,0.617382617383,0.635364635365,0.635364635365,0.648351648352,0.616383616384,0.638361638362,0.626373626374,0.643356643357,0.628371628372,0.634365634366,0.661338661339,0.644355644356,0.631368631369,0.637362637363,0.638361638362,0.628371628372,0.63036963037,0.64035964036,0.633366633367,0.618381618382,0.65034965035,0.636363636364,0.652347652348,0.653346653347,0.655344655345,0.61038961039,0.631368631369,0.636363636364,0.638361638362,0.646353646354,0.611388611389,0.624375624376,0.618381618382,0.641358641359,0.612387612388,0.635364635365,0.636363636364,0.623376623377,0.619380619381,0.631368631369,0.623376623377,0.635364635365,0.643356643357,0.635364635365,0.661338661339,0.62037962038,0.606393606394,0.626373626374,0.647352647353,0.649350649351,0.646353646354,0.651348651349,0.624375624376,0.632367632368,0.638361638362,0.638361638362,0.648351648352,0.638361638362,0.611388611389,0.626373626374,0.64035964036,0.64035964036,0.628371628372,0.631368631369,0.64035964036,0.631368631369,0.605394605395,0.631368631369,0.626373626374,0.634365634366,0.631368631369,0.631368631369,0.631368631369,0.627372627373,0.627372627373,0.628371628372,0.645354645355,0.625374625375,0.642357642358,0.616383616384,0.65034965035,0.634365634366,0.639360639361,0.632367632368,0.613386613387,0.63036963037,0.629370629371,0.621378621379,0.648351648352,0.643356643357,0.63036963037,0.638361638362,0.637362637363
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.327836081959,0.230884557721,0.304347826087,0.270364817591,0.297851074463,0.245877061469,0.269365317341,0.300349825087,0.270864567716,0.290354822589,0.298350824588,0.273863068466,0.288355822089,0.268865567216,0.283858070965,0.31884057971,0.308845577211,0.315342328836,0.268865567216,0.307846076962,0.230384807596,0.290354822589,0.301849075462,0.299850074963,0.272363818091,0.342828585707,0.248375812094,0.325837081459,0.313843078461,0.263368315842,0.325337331334,0.254372813593,0.298850574713,0.274362818591,0.320339830085,0.288355822089,0.241379310345,0.236381809095,0.253373313343,0.309345327336,0.247876061969,0.290354822589,0.270864567716,0.314842578711,0.298350824588,0.243378310845,0.325837081459,0.217891054473,0.304847576212,0.290854572714,0.283858070965,0.291354322839,0.286356821589,0.319340329835,0.302348825587,0.276861569215,0.265367316342,0.327336331834,0.246876561719,0.313843078461,0.295852073963,0.31784107946,0.303348325837,0.290354822589,0.275862068966,0.345827086457,0.212393803098,0.288855572214,0.300349825087,0.314342828586,0.251374312844,0.247376311844,0.24387806097,0.226386806597,0.283858070965,0.24087956022,0.328835582209,0.314842578711,0.28235882059,0.310844577711,0.291354322839,0.232883558221,0.271364317841,0.273863068466,0.416791604198,0.271864067966,0.246876561719,0.256871564218,0.279860069965,0.298350824588,0.284357821089,0.320339830085,0.297851074463,0.316341829085,0.305847076462,0.284857571214,0.272363818091,0.28135932034
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.208930356548,0.13728757081,0.190603132289,0.163945351549,0.189603465511,0.141952682439,0.156281239587,0.18593802066,0.167610796401,0.171942685771,0.157947350883,0.170609796734,0.176274575142,0.164611796068,0.178273908697,0.190603132289,0.192935688104,0.185604798401,0.159946684439,0.189936687771,0.144618460513,0.169943352216,0.173275574808,0.173942019327,0.175941352882,0.196934355215,0.140286571143,0.19026991003,0.197934021993,0.174608463845,0.193935354882,0.162279240253,0.175608130623,0.183605464845,0.20793068977,0.177274241919,0.147284238587,0.152949016994,0.146951016328,0.197934021993,0.164278573809,0.173608797068,0.180939686771,0.187270909697,0.188270576475,0.152949016994,0.196934355215,0.140286571143,0.201266244585,0.178607130956,0.167610796401,0.17694101966,0.189270243252,0.196934355215,0.187937354215,0.177607464179,0.171609463512,0.195934688437,0.146617794069,0.188603798734,0.190936354548,0.182605798067,0.183938687104,0.172942352549,0.184938353882,0.204931689437,0.141286237921,0.180273242253,0.183272242586,0.188603798734,0.147284238587,0.15061646118,0.148950349883,0.147284238587,0.169276907697,0.139286904365,0.19893368877,0.196934355215,0.162945684772,0.180606464512,0.162279240253,0.135621459513,0.167277574142,0.170943018994,0.285571476175,0.161946017994,0.142619126958,0.158280573142,0.180939686771,0.192269243585,0.178607130956,0.191936021326,0.186271242919,0.189603465511,0.178273908697,0.178607130956,0.182939020327,0.17260913029
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
