Gen 0
0.141714571357,0.167458135466,0.142464383904,0.115721069733,0.121469632592,0.125468632842,0.15296175956,0.132716820795,0.139215196201,0.15071232192,0.146963259185,0.13296675831,0.124718820295,0.149962509373,0.158960259935,0.119220194951,0.118470382404,0.163209197701,0.139215196201,0.122969257686,0.122969257686,0.0964758810297,0.136715821045,0.100974756311,0.125968507873,0.118470382404,0.0964758810297,0.133716570857,0.156210947263,0.153461634591,0.124468882779,0.119970007498,0.132216945764,0.136715821045,0.154961259685,0.143464133967,0.116970757311,0.112221944514,0.101974506373,0.134466383404,0.146463384154,0.105473631592,0.120719820045,0.124468882779,0.129467633092,0.150962259435,0.13296675831,0.134966258435,0.096975756061,0.143964008998,0.13071732067,0.127968007998,0.124968757811,0.140714821295,0.143964008998,0.131717070732,0.119970007498,0.129467633092,0.106473381655,0.14671332167,0.105473631592,0.118970257436,0.127718070482,0.155461134716,0.109722569358,0.164208947763,0.114971257186,0.13871532117,0.108222944264,0.112971757061,0.145963509123,0.116470882279,0.136465883529,0.143214196451,0.134966258435,0.136715821045,0.127718070482,0.11472131967,0.108222944264,0.149212696826,0.148212946763,0.105973506623,0.123719070232,0.142464383904,0.216195951012,0.119470132467,0.138465383654,0.137965508623,0.14096475881,0.138465383654,0.13471632092,0.143964008998,0.137465633592,0.132216945764,0.110472381905,0.133216695826,0.133966508373,0.117470632342
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.107178564287,0.125574885023,0.107578484303,0.0873825234953,0.0895820835833,0.0923815236953,0.115376924615,0.0979804039192,0.106378724255,0.115776844631,0.112377524495,0.108578284343,0.0941811637672,0.113577284543,0.123575284943,0.0905818836233,0.0873825234953,0.130173965207,0.103179364127,0.0941811637672,0.0975804839032,0.0769846030794,0.101179764047,0.0675864827035,0.0965806838632,0.0863827234553,0.0721855628874,0.107978404319,0.122975404919,0.118776244751,0.0927814437113,0.0887822435513,0.0983803239352,0.109178164367,0.119776044791,0.110177964407,0.0935812837433,0.0801839632074,0.0779844031194,0.105778844231,0.114377124575,0.0787842431514,0.0933813237353,0.0893821235753,0.100779844031,0.120375924815,0.104579084183,0.104779044191,0.0735852829434,0.113177364527,0.0965806838632,0.0937812437512,0.0947810437912,0.112777444511,0.109778044391,0.103979204159,0.0857828434313,0.0959808038392,0.0707858428314,0.109978004399,0.0749850029994,0.0859828034393,0.0947810437912,0.115976804639,0.0817836432713,0.130773845231,0.0907818436313,0.100979804039,0.0793841231754,0.0749850029994,0.110577884423,0.0817836432713,0.106178764247,0.109778044391,0.103979204159,0.105778844231,0.0959808038392,0.0821835632873,0.0813837232553,0.114577084583,0.118376324735,0.0811837632474,0.0931813637273,0.107978404319,0.175964807039,0.0951809638072,0.108178364327,0.106578684263,0.110777844431,0.105378924215,0.104379124175,0.112377524495,0.105178964207,0.0957808438312,0.0851829634073,0.101979604079,0.101779644071,0.0841831633673
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0866522246292,0.101316447259,0.0839860023329,0.0686552241293,0.0731544742543,0.0731544742543,0.0956507248792,0.0809865022496,0.0844859190135,0.0889851691385,0.0908181969672,0.0836527245459,0.0756540576571,0.0918180303283,0.098483586069,0.0713214464256,0.0676553907682,0.108981836361,0.0854857523746,0.0714880853191,0.0744875854024,0.061156473921,0.0804865855691,0.0523246125646,0.0756540576571,0.0709881686386,0.0553241126479,0.0831528078654,0.1028161973,0.0946508915181,0.0711548075321,0.074987502083,0.0776537243793,0.0899850024996,0.098150308282,0.0844859190135,0.0733211131478,0.060823196134,0.0638226962173,0.0821529745042,0.0868188635227,0.0628228628562,0.070154974171,0.0709881686386,0.0791534744209,0.0999833361106,0.0849858356941,0.0838193634394,0.0593234460923,0.0889851691385,0.0774870854858,0.0789868355274,0.0731544742543,0.0924845859023,0.089485085819,0.0816530578237,0.065989001833,0.0721546408932,0.0533244459257,0.0866522246292,0.0583236127312,0.0709881686386,0.0769871688052,0.0929845025829,0.0679886685552,0.104982502916,0.0803199466756,0.0824862522913,0.0648225295784,0.0556573904349,0.0863189468422,0.0644892517914,0.0874854190968,0.0873187802033,0.0858190301616,0.0869855024163,0.0718213631061,0.0648225295784,0.0631561406432,0.0874854190968,0.0934844192635,0.0599900016664,0.0739876687219,0.084652557907,0.146142309615,0.0741543076154,0.0854857523746,0.084652557907,0.0906515580737,0.0836527245459,0.0898183636061,0.0933177803699,0.080153307782,0.07532077987,0.0691551408099,0.0778203632728,0.0849858356941,0.0678220296617
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0719897157549,0.0841308384516,0.0742751035566,0.0581345522068,0.0614197971718,0.0628481645479,0.0819882873875,0.0694186544779,0.0687044707899,0.0694186544779,0.0788458791601,0.0711326953292,0.0605627767462,0.0785602056849,0.0809884302243,0.0564205113555,0.0607056134838,0.092415369233,0.0729895729182,0.0628481645479,0.064276531924,0.045279245822,0.066847593201,0.0428510212827,0.0641336951864,0.0645622053992,0.044565062134,0.0727038994429,0.0874160834167,0.0775603485216,0.0615626339094,0.0657048993001,0.0621339808599,0.0684187973147,0.0817026139123,0.0684187973147,0.0585630624197,0.054420797029,0.0581345522068,0.0694186544779,0.0752749607199,0.0565633480931,0.0572775317812,0.0597057563205,0.0662762462505,0.0854163690901,0.0685616340523,0.0657048993001,0.0459934295101,0.0712755320668,0.0567061848307,0.0658477360377,0.0571346950436,0.0775603485216,0.0698471646908,0.067561776889,0.0555634909299,0.0591344093701,0.0421368375946,0.066847593201,0.047850307099,0.0571346950436,0.0608484502214,0.0797028995858,0.0547064705042,0.0857020425653,0.0728467361805,0.0677046136266,0.0528495929153,0.0409941436938,0.0688473075275,0.0515640622768,0.0769890015712,0.0715612055421,0.0657048993001,0.0721325524925,0.0637051849736,0.0565633480931,0.0521354092273,0.0714183688045,0.0742751035566,0.0494215112127,0.0669904299386,0.0718468790173,0.126553349521,0.056991858306,0.070132838166,0.0695614912155,0.0728467361805,0.0679902871018,0.0758463076703,0.0762748178832,0.0661334095129,0.0629910012855,0.0625624910727,0.0664190829881,0.0697043279531,0.0567061848307
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0601174853143,0.0712410948631,0.0604924384452,0.0462442194726,0.0544931883515,0.0493688288964,0.066366704162,0.0608673915761,0.0603674540682,0.0602424696913,0.0654918135233,0.0568678915136,0.0484939382577,0.0656167979003,0.0681164854393,0.0394950631171,0.0544931883515,0.0759905011874,0.063742032246,0.0538682664667,0.050368703912,0.0336207974003,0.0589926259218,0.0383702037245,0.0538682664667,0.0567429071366,0.0358705161855,0.0634920634921,0.0744906886639,0.0618672665917,0.0559930008749,0.0562429696288,0.0447444069491,0.0537432820897,0.0632420947382,0.0572428446444,0.0497437820272,0.0481189851269,0.0483689538808,0.0578677665292,0.0587426571679,0.0498687664042,0.047619047619,0.0473690788651,0.0554930633671,0.0719910011249,0.0574928133983,0.0537432820897,0.0354955630546,0.0597425321835,0.0461192350956,0.0561179852518,0.0426196725409,0.0656167979003,0.0547431571054,0.0561179852518,0.0444944381952,0.0524934383202,0.0297462817148,0.0496187976503,0.0427446569179,0.0489938757655,0.0516185476815,0.0634920634921,0.0407449068866,0.0693663292088,0.0656167979003,0.0568678915136,0.0431196100487,0.0319960004999,0.0626171728534,0.0412448443945,0.0659917510311,0.0603674540682,0.0489938757655,0.05824271966,0.0521184851894,0.0489938757655,0.0426196725409,0.0589926259218,0.0558680164979,0.0376202974628,0.0564929383827,0.0586176727909,0.113485814273,0.0459942507187,0.0617422822147,0.0509936257968,0.0592425946757,0.0552430946132,0.0667416572928,0.0587426571679,0.0536182977128,0.053118360205,0.0542432195976,0.0591176102987,0.0533683289589,0.0487439070116
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0592156427064,0.0638817909121,0.0571047661371,0.0318853460727,0.0496611487612,0.0383290745473,0.0618820131097,0.0558826797023,0.0596600377736,0.0562159760027,0.0621042106433,0.0542161982002,0.0508832351961,0.048105766026,0.0647705810466,0.0337740251083,0.055438284635,0.0725474947228,0.0511054327297,0.0526608154649,0.0487723586268,0.03510721031,0.0589934451728,0.0249972225308,0.0534385068326,0.0566603710699,0.0271080991001,0.0642150872125,0.0672147539162,0.0524386179313,0.0582157538051,0.0535496055994,0.0341073214087,0.042439728919,0.0502166425953,0.054882790801,0.0482168647928,0.0491056549272,0.0453282968559,0.0574380624375,0.0562159760027,0.04866125986,0.0376624819465,0.0363292967448,0.0523275191645,0.0678813465171,0.0584379513387,0.0513276302633,0.0247750249972,0.0547716920342,0.0352183090768,0.0575491612043,0.0317742473059,0.0643261859793,0.0421064326186,0.0437729141207,0.0325519386735,0.0515498277969,0.0217753582935,0.0372180868792,0.0355516053772,0.0506610376625,0.046994778358,0.0596600377736,0.0303299633374,0.0551049883346,0.0626597044773,0.0436618153538,0.0333296300411,0.0211087656927,0.060548827908,0.0315520497722,0.0546605932674,0.0538829018998,0.0391067659149,0.0542161982002,0.0472169758916,0.0507721364293,0.0321075436063,0.0552160871014,0.042995222753,0.0275524941673,0.0556604821686,0.0555493834018,0.101988667926,0.0336629263415,0.0551049883346,0.0377735807133,0.0642150872125,0.0539940006666,0.0513276302633,0.0442173091879,0.0504388401289,0.0496611487612,0.0549938895678,0.0558826797023,0.0396622597489,0.0365514942784
Gen 9
