Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.628371628372,0.645354645355,0.628371628372,0.624375624376,0.633366633367,0.616383616384,0.642357642358,0.646353646354,0.635364635365,0.642357642358,0.634365634366,0.629370629371,0.629370629371,0.625374625375,0.61038961039,0.635364635365,0.63036963037,0.646353646354,0.628371628372,0.637362637363,0.611388611389,0.631368631369,0.625374625375,0.624375624376,0.618381618382,0.617382617383,0.629370629371,0.629370629371,0.635364635365,0.641358641359,0.628371628372,0.62037962038,0.606393606394,0.635364635365,0.615384615385,0.622377622378,0.616383616384,0.611388611389,0.626373626374,0.627372627373,0.641358641359,0.639360639361,0.634365634366,0.632367632368,0.633366633367,0.629370629371,0.63036963037,0.647352647353,0.633366633367,0.633366633367,0.625374625375,0.618381618382,0.622377622378,0.649350649351,0.616383616384,0.632367632368,0.642357642358,0.615384615385,0.659340659341,0.652347652348,0.647352647353,0.616383616384,0.629370629371,0.644355644356,0.641358641359,0.62037962038,0.628371628372,0.649350649351,0.632367632368,0.626373626374,0.655344655345,0.615384615385,0.627372627373,0.642357642358,0.638361638362,0.614385614386,0.627372627373,0.617382617383,0.622377622378,0.64035964036,0.625374625375,0.608391608392,0.627372627373,0.645354645355,0.608391608392,0.612387612388,0.63036963037,0.646353646354,0.635364635365,0.641358641359,0.626373626374,0.634365634366,0.635364635365,0.624375624376,0.625374625375,0.634365634366,0.608391608392,0.611388611389
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.426286856572,0.364817591204,0.20339830085,0.444777611194,0.168415792104,0.422788605697,0.131934032984,0.368315842079,0.415292353823,0.415292353823,0.217391304348,0.418790604698,0.430784607696,0.404797601199,0.404297851074,0.419290354823,0.428285857071,0.347326336832,0.385807096452,0.406296851574,0.409795102449,0.366316841579,0.378310844578,0.408795602199,0.210394802599,0.380809595202,0.433283358321,0.421789105447,0.393803098451,0.387806096952,0.324837581209,0.432283858071,0.431784107946,0.364817591204,0.43828085957,0.429285357321,0.371814092954,0.188405797101,0.401299350325,0.359820089955,0.391804097951,0.404797601199,0.417291354323,0.431784107946,0.372313843078,0.428285857071,0.356821589205,0.191404297851,0.418790604698,0.181409295352,0.359820089955,0.191904047976,0.391804097951,0.412293853073,0.431784107946,0.353823088456,0.407796101949,0.180909545227,0.44227886057,0.415792103948,0.415792103948,0.433783108446,0.374312843578,0.383808095952,0.136431784108,0.358820589705,0.378810594703,0.385807096452,0.404297851074,0.35732133933,0.431784107946,0.368315842079,0.372313843078,0.412293853073,0.39980009995,0.360819590205,0.416291854073,0.379810094953,0.415292353823,0.437781109445,0.206896551724,0.348325837081,0.420289855072,0.377311344328,0.484257871064,0.425787106447,0.394302848576,0.350824587706,0.44227886057,0.410294852574,0.414292853573,0.373813093453,0.2003998001,0.418790604698,0.370314842579,0.418290854573,0.427786106947,0.368315842079
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.3008997001,0.16827724092,0.178607130956,0.306897700766,0.0703098967011,0.292569143619,0.0533155614795,0.195601466178,0.201932689104,0.2919026991,0.207597467511,0.302565811396,0.298900366544,0.275574808397,0.269243585472,0.268243918694,0.297234255248,0.158947017661,0.178607130956,0.286571142952,0.299566811063,0.16794401866,0.186937687438,0.27857380873,0.191602799067,0.269576807731,0.3008997001,0.282572475841,0.193268910363,0.274575141619,0.138953682106,0.293902032656,0.300566477841,0.190936354548,0.302232589137,0.295901366211,0.174608463845,0.178940353216,0.268910363212,0.172275908031,0.192602465845,0.280573142286,0.296234588471,0.294568477174,0.25224925025,0.291236254582,0.160613128957,0.180939686771,0.288903698767,0.176607797401,0.170276574475,0.155614795068,0.283905364878,0.277240919693,0.304231922692,0.160613128957,0.281572809064,0.163945351549,0.307564145285,0.291569476841,0.294901699434,0.297900699767,0.182272575808,0.182605798067,0.0583138953682,0.188937020993,0.208597134289,0.265244918361,0.197267577474,0.193602132622,0.297900699767,0.177607464179,0.246251249583,0.290569810063,0.198600466511,0.165278240586,0.291569476841,0.20793068977,0.297900699767,0.305898033989,0.162945684772,0.237587470843,0.297234255248,0.253248917028,0.327890703099,0.288903698767,0.195268243919,0.165611462846,0.295901366211,0.27857380873,0.287904031989,0.186937687438,0.175608130623,0.290569810063,0.183938687104,0.2919026991,0.288570476508,0.177607464179
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
