Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.606393606394,0.632367632368,0.618381618382,0.614385614386,0.611388611389,0.609390609391,0.611388611389,0.63036963037,0.619380619381,0.625374625375,0.634365634366,0.62037962038,0.632367632368,0.625374625375,0.63036963037,0.607392607393,0.63036963037,0.635364635365,0.625374625375,0.614385614386,0.629370629371,0.651348651349,0.644355644356,0.625374625375,0.623376623377,0.63036963037,0.617382617383,0.627372627373,0.608391608392,0.637362637363,0.627372627373,0.618381618382,0.624375624376,0.63036963037,0.596403596404,0.642357642358,0.609390609391,0.644355644356,0.612387612388,0.639360639361,0.611388611389,0.614385614386,0.616383616384,0.634365634366,0.616383616384,0.622377622378,0.62037962038,0.623376623377,0.618381618382,0.623376623377,0.608391608392,0.612387612388,0.621378621379,0.618381618382,0.638361638362,0.609390609391,0.614385614386,0.625374625375,0.621378621379,0.614385614386,0.605394605395,0.612387612388,0.635364635365,0.606393606394,0.598401598402,0.621378621379,0.585414585415,0.614385614386,0.64035964036,0.6003996004,0.618381618382,0.612387612388,0.605394605395,0.632367632368,0.606393606394,0.629370629371,0.614385614386,0.629370629371,0.636363636364,0.634365634366,0.634365634366,0.635364635365,0.623376623377,0.616383616384,0.65034965035,0.638361638362,0.638361638362,0.631368631369,0.635364635365,0.638361638362,0.628371628372,0.64035964036,0.61038961039,0.615384615385,0.601398601399,0.609390609391,0.62037962038,0.576423576424
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.337831084458,0.366316841579,0.171414292854,0.405297351324,0.39780109945,0.165917041479,0.345827086457,0.389805097451,0.377311344328,0.36231884058,0.391304347826,0.331334332834,0.366816591704,0.409295352324,0.387806096952,0.371314342829,0.171914042979,0.376311844078,0.392803598201,0.363818090955,0.381809095452,0.407296351824,0.392803598201,0.375312343828,0.401299350325,0.406296851574,0.379810094953,0.376311844078,0.156421789105,0.350824587706,0.384807596202,0.367316341829,0.384307846077,0.363818090955,0.337831084458,0.344827586207,0.398300849575,0.330334832584,0.324837581209,0.353323338331,0.375312343828,0.385807096452,0.404797601199,0.373813093453,0.397301349325,0.345327336332,0.352323838081,0.338830584708,0.379810094953,0.35932033983,0.381309345327,0.405297351324,0.399300349825,0.396301849075,0.379310344828,0.355322338831,0.377311344328,0.374812593703,0.167416291854,0.326336831584,0.330834582709,0.368815592204,0.392303848076,0.394802598701,0.185907046477,0.159420289855,0.160419790105,0.338830584708,0.412793603198,0.388805597201,0.406296851574,0.3968015992,0.147926036982,0.400299850075,0.375812093953,0.35932033983,0.395802098951,0.378310844578,0.398300849575,0.389805097451,0.36031984008,0.388805597201,0.40179910045,0.373313343328,0.477261369315,0.164417791104,0.390804597701,0.384307846077,0.364817591204,0.169415292354,0.3988005997,0.343828085957,0.359820089955,0.379310344828,0.386806596702,0.406296851574,0.407296351824,0.388805597201
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.317227590803,0.329223592136,0.297234255248,0.324225258247,0.329556814395,0.243918693769,0.318227257581,0.280906364545,0.324225258247,0.310229923359,0.325558147284,0.314561812729,0.317894035322,0.324558480506,0.313562145951,0.31422859047,0.0143285571476,0.32289236921,0.326891036321,0.315894701766,0.323558813729,0.331222925691,0.320226591136,0.32289236921,0.329890036654,0.329223592136,0.329890036654,0.325891369543,0.285571476175,0.314895034988,0.326557814062,0.32322559147,0.316561146285,0.322225924692,0.0846384538487,0.323892035988,0.328890369877,0.3098967011,0.236587804065,0.324558480506,0.327890703099,0.284571809397,0.329556814395,0.307897367544,0.325891369543,0.311229590137,0.319893368877,0.317560813062,0.32755748084,0.315561479507,0.327890703099,0.320559813396,0.324891702766,0.328557147617,0.32722425858,0.320893035655,0.3098967011,0.315228257248,0.29656781073,0.312895701433,0.3098967011,0.324891702766,0.330556481173,0.32722425858,0.0839720093302,0.279906697767,0.0129956681106,0.0856381206265,0.330889703432,0.32289236921,0.325558147284,0.328557147617,0.313895368211,0.325224925025,0.325558147284,0.325558147284,0.329223592136,0.320226591136,0.32755748084,0.104965011663,0.326557814062,0.320893035655,0.329556814395,0.108630456514,0.332889036988,0.248583805398,0.327890703099,0.313895368211,0.317227590803,0.24325224925,0.313895368211,0.320893035655,0.112295901366,0.326224591803,0.3098967011,0.325224925025,0.316894368544,0.329890036654
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
