Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.64035964036,0.643356643357,0.641358641359,0.637362637363,0.647352647353,0.636363636364,0.603396603397,0.606393606394,0.634365634366,0.638361638362,0.611388611389,0.615384615385,0.634365634366,0.625374625375,0.628371628372,0.61038961039,0.647352647353,0.636363636364,0.612387612388,0.635364635365,0.624375624376,0.646353646354,0.598401598402,0.636363636364,0.613386613387,0.635364635365,0.605394605395,0.601398601399,0.62037962038,0.625374625375,0.646353646354,0.65034965035,0.625374625375,0.613386613387,0.628371628372,0.64035964036,0.628371628372,0.624375624376,0.63036963037,0.634365634366,0.636363636364,0.617382617383,0.631368631369,0.643356643357,0.641358641359,0.635364635365,0.62037962038,0.659340659341,0.621378621379,0.625374625375,0.627372627373,0.658341658342,0.647352647353,0.654345654346,0.637362637363,0.647352647353,0.632367632368,0.639360639361,0.628371628372,0.636363636364,0.617382617383,0.635364635365,0.613386613387,0.626373626374,0.606393606394,0.644355644356,0.626373626374,0.647352647353,0.618381618382,0.633366633367,0.621378621379,0.608391608392,0.614385614386,0.616383616384,0.629370629371,0.634365634366,0.617382617383,0.633366633367,0.637362637363,0.637362637363,0.619380619381,0.612387612388,0.599400599401,0.639360639361,0.633366633367,0.604395604396,0.619380619381,0.625374625375,0.616383616384,0.635364635365,0.634365634366,0.63036963037,0.643356643357,0.65034965035,0.634365634366,0.633366633367,0.636363636364,0.621378621379
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.390804597701,0.271864067966,0.32383808096,0.337331334333,0.321339330335,0.35832083958,0.270864567716,0.298850574713,0.32383808096,0.333833083458,0.331334332834,0.324837581209,0.326336831584,0.334832583708,0.351324337831,0.277861069465,0.333833083458,0.345827086457,0.312843578211,0.331334332834,0.305347326337,0.290354822589,0.300349825087,0.334332833583,0.274862568716,0.32083958021,0.328335832084,0.349325337331,0.371814092954,0.294352823588,0.332333833083,0.308845577211,0.345327336332,0.324837581209,0.301349325337,0.355822088956,0.310844577711,0.329335332334,0.313843078461,0.330834582709,0.31884057971,0.295852073963,0.340829585207,0.325337331334,0.351324337831,0.329835082459,0.326836581709,0.348325837081,0.334832583708,0.31784107946,0.329835082459,0.360819590205,0.28035982009,0.353823088456,0.306346826587,0.35932033983,0.347326336832,0.332333833083,0.318340829585,0.326336831584,0.309345327336,0.335832083958,0.345327336332,0.323338330835,0.324337831084,0.301849075462,0.295852073963,0.345827086457,0.291354322839,0.332833583208,0.355322338831,0.31884057971,0.334332833583,0.32383808096,0.348825587206,0.283858070965,0.338330834583,0.313343328336,0.323338330835,0.328335832084,0.336831584208,0.295352323838,0.319340329835,0.331834082959,0.476261869065,0.308845577211,0.352823588206,0.235882058971,0.28235882059,0.327336331834,0.349325337331,0.31684157921,0.36131934033,0.329835082459,0.299350324838,0.327336331834,0.348825587206,0.321339330335
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.249250249917,0.165944685105,0.201599466844,0.183605464845,0.206264578474,0.237254248584,0.186937687438,0.208597134289,0.214595134955,0.229590136621,0.227590803066,0.219260246584,0.200933022326,0.187270909697,0.237587470843,0.202599133622,0.219593468844,0.230923025658,0.213595468177,0.217260913029,0.207597467511,0.175274908364,0.186937687438,0.183938687104,0.164945018327,0.166944351883,0.207597467511,0.215594801733,0.23892035988,0.209930023326,0.22125958014,0.205931356215,0.213262245918,0.218260579807,0.195268243919,0.219926691103,0.20793068977,0.220926357881,0.204598467178,0.218593802066,0.196934355215,0.204265244918,0.23458847051,0.170609796734,0.220259913362,0.222592469177,0.210596467844,0.189603465511,0.224591802732,0.201599466844,0.165944685105,0.225258247251,0.210263245585,0.233255581473,0.201599466844,0.22559146951,0.232255914695,0.220926357881,0.20793068977,0.213595468177,0.197600799733,0.179940019993,0.213595468177,0.17260913029,0.209596801066,0.182272575808,0.209596801066,0.239920026658,0.204931689437,0.22992335888,0.223925358214,0.20793068977,0.223258913695,0.211929356881,0.238587137621,0.143618793735,0.219260246584,0.210596467844,0.198267244252,0.215261579474,0.229256914362,0.157280906365,0.218260579807,0.215594801733,0.319226924359,0.161612795735,0.232922359214,0.158280573142,0.196267910696,0.218260579807,0.226591136288,0.197267577474,0.245584805065,0.218260579807,0.161612795735,0.213262245918,0.189270243252,0.223592135955
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
