Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.628371628372,0.639360639361,0.621378621379,0.633366633367,0.625374625375,0.634365634366,0.632367632368,0.622377622378,0.623376623377,0.615384615385,0.645354645355,0.649350649351,0.648351648352,0.614385614386,0.637362637363,0.617382617383,0.64035964036,0.62037962038,0.644355644356,0.645354645355,0.639360639361,0.617382617383,0.617382617383,0.605394605395,0.625374625375,0.621378621379,0.647352647353,0.604395604396,0.633366633367,0.614385614386,0.664335664336,0.638361638362,0.624375624376,0.603396603397,0.616383616384,0.628371628372,0.635364635365,0.64035964036,0.623376623377,0.636363636364,0.644355644356,0.663336663337,0.625374625375,0.617382617383,0.633366633367,0.647352647353,0.623376623377,0.632367632368,0.634365634366,0.626373626374,0.634365634366,0.656343656344,0.638361638362,0.638361638362,0.622377622378,0.643356643357,0.635364635365,0.639360639361,0.646353646354,0.661338661339,0.647352647353,0.589410589411,0.632367632368,0.641358641359,0.642357642358,0.632367632368,0.643356643357,0.654345654346,0.632367632368,0.613386613387,0.617382617383,0.64035964036,0.631368631369,0.635364635365,0.634365634366,0.633366633367,0.631368631369,0.639360639361,0.642357642358,0.621378621379,0.627372627373,0.619380619381,0.66033966034,0.63036963037,0.645354645355,0.627372627373,0.65034965035,0.624375624376,0.654345654346,0.63036963037,0.632367632368,0.649350649351,0.634365634366,0.625374625375,0.643356643357,0.656343656344,0.651348651349,0.639360639361
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.235882058971,0.246376811594,0.285357321339,0.232883558221,0.328335832084,0.283858070965,0.275862068966,0.188405797101,0.266366816592,0.245877061469,0.312843578211,0.28035982009,0.297851074463,0.308345827086,0.32083958021,0.286856571714,0.336331834083,0.271864067966,0.329335332334,0.287856071964,0.342328835582,0.233383308346,0.208395802099,0.248375812094,0.282858570715,0.270364817591,0.303348325837,0.260869565217,0.219890054973,0.222388805597,0.303848075962,0.309345327336,0.306846576712,0.245377311344,0.286356821589,0.286856571714,0.299350324838,0.308345827086,0.329335332334,0.319340329835,0.296851574213,0.344827586207,0.282858570715,0.214892553723,0.306846576712,0.347826086957,0.232383808096,0.296351824088,0.299350324838,0.32083958021,0.292353823088,0.309345327336,0.302848575712,0.247376311844,0.284857571214,0.245877061469,0.28335832084,0.304347826087,0.328835582209,0.346326836582,0.326836581709,0.244877561219,0.285357321339,0.296851574213,0.235382308846,0.221389305347,0.261869065467,0.309345327336,0.320339830085,0.254372813593,0.284357821089,0.32083958021,0.275362318841,0.308845577211,0.301349325337,0.279860069965,0.307346326837,0.286856571714,0.301849075462,0.304847576212,0.291354322839,0.330334832584,0.233883058471,0.246376811594,0.431784107946,0.277861069465,0.269865067466,0.330334832584,0.290354822589,0.314842578711,0.268365817091,0.301349325337,0.295852073963,0.305847076462,0.257371314343,0.339830084958,0.268865567216,0.231384307846
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.135621459513,0.145618127291,0.180606464512,0.144951682772,0.218927024325,0.178607130956,0.167277574142,0.115628123959,0.178607130956,0.154281906031,0.200933022326,0.184605131623,0.183938687104,0.195934688437,0.219926691103,0.180939686771,0.203932022659,0.177274241919,0.217927357547,0.180939686771,0.215928023992,0.129956681106,0.134621792736,0.161946017994,0.183605464845,0.166277907364,0.183272242586,0.156614461846,0.122959013662,0.139620126624,0.192602465845,0.193602132622,0.191936021326,0.157947350883,0.186937687438,0.179273575475,0.186937687438,0.179606797734,0.226591136288,0.208263912029,0.191602799067,0.227257580806,0.179273575475,0.122292569144,0.199600133289,0.221926024658,0.133955348217,0.194268577141,0.189270243252,0.192935688104,0.18127290903,0.194935021659,0.19893368877,0.153948683772,0.194268577141,0.139286904365,0.189270243252,0.179273575475,0.211929356881,0.221592802399,0.193935354882,0.157614128624,0.183272242586,0.1946017994,0.152282572476,0.14161946018,0.15028323892,0.204265244918,0.203265578141,0.157614128624,0.177607464179,0.207264245252,0.173608797068,0.200599800067,0.188270576475,0.174608463845,0.19026991003,0.182272575808,0.197267577474,0.193935354882,0.180606464512,0.209263578807,0.139620126624,0.152282572476,0.287237587471,0.171276241253,0.169276907697,0.220926357881,0.186937687438,0.200599800067,0.166277907364,0.189936687771,0.191936021326,0.199600133289,0.164945018327,0.220259913362,0.168610463179,0.147617460846
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
