Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.617382617383,0.622377622378,0.618381618382,0.612387612388,0.621378621379,0.612387612388,0.625374625375,0.622377622378,0.608391608392,0.614385614386,0.622377622378,0.598401598402,0.639360639361,0.65034965035,0.633366633367,0.651348651349,0.64035964036,0.63036963037,0.643356643357,0.632367632368,0.629370629371,0.603396603397,0.636363636364,0.627372627373,0.622377622378,0.619380619381,0.621378621379,0.64035964036,0.63036963037,0.628371628372,0.637362637363,0.645354645355,0.638361638362,0.626373626374,0.632367632368,0.629370629371,0.624375624376,0.602397602398,0.637362637363,0.603396603397,0.633366633367,0.628371628372,0.627372627373,0.608391608392,0.61038961039,0.63036963037,0.635364635365,0.633366633367,0.623376623377,0.62037962038,0.627372627373,0.593406593407,0.601398601399,0.62037962038,0.594405594406,0.623376623377,0.613386613387,0.621378621379,0.632367632368,0.633366633367,0.618381618382,0.625374625375,0.646353646354,0.661338661339,0.628371628372,0.623376623377,0.633366633367,0.625374625375,0.602397602398,0.631368631369,0.646353646354,0.628371628372,0.633366633367,0.625374625375,0.611388611389,0.644355644356,0.61038961039,0.631368631369,0.628371628372,0.628371628372,0.616383616384,0.63036963037,0.604395604396,0.646353646354,0.638361638362,0.619380619381,0.625374625375,0.637362637363,0.628371628372,0.619380619381,0.635364635365,0.629370629371,0.639360639361,0.625374625375,0.618381618382,0.638361638362,0.631368631369,0.625374625375
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.250374812594,0.262368815592,0.264867566217,0.27636181909,0.276861569215,0.283858070965,0.305347326337,0.271864067966,0.28135932034,0.241379310345,0.324337831084,0.274362818591,0.279860069965,0.348325837081,0.289855072464,0.281859070465,0.27936031984,0.285857071464,0.302848575712,0.269865067466,0.289355322339,0.243378310845,0.287856071964,0.267366316842,0.325837081459,0.295352323838,0.281859070465,0.298350824588,0.303348325837,0.246376811594,0.287856071964,0.343328335832,0.304847576212,0.297351324338,0.298350824588,0.284857571214,0.286856571714,0.218390804598,0.345327336332,0.299850074963,0.332333833083,0.281859070465,0.271364317841,0.314342828586,0.268365817091,0.292853573213,0.277861069465,0.288855572214,0.273863068466,0.257371314343,0.255872063968,0.278860569715,0.27736131934,0.240379810095,0.310344827586,0.288355822089,0.265367316342,0.266366816592,0.303348325837,0.303348325837,0.313843078461,0.340829585207,0.266366816592,0.313343328336,0.306346826587,0.340829585207,0.300349825087,0.286856571714,0.285857071464,0.270364817591,0.280859570215,0.306346826587,0.322338830585,0.292353823088,0.264367816092,0.286356821589,0.294852573713,0.31784107946,0.280859570215,0.285857071464,0.24287856072,0.283858070965,0.285857071464,0.253873063468,0.448775612194,0.300349825087,0.314842578711,0.297851074463,0.239380309845,0.27636181909,0.332333833083,0.291354322839,0.31684157921,0.32083958021,0.232883558221,0.307846076962,0.253873063468,0.225387306347
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.246251249583,0.257914028657,0.255581472842,0.24791736088,0.255581472842,0.250583138954,0.273575474842,0.262912362546,0.256914361879,0.23458847051,0.275574808397,0.217594135288,0.0983005664778,0.26091302899,0.225258247251,0.247250916361,0.241586137954,0.264245251583,0.270909696768,0.0903032322559,0.240253248917,0.245918027324,0.267910696435,0.0893035654782,0.266911029657,0.26091302899,0.225924691769,0.267910696435,0.272242585805,0.23892035988,0.259246917694,0.260579806731,0.270243252249,0.277574141953,0.268910363212,0.257247584139,0.0906364545152,0.219926691103,0.251249583472,0.257914028657,0.268243918694,0.255914695102,0.252582472509,0.255581472842,0.24325224925,0.265911362879,0.243585471509,0.248917027657,0.0933022325891,0.0886371209597,0.24791736088,0.0889703432189,0.259246917694,0.259246917694,0.238253915362,0.245918027324,0.0869710096634,0.254248583805,0.266577807398,0.271242919027,0.271576141286,0.113962012662,0.223258913695,0.27857380873,0.267244251916,0.243585471509,0.248250583139,0.264911696101,0.228257247584,0.251249583472,0.246917694102,0.277574141953,0.255914695102,0.267577474175,0.215594801733,0.0889703432189,0.266244585138,0.273242252582,0.101299566811,0.265244918361,0.250249916694,0.254915028324,0.262912362546,0.083638787071,0.317894035322,0.235921359547,0.248250583139,0.242919026991,0.234255248251,0.249916694435,0.273575474842,0.255248250583,0.270576474508,0.104965011663,0.240919693436,0.255248250583,0.250916361213,0.0799733422193
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
