Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.65034965035,0.651348651349,0.627372627373,0.609390609391,0.62037962038,0.647352647353,0.642357642358,0.619380619381,0.609390609391,0.65034965035,0.624375624376,0.644355644356,0.635364635365,0.631368631369,0.66033966034,0.653346653347,0.646353646354,0.641358641359,0.636363636364,0.621378621379,0.635364635365,0.61038961039,0.641358641359,0.638361638362,0.625374625375,0.622377622378,0.642357642358,0.637362637363,0.637362637363,0.626373626374,0.632367632368,0.632367632368,0.64035964036,0.629370629371,0.636363636364,0.634365634366,0.621378621379,0.617382617383,0.618381618382,0.653346653347,0.632367632368,0.626373626374,0.619380619381,0.635364635365,0.62037962038,0.629370629371,0.631368631369,0.624375624376,0.627372627373,0.648351648352,0.662337662338,0.646353646354,0.633366633367,0.619380619381,0.614385614386,0.657342657343,0.639360639361,0.63036963037,0.623376623377,0.651348651349,0.641358641359,0.634365634366,0.643356643357,0.637362637363,0.609390609391,0.617382617383,0.617382617383,0.622377622378,0.657342657343,0.601398601399,0.643356643357,0.613386613387,0.63036963037,0.634365634366,0.631368631369,0.634365634366,0.636363636364,0.606393606394,0.636363636364,0.614385614386,0.648351648352,0.639360639361,0.649350649351,0.646353646354,0.645354645355,0.641358641359,0.611388611389,0.63036963037,0.627372627373,0.632367632368,0.615384615385,0.621378621379,0.637362637363,0.631368631369,0.638361638362,0.603396603397,0.631368631369,0.614385614386
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.336831584208,0.296851574213,0.324837581209,0.316341829085,0.304347826087,0.287856071964,0.346826586707,0.28235882059,0.31684157921,0.340829585207,0.309345327336,0.331834082959,0.342328835582,0.297851074463,0.350824587706,0.310344827586,0.272363818091,0.341829085457,0.343828085957,0.322338830585,0.36331834083,0.334832583708,0.291854072964,0.284857571214,0.333333333333,0.340329835082,0.314342828586,0.334832583708,0.349825087456,0.27636181909,0.331334332834,0.308345827086,0.31784107946,0.325837081459,0.308345827086,0.31684157921,0.314842578711,0.31684157921,0.308345827086,0.298850574713,0.303848075962,0.31784107946,0.329835082459,0.334832583708,0.287856071964,0.281859070465,0.36231884058,0.350824587706,0.338830584708,0.311344327836,0.365817091454,0.364817591204,0.307346326837,0.332333833083,0.31984007996,0.360819590205,0.31884057971,0.301849075462,0.327836081959,0.31684157921,0.323338330835,0.314342828586,0.336831584208,0.296851574213,0.338830584708,0.307846076962,0.331834082959,0.340329835082,0.340329835082,0.303348325837,0.281859070465,0.305847076462,0.311344327836,0.350324837581,0.289855072464,0.319340329835,0.328335832084,0.354322838581,0.288355822089,0.315842078961,0.339830084958,0.350824587706,0.351824087956,0.321339330335,0.47976011994,0.304847576212,0.360819590205,0.297351324338,0.287356321839,0.313843078461,0.297351324338,0.383808095952,0.343828085957,0.275862068966,0.323338330835,0.329335332334,0.292353823088,0.291354322839
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.224925024992,0.149950016661,0.227924025325,0.227257580806,0.218260579807,0.204598467178,0.232255914695,0.149950016661,0.222259246918,0.180273242253,0.165278240586,0.173608797068,0.244251916028,0.215594801733,0.234921692769,0.221592802399,0.134955014995,0.168610463179,0.240253248917,0.214928357214,0.250249916694,0.23892035988,0.152615794735,0.206264578474,0.183938687104,0.241252915695,0.157947350883,0.226591136288,0.248917027657,0.204931689437,0.236254581806,0.210929690103,0.160279906698,0.238587137621,0.161946017994,0.217260913029,0.161946017994,0.224925024992,0.219926691103,0.222592469177,0.207597467511,0.205598133955,0.234255248251,0.169276907697,0.149616794402,0.211262912363,0.24758413862,0.252915694768,0.219926691103,0.215928023992,0.242919026991,0.251249583472,0.162612462512,0.176274575142,0.231256247917,0.250916361213,0.16794401866,0.155281572809,0.204598467178,0.221926024658,0.221592802399,0.217927357547,0.173942019327,0.15028323892,0.180606464512,0.2125958014,0.228590469843,0.237920693102,0.230589803399,0.165278240586,0.15028323892,0.209596801066,0.222259246918,0.189603465511,0.152949016994,0.166611129623,0.227924025325,0.23458847051,0.205931356215,0.164611796068,0.22992335888,0.190603132289,0.24325224925,0.165944685105,0.32289236921,0.211596134622,0.186604465178,0.148283905365,0.148283905365,0.213262245918,0.206264578474,0.255581472842,0.231922692436,0.210596467844,0.164278573809,0.22992335888,0.207264245252,0.208263912029
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
