Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.645354645355,0.615384615385,0.655344655345,0.642357642358,0.655344655345,0.647352647353,0.624375624376,0.616383616384,0.651348651349,0.621378621379,0.645354645355,0.615384615385,0.627372627373,0.634365634366,0.637362637363,0.612387612388,0.634365634366,0.645354645355,0.63036963037,0.631368631369,0.664335664336,0.631368631369,0.619380619381,0.652347652348,0.654345654346,0.623376623377,0.649350649351,0.646353646354,0.641358641359,0.636363636364,0.641358641359,0.65034965035,0.636363636364,0.631368631369,0.636363636364,0.65034965035,0.656343656344,0.633366633367,0.632367632368,0.628371628372,0.659340659341,0.645354645355,0.633366633367,0.646353646354,0.641358641359,0.633366633367,0.632367632368,0.642357642358,0.664335664336,0.608391608392,0.611388611389,0.621378621379,0.637362637363,0.633366633367,0.636363636364,0.617382617383,0.623376623377,0.652347652348,0.633366633367,0.629370629371,0.638361638362,0.654345654346,0.633366633367,0.635364635365,0.639360639361,0.632367632368,0.639360639361,0.638361638362,0.649350649351,0.662337662338,0.638361638362,0.646353646354,0.65034965035,0.649350649351,0.637362637363,0.636363636364,0.638361638362,0.674325674326,0.647352647353,0.63036963037,0.636363636364,0.633366633367,0.645354645355,0.648351648352,0.643356643357,0.641358641359,0.625374625375,0.631368631369,0.646353646354,0.644355644356,0.628371628372,0.634365634366,0.625374625375,0.644355644356,0.649350649351,0.644355644356,0.63036963037,0.646353646354
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.338830584708,0.303848075962,0.302848575712,0.319340329835,0.292353823088,0.293353323338,0.298350824588,0.301349325337,0.355822088956,0.298350824588,0.297851074463,0.281859070465,0.247876061969,0.291854072964,0.300849575212,0.372813593203,0.313843078461,0.328335832084,0.234882558721,0.326836581709,0.290854572714,0.27836081959,0.329335332334,0.366816591704,0.31784107946,0.319340329835,0.350824587706,0.343828085957,0.331834082959,0.292353823088,0.325337331334,0.310844577711,0.352323838081,0.325837081459,0.31884057971,0.335332333833,0.304347826087,0.267366316842,0.31684157921,0.308345827086,0.335832083958,0.264867566217,0.327836081959,0.330834582709,0.32283858071,0.295852073963,0.330834582709,0.298850574713,0.27636181909,0.301849075462,0.32383808096,0.225387306347,0.294352823588,0.330834582709,0.256871564218,0.280859570215,0.260869565217,0.289855072464,0.381309345327,0.331834082959,0.249375312344,0.301849075462,0.308345827086,0.349825087456,0.279860069965,0.311344327836,0.286856571714,0.249375312344,0.349825087456,0.333833083458,0.307846076962,0.276861569215,0.31684157921,0.270864567716,0.316341829085,0.370814592704,0.344327836082,0.267866066967,0.231884057971,0.341329335332,0.344827586207,0.306346826587,0.334832583708,0.258370814593,0.47976011994,0.234382808596,0.287856071964,0.336331834083,0.333833083458,0.28035982009,0.295352323838,0.228385807096,0.285357321339,0.300349825087,0.28135932034,0.330834582709,0.320339830085,0.367816091954
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.217594135288,0.207597467511,0.179273575475,0.179606797734,0.189270243252,0.183605464845,0.172942352549,0.205931356215,0.238253915362,0.16794401866,0.161946017994,0.159946684439,0.139953348884,0.156281239587,0.208263912029,0.233255581473,0.21659446851,0.225924691769,0.140953015661,0.193602132622,0.161612795735,0.152615794735,0.184605131623,0.24791736088,0.172275908031,0.209930023326,0.226591136288,0.22559146951,0.237920693102,0.202265911363,0.180606464512,0.189270243252,0.236587804065,0.226257914029,0.206597800733,0.183938687104,0.158280573142,0.151949350217,0.224258580473,0.183272242586,0.22125958014,0.156614461846,0.223258913695,0.226591136288,0.215261579474,0.204931689437,0.224925024992,0.171276241253,0.189270243252,0.219926691103,0.217260913029,0.127624125292,0.16361212929,0.23025658114,0.14595134955,0.156281239587,0.148617127624,0.156614461846,0.243585471509,0.229256914362,0.139620126624,0.209596801066,0.204265244918,0.236587804065,0.168610463179,0.19893368877,0.168943685438,0.158613795402,0.194268577141,0.230589803399,0.161612795735,0.146284571809,0.17694101966,0.187937354215,0.217927357547,0.236921026325,0.228257247584,0.143285571476,0.125958013995,0.226924358547,0.226591136288,0.203265578141,0.221926024658,0.183605464845,0.321226257914,0.127624125292,0.191936021326,0.216261246251,0.19926691103,0.142619126958,0.168943685438,0.133288903699,0.163278907031,0.201932689104,0.153948683772,0.223258913695,0.222925691436,0.244251916028
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
