Gen 0
0.157460634841,0.103974006498,0.131717070732,0.152711822044,0.0979755061235,0.094976255936,0.103974006498,0.0894776305924,0.102974256436,0.128717820545,0.151962009498,0.127718070482,0.115471132217,0.151962009498,0.113721569608,0.165458635341,0.135216195951,0.157210697326,0.137465633592,0.113471632092,0.150462384404,0.128467883029,0.150212446888,0.100724818795,0.124468882779,0.120969757561,0.139215196201,0.133466633342,0.143964008998,0.10272431892,0.10047488128,0.132466883279,0.0887278180455,0.124718820295,0.0887278180455,0.098975256186,0.142964258935,0.132716820795,0.109222694326,0.158460384904,0.0997250687328,0.14671332167,0.0974756310922,0.126218445389,0.146963259185,0.111972006998,0.162459385154,0.134466383404,0.0937265683579,0.102974256436,0.110472381905,0.156210947263,0.13471632092,0.121969507623,0.139465133717,0.123469132717,0.108222944264,0.0919770057486,0.109722569358,0.111472131967,0.165708572857,0.13471632092,0.135716070982,0.131467133217,0.137465633592,0.112471882029,0.145213696576,0.0967258185454,0.115971007248,0.0909772556861,0.117720569858,0.127468132967,0.11472131967,0.139715071232,0.133966508373,0.133716570857,0.151712071982,0.158210447388,0.158710322419,0.11472131967,0.126468382904,0.117470632342,0.118470382404,0.0959760059985,0.242439390152,0.143964008998,0.0984753811547,0.111722069483,0.112721819545,0.116970757311,0.143464133967,0.135716070982,0.147963009248,0.155211197201,0.15296175956,0.153461634591,0.113221694576,0.15296175956
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.123975204959,0.0775844831034,0.0909818036393,0.122575484903,0.0753849230154,0.0695860827834,0.0725854829034,0.0673865226955,0.0695860827834,0.0999800039992,0.120575884823,0.0941811637672,0.0837832433513,0.117776444711,0.0831833633273,0.131373725255,0.104379124175,0.121975604879,0.104379124175,0.0799840031994,0.115376924615,0.0949810037992,0.114577084583,0.0695860827834,0.0911817636473,0.0871825634873,0.101179764047,0.103579284143,0.111977604479,0.0725854829034,0.0751849630074,0.0971805638872,0.0671865626875,0.0947810437912,0.0595880823835,0.0715856828634,0.107378524295,0.0973805238952,0.0797840431914,0.121375724855,0.0733853229354,0.109178164367,0.0693861227754,0.0967806438712,0.112377524495,0.0801839632074,0.120175964807,0.102779444111,0.0665866826635,0.0765846830634,0.0815836832633,0.118376324735,0.0995800839832,0.0871825634873,0.106378724255,0.0909818036393,0.0783843231354,0.0655868826235,0.0805838832234,0.0793841231754,0.125574885023,0.101179764047,0.0967806438712,0.101779644071,0.104979004199,0.0811837632474,0.118176364727,0.0741851629674,0.0867826434713,0.0665866826635,0.0857828434313,0.0981803639272,0.0805838832234,0.108978204359,0.100579884023,0.103579284143,0.119776044791,0.119176164767,0.119176164767,0.0815836832633,0.0959808038392,0.0879824035193,0.0851829634073,0.0717856428714,0.190161967606,0.107978404319,0.0727854429114,0.0777844431114,0.0797840431914,0.0845830833833,0.106578684263,0.101379724055,0.110177964407,0.120575884823,0.114977004599,0.116976604679,0.0805838832234,0.113777244551
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0983169471755,0.0526578903516,0.0691551408099,0.0969838360273,0.0583236127312,0.0513247792035,0.0511581403099,0.046658890185,0.0528245292451,0.0789868355274,0.098816863856,0.0766538910182,0.0644892517914,0.0973171138144,0.0573237793701,0.10564905849,0.0859856690552,0.0979836693884,0.0869855024163,0.0553241126479,0.093651058157,0.0728211964673,0.0921513081153,0.0496583902683,0.0731544742543,0.0706548908515,0.0786535577404,0.079486752208,0.0899850024996,0.0513247792035,0.0504915847359,0.074987502083,0.0519913347775,0.0759873354441,0.0444925845692,0.0561573071155,0.0819863356107,0.0811531411431,0.0578236960507,0.0929845025829,0.0541576403933,0.0874854190968,0.0508248625229,0.0689885019163,0.093984335944,0.0546575570738,0.0934844192635,0.0828195300783,0.0493251124813,0.0526578903516,0.0578236960507,0.0964839193468,0.0736543909348,0.0678220296617,0.0883186135644,0.0644892517914,0.0533244459257,0.051491418097,0.0669888351941,0.0549908348609,0.0983169471755,0.0781536410598,0.0828195300783,0.0833194467589,0.0818196967172,0.0623229461756,0.098483586069,0.051824695884,0.0643226128979,0.051491418097,0.0671554740877,0.0771538076987,0.0634894184303,0.0868188635227,0.0834860856524,0.0864855857357,0.100483252791,0.0901516413931,0.0946508915181,0.060823196134,0.0719880019997,0.0661556407265,0.0649891684719,0.0556573904349,0.161639726712,0.0871521413098,0.0529911681386,0.0609898350275,0.0588235294118,0.0626562239627,0.0923179470088,0.0858190301616,0.0926512247959,0.0966505582403,0.0896517247125,0.0941509748375,0.0578236960507,0.088818530245
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.082559634338,0.0414226539066,0.0599914297957,0.0797028995858,0.0435652049707,0.0369947150407,0.0441365519212,0.0327096129124,0.0391372661048,0.0645622053992,0.0811312669619,0.0674189401514,0.048564490787,0.0787030424225,0.0435652049707,0.0894157977432,0.0745607770319,0.0792743893729,0.0728467361805,0.0471361234109,0.0748464505071,0.0662762462505,0.073418083131,0.0368518783031,0.0594200828453,0.0557063276675,0.063562348236,0.066847593201,0.0717040422797,0.0371375517783,0.0409941436938,0.0647050421368,0.0399942865305,0.0618483073847,0.0372803885159,0.0451364090844,0.0637051849736,0.0682759605771,0.0459934295101,0.0768461648336,0.0441365519212,0.0752749607199,0.0382802456792,0.0557063276675,0.0819882873875,0.0467076131981,0.0798457363234,0.0652763890873,0.0391372661048,0.0391372661048,0.0467076131981,0.0801314097986,0.0641336951864,0.051135552064,0.0721325524925,0.0522782459649,0.0427081845451,0.0428510212827,0.0585630624197,0.0424225110698,0.079988573061,0.0654192258249,0.0695614912155,0.0685616340523,0.0711326953292,0.0489930009999,0.0822739608627,0.0404227967433,0.0499928581631,0.0459934295101,0.0539922868162,0.0664190829881,0.0529924296529,0.0694186544779,0.0691329810027,0.0714183688045,0.0827024710756,0.0742751035566,0.0787030424225,0.0479931438366,0.0591344093701,0.0477074703614,0.0519925724896,0.0415654906442,0.139122982431,0.0735609198686,0.0402799600057,0.0491358377375,0.0451364090844,0.0508498785888,0.0827024710756,0.0702756749036,0.0772746750464,0.0788458791601,0.070132838166,0.0757034709327,0.0504213683759,0.0678474503642
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0736157980252,0.0333708286464,0.0487439070116,0.0728658917635,0.0329958755156,0.0294963129609,0.0311211098613,0.0227471566054,0.0293713285839,0.0513685789276,0.0723659542557,0.0554930633671,0.0362454693163,0.0708661417323,0.0339957505312,0.0772403449569,0.0644919385077,0.0671166104237,0.0638670166229,0.0378702662167,0.0633670791151,0.0527434070741,0.0626171728534,0.0279965004374,0.0488688913886,0.04511936008,0.0459942507187,0.0509936257968,0.0623672040995,0.0268716410449,0.0311211098613,0.0518685164354,0.0304961879765,0.0466191726034,0.0288713910761,0.034495688039,0.0587426571679,0.0591176102987,0.0354955630546,0.0669916260467,0.0337457817773,0.0641169853768,0.0293713285839,0.0403699537558,0.0683664541932,0.034370703662,0.0709911261092,0.0578677665292,0.0293713285839,0.0296212973378,0.0338707661542,0.0703662042245,0.055743032121,0.0383702037245,0.0644919385077,0.0408698912636,0.0348706411699,0.0368703912011,0.055618047744,0.0351206099238,0.0708661417323,0.053118360205,0.0619922509686,0.0619922509686,0.0657417822772,0.0357455318085,0.0701162354706,0.0277465316835,0.0382452193476,0.0357455318085,0.0429946256718,0.0536182977128,0.0434945631796,0.0593675790526,0.0563679540057,0.0608673915761,0.0709911261092,0.0653668291464,0.0654918135233,0.0352455943007,0.0453693288339,0.0378702662167,0.042369703787,0.0313710786152,0.12223472066,0.0627421572303,0.0272465941757,0.0406199225097,0.0336207974003,0.0392450943632,0.0766154230721,0.0603674540682,0.0633670791151,0.0681164854393,0.0591176102987,0.066366704162,0.0394950631171,0.06111736033
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0733251860904,0.0241084323964,0.0334407288079,0.0717698033552,0.0235529385624,0.0193311854238,0.023775136096,0.0132207532496,0.0171092100878,0.0363292967448,0.0739917786913,0.0631040995445,0.0241084323964,0.0733251860904,0.0222197533607,0.0776580379958,0.0689923341851,0.0687701366515,0.0684368403511,0.0236640373292,0.0643261859793,0.0397733585157,0.0659926674814,0.0179980002222,0.0323297411399,0.0295522719698,0.0319964448395,0.0374402844128,0.0655482724142,0.0184423952894,0.0223308521275,0.0387734696145,0.0211087656927,0.0309965559382,0.0402177535829,0.023219642262,0.0619931118765,0.0653260748806,0.0251083212976,0.0719920008888,0.0239973336296,0.0636595933785,0.018109098989,0.0271080991001,0.0723252971892,0.0231085434952,0.0731029885568,0.061104321742,0.0195533829574,0.0204421730919,0.0233307410288,0.0728807910232,0.0628819020109,0.0295522719698,0.0685479391179,0.0277746917009,0.0216642595267,0.0271080991001,0.0633262970781,0.0219975558271,0.0714365070548,0.0372180868792,0.0674369514498,0.065103877347,0.0697700255527,0.0233307410288,0.0714365070548,0.018664592823,0.0271080991001,0.0281079880013,0.0292189756694,0.0365514942784,0.0329963337407,0.0632151983113,0.0614376180424,0.0625486057105,0.0714365070548,0.0692145317187,0.0675480502166,0.0238862348628,0.0318853460727,0.0247750249972,0.0289967781358,0.022664148428,0.109432285302,0.0641039884457,0.016998111321,0.0293300744362,0.0242195311632,0.0278857904677,0.076991445395,0.0644372847461,0.0642150872125,0.0669925563826,0.0644372847461,0.0709921119876,0.0271080991001,0.0702144206199
Gen 9
