Gen 0
0.246938265434,0.247688077981,0.240689827543,0.237690577356,0.234441389653,0.201449637591,0.242439390152,0.0282429392652,0.151962009498,0.0299925018745,0.22544363909,0.216195951012,0.235441139715,0.219445138715,0.229192701825,0.243189202699,0.225193701575,0.0767308172957,0.243189202699,0.124218945264,0.0634841289678,0.20719820045,0.237690577356,0.0112471882029,0.233691577106,0.245188702824,0.0244938765309,0.244938765309,0.225943514121,0.0107473131717,0.244188952762,0.0259935016246,0.214946263434,0.0332416895776,0.218195451137,0.198700324919,0.234191452137,0.220694826293,0.0497375656086,0.127218195451,0.00899775056236,0.235691077231,0.245188702824,0.0297425643589,0.0264933766558,0.215446138465,0.0642339415146,0.00749812546863,0.00999750062484,0.23119220195,0.146213446638,0.246438390402,0.246188452887,0.246188452887,0.233941514621,0.238940264934,0.00774806298425,0.231942014496,0.234691327168,0.220194951262,0.0302424393902,0.231692076981,0.245688577856,0.14096475881,0.218445388653,0.0167458135466,0.216445888528,0.238690327418,0.0102474381405,0.243939015246,0.00774806298425,0.0139965008748,0.247188202949,0.231692076981,0.246938265434,0.247188202949,0.223944013997,0.0122469382654,0.24543864034,0.243939015246,0.028992751812,0.235941014746,0.227943014246,0.211447138215,0.240189952512,0.197450637341,0.21744563859,0.201199700075,0.00899775056236,0.0094976255936,0.246688327918,0.229192701825,0.217195701075,0.241939515121,0.00999750062484,0.244188952762,0.0277430642339,0.242439390152
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.19976004799,0.199560087982,0.196160767846,0.182563487303,0.193361327734,0.156768646271,0.199560087982,0.0337932413517,0.122775444911,0.0395920815837,0.185162967407,0.122575484903,0.189562087582,0.160167966407,0.187362527495,0.196360727854,0.177564487103,0.0785842831434,0.192961407718,0.0657868426315,0.0777844431114,0.161167766447,0.193161367726,0.00359928014397,0.193161367726,0.198560287942,0.0333933213357,0.196160767846,0.171965606879,0.00339932013597,0.197360527894,0.0341931613677,0.158768246351,0.0383923215357,0.160167966407,0.153369326135,0.192961407718,0.158968206359,0.0627874425115,0.0781843631274,0.00339932013597,0.19276144771,0.199360127974,0.0349930013997,0.0307938412318,0.171165766847,0.0835832833433,0.00119976004799,0.00419916016797,0.186562687463,0.126174765047,0.19776044791,0.199560087982,0.199560087982,0.188162367526,0.190561887622,0.00459908018396,0.182163567287,0.183163367327,0.157368526295,0.0327934413117,0.170565886823,0.19876024795,0.160367926415,0.175764847031,0.0101979604079,0.162567486503,0.192161567686,0.00459908018396,0.196960607878,0.00259948010398,0.00359928014397,0.199560087982,0.188962207558,0.199360127974,0.19976004799,0.167366526695,0.0447910417916,0.198960207958,0.198560287942,0.0351929614077,0.189362127574,0.162167566487,0.159168166367,0.192961407718,0.153169366127,0.125774845031,0.117976404719,0.00379924015197,0.00319936012797,0.198960207958,0.19076184763,0.165566886623,0.196360727854,0.00479904019196,0.197360527894,0.0311937612478,0.197960407918
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.166638893518,0.164472587902,0.161806365606,0.15347442093,0.164139310115,0.132811198134,0.16580569905,0.0216630561573,0.124979170138,0.0371604732545,0.152807865356,0.0681553074488,0.15964005999,0.133311114814,0.157973671055,0.160306615564,0.136143976004,0.0994834194301,0.161473087819,0.0389935010832,0.0928178636894,0.139976670555,0.15964005999,0.00333277787035,0.163639393434,0.166472254624,0.0258290284953,0.164139310115,0.148975170805,0.00133311114814,0.164472587902,0.0264955840693,0.13214464256,0.0271621396434,0.14114314281,0.13547742043,0.164472587902,0.122479586736,0.0834860856524,0.0369938343609,0.00299950008332,0.163972671221,0.166305615731,0.0316613897684,0.0208298616897,0.147475420763,0.098816863856,0.00666555574071,0.0028328611898,0.157140476587,0.113647725379,0.16580569905,0.166472254624,0.166638893518,0.159140143309,0.15630728212,0.00649891684719,0.149141809698,0.142809531745,0.128478586902,0.0236627228795,0.148308615231,0.163639393434,0.14447592068,0.149808365272,0.0124979170138,0.140309948342,0.163472754541,0.00699883352775,0.161306448925,0.00399933344443,0.00249958340277,0.166638893518,0.155307448759,0.165472421263,0.165972337944,0.144809198467,0.079486752208,0.166305615731,0.165972337944,0.0309948341943,0.155474087652,0.130478253624,0.126312281286,0.160639893351,0.136143976004,0.0724879186802,0.0679886685552,0.00416597233794,0.00199966672221,0.163806032328,0.163472754541,0.139810031661,0.16247292118,0.00316613897684,0.163806032328,0.0204965839027,0.165972337944
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.142836737609,0.142265390658,0.139551492644,0.134266533352,0.141694043708,0.11169832881,0.141694043708,0.0177117554635,0.118983002428,0.0301385516355,0.131124125125,0.0451364090844,0.135409227253,0.119982859591,0.137694615055,0.134266533352,0.11769747179,0.0968433080988,0.138980145693,0.0331381231253,0.0814169404371,0.117554635052,0.136551921154,0.00414226539066,0.141265533495,0.142551064134,0.022282531067,0.140551349807,0.1314097986,0.0015712041137,0.140551349807,0.0191401228396,0.118840165691,0.0254249392944,0.123125267819,0.110412798172,0.14155120697,0.104699328667,0.0732752463934,0.0224253678046,0.00285673475218,0.141122696758,0.142408227396,0.0254249392944,0.0182831024139,0.130124267962,0.0842736751893,0.0127124696472,0.00514212255392,0.133980859877,0.0985573489501,0.142122553921,0.142551064134,0.142693900871,0.13498071704,0.132409655763,0.00757034709327,0.121125553492,0.110698471647,0.115840594201,0.0188544493644,0.134123696615,0.140837023282,0.129552921011,0.131552635338,0.0119982859591,0.120839880017,0.139551492644,0.00771318383088,0.135980574204,0.00414226539066,0.00285673475218,0.142836737609,0.132695329239,0.142265390658,0.142408227396,0.119982859591,0.0837023282388,0.142836737609,0.142836737609,0.0237108984431,0.132695329239,0.117983145265,0.101842593915,0.137123268105,0.116697614626,0.0502785316383,0.0439937151835,0.00299957148979,0.00357091844022,0.139551492644,0.140122839594,0.119840022854,0.137694615055,0.00342808170261,0.142408227396,0.0169975717755,0.14155120697
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.124984376953,0.12385951756,0.122109736283,0.119610048744,0.123609548806,0.0939882514686,0.122984626922,0.0191226096738,0.104236970379,0.034370703662,0.110611173603,0.034370703662,0.119110111236,0.10048743907,0.120734908136,0.117860267467,0.0978627671541,0.0846144231971,0.121484814398,0.0342457192851,0.0712410948631,0.0986126734158,0.118360204974,0.00562429696288,0.122859642545,0.124359455068,0.0191226096738,0.121734783152,0.114985626797,0.00199975003125,0.121109861267,0.0171228596425,0.0984876890389,0.0277465316835,0.102987126609,0.0926134233221,0.123359580052,0.0861142357205,0.0633670791151,0.0221222347207,0.0066241719785,0.122734658168,0.124109486314,0.0219972503437,0.0178727659043,0.114110736158,0.0696162979628,0.00762404699413,0.00549931258593,0.114360704912,0.0847394075741,0.124359455068,0.124734408199,0.124859392576,0.117860267467,0.114735658043,0.00799900012498,0.103862017248,0.0941132358455,0.0958630171229,0.0193725784277,0.113985751781,0.123609548806,0.114735658043,0.117235345582,0.00962379702537,0.103487064117,0.122984626922,0.010498687664,0.116110486189,0.00412448443945,0.00399950006249,0.124984376953,0.109361329834,0.123984501937,0.123609548806,0.106361704787,0.0724909386327,0.124609423822,0.124859392576,0.0233720784902,0.11486064242,0.0976127984002,0.0879890013748,0.120234970629,0.0988626421697,0.0413698287714,0.0369953755781,0.0044994375703,0.00399950006249,0.120859892513,0.122734658168,0.103737032871,0.119735033121,0.00574928133983,0.12385951756,0.0194975628046,0.124359455068
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.111098766804,0.109321186535,0.108876791468,0.107210309966,0.11054327297,0.0806577046995,0.108987890234,0.0167759137874,0.0944339517831,0.0233307410288,0.0986557049217,0.0325519386735,0.105210532163,0.0844350627708,0.106543717365,0.103544050661,0.0813242973003,0.0841017664704,0.108876791468,0.0251083212976,0.0636595933785,0.0934340628819,0.106988112432,0.00466614820575,0.110321075436,0.110432174203,0.0132207532496,0.108876791468,0.10287745806,0.00122208643484,0.108321297634,0.0131096544828,0.0788801244306,0.0198866792579,0.0963226308188,0.0869903344073,0.110432174203,0.0649927785802,0.060548827908,0.019220086657,0.0171092100878,0.110432174203,0.11054327297,0.0176647039218,0.012443061882,0.103099655594,0.0679924452839,0.00666592600822,0.00688812354183,0.103210754361,0.0825463837351,0.110432174203,0.110654371736,0.110987668037,0.104877235863,0.101766470392,0.00877680257749,0.0936562604155,0.0784357293634,0.0756582601933,0.0139984446173,0.101655371625,0.110432174203,0.101210976558,0.102988556827,0.0122208643484,0.0945450505499,0.109210087768,0.00966559271192,0.10565492723,0.0059993334074,0.00399955560493,0.110987668037,0.101433174092,0.109543384068,0.109987779136,0.0987668036885,0.0607710254416,0.11087656927,0.110987668037,0.0188867903566,0.102655260527,0.0788801244306,0.0767692478613,0.107654705033,0.0904343961782,0.037329185646,0.0344406177091,0.00688812354183,0.00255527163648,0.106099322298,0.109432285302,0.0954338406844,0.104988334629,0.00477724697256,0.110321075436,0.0167759137874,0.110209976669
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
