Gen 0
0.165708572857,0.206448387903,0.160209947513,0.150212446888,0.149462634341,0.155711072232,0.163709072732,0.156460884779,0.159210197451,0.170957260685,0.174956260935,0.167458135466,0.160209947513,0.188452886778,0.149962509373,0.129217695576,0.156710822294,0.125718570357,0.180204948763,0.18495376156,0.120469882529,0.163459135216,0.165708572857,0.184203949013,0.168207948013,0.127968007998,0.158210447388,0.144463884029,0.146213446638,0.158460384904,0.151462134466,0.189452636841,0.174956260935,0.112471882029,0.166208447888,0.129717570607,0.1712071982,0.168707823044,0.194451387153,0.159960009998,0.173706573357,0.174206448388,0.171957010747,0.150462384404,0.190702324419,0.16895776056,0.168207948013,0.116970757311,0.177955511122,0.131717070732,0.167958010497,0.196200949763,0.174706323419,0.178955261185,0.131467133217,0.115721069733,0.122969257686,0.186453386653,0.179955011247,0.168707823044,0.181954511372,0.182454386403,0.174956260935,0.162959260185,0.162959260185,0.206198450387,0.186453386653,0.174456385904,0.175706073482,0.169707573107,0.155961009748,0.162459385154,0.180704823794,0.17520619845,0.193701574606,0.181204698825,0.183954011497,0.160709822544,0.181454636341,0.169207698075,0.162709322669,0.158210447388,0.17295676081,0.18095476131,0.242939265184,0.179705073732,0.110472381905,0.192951762059,0.176705823544,0.134466383404,0.163709072732,0.184203949013,0.152461884529,0.168457885529,0.182454386403,0.200199950012,0.187703074231,0.177455636091
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.166566686663,0.188362327534,0.162167566487,0.169366126775,0.172565486903,0.0607878424315,0.165566886623,0.173365326935,0.171965606879,0.169766046791,0.169566086783,0.163567286543,0.167566486703,0.181363727255,0.171565686863,0.0419916016797,0.155568886223,0.0429914017197,0.176364727055,0.181963607279,0.0349930013997,0.0689862027594,0.178164367127,0.171765646871,0.167766446711,0.0371925614877,0.168366326735,0.0465906818636,0.167366526695,0.175964807039,0.164567086583,0.184363127375,0.178164367127,0.0363927214557,0.174965006999,0.0409918016397,0.165166966607,0.166966606679,0.184163167367,0.173965206959,0.177164567087,0.180363927215,0.167766446711,0.154369126175,0.183363327335,0.163967206559,0.177364527095,0.0379924015197,0.172965406919,0.154569086183,0.171365726855,0.186162767447,0.170765846831,0.178164367127,0.0391921615677,0.0395920815837,0.152569486103,0.175764847031,0.177364527095,0.178364327135,0.172365526895,0.177564487103,0.176964607079,0.176564687063,0.165366926615,0.190361927614,0.182163567287,0.178564287143,0.167566486703,0.176564687063,0.170565886823,0.178564287143,0.171965606879,0.165566886623,0.186362727455,0.171965606879,0.173165366927,0.176564687063,0.165766846631,0.174765046991,0.175764847031,0.168566286743,0.172365526895,0.180363927215,0.198360327934,0.181363727255,0.148170365927,0.186362727455,0.174165166967,0.0463907218556,0.177564487103,0.173365326935,0.175564887023,0.177564487103,0.182163567287,0.181563687263,0.178764247151,0.178564287143
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.142309615064,0.160306615564,0.150474920847,0.154807532078,0.155140809865,0.018330278287,0.0869855024163,0.157807032161,0.154140976504,0.151474754208,0.152307948675,0.0784869188469,0.152141309782,0.159806698884,0.154474254291,0.0178303616064,0.132977837027,0.0761539743376,0.158473587735,0.159473421096,0.0123312781203,0.0181636393934,0.155640726546,0.0883186135644,0.0864855857357,0.00966505582403,0.0883186135644,0.0754874187635,0.152807865356,0.158306948842,0.0896517247125,0.1568071988,0.157640393268,0.0123312781203,0.154307615397,0.0134977503749,0.0799866688885,0.0849858356941,0.160639893351,0.155140809865,0.0956507248792,0.157807032161,0.0821529745042,0.074987502083,0.157140476587,0.0796533911015,0.158806865522,0.013831028162,0.152474587569,0.147642059657,0.0916513914348,0.159973337777,0.0856523912681,0.156473921013,0.014164305949,0.0143309448425,0.152974504249,0.15397433761,0.153641059823,0.15630728212,0.150808198634,0.15630728212,0.158640226629,0.155640726546,0.147975337444,0.159973337777,0.158640226629,0.154474254291,0.141309781703,0.159306782203,0.156473921013,0.158306948842,0.0836527245459,0.080153307782,0.161139810032,0.0913181136477,0.151141476421,0.15630728212,0.146808865189,0.152974504249,0.154640893184,0.0928178636894,0.152807865356,0.159306782203,0.166305615731,0.158640226629,0.146308948509,0.161139810032,0.0921513081153,0.0129978336944,0.158973504416,0.151808031995,0.156973837694,0.157473754374,0.160473254458,0.159473421096,0.155640726546,0.160639893351
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.126410512784,0.140122839594,0.13083845165,0.13740894158,0.139122982431,0.00771318383088,0.0847021854021,0.139980002857,0.13740894158,0.135980574204,0.13440937009,0.0771318383088,0.134266533352,0.14097986002,0.136694757892,0.00628481645479,0.119125839166,0.0571346950436,0.140265676332,0.140122839594,0.00714183688045,0.00885587773175,0.135409227253,0.0822739608627,0.0841308384516,0.00399942865305,0.0847021854021,0.0562776746179,0.135266390516,0.139837166119,0.0845593486645,0.137694615055,0.139408655906,0.00542779602914,0.134266533352,0.0064276531924,0.0778460219969,0.0822739608627,0.140837023282,0.136980431367,0.0907013283817,0.139408655906,0.0797028995858,0.0772746750464,0.136980431367,0.0779888587345,0.139551492644,0.00514212255392,0.135980574204,0.133409512927,0.0861305527782,0.14097986002,0.0827024710756,0.138123125268,0.00542779602914,0.00457077560349,0.135980574204,0.13440937009,0.135837737466,0.138694472218,0.132409655763,0.137694615055,0.139551492644,0.138837308956,0.131838308813,0.139694329382,0.139837166119,0.134837880303,0.126696186259,0.14040851307,0.139694329382,0.13798028853,0.0801314097986,0.0758463076703,0.140694186545,0.0867018997286,0.129838594487,0.137123268105,0.131552635338,0.137266104842,0.136980431367,0.0888444507927,0.133123839452,0.141122696758,0.142836737609,0.13740894158,0.132695329239,0.14040851307,0.0868447364662,0.00357091844022,0.14097986002,0.128838737323,0.139694329382,0.140551349807,0.140694186545,0.139551492644,0.138265962005,0.140694186545
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.112860892388,0.122609673791,0.116610423697,0.11773528309,0.120734908136,0.00474940632421,0.0633670791151,0.124234470691,0.120234970629,0.117985251844,0.116360454943,0.0581177352831,0.119735033121,0.123234595676,0.120484939383,0.0042494688164,0.104236970379,0.071491063617,0.122734658168,0.123234595676,0.00549931258593,0.0044994375703,0.11936007999,0.0628671416073,0.063617047869,0.00337457817773,0.0656167979003,0.00474940632421,0.118985126859,0.123984501937,0.0627421572303,0.12060992376,0.121859767529,0.00299962504687,0.119985001875,0.0171228596425,0.0571178602675,0.111361079865,0.123484564429,0.121859767529,0.0691163604549,0.121234845644,0.0606174228221,0.0592425946757,0.120234970629,0.0577427821522,0.123609548806,0.00374953130859,0.118235220597,0.116985376828,0.066241719785,0.124109486314,0.0629921259843,0.120109986252,0.00324959380077,0.00337457817773,0.12223472066,0.117110361205,0.119610048744,0.121484814398,0.117360329959,0.120859892513,0.123484564429,0.121984751906,0.116610423697,0.121234845644,0.123484564429,0.118735158105,0.111486064242,0.124359455068,0.122609673791,0.122734658168,0.0612423447069,0.0571178602675,0.124109486314,0.0692413448319,0.115985501812,0.120859892513,0.117235345582,0.121484814398,0.122109736283,0.0674915635546,0.117860267467,0.124234470691,0.124984376953,0.120359955006,0.119235095613,0.124484439445,0.0666166729159,0.0023747031621,0.124109486314,0.111736032996,0.123234595676,0.123234595676,0.123609548806,0.121734783152,0.120484939383,0.123359580052
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.101544272859,0.109765581602,0.100877680258,0.107210309966,0.106877013665,0.00411065437174,0.0592156427064,0.11054327297,0.106988112432,0.107432507499,0.105210532163,0.0416620375514,0.108321297634,0.110321075436,0.106988112432,0.00366625930452,0.0947672480835,0.061104321742,0.109654482835,0.11054327297,0.019220086657,0.0028885679369,0.10532163093,0.0585490501055,0.0416620375514,0.00922119764471,0.0589934451728,0.00322186423731,0.106988112432,0.109987779136,0.0568825686035,0.107876902566,0.108987890234,0.00155538273525,0.107876902566,0.0162204199533,0.0508832351961,0.0991000999889,0.110654371736,0.107099211199,0.0622153094101,0.109210087768,0.0553271858682,0.0576602599711,0.109432285302,0.0525497166981,0.110209976669,0.00255527163648,0.105543828464,0.104543939562,0.0585490501055,0.110432174203,0.061659815576,0.108321297634,0.00133318520164,0.00233307410288,0.108543495167,0.104543939562,0.107432507499,0.1080991001,0.103321853127,0.107432507499,0.110098877902,0.109654482835,0.101655371625,0.107099211199,0.109876680369,0.107210309966,0.101210976558,0.11087656927,0.109321186535,0.109098989001,0.054882790801,0.0523275191645,0.110321075436,0.0597711365404,0.105210532163,0.108321297634,0.103877346961,0.107099211199,0.107099211199,0.061659815576,0.104988334629,0.111098766804,0.111098766804,0.106765914898,0.103655149428,0.110432174203,0.0559937784691,0.00199977780247,0.11054327297,0.106432618598,0.109210087768,0.110432174203,0.109765581602,0.1084323964,0.108210198867,0.110321075436
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
