Gen 0
0.224193951512,0.2111972007,0.172456885779,0.234191452137,0.223944013997,0.193701574606,0.17520619845,0.219945013747,0.214446388403,0.230442389403,0.0937265683579,0.221944513872,0.201449637591,0.235941014746,0.0492376905774,0.227693076731,0.235191202199,0.226443389153,0.2191952012,0.216695826043,0.223444138965,0.217195701075,0.128467883029,0.177455636091,0.217945513622,0.230442389403,0.179955011247,0.2271932017,0.100974756311,0.216695826043,0.0954761309673,0.0444888777806,0.231942014496,0.085728567858,0.224943764059,0.218945263684,0.216695826043,0.21344663834,0.224943764059,0.20944763809,0.164208947763,0.237940514871,0.230692326918,0.229942514371,0.23344163959,0.223694076481,0.220194951262,0.213696575856,0.205448637841,0.151462134466,0.143964008998,0.0807298175456,0.217945513622,0.189202699325,0.21519620095,0.202449387653,0.106973256686,0.0939765058735,0.212446888278,0.233191702074,0.162709322669,0.21344663834,0.219445138715,0.221944513872,0.045488627843,0.197200699825,0.0622344413897,0.187953011747,0.167708072982,0.203699075231,0.201699575106,0.224693826543,0.233941514621,0.164708822794,0.201949512622,0.226693326668,0.221944513872,0.176205948513,0.221944513872,0.18495376156,0.217945513622,0.185203699075,0.0754811297176,0.217945513622,0.246938265434,0.222444388903,0.207698075481,0.215946013497,0.173456635841,0.233191702074,0.230692326918,0.216945763559,0.197450637341,0.206698325419,0.222444388903,0.22944263934,0.223694076481,0.220444888778
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.194961007798,0.182163567287,0.135172965407,0.197960407918,0.196160767846,0.180763847231,0.127174565087,0.19276144771,0.188362327534,0.19676064787,0.0739852029594,0.191161767646,0.177164567087,0.197960407918,0.0273945210958,0.191361727654,0.197160567886,0.19576084783,0.193961207758,0.190161967606,0.198960207958,0.183163367327,0.121175764847,0.160967806439,0.188562287542,0.19776044791,0.152369526095,0.188162367526,0.0859828034393,0.184963007399,0.0767846430714,0.0101979604079,0.198160367926,0.0633873225355,0.191561687662,0.194961007798,0.187162567487,0.185962807439,0.19376124775,0.178564287143,0.131973605279,0.198560287942,0.198960207958,0.196960607878,0.199360127974,0.193561287742,0.187962407518,0.158968206359,0.172765446911,0.110577884423,0.128974205159,0.0257948410318,0.185362927415,0.174765046991,0.193561287742,0.153369326135,0.0779844031194,0.0419916016797,0.191161767646,0.199360127974,0.159568086383,0.187362527495,0.190161967606,0.197360527894,0.00719856028794,0.18976204759,0.0153969206159,0.183363327335,0.136772645471,0.149770045991,0.147570485903,0.173165366927,0.199560087982,0.160767846431,0.190961807638,0.189562087582,0.19376124775,0.134773045391,0.182763447311,0.164167166567,0.186762647471,0.178764247151,0.0631873625275,0.197160567886,0.199160167966,0.168966206759,0.187362527495,0.18776244751,0.160367926415,0.198160367926,0.198160367926,0.192361527694,0.147570485903,0.18976204759,0.19376124775,0.197960407918,0.194161167766,0.194961007798
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.162806198967,0.154140976504,0.100816530578,0.164805865689,0.16247292118,0.153307782036,0.0848191968005,0.157473754374,0.14164305949,0.162139643393,0.0716547242126,0.152641226462,0.149475087485,0.163472754541,0.0148308615231,0.161473087819,0.160806532245,0.165139143476,0.164472587902,0.160139976671,0.166638893518,0.153141143143,0.127312114648,0.135310781536,0.146975504083,0.165472421263,0.119980003333,0.160306615564,0.079486752208,0.140309948342,0.0728211964673,0.00916513914348,0.165139143476,0.0623229461756,0.160973171138,0.163972671221,0.156140643226,0.157807032161,0.161639726712,0.149141809698,0.0999833361106,0.16297283786,0.166305615731,0.163472754541,0.16580569905,0.160473254458,0.154307615397,0.120979836694,0.144142642893,0.0964839193468,0.0976503916014,0.0158306948842,0.155307448759,0.149975004166,0.162639560073,0.118980169972,0.0709881686386,0.023162806199,0.156140643226,0.166138976837,0.137643726046,0.157307115481,0.158140309948,0.165972337944,0.00433261123146,0.164139310115,0.00399933344443,0.1568071988,0.0978170304949,0.107648725212,0.120146642226,0.138143642726,0.16530578237,0.139476753874,0.163806032328,0.151808031995,0.160806532245,0.0958173637727,0.153141143143,0.13597733711,0.150974837527,0.153141143143,0.0709881686386,0.163806032328,0.166638893518,0.137477087152,0.15347442093,0.150141643059,0.121146475587,0.163639393434,0.166638893518,0.161806365606,0.108815197467,0.157307115481,0.159473421096,0.164972504583,0.161139810032,0.162639560073
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.138408798743,0.132695329239,0.0842736751893,0.139122982431,0.139122982431,0.128553063848,0.0704185116412,0.135837737466,0.105984859306,0.140694186545,0.0648478788744,0.133980859877,0.129124410798,0.139265819169,0.00999857163262,0.139551492644,0.14040851307,0.140694186545,0.139980002857,0.137266104842,0.142693900871,0.131552635338,0.117983145265,0.120839880017,0.121696900443,0.141122696758,0.109127267533,0.136409084417,0.0714183688045,0.120839880017,0.0607056134838,0.00599914297957,0.141694043708,0.051849735752,0.134552206828,0.135123553778,0.133980859877,0.135837737466,0.138837308956,0.128267390373,0.089130124268,0.140122839594,0.142693900871,0.140551349807,0.142693900871,0.136837594629,0.116126267676,0.106841879731,0.122268247393,0.0791315526353,0.0802742465362,0.012426796172,0.132552492501,0.131695472075,0.139551492644,0.106270532781,0.0594200828453,0.0169975717755,0.134837880303,0.14155120697,0.0977003285245,0.136694757892,0.135552063991,0.141836880446,0.00428510212827,0.140265676332,0.003285244965,0.131695472075,0.0831309812884,0.0949864305099,0.106699042994,0.123410941294,0.141836880446,0.102271104128,0.138694472218,0.131981145551,0.139980002857,0.0914155120697,0.127410369947,0.12069704328,0.131838308813,0.129981431224,0.0645622053992,0.141836880446,0.142836737609,0.118840165691,0.132552492501,0.128124553635,0.0821311241251,0.140837023282,0.142693900871,0.140694186545,0.0954149407228,0.118554492215,0.131266961863,0.140265676332,0.137837451793,0.140837023282
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.120734908136,0.118860142482,0.0554930633671,0.120859892513,0.121484814398,0.11198600175,0.0598675165604,0.118360204974,0.0843644544432,0.121609798775,0.0594925634296,0.118860142482,0.113110861142,0.121234845644,0.0113735783027,0.122484689414,0.123109611299,0.122984626922,0.122859642545,0.11773528309,0.124609423822,0.116985376828,0.109611298588,0.107486564179,0.108986376703,0.124109486314,0.100737407824,0.113985751781,0.0659917510311,0.106361704787,0.0576177977753,0.00399950006249,0.123734533183,0.0453693288339,0.12060992376,0.11648543932,0.116360454943,0.118985126859,0.121984751906,0.114110736158,0.0841144856893,0.123484564429,0.124984376953,0.124234470691,0.124609423822,0.119985001875,0.112110986127,0.092738407699,0.114235720535,0.0621172353456,0.0704911886014,0.00749906261717,0.11486064242,0.11811023622,0.123734533183,0.0741157355331,0.0591176102987,0.00999875015623,0.120484939383,0.123234595676,0.0934883139608,0.120109986252,0.118985126859,0.124109486314,0.0044994375703,0.124234470691,0.00362454693163,0.114110736158,0.0693663292088,0.0834895638045,0.0942382202225,0.110236220472,0.123234595676,0.0979877515311,0.117610298713,0.117110361205,0.12385951756,0.0952380952381,0.114610673666,0.107361579803,0.119235095613,0.115360579928,0.0614923134608,0.123984501937,0.124859392576,0.0969878765154,0.116360454943,0.112235970504,0.0576177977753,0.121609798775,0.124484439445,0.123734533183,0.0824896887889,0.0889888763905,0.110111236095,0.121484814398,0.119735033121,0.120859892513
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.10532163093,0.106321519831,0.0575491612043,0.104432840795,0.106765914898,0.0985446061549,0.0502166425953,0.105210532163,0.0748805688257,0.107432507499,0.0617709143429,0.104432840795,0.0991000999889,0.104655038329,0.01355404955,0.109543384068,0.109765581602,0.10532163093,0.108321297634,0.100655482724,0.11087656927,0.104543939562,0.0988779024553,0.0952116431508,0.0948783468503,0.109543384068,0.0919897789135,0.101544272859,0.0657704699478,0.0913231863126,0.0509943339629,0.00877680257749,0.110432174203,0.0325519386735,0.106654816132,0.0907676924786,0.103877346961,0.105210532163,0.107543606266,0.0994333962893,0.0805466059327,0.109321186535,0.110987668037,0.109098989001,0.110987668037,0.100877680258,0.0996555938229,0.0858793467393,0.102210865459,0.0497722475281,0.0693256304855,0.00622153094101,0.104655038329,0.102988556827,0.109432285302,0.0728807910232,0.0585490501055,0.00722141984224,0.106988112432,0.109987779136,0.0666592600822,0.102433062993,0.104766137096,0.109987779136,0.00511054327297,0.109543384068,0.00422175313854,0.0998777913565,0.0565492723031,0.0814353960671,0.0868792356405,0.0998777913565,0.109210087768,0.0727696922564,0.0941006554827,0.0994333962893,0.108876791468,0.0833240751028,0.10565492723,0.0976558160204,0.106877013665,0.100211087657,0.0617709143429,0.109765581602,0.110987668037,0.0798800133319,0.0959893345184,0.101210976558,0.0397733585157,0.10532163093,0.109876680369,0.109321186535,0.0777691367626,0.0731029885568,0.0862126430397,0.107432507499,0.105988223531,0.102988556827
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
