Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.656343656344,0.65034965035,0.638361638362,0.638361638362,0.626373626374,0.641358641359,0.621378621379,0.631368631369,0.657342657343,0.642357642358,0.633366633367,0.618381618382,0.641358641359,0.642357642358,0.622377622378,0.643356643357,0.634365634366,0.643356643357,0.656343656344,0.638361638362,0.632367632368,0.655344655345,0.626373626374,0.638361638362,0.648351648352,0.652347652348,0.608391608392,0.635364635365,0.644355644356,0.632367632368,0.666333666334,0.62037962038,0.616383616384,0.652347652348,0.629370629371,0.641358641359,0.623376623377,0.613386613387,0.636363636364,0.628371628372,0.626373626374,0.62037962038,0.654345654346,0.649350649351,0.629370629371,0.63036963037,0.632367632368,0.646353646354,0.62037962038,0.633366633367,0.665334665335,0.644355644356,0.651348651349,0.621378621379,0.651348651349,0.636363636364,0.648351648352,0.666333666334,0.651348651349,0.633366633367,0.643356643357,0.646353646354,0.649350649351,0.637362637363,0.64035964036,0.631368631369,0.644355644356,0.659340659341,0.629370629371,0.665334665335,0.627372627373,0.65034965035,0.659340659341,0.663336663337,0.654345654346,0.617382617383,0.626373626374,0.631368631369,0.653346653347,0.635364635365,0.631368631369,0.668331668332,0.643356643357,0.649350649351,0.657342657343,0.644355644356,0.649350649351,0.641358641359,0.63036963037,0.643356643357,0.636363636364,0.656343656344,0.634365634366,0.635364635365,0.636363636364,0.641358641359,0.646353646354,0.629370629371
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.364317841079,0.336331834083,0.273863068466,0.368815592204,0.31884057971,0.342828585707,0.362818590705,0.335832083958,0.329335332334,0.347326336832,0.27736131934,0.23688155922,0.361819090455,0.364817591204,0.321339330335,0.336331834083,0.345827086457,0.370314842579,0.380309845077,0.355822088956,0.305847076462,0.362818590705,0.351824087956,0.336331834083,0.327836081959,0.411794102949,0.278860569715,0.304847576212,0.342828585707,0.249875062469,0.345827086457,0.32283858071,0.350324837581,0.385807096452,0.368315842079,0.337831084458,0.357821089455,0.316341829085,0.323338330835,0.329335332334,0.376311844078,0.339830084958,0.327336331834,0.378310844578,0.352323838081,0.360819590205,0.373813093453,0.326336831584,0.36131934033,0.334332833583,0.375812093953,0.275362318841,0.390304847576,0.35732133933,0.340829585207,0.347326336832,0.374812593703,0.334332833583,0.330834582709,0.309845077461,0.372313843078,0.270864567716,0.314842578711,0.32283858071,0.39780109945,0.352823588206,0.345827086457,0.370814592704,0.367316341829,0.359820089955,0.36231884058,0.385807096452,0.359820089955,0.376811594203,0.332833583208,0.321339330335,0.364317841079,0.344827586207,0.367816091954,0.365817091454,0.314842578711,0.329835082459,0.364817591204,0.324837581209,0.485257371314,0.378310844578,0.390804597701,0.353323338331,0.36231884058,0.369315342329,0.342328835582,0.361819090455,0.272363818091,0.32283858071,0.372813593203,0.380809595202,0.367316341829,0.379810094953
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.24791736088,0.232255914695,0.16827724092,0.228923692103,0.203932022659,0.204265244918,0.243585471509,0.216261246251,0.220593135621,0.219593468844,0.166611129623,0.152615794735,0.244585138287,0.238253915362,0.216261246251,0.226257914029,0.230589803399,0.235254915028,0.237254248584,0.215261579474,0.199600133289,0.23025658114,0.212929023659,0.217594135288,0.2035988004,0.263912029324,0.171942685771,0.1946017994,0.224591802732,0.154281906031,0.225924691769,0.204265244918,0.220259913362,0.242919026991,0.237254248584,0.231922692436,0.223258913695,0.187604131956,0.198267244252,0.208597134289,0.235921359547,0.227590803066,0.214928357214,0.232922359214,0.236587804065,0.218927024325,0.237920693102,0.2035988004,0.233588803732,0.213595468177,0.236587804065,0.173275574808,0.250249916694,0.219926691103,0.202265911363,0.231922692436,0.245251582806,0.198600466511,0.21226257914,0.174608463845,0.244251916028,0.162945684772,0.200599800067,0.200266577807,0.256247917361,0.237920693102,0.22125958014,0.236921026325,0.240586471176,0.209930023326,0.241919360213,0.250583138954,0.236587804065,0.24325224925,0.206264578474,0.196934355215,0.23892035988,0.244251916028,0.236587804065,0.236254581806,0.201932689104,0.191936021326,0.240253248917,0.188603798734,0.324558480506,0.242919026991,0.266911029657,0.210596467844,0.215594801733,0.244585138287,0.231589470177,0.23892035988,0.173608797068,0.205598133955,0.240253248917,0.25658113962,0.24791736088,0.249583472176
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.208947763059,0.195951012247,0.082479380155,0.191952011997,0.178205448638,0.158460384904,0.204448887778,0.189202699325,0.189952511872,0.194201449638,0.0764808797801,0.0747313171707,0.201949512622,0.206948262934,0.190202449388,0.192451887028,0.199450137466,0.199700074981,0.200699825044,0.167708072982,0.182454386403,0.197950512372,0.16895776056,0.107223194201,0.186703324169,0.210697325669,0.0874781304674,0.0942264433892,0.186953261685,0.0672331917021,0.197700574856,0.163209197701,0.170457385654,0.19920019995,0.198950262434,0.193201699575,0.187453136716,0.172456885779,0.154211447138,0.181454636341,0.178955261185,0.19920019995,0.1872031992,0.196700824794,0.206448387903,0.180704823794,0.196700824794,0.17695576106,0.194201449638,0.175456135966,0.193701574606,0.085728567858,0.208697825544,0.185203699075,0.157210697326,0.1952011997,0.200949762559,0.152711822044,0.184453886528,0.141214696326,0.193201699575,0.144463884029,0.0987253186703,0.153211697076,0.209947513122,0.196200949763,0.198700324919,0.201199700075,0.198450387403,0.157460634841,0.201699575106,0.207698075481,0.196950762309,0.206948262934,0.178205448638,0.153461634591,0.198950262434,0.203449137716,0.196450887278,0.203699075231,0.179455136216,0.154461384654,0.203449137716,0.176205948513,0.242189452637,0.2031992002,0.21519620095,0.183704073982,0.164708822794,0.199950012497,0.19920019995,0.190702324419,0.0862284428893,0.185953511622,0.205948512872,0.202449387653,0.206698325419,0.201199700075
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
