Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.604395604396,0.619380619381,0.61038961039,0.637362637363,0.638361638362,0.621378621379,0.61038961039,0.61038961039,0.619380619381,0.616383616384,0.612387612388,0.616383616384,0.628371628372,0.62037962038,0.591408591409,0.593406593407,0.634365634366,0.644355644356,0.629370629371,0.629370629371,0.624375624376,0.615384615385,0.625374625375,0.614385614386,0.617382617383,0.609390609391,0.605394605395,0.64035964036,0.609390609391,0.623376623377,0.63036963037,0.642357642358,0.626373626374,0.648351648352,0.634365634366,0.629370629371,0.622377622378,0.63036963037,0.628371628372,0.622377622378,0.619380619381,0.629370629371,0.62037962038,0.641358641359,0.626373626374,0.641358641359,0.622377622378,0.62037962038,0.634365634366,0.646353646354,0.619380619381,0.599400599401,0.625374625375,0.623376623377,0.624375624376,0.633366633367,0.651348651349,0.625374625375,0.625374625375,0.613386613387,0.62037962038,0.627372627373,0.629370629371,0.611388611389,0.639360639361,0.603396603397,0.63036963037,0.632367632368,0.622377622378,0.613386613387,0.634365634366,0.626373626374,0.607392607393,0.633366633367,0.617382617383,0.622377622378,0.61038961039,0.633366633367,0.624375624376,0.624375624376,0.637362637363,0.625374625375,0.625374625375,0.629370629371,0.64035964036,0.629370629371,0.629370629371,0.628371628372,0.64035964036,0.634365634366,0.637362637363,0.627372627373,0.625374625375,0.629370629371,0.615384615385,0.629370629371,0.636363636364,0.635364635365
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.420289855072,0.426786606697,0.39780109945,0.433783108446,0.205397301349,0.115942028986,0.400299850075,0.413793103448,0.424287856072,0.183408295852,0.167916041979,0.427786106947,0.422788605697,0.417291354323,0.346326836582,0.190904547726,0.423288355822,0.420789605197,0.415292353823,0.426786606697,0.39780109945,0.332833583208,0.340829585207,0.422788605697,0.194402798601,0.394802598701,0.184907546227,0.185907046477,0.407796101949,0.391304347826,0.208395802099,0.407796101949,0.35832083958,0.233883058471,0.430784607696,0.421789105447,0.11844077961,0.417791104448,0.432283858071,0.435782108946,0.444777611194,0.174912543728,0.420789605197,0.423788105947,0.406796601699,0.421789105447,0.409295352324,0.220889555222,0.435782108946,0.113443278361,0.40179910045,0.331834082959,0.402298850575,0.415292353823,0.4027986007,0.191904047976,0.409795102449,0.405297351324,0.398300849575,0.415792103948,0.186906546727,0.413293353323,0.368815592204,0.404297851074,0.131434282859,0.435782108946,0.179410294853,0.186906546727,0.337331334333,0.133933033483,0.423788105947,0.11944027986,0.333833083458,0.182408795602,0.3988005997,0.407296351824,0.202898550725,0.409795102449,0.39980009995,0.411294352824,0.186406796602,0.31884057971,0.352823588206,0.209395302349,0.489755122439,0.220889555222,0.360819590205,0.115442278861,0.417291354323,0.382808595702,0.354822588706,0.207896051974,0.373813093453,0.363818090955,0.39780109945,0.228385807096,0.422788605697,0.438780609695
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.284238587138,0.288903698767,0.264245251583,0.278240586471,0.183605464845,0.055314895035,0.263912029324,0.283572142619,0.28323892036,0.134288570477,0.12829056981,0.285238253915,0.258913695435,0.284238587138,0.177940686438,0.161279573476,0.292569143619,0.285238253915,0.281906031323,0.293235588137,0.272242585805,0.168943685438,0.175941352882,0.290236587804,0.148617127624,0.250249916694,0.169943352216,0.164278573809,0.283572142619,0.263245584805,0.187270909697,0.257580806398,0.189936687771,0.200266577807,0.292569143619,0.287904031989,0.056647784072,0.275241586138,0.292569143619,0.279573475508,0.301566144618,0.129623458847,0.278240586471,0.284905031656,0.256247917361,0.28757080973,0.270243252249,0.195268243919,0.273908697101,0.0716427857381,0.24791736088,0.165944685105,0.276574475175,0.263245584805,0.274908363879,0.144951682772,0.266577807398,0.274575141619,0.263245584805,0.26991002999,0.155281572809,0.284905031656,0.192602465845,0.255581472842,0.0696434521826,0.285571476175,0.180273242253,0.176274575142,0.177940686438,0.0756414528491,0.260579806731,0.0626457847384,0.171942685771,0.149616794402,0.279573475508,0.267577474175,0.184271909364,0.276574475175,0.279906697767,0.255914695102,0.164611796068,0.177274241919,0.184605131623,0.19026991003,0.327890703099,0.195268243919,0.189603465511,0.0609796734422,0.284238587138,0.237920693102,0.195934688437,0.191602799067,0.218927024325,0.19026991003,0.255914695102,0.198267244252,0.288903698767,0.291569476841
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
