Gen 0
0.0372406898275,0.0477380654836,0.207448137966,0.0429892526868,0.0549862534366,0.0492376905774,0.0457385653587,0.0389902524369,0.0472381904524,0.03824043989,0.0359910022494,0.0389902524369,0.115471132217,0.141714571357,0.0539865033742,0.198200449888,0.045488627843,0.0439890027493,0.194451387153,0.192201949513,0.13871532117,0.0407398150462,0.196700824794,0.0392401899525,0.193201699575,0.195951012247,0.0427393151712,0.0434891277181,0.197200699825,0.0479880029993,0.190952261935,0.196950762309,0.18495376156,0.195951012247,0.0499875031242,0.0429892526868,0.193451637091,0.0417395651087,0.0377405648588,0.0497375656086,0.0409897525619,0.0437390652337,0.0509872531867,0.192451887028,0.0444888777806,0.0437390652337,0.190702324419,0.0387403149213,0.0469882529368,0.0404898775306,0.0447388152962,0.0387403149213,0.0449887528118,0.204948762809,0.192701824544,0.0459885028743,0.198700324919,0.0379905023744,0.0399900024994,0.0499875031242,0.045488627843,0.0482379405149,0.198450387403,0.198950262434,0.0452386903274,0.0424893776556,0.069232691827,0.047488127968,0.0429892526868,0.0417395651087,0.0464883779055,0.0434891277181,0.0517370657336,0.0479880029993,0.194701324669,0.045488627843,0.188452886778,0.0457385653587,0.0434891277181,0.203949012747,0.0359910022494,0.0492376905774,0.0367408147963,0.193451637091,0.242189452637,0.0384903774056,0.056735816046,0.0417395651087,0.0512371907023,0.0432391902024,0.0412396900775,0.04223944014,0.153961509623,0.199450137466,0.0497375656086,0.18895276181,0.0377405648588,0.193451637091
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0321935612877,0.0447910417916,0.165566886623,0.0319936012797,0.0405918816237,0.0373925214957,0.0329934013197,0.0285942811438,0.0375924815037,0.0301939612078,0.0249950009998,0.0317936412717,0.0655868826235,0.129574085183,0.0401919616077,0.160167966407,0.0359928014397,0.0371925614877,0.156968606279,0.155368926215,0.130573885223,0.0325934813037,0.158168366327,0.0283943211358,0.152369526095,0.156368726255,0.0327934413117,0.0347930413917,0.157368526295,0.0397920415917,0.152969406119,0.151169766047,0.144771045791,0.151769646071,0.0371925614877,0.0357928414317,0.153769246151,0.0361927614477,0.0295940811838,0.0411917616477,0.0341931613677,0.0361927614477,0.0393921215757,0.156168766247,0.0347930413917,0.0367926414717,0.153569286143,0.0321935612877,0.0385922815437,0.0329934013197,0.0393921215757,0.0291941611678,0.0341931613677,0.160367926415,0.152369526095,0.0365926814637,0.154369126175,0.0299940011998,0.0309938012398,0.0407918416317,0.0357928414317,0.0411917616477,0.154769046191,0.161367726455,0.0383923215357,0.0371925614877,0.0555888822236,0.0375924815037,0.0315936812637,0.0367926414717,0.0323935212957,0.0385922815437,0.0433913217357,0.0333933213357,0.153569286143,0.0367926414717,0.151569686063,0.0373925214957,0.0343931213757,0.160767846431,0.0319936012797,0.0419916016797,0.0295940811838,0.155368926215,0.193161367726,0.0327934413117,0.0427914417117,0.0349930013997,0.0415916816637,0.0331933613277,0.0337932413517,0.0361927614477,0.140771845631,0.155768846231,0.0405918816237,0.155168966207,0.0277944411118,0.148370325935
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0261623062823,0.0343276120647,0.137810364939,0.0224962506249,0.0271621396434,0.0293284452591,0.0251624729212,0.0203299450092,0.0288285285786,0.0221629728379,0.0206632227962,0.0228295284119,0.0451591401433,0.11414764206,0.0318280286619,0.136310614898,0.0293284452591,0.0321613064489,0.131478086986,0.132977837027,0.0921513081153,0.0239960006666,0.136310614898,0.0209965005832,0.129645059157,0.131311448092,0.0233294450925,0.0271621396434,0.133977670388,0.0339943342776,0.129645059157,0.130311614731,0.125812364606,0.127312114648,0.027995334111,0.0308281953008,0.131644725879,0.0251624729212,0.0228295284119,0.0311614730878,0.0368271954674,0.0294950841526,0.037993667722,0.132311281453,0.0264955840693,0.027995334111,0.128145309115,0.0278286952175,0.0288285285786,0.0259956673888,0.0304949175137,0.0214964172638,0.0269955007499,0.137810364939,0.130978170305,0.0281619730045,0.128478586902,0.0214964172638,0.0246625562406,0.028328611898,0.0266622229628,0.0321613064489,0.132311281453,0.139143476087,0.0271621396434,0.0308281953008,0.0444925845692,0.0311614730878,0.0258290284953,0.0288285285786,0.0219963339443,0.0284952507915,0.0333277787035,0.0268288618564,0.12981169805,0.0316613897684,0.130644892518,0.0284952507915,0.0256623896017,0.137810364939,0.0243292784536,0.0369938343609,0.0249958340277,0.131811364773,0.16247292118,0.0271621396434,0.032494584236,0.0288285285786,0.03316113981,0.0241626395601,0.0251624729212,0.0346608898517,0.125312447925,0.132311281453,0.0311614730878,0.129978336944,0.0211631394768,0.126645559073
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0151406941865,0.0442793886588,0.101128410227,0.0135694900728,0.0405656334809,0.0177117554635,0.0161405513498,0.0341379802885,0.0188544493644,0.0357091844022,0.0329952863877,0.0148550207113,0.0252821025568,0.105842022568,0.0187116126268,0.105413512355,0.0408513069561,0.0457077560349,0.11826881874,0.103413798029,0.0738465933438,0.0361376946151,0.103413798029,0.0144265104985,0.112269675761,0.114555063562,0.0355663476646,0.0367090415655,0.116411941151,0.0202828167405,0.114269390087,0.117840308527,0.108984430796,0.0974146550493,0.0352806741894,0.0192829595772,0.11412655335,0.0392801028425,0.0341379802885,0.0188544493644,0.0207113269533,0.018997286102,0.0475646336238,0.120982716755,0.0375660619911,0.0372803885159,0.11412655335,0.0341379802885,0.0181402656763,0.016426224825,0.0434223682331,0.0335666333381,0.0404227967433,0.121982573918,0.0945579202971,0.0372803885159,0.118554492215,0.038708755892,0.034709327239,0.041279817169,0.0171404085131,0.0202828167405,0.118697328953,0.119840022854,0.0351378374518,0.0401371232681,0.0487073275246,0.0397086130553,0.0362805313527,0.0194257963148,0.0294243679474,0.0185687758892,0.0477074703614,0.0355663476646,0.118411655478,0.0385659191544,0.116840451364,0.0182831024139,0.038708755892,0.102271104128,0.0368518783031,0.0259962862448,0.0367090415655,0.117840308527,0.135837737466,0.0182831024139,0.0438508784459,0.0171404085131,0.0431366947579,0.0351378374518,0.0349950007142,0.0449935723468,0.0941294100843,0.102699614341,0.0195686330524,0.102842451078,0.0331381231253,0.0935580631338
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0042494688164,0.0648668916385,0.0673665791776,0.00312460942382,0.0632420947382,0.00549931258593,0.0107486564179,0.0606174228221,0.0044994375703,0.0613673290839,0.0497437820272,0.0042494688164,0.0063742032246,0.105486814148,0.00474940632421,0.0722409698788,0.0562429696288,0.0687414073241,0.116985376828,0.0713660792401,0.0382452193476,0.0569928758905,0.0818647669041,0.00974878140232,0.10911136108,0.112235970504,0.0614923134608,0.0558680164979,0.114610673666,0.00512435945507,0.108236470441,0.112235970504,0.110861142357,0.0681164854393,0.0571178602675,0.00949881264842,0.112235970504,0.0667416572928,0.0492438445194,0.00899887514061,0.00487439070116,0.00462442194726,0.0683664541932,0.119235095613,0.0563679540057,0.0407449068866,0.109861267342,0.0502437195351,0.00562429696288,0.00549931258593,0.0639920009999,0.0554930633671,0.0624921884764,0.112610923635,0.06111736033,0.0538682664667,0.112235970504,0.0646169228846,0.0554930633671,0.0644919385077,0.00412448443945,0.00599925009374,0.116110486189,0.114735658043,0.0581177352831,0.0574928133983,0.0606174228221,0.0593675790526,0.0593675790526,0.00499937507812,0.0542432195976,0.00499937507812,0.068866391701,0.0552430946132,0.11198600175,0.0421197350331,0.116985376828,0.00437445319335,0.0579927509061,0.0778652668416,0.0539932508436,0.0112485939258,0.0566179227597,0.117235345582,0.12060992376,0.00624921884764,0.0684914385702,0.00549931258593,0.0597425321835,0.0421197350331,0.0568678915136,0.0522434695663,0.0687414073241,0.0718660167479,0.00537432820897,0.0727409073866,0.0533683289589,0.0606174228221
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00211087656927,0.0595489390068,0.060548827908,0.00222197533607,0.0607710254416,0.00388845683813,0.00933229641151,0.0569936673703,0.00388845683813,0.059993334074,0.0419953338518,0.00266637040329,0.00277746917009,0.0938784579491,0.00211087656927,0.0697700255527,0.0467725808244,0.0619931118765,0.107988001333,0.0679924452839,0.037329185646,0.0531052105322,0.0807688034663,0.00855460504388,0.0992111987557,0.102766359293,0.0607710254416,0.049216753694,0.102321964226,0.00377735807133,0.100544383957,0.0994333962893,0.100322186424,0.0615487168092,0.0547716920342,0.00777691367626,0.104988334629,0.0609932229752,0.0431063215198,0.00722141984224,0.00266637040329,0.0031107654705,0.0631040995445,0.109432285302,0.0544383957338,0.0355516053772,0.103432951894,0.0451060993223,0.0029996667037,0.00399955560493,0.0608821242084,0.0535496055994,0.0587712476392,0.0994333962893,0.0556604821686,0.0489945561604,0.100655482724,0.0586601488723,0.0516609265637,0.0555493834018,0.00322186423731,0.0029996667037,0.104988334629,0.102210865459,0.0553271858682,0.0534385068326,0.0561048772359,0.0587712476392,0.0571047661371,0.00199977780247,0.0499944450617,0.00244417286968,0.0604377291412,0.0448839017887,0.0979891123209,0.0405510498833,0.105432729697,0.00188867903566,0.0496611487612,0.0758804577269,0.0454393956227,0.00555493834018,0.0717698033552,0.1080991001,0.106432618598,0.0029996667037,0.0642150872125,0.0028885679369,0.0498833462949,0.037329185646,0.0538829018998,0.0458837906899,0.0672147539162,0.0685479391179,0.00277746917009,0.0682146428175,0.0462170869903,0.0553271858682
Gen 9
